UniqueCount	AmbigCount
11	4
7	5
481	1331
0	0
0	0
5512	0
890	0
3	2239
0	2629
0	16
202	1441
189	0
41	5577
0	0
356	726
0	0
1	0
3	0
0	1
262	619
4155	0
347	1818
0	0
6	2057
1	1639
10	0
141	15
147	347
245	43
408	34
0	0
240	0
14922	12935
445	1311
178	995
0	0
49	257
2582	0
0	0
77	2726
88	0
19	86
159	2107
118	1687
47	280
54	37
15733	3
3728	112
157	1
0	0
465	0
0	0
5	55
12	951
0	0
1	1545
17	1315
37	21
206	244
184	19112
211	1068
210	59
127	150
129	943
17	14
0	0
12	33
1118	5
50	5
1132	0
2	0
462	2119
3299	30205
3308	4730
31	7
334	0
337	1204
39	897
175	0
209	1
0	1924
799	2267
1	1
577	14582
992	292
2081	0
24	1965
3844	3506
10	266
2212	0
37	8
1	0
58	2
21	0
12	0
11	2
15	0
36	2440
41	948
187	940
1952	1
10	53
3	846
211	6
0	988
402	0
17	38
4067	2
1300	0
0	163
17	35
1280	1021
27	92
142	37
96	2505
69	1
131	2
193	1185
51	0
122	576
77	3181
0	0
15055	1
82	8442
0	179
145	1444
0	1
1921	1
6997	786
49	6334
24	3
438	853
0	0
4	2523
18	2165
38	69
211	0
4371	1
11	2
3696	1
98	0
1	6480
502	0
18	0
333	1411
0	0
113	0
6	3175
137	0
388	0
6267	0
42	2290
793	2613
20	1120
1	6712
3376	13855
0	0
11725	3
2284	1
166	140
1499	1
25	1988
2	6
0	0
544	3571
218	713
1521	1
0	2572
51	0
0	2225
11733	38219
1	0
0	0
1145	2595
169	9214
2	0
0	0
23	0
341	6343
134	2201
4632	13662
1028	806
130	1607
1	369
13	6
45464	5
5	0
0	1684
16	13
243	76
2	3
6	1
2191	7248
0	0
189	1
518	140
3858	0
167	451
210	0
0	0
65	0
4586	0
127	0
297	401
180	0
352	0
30	1
229	0
0	984
149	14883
0	8762
20	0
328	877
165	3738
7	0
532	4182
515	2964
1	0
1	0
14	125
3258	0
2278	1
1359	0
15	4
0	13017
0	2634
2	0
334	419
215	0
0	0
225	2094
53	3184
59	39
57	1076
0	0
266	0
76	0
887	0
2820	0
27	0
1	4337
448	90
17	585
34	3
5305	1
7	5580
31	0
7	0
3733	1489
22	0
0	0
11630	1
37	70
2598	1
93	6621
53	254
44	42
21	1
6114	1
0	12004
621	0
26	13095
0	0
0	0
157	41
5	708
0	49
599	2032
0	0
2565	1
0	0
0	2635
46	489
3463	0
13	0
0	0
607	2176
11	0
3	7032
4057	3283
118	3925
3	0
793	0
287	1926
59	1
2048	1
4	0
0	310
24280	31270
5415	5598
313	1393
3	7
5	1
59	0
570	0
585	25319
4540	0
0	292
3	623
473	8459
118	12603
31	2172
124	0
233	6838
304	0
345	11249
0	1
0	4971
0	0
79	46
15	15423
130	135
1076	1320
1291	0
149	16711
0	0
241	9823
225	6
34	6
1143	1322
0	0
0	0
0	0
0	0
1088	1
360	0
735	95
255	1055
32	201
370	0
7973	2
357	3549
53	2313
86	1397
19	6409
0	0
1208	0
567	391
0	0
0	4562
10	0
916	8083
265	0
188	1148
50	56
93	62
1	0
3859	2553
0	9026
849	3923
0	0
2636	0
99	140
1	59
148	75
2262	0
2	0
0	0
0	6
476	11821
7	0
234	20344
106	1537
3680	5
292	113
0	0
365	3075
812	1202
25	1154
654	0
92	7
1561	0
1274	1767
33	699
1614	0
0	346
35	11
45	2746
0	0
52	0
1733	0
29	10
54	9
4732	0
532	1741
48	2
541	8285
1275	0
1	17
0	2
1	0
26	44
1	0
1201	4492
5	932
9	6
226	3940
0	1047
11	72
0	205
28	42
222	215
291	66
236	0
1	1
0	47
13	178
3	0
0	1974
1505	217
0	0
0	0
6626	0
4	474
909	1
1107	1485
17	0
17	0
24	3
0	0
1973	6313
23	67
7338	1
4366	125
0	0
0	0
46	3615
17	3
196	0
7971	0
517	7757
8	4
0	303
0	0
0	5
0	422
669	0
477	16092
8	8189
87	0
2552	0
3968	0
1	4
4	0
1710	1
0	1
117	96
4045	0
6	0
6995	2
384	0
0	0
1	24
4	26
1660	7969
4	1
0	1
5	1
11	43
0	0
628	1409
26	1377
423	0
102	0
29	400
164	164
705	0
88	910
5	0
38	5082
2657	0
368	1455
6	0
1	401
0	6
1691	3878
121	546
1	0
183	54
33	59
0	3934
0	430
152	0
2	6
0	1724
2639	2822
38	57
12	3034
0	1488
104	3320
1455	2270
0	0
0	0
2	8
296	0
1034	0
5305	8034
6	4790
0	1410
0	0
2	0
1333	11856
2471	2
0	465
11113	28818
0	0
11	0
9	66
13	14
74	747
292	776
87	2903
2977	2
178	13
4	0
11	0
0	0
0	14938
1647	88
0	0
22	0
11	1
0	0
0	3
2	493
0	2270
733	56663
1324	2488
50	3
7	1
0	753
1165	0
150	0
0	5
2324	116
167	1047
30	2515
0	2944
1	102
158	0
225	770
10	96
4319	1
272	786
424	2
2001	0
6493	8653
1144	0
25	0
11854	1
2	1000
272	12291
18	4005
0	0
1	0
2697	2
73	921
162	9
5939	80
0	299
1	1071
67	1366
277	4423
1	15879
0	0
178	0
259	725
77	3233
18	2058
9468	2
8	71
0	0
0	0
230	0
19	1463
0	0
15	0
18	621
2	0
1406	9012
1456	0
0	1948
376	0
0	2127
998	1315
3999	0
0	0
693	0
70	11788
30	818
780	39555
916	90
5238	1
0	128
3	0
1	0
16430	3
298	0
3	44
54	3
457	6870
26	0
236	811
47	173
0	912
0	0
0	3650
794	891
0	0
0	0
184	225
2	0
0	0
108	15
56	5
2	0
0	62
0	0
363	4831
503	1342
1582	11467
5	375
0	8
421	10302
125	2313
22	0
806	3930
74	319
40	0
0	7
22	71
15	139
0	0
347	2243
0	0
422	0
1759	362
1	2
10	0
55	52
3209	3921
4	0
2	0
400	1224
122	1257
317	4790
113	3
203	3646
141	1503
1212	1482
0	7
0	19
0	0
6	51
20	1
240	227
3016	2425
3	0
8646	1
218	644
176	4450
625	1021
41	0
0	0
3679	1
63	16767
1728	0
0	2926
1578	0
4111	3031
30	5034
0	0
4	9
574	0
43	11427
510	32
27	292
74	1418
4	99
11	3844
369	0
0	0
18	1
56	270
26	1223
384	0
0	0
144	63
24	19
85	17957
1061	0
5	0
589	1260
22	209
31	4
538	327
110	550
47	2166
0	0
60	634
2402	0
271	7078
23	895
10995	1
1076	1325
1	0
330	151
23	30
975	0
649	0
2037	1
5701	0
2922	0
556	2865
2523	1
1004	3263
520	704
1759	3775
0	7557
0	0
34	0
284	4129
156	587
27	0
1	0
218	1754
12	49
0	0
517	1034
21	1332
862	628
1	3003
0	8304
2387	0
0	0
79	0
69	7
0	0
11328	7
10	3
545	0
1	0
2	53
0	1
0	1
0	1
0	0
1209	1
426	2036
293	1045
0	606
201	1905
6856	1
0	0
4	0
82	0
1	2156
494	1732
20	1268
22	0
2	0
920	633
95	7
26	0
1804	0
0	0
44	108
1	52
335	372
31	1108
13	44
5694	1
703	3437
1011	7393
3184	3
3	0
8	0
4	437
604	4
1510	4
269	2753
31	3166
3048	0
1322	2606
1911	2
266	2
824	7090
2069	1
3	0
283	66
2	0
0	4539
121	1360
89	186
9	0
11	5
12	1
550	1627
0	0
11	438
941	0
0	0
942	1
0	0
4	1
247	0
330	1287
754	59
0	0
13	255
295	3084
41	3530
22	1915
6	1
188	0
20345	3
6782	1
0	0
1297	6399
0	0
0	0
0	0
212	2552
0	2434
2380	25779
63	1015
52	481
227	2888
29	285
0	436
1	1
100	188
0	0
0	0
30	1704
235	21
64	679
0	0
9575	24711
980	1
0	0
310	415
0	0
3383	1
412	0
30719	4
55	3
37	34
1119	2251
6	0
16	36
142	2191
1	8
4724	23174
5264	1
94	4
37	2
62	1380
157	685
58	0
979	3350
0	120
272	2
2135	1
23	341
4	2055
113	5
107	0
688	0
8	57
0	136
320	5382
2947	2
90	787
35	1417
148	0
4	1831
8	0
0	2932
9	2826
0	3
1679	10
365	9
0	0
111	0
190	0
0	34
517	0
1	0
0	10913
43	94
10	0
4	0
438	669
576	0
2538	0
43387	11
0	0
9	1412
0	0
2919	0
117	0
0	0
0	0
633	211
2995	5195
8382	6
299	19
51	47
99	168
14	0
88	2637
1474	0
152	0
5494	0
6041	0
36	38
0	0
530	0
35	2499
0	49
312	1766
0	0
491	244
0	140
371	11
151	4
749	12093
7	0
3112	0
22	120
1842	0
0	0
147	0
252	1044
106	8714
16	3332
0	0
0	8268
76	4
994	4529
253	0
12844	1
225	1322
3	189
0	0
52	72
10	0
7	1
0	0
0	0
12	13
478	1936
49	5025
105	2
62	17
98	238
0	0
332	753
0	3175
2	0
0	11
70	0
20	15
67	14
986	1200
75	0
59	50
2	5
4	276
8	227
42	75
21	78
101	508
5	30
1592	0
8	0
6	0
3062	0
0	0
116	85
1	0
296	19591
2281	1989
663	294
506	228
0	0
14	4
7	0
0	2
1813	0
790	8719
352	2485
413	556
0	3785
0	0
2	2
3	0
52	6
148	1762
48	592
20	42
59	8940
342	1419
43	792
0	16
3494	0
113	646
92	7136
0	1089
1	0
6264	2
377	969
19	1
57	21
0	24
75	70
7331	5
3803	2
32	2
2308	1
39	0
84	996
1722	18892
4741	11
0	0
1083	0
676	870
28	8
8	106
270	503
128	0
4	847
0	0
337	0
19	63
434	1
44	3287
143	639
2323	1
0	0
7	2080
228	0
100	826
41	1986
1626	655
0	5666
21	615
107	4958
19	11
11	1832
1518	3183
370	68
783	2621
140	2568
1	0
709	5151
0	1
68	0
157	126
352	857
77	32
5561	12753
474	66458
1319	644
28	1
75	116
112	551
59	4763
110	0
90	2220
471	1365
4196	0
2	3915
8095	0
170	0
0	0
84	1028
0	2916
0	0
0	950
220	0
35	635
0	0
340	0
8	0
523	0
5054	0
1654	0
15	0
3181	0
2334	1
472	2265
7	9
68	1924
630	0
4856	2
287	843
628	653
1137	1563
8	15
136	1136
85	97
677	0
4009	0
20963	4
67	27
89	2174
25	4
263	99
0	0
2645	14002
232	20
1734	0
1944	0
12	961
312	306
374	5
234	0
757	3767
535	2914
1030	34
11	62
55	0
245	32
16	0
0	0
83	422
24	2247
50	3730
47	3
0	0
229	4
49	25
59	1
241	21948
0	0
0	0
713	1273
614	1212
630	18
221	3179
230	1
0	30252
31	8292
88	13
9	0
136	9
0	0
0	0
1	21608
4092	1
1846	0
483	931
135	4226
74	1998
48	3
0	1792
432	8945
65	72
0	49
0	0
67	0
2027	489
0	489
563	0
42	55
122	16326
0	0
7	0
289	1
0	0
0	1962
0	0
10	137
330	2035
0	0
0	132
3	752
22	85
2	13588
4	0
2	1049
1	6831
29	17
70	978
1	0
1053	0
352	2839
30	2693
64	1176
1	2034
4	1051
1	8
0	0
2	0
5712	6
953	207
7	0
5208	2504
12013	2
494	0
740	867
399	1770
4481	0
2127	1864
6281	3
1	0
2575	0
0	2336
0	0
729	442
66	1322
850	0
266	3705
32	0
3290	113
0	6714
17	2591
142	820
5906	1
47	3124
6809	3
0	0
2322	1395
0	0
0	17
472	5983
6	5
532	14096
5	0
442	364
81	4721
2680	1711
6	0
1139	0
365	1707
60	6
89	229
361	7744
152	218
82	0
23	0
11	1
53	1073
3385	1
2714	11790
6	1087
882	5621
552	3461
2	9
1097	2296
0	0
168	10
0	26873
156	8077
6	0
0	131
0	19
1	0
30	1
0	21
182	617
19	0
10	21
2	1915
2	14765
1848	6
3	1
1	0
0	5
97	6
0	0
0	0
6	4
71	259
1741	771
623	1394
491	493
0	0
1	0
7750	2
389	0
0	0
0	0
4498	1
534	7414
1604	1506
113	0
21	4234
5563	1
148	6802
4	0
0	0
0	0
37	197
1734	143
1667	2764
163	0
0	1200
6	0
1015	0
2	798
0	1643
5	1804
553	4200
83	25
0	519
74	63
0	0
378	150
461	4971
4	0
1655	1254
83	0
1	0
1212	1
23	13
60	18
271	755
1076	1508
58	0
3800	1
0	0
108	2
184	87
40	378
105	87
0	44
0	0
877	1
473	1052
33	2437
7	1
18	1
16	0
8	0
3	0
290	898
351	711
1810	0
0	1613
1558	2759
0	0
9	103
2416	0
0	6798
2	0
4	1664
1	0
1	0
7	11
1142	1161
6	3
17	3
0	605
11	0
11	1572
22	1
1373	7589
0	1
112	3523
458	4173
118	3114
1870	26
1	138
379	1388
296	1321
6	0
719	1093
11	122
1043	7520
0	0
1367	1544
0	0
1330	0
327	1191
33	165
372	10350
39	3822
201	928
0	0
0	0
23	44
51	18
8710	3169
23	20
1933	11895
2728	7789
0	0
0	107
4	1459
10	2639
250	1
160	0
231	1927
740	7312
2	0
19	227
0	0
15171	1
604	913
82	230
320	0
0	0
4	2
1227	2911
0	0
505	0
2	46
4	5860
23	0
60	0
5	8
95	11
106	7
24	6
8	10
1604	65195
89	0
5	28
0	0
96	13217
387	0
0	0
0	0
139	0
12689	1
0	0
5	3276
0	0
0	0
6	0
3	1
3	3207
0	0
8053	0
70	349
4	4011
0	0
18549	15
2053	1
34	0
1642	0
0	11
231	3494
208	4635
40	83
188	1157
95	929
109	22
0	0
493	0
0	513
1	565
3	0
8464	0
107	0
474	0
527	10234
205	1371
140	3576
3430	0
2	0
135	1306
264	1688
0	0
18	1
211	2689
3	6
7	2017
1276	0
1	0
0	11369
54	4
66	2901
23	3136
68	0
24	127
0	25
115	1593
2	4393
201	21
250	91
54	40
3	20
4230	5
84	2993
2	0
485	1108
64	9
0	802
0	0
5	87
2	4451
0	3495
352	764
34	0
18	0
9360	7731
0	0
310	0
0	1299
27	419
0	3
118	3788
507	14133
0	0
349	1459
256	321
0	0
10	14
249	0
686	1004
91	4479
343	948
1942	1942
964	0
1834	1
3	0
268	0
2450	0
1622	3102
27956	7
2511	0
33	2
7294	1
204	477
116	939
490	0
5	0
12227	0
1707	0
114	120
0	6122
18	3786
0	0
290	0
0	267
0	1
3877	0
0	0
0	0
0	0
405	3815
56	6070
3332	0
58	5903
50	0
3265	0
370	0
4912	2632
2	16
8057	0
2488	1275
0	0
5645	1
865	1242
384	243
893	592
17	6
0	0
303	34
11	1
5958	1167
197	22124
145	19
1615	0
34	5
0	0
1	316
39619	5
1808	453
1792	0
27	0
26	0
13	1637
2453	0
0	245
4062	10719
6060	58
0	0
22	27
390	0
72	53
24	0
210	1027
11	0
1	0
114	139
1274	7
0	12784
288	6030
431	0
24	0
8	485
6	1122
415	0
73	1010
18	28
7987	0
168	714
1	56
3	77
26	3464
32	0
2	0
67	5
1	0
8268	0
1592	0
99	6171
293	4886
95	3737
9	344
569	704
0	0
118	2342
0	0
3060	0
1	0
7	145
77	0
98	1821
446	927
0	1384
302	1200
0	0
962	0
3020	1
30	6
39640	12
14	4536
1106	0
1761	203
0	0
132	1
149	1162
3298	1
376	487
520	1471
260	4
4	1
255	5915
1	0
252	5
361	4283
450	2007
4472	1710
122	536
1	633
2	49
0	0
272	0
922	333
189	294
93	2602
432	0
1002	5716
16	67
4812	1191
1869	0
24	35
574	3188
0	0
520	3314
64	72
1901	0
6104	1
3847	494
5	0
79	9
5	0
308	5032
0	0
660	475
2559	973
302	0
55	0
333	0
14	0
3706	0
0	129
13	151
4	798
0	2
4494	1
20	47
9	0
4267	0
80	2907
21	835
25024	5
10	8
0	0
32	0
914	0
2659	0
0	0
2	0
860	0
3863	613
1034	3298
652	1600
5437	200
833	197
0	1866
41	22
1514	2
3	0
11353	2
328	515
0	1
16	2
0	572
6	0
266	3786
106	5639
0	378
1026	2569
0	0
1561	0
7790	6
298	0
54	28
23406	5
18	1695
783	0
60	0
2028	549
19	0
27	812
0	1
42	0
7310	2
127	1831
52	340
130	0
0	0
2	28
40	2264
24	90
18	199
526	3005
12	643
132	2138
203	8
0	360
887	1366
6	945
18	1
20	0
13	391
1205	9437
58	0
0	0
73	4808
5	1
2102	17544
43	1
1617	0
260	4221
2645	11079
2286	13959
4048	0
451	4631
11	5
9249	2
93	0
850	1625
0	10657
1	298
461	4002
1663	1
236	3259
153	1775
8	0
2	0
3944	0
872	3849
0	0
184	1324
0	947
18	0
0	0
0	0
7	1
0	0
2	0
8	0
143	6711
87	906
83	0
1318	858
24289	2
0	0
2997	0
0	0
2	19
4	0
1	48
7	0
58	351
93	1540
280	2222
1724	4025
0	727
63	60
75	455
0	11
41	1
19	1
9258	0
42	5087
327	8705
134	4985
0	0
210	183
336	0
5035	2
753	0
4276	2
0	0
0	185
28	442
19	444
5757	2247
2	0
366	4
113	1028
154	0
17	2
9	1
20	3
19444	64112
923	21391
13	1481
4057	51
592	17
0	0
557	28
0	0
125	1
862	0
774	1834
287	2966
0	0
775	7866
1	2561
3071	0
1029	7589
1	1047
53	427
31	40
104	40
0	4174
0	2
0	0
37	567
4030	0
70	1
170	2403
406	0
52	1842
1314	3406
154	1874
4	3
0	0
1986	0
1297	1247
0	5249
1606	111
13099	1
1	0
1417	2920
390	2434
0	0
1411	0
1488	0
1105	0
0	1298
1883	42075
82	0
84	6
0	0
234	0
0	2
3875	6213
38	226
8	0
53	0
627	1938
0	0
4	183
113	0
523	0
160	2367
219	0
1	3155
0	14406
7	1
36	1
18	1
10790	1
45	0
0	0
0	0
556	789
493	2839
0	28176
5	0
1	0
519	0
5749	1
0	107
11533	1
0	0
480	6336
1433	2757
74	842
3	1684
38	0
5	465
1364	4833
607	419
177	86
307	1543
0	0
10143	0
158	20
1304	181
0	179
12	396
235	1841
0	2224
21	1
139	3448
855	4095
49	18
577	12850
628	1267
36	630
0	0
0	0
10168	0
130	10
160	288
162	1316
54	1618
8363	1
0	2779
3	2
1067	1852
470	1980
0	935
3	10
0	0
17	5
58	4404
3010	1
78	4388
9	0
1219	3730
44	2
47	1
79	2594
0	9222
0	0
1488	0
0	6299
44	1021
3818	1
997	1297
659	0
2353	0
83	0
236	7530
10419	2
6	25
0	0
322	3067
0	260
0	1
0	0
19	3
7287	0
5	157
1643	9893
1	0
430	3473
8	6680
17	11
10723	24564
189	1508
33	104
18	503
3	454
7642	0
2	9271
0	3119
81	80
1	0
4	105
0	67
13	29
51	3
6	0
86	30
10	0
59	0
321	233
143	41
2	39
31	320
41	0
2	0
5	4
4697	1
171	0
1059	1843
627	3746
801	601
6	2282
0	0
44	0
5	280
0	21663
2	9
3025	0
604	0
536	0
8368	0
37	1
972	26200
5	1
2459	0
6	39
23	539
186	0
738	5681
3824	0
141	4352
380	4245
3213	4711
147	643
261	1790
26	0
1547	0
2	1843
8378	2
203	3603
47	3651
8	334
36	246
11739	4
0	882
18	820
1	62112
7493	65
2615	0
281	72
296	9533
200	2235
216	81
8	2780
2	40
133	56
772	9624
0	3979
3785	1566
1163	464
1389	3420
29	0
2860	0
433	7815
0	28
2002	1090
27	1878
0	0
620	8483
0	1081
236	1
2914	3002
600	14866
9	0
0	18
2061	2
593	3063
56	47
61	33
71	87
166	6292
14	935
0	0
117	13
1853	0
515	883
36529	38017
0	0
51	4392
91	1997
10	16
637	6110
131	1176
5	4888
27	0
387	23
26	460
402	11510
212	1257
17	0
337	4760
48	0
21	0
4814	1
14	1
1687	2
0	4213
857	0
3	922
624	5033
3715	1
0	0
87	0
9	134
10	1048
13	862
31	0
0	0
30	7146
842	632
532	116
2195	116
0	0
0	30
4	28
20	0
10	0
226	1321
0	0
3	0
32	0
0	0
134	0
92	1
1367	426
851	4517
14	0
34	2862
5022	0
435	6278
963	12578
5	0
147	1544
17	0
0	12700
0	0
12009	6
147	0
0	0
315	0
28	5
0	0
367	0
0	125
181	403
10	7725
0	0
32	5
116	5
406	2305
63	16103
272	0
100	11315
464	4331
62	102
413	21796
67	0
0	7420
914	6935
1108	560
139	0
11	118
0	3744
3147	7453
2	1
133	1
2	0
1336	14299
190	22
1924	5951
4	10
5687	1
30	1072
2410	2
0	0
52	319
305	1871
5450	4910
6908	0
1889	2580
5	231
0	609
3	0
74	70
0	1
3	132
5	0
12	0
1	16
152	47
62	4531
31749	5
19	0
0	0
1225	6207
14	2692
6	424
83	0
0	1602
23	1975
362	3
892	3
6893	1
0	0
1442	0
15	3081
0	0
0	0
12	3675
1451	0
7	0
1712	0
153	0
708	0
53402	19540
0	0
4	2681
57	484
143	567
1	0
336	1713
0	0
1979	1
1842	0
0	0
1182	0
194	174
339	4143
2176	0
736	1
59	0
9093	1
313	0
252	3029
2	0
1	0
1484	0
9	57
313	0
105	5539
194	1377
5	34
0	0
39	3732
6824	0
891	2703
0	0
102	2610
0	0
1864	0
24	27
397	29
0	0
167	5845
7	801
0	13038
687	2240
0	5449
52	3842
0	0
32	1135
7	0
550	2770
548	1833
2994	1527
8982	2
7	1
305	0
0	1770
17	0
0	9715
0	3559
3	24
0	11675
0	3131
2	4432
3836	7531
3778	0
14	24898
1020	0
0	0
15	2
50	106
135	71
0	0
44	202
5	196
0	0
9674	0
113	2999
32372	3
1241	1656
180	225
573	4496
9	0
9691	0
402	1
22	0
519	0
974	3
168	4
77	6
14	0
14	1
10	5
239	1531
162	359
17	7
1	3114
16	52
73	71
30	4
64	3876
44	1
67	1892
22	217
151	146
2459	0
490	5773
1	0
153	3192
655	1931
0	0
21	4
59	370
29	210
385	0
31	0
566	1834
4893	1
12	4
3	0
36	4
22	4
62	5372
4	4
30	1
213	8450
1142	3005
1710	7441
3799	1
1118	0
317	11926
376	111
973	1
149	17344
2	8724
3117	1
74	1310
9	0
233	1017
14	9
205	45
2	881
0	3
0	872
145	1322
3	1221
763	0
780	75046
245	929
0	13001
0	0
57	2136
1271	1
0	0
25729	1
1	0
9	24
57	299
367	1335
41	0
6	0
6	40
87	4431
561	5151
349	0
0	0
220	183
0	965
16	0
11	4
409	786
1028	1
0	539
0	4983
18	0
1844	0
11	1
12	1
575	0
1	0
0	0
1914	3566
2375	2030
519	15
10	0
83	250
4	0
94	430
51	0
6	6553
7753	3277
66	2900
1157	0
3165	48
565	48
189	131
111	1368
0	0
6854	3
0	0
3082	1
151	671
63	2
33	1
0	9719
20	3984
24	693
2872	0
0	0
52	585
7	0
15437	17023
12	0
10	3
7	0
306	1672
179	0
0	0
1577	1
883	471
332	4108
2460	1
1397	2456
6	29
499	23954
692	10882
8	19
18	960
80	3222
10	0
277	42
908	396
0	1548
728	1220
9283	2
34	0
10	0
0	93
31	16
186	3669
73	794
433	1881
0	0
90	5852
0	0
8	1
3	272
897	0
0	1046
0	1475
0	0
17	532
0	549
0	208
958	0
7	137
1892	0
85	3451
100	0
2290	772
444	1701
3	3
209	163
0	0
137	2090
1	1
107	1309
23	2157
2	325
3	0
1104	2223
282	2175
16	0
3	0
24	7606
217	7302
83	1413
11	0
24	0
90	2889
1661	0
3	1369
0	0
222	7374
16	0
2	22
4	8
1883	1
0	4614
9	21
10	0
0	810
132	0
231	0
0	306
257	455
2378	16470
25	3357
0	8440
223	514
929	2225
0	5730
2	1
2271	3169
1	55
105	208
194	5033
4	6
233	3083
2208	0
0	1252
8	1
8	3
406	0
13	3
129	314
4	0
5	1022
0	0
122	0
0	0
0	0
576	8815
18	1
1844	1977
0	0
0	0
0	0
94	0
1	14
241	0
449	0
659	0
47	6
0	4754
5	11
17	5
0	0
81	13489
792	477
236	1006
35	0
0	0
20	312
3353	0
138	20
0	0
3	14
9	0
35	1
48	1
0	12058
0	0
9051	1
770	1530
1	1425
2	7101
127	967
0	2
4	1519
22268	5
0	0
899	0
260	1810
215	13
24	3143
12	0
0	0
559	0
11	2
224	18337
96	1338
14	330
5	9
5	4
17	2
273	174
770	644
7	2263
0	0
0	0
0	35
357	548
0	0
0	439
318	4654
6	216
58	0
78	0
97	975
226	2336
1091	620
2	0
2600	2187
3	0
722	208
192	1183
157	34
58	14
118	102
899	0
0	3
114	3
163	28
275	0
661	9677
0	8748
2	167
4	3584
2251	14015
0	0
0	7189
0	0
520	5715
18	11
0	0
275	1606
438	920
1001	12388
39	24
93	3960
1	5185
10	0
1	0
2713	6634
0	0
48	997
146	0
11	0
1	2
29	1575
1	0
240	1258
1	74008
16	43
586	1996
8	1539
508	1
17185	89636
1	32159
0	0
370	6782
1807	0
175	0
4	0
153	654
1406	139
0	2719
7	980
5	179
5	797
198	42
22	6605
75	2134
2624	1
6	1
0	1476
97	0
720	0
305	0
6562	1
2	0
184	0
9	0
6	551
0	0
67	539
927	136
152	11
416	26
2312	2
3792	20782
1426	1893
34	8
6461	1
0	1704
240	3864
73	160
8	93
4	0
0	0
234	1712
1	526
200	379
0	9
9	4232
54	48
0	0
2437	3999
70	0
356	3694
6	0
1475	0
1833	2
30466	5
113	895
134	758
192	6202
0	0
0	0
20	48
5862	365
0	0
223	1262
0	0
57	2
39	7
0	0
1045	182
34	65
72	1414
1356	0
16	0
6	532
46	27
34	1
1	2996
69	2607
7983	3
324	3596
2553	0
2494	0
0	0
626	3863
155	1576
92	0
0	0
65	9240
0	0
0	0
187	2500
1533	1
1124	0
27	2
34	2
167	1907
2679	0
39	2468
2	0
1055	75
85	912
53	70
103	100
14216	1
0	0
562	1335
1629	5
45	161
248	1455
340	20
3364	15
19	19
1	0
5583	0
29	0
1	0
1	0
11879	1
68	64
0	2317
0	49
0	0
5	399
1858	0
4039	3
1122	1
6	0
6	65
524	3509
450	0
2024	0
50	4
52	919
40	1
0	0
0	437
2314	0
220	2757
647	2205
38	506
0	9
616	0
0	0
42	1983
5896	4405
8	2777
1	0
0	0
7541	3583
4850	0
7555	1
28	7320
1107	2042
19	62
3	3923
26	0
192	877
1700	0
2	14
0	6
0	842
61	343
45	3414
272	16
0	0
0	2654
63	851
37	18
0	2379
1	16823
255	1512
4401	140
4	30
0	0
0	0
4	580
0	0
2	2904
314	0
261	0
1937	83
4	82
27	337
3451	0
64	716
44	0
0	0
89	596
0	0
482	0
5	0
9561	1
0	0
0	141
8	266
0	324
245	2864
137	0
0	1
1189	0
46	7969
514	1345
2309	1
118	2604
9	158
0	0
0	0
11	1562
1	0
5	343
182	554
321	768
0	0
237	319
371	2214
126	2636
0	749
0	0
581	1667
43	280
5	0
0	3526
53	842
3641	0
2	0
50	67
1	371
0	0
90	41
391	0
2561	8755
684	0
61	911
0	0
6	0
37	2
11	18
5	46
8	7
30	0
2	1
0	5876
1376	1084
33	583
0	0
18	40
88	823
156	488
1	4
1530	2
578	9624
1	3
12	0
14470	1
16	256
0	0
119	3160
227	108
37	1570
0	1285
4896	0
724	2553
186	4170
1	63
6063	1
2	1
3931	11
20	25
9	3961
45	7740
0	0
1609	0
1659	626
0	1767
14	13
0	0
3	0
15	0
17	0
3	35
15	0
11	179
425	499
0	47
413	1716
5	0
0	19475
1447	0
44	1
238	184
165	20
15	0
3569	147114
1073	686
5	552
0	0
8520	0
4125	0
0	0
29	1
93	1594
2717	0
0	6879
0	18506
21	1090
1373	2269
0	15860
827	6085
35	1491
0	0
1	11117
10	6287
458	0
1903	5868
1229	2054
2448	1
361	3091
136	0
0	9509
1	3304
2	266
114	0
49	392
0	0
330	10499
2	6
4	0
11	1156
231	25
6	20
0	660
206	794
60	2
24	2
573	0
4	39265
1	9039
48	1580
53	11549
2193	2469
739	8
421	246
1036	5574
3092	1940
47	23405
104	0
8932	1
0	0
1603	0
1	0
0	92
2464	843
10	104
3	0
23	58
0	0
153	0
91	1649
215	2326
125	0
72	114
52	1124
462	5970
943	8593
304	0
1575	4204
214	5564
184	8
279	1
0	0
21	231
0	0
836	6572
238	234
17	1038
128	954
14460	10
72	9
1407	0
476	2104
0	0
4487	0
2	948
0	0
177	0
2	0
2101	0
7482	1
1807	0
3362	5260
84	446
0	0
1352	0
3773	6504
272	0
10	1106
14	0
10	0
423	1760
3524	1
18379	9
1	4027
245	3891
2012	0
130	2910
0	2180
14	1
3070	0
0	3
0	1128
5	3
49	189
159	786
14	125
83	398
130	2284
12	0
8078	2
9464	3
1	2
0	0
6490	0
25	0
1405	0
442	5868
2	1
0	0
24	0
693	1766
346	0
205	10549
7	0
0	0
22	44
0	0
24	0
66	70
132	0
1	0
28	372
746	0
0	1474
43	246
272	0
17	0
84	4023
106	9
6009	315
148	199
32	0
23	0
133	703
85	3
439	621
1	0
745	0
24	1750
1266	7672
9	22
693	82
