UniqueCount	AmbigCount
82	288
8	0
20	0
1723	9
1	434
0	9
236	2
1020	62
96	1284
762	4
114	1
44	0
14	2
5	8
1	59
481	4
0	0
209	0
223	0
4	6
17	2
21	3
1	0
127	19
2	0
1218	8
17	173
1	66
0	7
13	0
2	3
4	1
15	147
0	19
17	58
27	468
43	0
142	1
12	58
458	3
165	1
88	20
3	0
745	5
284	0
133	72
779	5
0	0
22	122
2	0
1	0
264	2
10	137
54	0
1	0
9	34
28	0
4	40
1	0
0	0
1	0
2	209
1360	10
3	0
0	76
109	235
8	0
6	34
2	0
1	0
49	2
3	7
0	606
109	622
644	0
0	0
0	7
0	492
15	168
0	111
34	10
0	16
0	25
0	629
1	174
0	12
131	233
499	1
324	18
51	0
44	65
243	2
7	151
7	16
3	194
604	3
295	3
20	0
14	120
570	6
1718	7
250	229
350	1
6	0
0	185
0	105
0	1
0	1
2	0
0	0
319	161
16	30
1	0
428	3
434	2
257	0
2	17
28	288
0	8
0	381
0	45
42	240
142	2
3	7
37	72
29	249
37	0
0	0
37	2464
348	1401
0	272
0	1273
0	1123
5	8
1	0
0	0
16	19
1	0
0	0
0	0
0	6
1	0
0	0
762	7
61	241
0	0
2	49
1	809
5	3
16	1
27	104
66	163
154	78
98	2
1	8
75	14
15	68
0	24
243	2
1	0
0	16
372	2
0	0
628	1
2	1
0	115
21	16
3	0
693	6
95	101
50	238
0	183
15	0
1	0
9	0
0	33
68	50
297	184
3	4
15	0
19	0
6	33
3	0
0	70
0	851
0	0
117	119
4	0
584	2
6	0
51	85
445	176
39	194
24	0
0	0
684	5
40	779
7	401
1333	11
173	1
1	9
0	0
0	0
455	856
1005	2
0	0
266	1
39	362
14	1
1	0
11	1
0	226
7	35
1	0
0	536
57	126
53	76
21	19
2	0
7945	56
298	6
12	3
27	194
14	0
147	37
0	1245
411	1
307	2
57	920
24	866
1	0
27	0
369	1
1	0
0	10
357	0
39	7
592	704
11	194
4	0
166	165
0	0
0	5
35	166
992	6
526	2
1	0
539	2
1	0
0	0
10	77
1	1186
0	6
41	0
319	2
13	243
128	0
1	561
3	2
66	1235
3	5
0	2
9	3
4	3
0	0
108	2
248	321
1135	6
3	110
64	0
134	2842
38	403
142	127
0	9
5	6
697	4
11	0
0	0
0	0
28	2
0	1
0	0
0	5
2180	2631
108	231
20	57
101	585
0	443
64	24
0	0
40	109
20	20
255	350
19	0
35	0
1039	6
11	503
175	1
799	542
937	5
56	0
51	1059
0	24
128	55
174	535
1	239
1	621
0	5
2	0
1	2
0	0
0	0
1	0
0	161
423	752
34	79
31	60
52	1
0	0
41	747
13	867
1030	8
267	2
0	0
0	0
0	0
0	0
112	1
1588	10
209	0
1	0
456	3378
15	384
97	0
0	0
4	0
148	0
1	0
5	0
0	242
29	0
124	232
0	0
0	186
6	0
47	337
50	0
38	256
84	5
3	5
26	105
43	76
112	1
225	1
43	4
44	980
24	0
785	1
0	0
221	2486
523	8
13	19
0	1
9	512
4	0
0	0
2309	10
753	5
6	8
35	130
8	275
522	182
1	0
4	22
8	127
0	0
0	18
0	94
2	2
2	13
125	931
39	98
13	285
1	2
3	2
116	3
0	798
172	2
0	124
11	1
6	0
27	0
6	38
0	3
4	9
61	48
3437	19
737	2
0	91
96	657
110	837
3	396
59	0
883	6
0	70
0	0
23	3
8	3
31	638
4	0
399	4
0	0
91	35
1	0
34	87
98	219
8	0
0	467
30	54
0	0
0	2912
437	4938
18	1281
65	0
2	0
0	0
18	1
60	99
0	12
6	1
24	0
600	4
13	73
2	401
2	10
147	3
13	0
46	2
642	7
600	1
9	12
145	194
25	115
13	0
25	105
18	10
2136	12
2	476
18	0
6	45
24	157
18	21
3	9
1865	12
14	140
4	0
4	0
840	7
12	0
2	1
0	306
1	4
26	0
25	152
1	0
4	182
0	21
34	2
0	0
1	0
151	0
1	11
1	0
2	0
80	349
1	0
43	0
42	699
25	290
1	0
55	0
0	980
20	48
93	1
82	0
16	1
7	0
9	2
0	0
3	0
4	1
295	1
4	58
10	0
0	119
0	132
660	1715
0	297
37	0
0	3
26	0
22	57
202	11
75	53
0	1
2	78
1	0
304	1
4	12
14	0
0	0
57	30
2	54
0	629
0	806
5	0
1	1
134	2
48	59
44	30
483	82
6	42
7	0
0	330
3	8
24	15
38	0
3	42
0	41
170	390
5	0
29	83
118	2
0	31
0	3
224	4
0	0
23	13
7	414
337	4
23	132
22	839
4	3
0	3
100	1
0	80
5	18
122	0
12	5
2	70
60	30
7	339
2	0
64	0
0	389
1085	4
379	4
189	205
51	209
11	8
3	0
1	0
1	0
3	659
104	124
30	31
597	169
0	34
26	57
14	19
2	0
0	758
114	75
0	143
715	290
96	1240
52	3
239	3
220	1
295	77
30	0
512	3
1	0
12	46
0	0
5	3
64	1
7	16
8	14
3	0
0	0
0	622
224	146
1	4
76	39
31	4
28	4
60	0
14	0
88	1
397	199
34	0
7	67
36	18
0	0
26	0
20	14
20	30
0	9
244	1
8	45
9	56
69	5
2	0
51	55
0	78
1	0
43	0
12	0
0	225
0	2
40	159
49	0
0	105
2	0
0	0
939	9
0	702
51	3
33	129
33	0
8	4
2	32
2	1
144	0
44	155
4	0
8	9
546	305
2	0
4	32
179	757
87	688
104	1
0	108
140	314
4	395
23	47
1	237
0	111
1738	223
0	531
460	2
940	6
4	76
12	0
66	0
7	55
0	123
97	304
173	437
15	4
11	104
3	8
0	0
19	1
322	0
392	1
155	1415
17	187
43	0
133	1709
19	7
386	124
8	400
0	0
106	99
12	23
218	1
178	1
201	2
43	0
977	5
2	13
0	0
0	0
83	2
220	143
6	0
233	44
0	707
21	4
117	18
0	497
996	3
136	21
39	18
6	8
24	30
2	116
24	1709
2	127
327	1
10	60
3	0
5	119
6	2
25	292
2	0
1	2
0	1
12	622
70	0
0	69
1	234
79	821
84	49
661	3
0	16
416	0
10	7
1	41
0	496
0	0
54	0
0	274
31	0
6	0
150	2
29	0
0	1153
1	0
0	0
5	159
2	216
0	0
2085	13
2	0
29	158
5	455
0	0
37	46
1	24
173	0
0	16
18	2
0	9
46	37
11	205
0	173
0	16
0	1023
7	148
0	30
0	0
0	1
25	698
3	0
437	4
1	0
18	1130
0	0
54	1
20	1
5	1
13	221
0	0
179	53
0	43
45	1245
283	2
0	0
0	0
430	1474
0	5
8	10
11	158
1	32
5	0
48	0
8	0
0	59
32	16
295	167
0	408
0	3
173	484
23	87
1424	11
0	0
138	15
1045	5
10	47
184	36
0	197
13	0
9	46
0	4
271	148
1	0
5	1
3	0
23	59
0	32
1	0
657	1
28	0
2	0
55	0
0	0
175	79
13	7
562	5
87	36
2	0
221	0
0	6
0	1
45	525
38	140
175	2
0	4
184	1284
0	64
182	2
36	136
7	12
1	0
479	153
2	195
347	156
0	119
0	0
84	198
7	4
0	14
30	2
0	0
0	0
22	18
19	0
862	6
65	1
23	0
54	70
33	0
27	26
9	164
1582	16
3	0
0	0
0	0
223	1
0	0
458	5
2	10
25	68
9	2083
103	740
210	0
1537	8
41	33
0	0
259	90
943	1132
0	0
2	0
5	0
0	0
535	34
1	20
0	0
60	114
0	1173
294	0
971	9
7	0
6	461
0	0
9	13
17	0
64	479
34	8
1026	890
654	6
23	36
18	189
17	20
0	1
1	0
15	1888
0	290
5	0
20	82
2	1
4	82
0	8
13	0
30	592
1799	18
71	0
4	1
0	55
173	266
29	25
26	19
35	13
98	434
0	0
0	0
31	7
18	0
702	3
1	234
0	0
467	704
9	55
46	1
117	3513
84	0
8	0
2	3
10	0
0	100
0	0
8	278
12	41
5	255
5	0
15	218
182	0
0	176
2	12
28	1
240	0
86	51
20	10
0	0
1	0
0	2
5	0
183	55
0	173
189	0
0	0
8	0
1	1
0	71
47	0
3	0
762	51
13	130
0	63
79	0
113	0
27	275
2	1
0	96
4	0
117	658
0	1
23	197
909	2
458	122
0	1
27	79
417	0
528	199
14	0
20	197
375	1143
269	0
0	996
0	206
14	180
9	190
0	44
0	201
0	12
40	14
24	139
17	409
60	200
234	1
0	76
56	0
0	0
1	0
45	51
633	703
26	59
141	52
126	41
1	50
0	190
0	57
30	332
167	0
2	62
1	238
0	0
15	5
0	0
2	0
1	0
1	1
0	1
1	1
25	29
121	19
2938	21
5704	39
12	0
45	206
79	393
13	0
334	1
958	13
2	123
82	4
23	4
18	264
122	42
1	18
12	0
13	6
41	117
48	294
5	0
147	17
0	17
204	1
0	0
38	342
3	152
2	0
0	3
199	232
8	108
150	0
98	794
6	0
2	0
20	129
10	0
0	85
16	58
73	10
757	3
24	169
0	0
0	0
1	191
181	1
196	1
1	0
26	0
8	35
178	0
77	649
226	2
12	0
1	4
443	4
0	691
20	144
0	0
0	0
2	31
0	284
1	0
51	2
0	118
2	1
0	1
0	23
405	4
31	0
51	0
76	1
66	19
386	1207
1	0
0	0
57	1
3	14
15	281
156	0
0	58
3	0
8	147
21	898
0	25
2	381
0	23
72	336
116	0
4046	26
0	1
22	77
143	1
7	0
8	0
86	1
16	410
10	0
135	1
0	119
1437	10
81	24
37	0
35	1
0	185
0	99
322	2
117	8
1	0
63	166
0	6
217	335
11	0
4	145
2	7
2	6
84	1
19	171
1441	10
25	27
0	0
0	230
47	1
0	0
0	0
1	43
0	0
0	33
1	0
251	253
29	7
8	19
44	0
1300	8
279	3
20	141
0	387
0	217
0	0
95	39
0	36
248	1
353	3
2776	22
0	75
3	0
10	16
91	0
25	1
1	0
1	0
28	14
53	2461
0	0
0	0
1	0
2	5
8	276
489	3
0	0
1	1
77	217
25	691
523	1
0	165
285	2
482	5
9	227
35	26
12	0
3	12
535	5
0	0
0	0
1	0
2	0
0	243
32	20
26	130
3	21
345	50
12	0
1042	5
182	1
1	155
11	0
1	0
2	318
0	0
0	76
2	0
71	353
0	359
47	0
1	69
47	393
6	96
170	0
66	0
0	72
0	146
5	0
6	0
0	1
1	1
2	0
73084	459
269	3
0	182
3	4
3	0
0	0
36	0
55	427
0	0
0	104
6	463
8	0
2	0
36	343
10	257
2108	441
2	3
2	7
2	2
1	3
471	11
289	5
0	0
8	0
2	0
186	1
546	2
0	102
0	0
3	3
3	0
0	172
0	184
42	0
50	2
0	53
0	119
0	0
161	4
0	0
26	0
0	38
15	1068
1	11
38	162
13	65
558	1
15	0
2	2
43	0
0	0
44	0
2312	20
6	7
0	0
38	0
24	2
7	1
0	0
0	812
284	0
230	353
0	4
41	0
1	10
0	0
168	1
20719	136
21	0
79	357
29	0
0	0
576	5
577	4
98	988
12	138
9	14
2	0
508	3
0	243
1	0
433	2
241	76
4	11
0	0
0	0
2584	23
2	0
5	0
5	1
3	0
1	0
0	0
27	246
0	0
0	0
521	219
0	0
835	4
4	4
737	2
204	4
21	1
0	0
1	0
3	80
362	4
373	2
550	583
12	53
20	0
3	158
12	171
0	0
53	1
71	1
56	111
38	124
38840	274
2849	18
0	0
1	0
139	46
52	25
18	2
72	570
0	31
0	0
0	0
17	14
36	0
137	365
15	0
7	0
315	1
25	84
0	5
2	843
213	312
12	0
534	3
8	8
55	105
91	0
310	2
18	171
1	1
245	2
71	1193
1	118
191	0
22	44
15	0
0	785
330	1
129	0
0	0
713	883
44	0
51	64
16	2
0	214
2	1
174	1
0	123
10	348
35	61
82	1908
64	0
47	0
3	0
35	154
3	19
0	0
4843	36
240	62
11	0
0	177
259	0
10	3
7	1
18	207
649	5
18	6
5	2
87	0
0	0
0	0
101	199
0	50
305	71
474	4
224	535
97	265
2	190
0	0
2	2
171	4
52	261
38	163
28	203
7	7
439	4
29	0
29	2
79	1
60	8
241	3
44	1
5	202
1100	1495
1	0
25	44
31	99
320	1
19	202
26	88
0	78
10	0
11	106
225	2
2	0
3	1
53	27
3	188
0	0
130	2
687	1
0	0
505	9
3	0
0	0
0	0
0	0
4	75
251	133
20	0
0	4622
0	150
179	1
526	4
0	0
78	1
398	2
0	0
69	96
78	73
0	230
0	1
0	82
42	173
0	411
11	78
39	1
202	0
86	1
7	0
3	3
2331	11
18	50
1341	9
259	534
1942	8
218	0
3	0
34	456
16	98
0	13
16	257
35	16
191	1235
0	26
1	94
0	72
33	213
5	288
11	414
0	162
1390	12
67	51
52	13
5	9
0	311
1	0
1007	3
12	260
14	14
0	200
0	1214
54	15
257	23
1	23
0	0
0	0
156	309
16	86
1105	5
4	7
0	688
707	8
44	0
473	2
2	0
38	1126
2	0
0	22
132	0
22	11
6	500
1430	10
10	18
0	149
72	0
4	9
11	1
8	0
1	1
1	1
78	181
28	0
48	0
87	2
40	177
7	20
82	1
0	0
6	10
10	0
0	552
43	203
122	1
152	290
0	683
1	0
350	1
2	0
14	102
4	1
3	0
0	0
211	12
6	10
34	0
11	51
2	3
0	9
225	142
13	69
25	31
0	457
23	0
27	28
0	162
0	109
0	145
7	0
5	0
0	7
46	151
36	1
75	33
139	0
11	36
16	0
0	12
13	28
29	10
20	29
2	0
85	408
17	44
3	0
9	25
610	4
586	3
856	11
27	262
19	72
6	0
1268	9
4	0
2	0
1	57
0	4
0	35
49	0
14	48
118	1056
512	2
30	0
45	250
1	26
1242	36
0	0
0	0
20	274
439	1
1896	11
16	16
58	5
26	11
7	2
0	0
69	0
0	137
1	50
19	1
0	0
644	392
82	110
0	231
697	4
6	1
15	0
23	0
5	0
2	480
0	216
0	0
1	48
7	0
48	1
2	40
69	856
28	0
82	0
19	300
0	476
462	2255
0	71
1642	79
21	0
114	166
7	0
14	219
139	84
0	83
4	0
5	29
25	0
22	41
38	0
45	0
1	162
5	13
70	3
41	223
281	518
8	0
0	1
3	0
1	0
35	38
43	0
1039	5
140	124
2243	12
1	271
1	0
1	26
1	3
0	39
33	419
22	1226
2127	9
9	3
5	302
41	36
38	0
383	3
32	502
117	103
0	2
1	0
451	2
0	0
0	0
1	0
479	120
2	0
5	0
532	1557
502	3
610	2
25	11
350	1
106	17
0	16
21	3
0	3
74	0
42	16
2	11
514	3
19	860
7	207
3	0
188	1
1472	2
1155	1110
0	0
6	3
2312	13
36	21
162	0
19	1521
842	4
485	488
8	15
9	310
723	1
565	4
2	195
64	132
66	19
0	0
124	0
41	142
1054	10
269	139
0	62
0	144
31	149
1	105
153	0
5	6
1	0
190	4
22	297
6	5
99	26
126	305
0	2
188	2
116	175
1	43
17	237
6	0
130	0
28	32
9	95
427	447
963	475
4	80
0	0
41	63
21	1454
1	0
7	23
0	0
0	0
0	0
80	0
4	334
4	567
0	0
150	4
2	144
836	6
8	560
47	843
7	0
0	28
14	21
167	2
23	39
579	3
59	0
23	273
6	4
22	3
1	473
5	2
0	0
0	1
5	8
29	70
21	102
8	19
0	9
10	0
673	3
0	5
40	215
0	683
12	0
7	251
7	5
0	3
105	87
0	1
0	352
0	1981
83	250
185	349
3	41
204	130
188	1
51	287
0	4
913	5
0	50
0	121
21	7
3	3
0	445
6	11
0	0
97	0
17	671
525	69
26	48
34	0
92	16
0	392
3	0
8	50
36	11
6	16
1	3
3	2
25	0
41	605
29	0
2	1
30	7
3	0
97	90
0	6
11	10
0	59
32	310
19	74
0	0
0	17
169	794
0	0
5	1
0	386
0	166
62	100
2	2
37	484
465	6
1	0
71	524
1	0
1	0
432	3
17	519
1	0
1	18
0	1
529	1
499	1
36	5
0	0
0	17
10	0
2	0
6	180
187	329
4	89
42	142
31	14
216	0
8	0
0	0
1	0
0	0
0	89
2	30
434	4
21	6
30	4
235	389
2	0
826	1273
1	40
6	215
14	84
23	7
126	0
748	2
177	1
0	81
29	588
177	225
0	208
4	7
2616	24
113	1
24	2
0	99
0	0
1089	5
5	53
151	3
21	1
0	138
0	357
98	650
10	25
0	1
1	3
11	0
2	864
1	68
34	1
177	0
3	7
0	530
10	0
1211	4
3	2
51	538
36	2640
76	0
1	105
194	0
1	8
9	2
115	280
24	214
0	27
40	136
33	185
350	4
6	15
326	3
5	0
75	0
0	0
4	0
155	72
2	1
0	1
62	181
104	1666
2526	16
3	235
41	0
16	339
1	12
0	12
39	0
0	79
5	0
10	0
33	207
8	8
1849	8
0	0
17	0
134	0
22	51
10	128
10	1
313	1
725	1
0	0
2	1
1	1
109	1
0	158
14	32
1331	771
267	385
827	6
23	33
492	2
2	0
24	14
111	99
2	2
2	233
0	29
16	61
0	185
0	217
12	12
1	31
1	2
8	9
200	13
41	53
56	1
18	36
42	5
1	0
0	0
223	1
2	0
37	0
12	3
5	184
169	591
108	5
0	144
231	0
604	3
0	0
0	0
0	0
185	1
40778	200
283	958
34	52
49	0
318	458
0	56
0	813
40	0
55	2
8	1
0	0
0	0
0	0
0	0
33	130
53	13
1	0
47	676
4031	27
0	1
13	3
90	86
0	170
2	462
2	0
0	0
52	0
68	0
185	2
18	58
0	5
0	0
0	325
70	1
8	1
127	318
1	176
1	3
0	294
160	843
367	41
150	45
20	0
228	326
0	0
147	0
12	48
23	80
500	2
21	146
322	13
841	265
2	160
128	2
0	32
9	0
174	0
49	339
12	2
237	3
115	0
821	12
70	1
229	1
0	114
0	0
1	0
10	426
212	133
0	0
25	0
8	2
7	4
3	2
1	3
8	0
38	0
2	9
0	0
0	0
10	190
1	667
11	0
14	84
0	0
33	19
410	2
1185	10
4	0
0	2
0	3
2	0
19	23
3	6
6	150
10	0
192	86
104	0
2406	25
0	9
4	4
1	0
31	39
2012	10
2	58
0	47
7	2
96	0
26	15
112	1
185	1061
0	56
3	104
141	776
48	0
0	1
17	0
1463	7
1150	6
0	403
1	0
272	2
1	0
1	2
88	4
44	95
5	0
15	0
2	161
9	2
1	287
488	4
5	0
154	1
0	386
1	1
41	98
16	0
0	200
151	0
152	2
0	680
1	0
525	1417
38	16
4	19
550	295
2	66
33	61
146	66
0	78
5	266
258	2
12	74
99	1
42	54
4	4
1	13
9	226
2	12
2	1
12	1
0	39
1	0
58	0
0	140
66	534
0	518
193	0
14	78
44	1236
0	0
19	587
0	0
13	24
58	7
22	125
384	209
30	265
4	0
57	0
3	277
306	473
151	268
0	0
11	3
146	158
353	43
3	10
161	95
231	411
45	173
0	1
0	0
76	603
5	0
407	1
128	4
25	37
2	30
56	135
41	10
3	0
0	109
8	45
10	3
0	38
2	472
107	834
18	21
1	0
29	0
9	424
146	12
215	0
107	85
0	1
0	0
1	1
0	237
10	0
672	4
53	10
327	145
5	0
371	141
14	2
24	0
5	0
82	0
1494	10
0	0
9	95
5	68
0	7
12	1956
6	0
5	198
0	0
35	0
4	81
0	0
61	354
151	1
49	362
53	433
4	1
84	144
23	0
113	30
1	0
0	246
5	37
4	0
0	90
0	20
8	137
6	518
90	91
12	0
22	1
0	66
228	3
132	380
43	0
3	1120
1	0
0	0
3	86
0	0
235	3
0	79
34	0
0	8
0	139
0	318
3	38
1	0
10	0
19	0
10	0
292	14
46	41
0	127
17	80
0	0
0	492
157	2
35	0
1	0
69	0
205	2
911	5
9	1
63	65
90	6
20	0
7	246
0	239
2	0
34	11
0	23
0	0
511	40
2	140
2	60
274	338
10	1440
0	22
8	0
0	1
1	0
21	229
60	0
601	126
0	124
271	404
0	189
3	234
636	4
32	446
113	0
29	1
50	564
154	105
69	287
62	1182
0	196
14	95
157	262
66	439
0	6
416	1
0	0
0	0
45	261
13	95
28	1
5	0
126	0
176	0
110	525
86	90
113	0
38	0
42	119
160	198
0	48
51	0
6	526
0	56
74	0
79	0
31	338
5	1
52	35
180	96
214	0
486	2
32	0
0	48
138	3
11	1
41	0
449	2
441	569
0	284
395	252
64	709
0	3
21	2
482	3
2	59
603	4
27	128
81	0
0	0
30	295
1	0
1565	16
209	645
66	643
0	1
5	0
46	299
3	8
98	2
16	0
71	13
802	8
606	2
20	193
36	0
1266	10
25	376
0	1
0	0
12	41
12	6
192	250
0	1
52	3
84	2
792	7
7	377
4	0
100	0
20	30
2	61
68	137
157	683
524	19
5	43
0	1
97	2
19	136
0	157
504	4
0	35
91	145
6	0
0	0
84	1236
49	1003
453	5
0	241
13	0
0	0
18	154
1695	11
4	0
1090	15
139	36
225	61
318	1
0	1127
655	7
260	162
36	115
0	617
272	6
303	468
4	280
0	3
3	2
0	146
15	0
44	75
0	0
0	400
228	2
1828	9
135	0
12	56
4	3
155	94
205	3255
19	0
0	2
14	11
106	176
286	521
1853	13
38	60
2	104
172	0
8	160
0	17
34	266
15	285
2	1
0	2
2	1
5	26
23	0
4	0
1648	279
36	367
2523	23
16	602
0	151
7	0
1245	9
470	3
219	1
9	0
6	0
9	0
8	270
0	0
9	0
1	0
132	250
0	655
0	95
247	42
0	1254
160	0
4	20
0	13
9	25
3	134
1	29
0	2
917	5
18	245
63	1
6	236
10	24
769	4
10	95
23	85
2	1
4	0
4230	32
12	508
62	202
0	34
0	20
0	98
107	38
3	554
72	12
0	2
3	9
0	1049
3	0
99	32
17	137
97	520
0	624
402	87
40	0
74	458
44	27
137	3
0	489
88	2
46	2
10	112
54	0
2	1
2	2
11	0
105	46
0	16
1529	99
5	4
3	79
332	2
18	17
0	55
0	30
6	23
155	140
5	139
343	1514
0	2
0	158
18	118
6	492
520	4
666	5
9	0
9	425
96	261
78	243
4	2
20	36
6	446
0	28
490	4
28	228
0	641
0	2
0	0
1	0
457	315
0	0
13	105
38	172
0	1650
4	8
90	500
0	0
21	49
0	38
20	535
71	3
248	120
1945	11
6	2
1	4
383	2
3	0
7	1
0	0
35	562
0	0
1095	11
0	0
16	67
1	0
29	18
336	0
4	1
0	0
26	1368
1082	4
1115	5
2	3
0	0
3	23
17	0
0	0
2	0
0	0
871	13
0	0
0	0
0	0
2	0
3	216
130	3
2	0
25	58
9	5
16	19
0	2
245	345
175	2
133	0
126	1
0	257
4	50
8	320
13	143
32	52
5	0
2037	11
187	22
1	9
21	9
4	0
1083	8
299	0
1	13
520	265
13	0
5163	36
8	32
6	0
21	0
14	55
0	336
444	2
209	289
3	0
38	54
46	597
15284	118
9	0
260	42
9	24
174	0
3	2
9	0
299	1
474	1020
11	119
247	3
220	1216
20	2
137	119
26	36
36	1
21	0
0	165
223	2
129	1745
3	0
0	0
81	264
38	0
9	0
3	18
79	1
9	0
348	246
0	66
25	160
3	0
0	14
3	0
0	16
2	0
66	350
0	0
0	126
35	0
0	169
121	391
32	1
2	0
0	0
0	0
166	129
6	6
8	1
11	120
472	7
0	0
1	153
10	0
13	39
42	1
0	87
1	108
3	132
3	76
1	238
1	5
0	11
2	10
0	0
10	4
9	1
220	0
14	10
631	9
0	5
3	0
9	0
15	0
94	103
3	0
3	0
0	0
0	0
0	378
7	0
2	1
0	1
8	3
2	0
1	0
183	859
8	0
667	2
2	0
311	1
0	0
73	914
0	13
87	0
5	38
0	819
11	15
135	4
20	32
17	0
64	7509
382	4
101	226
74	70
250	198
5145	27
159	2
554	16
256	30
75	37
182	3
42	52
111	2
7	145
25	115
1	51
8	3
0	0
81	12
0	119
3	48
11	0
211	1
14	12
2	1453
386	3
10	3
0	4961
1094	1390
5	0
596	5
105	1
166	0
1	15
12	126
10	121
4	0
3029	23
8	0
25	347
24	0
880	9
2	37
3	40
0	0
15	225
12	0
1320	9
3716	16
12	25
221	2
0	60
9	1693
12	3
14	0
2	0
49	227
372	559
108	0
88	0
3	43
5	1605
438	2
1	7
725	2
2	15
108	308
2	53
10	27
59	81
1	4
50	110
2	2
0	0
95	136
106	168
67	482
95	8
0	8
403	4
684	136
26	5
1	0
233	1
2	27
10	90
26	227
43	0
102	2
47	0
0	53
100	0
1	0
0	6
9	88
0	5
11	50
8	0
1	624
13	0
6	7
7	0
9	4
1	373
0	12
5	15
1	34
0	0
6827	36
2	8
112	23
0	46
394	186
230	2
14	33
17	300
18	838
5	321
5	50
50	160
6	37
90	85
49	573
76	383
248	152
0	1862
10	89
273	1
2	0
3	53
138	152
88	443
2	0
0	74
0	0
0	0
298	3
0	201
10	0
20	2
5	0
0	309
12	66
8	8
151	3
12	0
14	21
0	153
37	160
2	0
0	0
2	18
4	230
13	3
6	3
1831	11
2	0
0	0
0	2
31	477
10	56
0	0
0	0
0	0
1447	218
0	0
0	823
196	43
32	0
1	0
207	189
0	0
0	0
10	0
11	326
23	233
9	25
3	52
533	650
215	0
6752	49
559	5
7	7
49	58
0	0
216	6
2	0
0	0
1055	6
37	0
482	538
27	667
0	0
254	1
7	144
1118	1613
0	146
14	5
310	1
274	7
0	0
8	182
1344	3
385	2
66	96
0	0
113	64
24	0
4	0
0	0
201	1
1	0
224	212
837	5
2	73
2	133
413	356
37	71
103	32
54	332
111	1
39	0
5	49
5	35
0	23
18	28
324	2
12	0
38	15
0	13
1	63
0	28
20	424
0	162
2	0
244	0
148	442
292	3
0	0
452	4
0	429
0	0
19	1
770	9
134	2
318	2
453	12
231	15
0	241
0	131
9	307
579	5
35	0
5	37
22	514
431	0
188	0
0	1
0	24
84	141
72	0
0	25
0	87
2485	20
0	1
345	2
1	468
42	32
36	45
0	299
0	0
326	3
283	1
1	1
1	0
0	0
23	77
43	623
2	0
1812	709
815	3
4	32
124	2
1213	15
20	6
1078	16
511	0
112	339
1	54
35	191
623	4
68	0
357	5
307	3
0	0
0	0
6	19
100	1
0	221
13	0
27	0
0	948
73	0
4	0
0	189
5	116
0	530
57	348
579	2031
32	65
24	3
29	199
11	0
350	1220
27	290
17	81
52	101
200	1441
5	1
22	25
629	3
81	61
8	164
2	0
7	0
24	0
0	0
2	89
73	1
88	0
17	142
0	6
0	21
15	1
10466	79
14	121
12	0
129	38
245	0
811	5
0	0
41	3
0	0
1	89
7	129
0	69
0	59
936	13
1	3
67	369
67	605
1	129
2	26
0	20
56	129
624	46
6	36
0	0
24	42
60	69
48	44
2	30
30	0
0	1
1	29
2	0
85	0
0	0
0	648
31	0
8	0
3	0
0	320
38	460
79	0
0	0
0	0
0	0
0	0
14	4
624	28
60	22
0	1
0	0
98	2292
3	40
3	0
0	0
151	3
0	809
4	2
119	1384
354	7
1258	8
339	915
1	0
25	0
5	2
6	0
0	115
12	20
44	0
5	13
3	0
0	7
1	0
8	14
0	4
3	0
73	0
1	0
1	0
160	2
0	0
52	0
319	5
39	15
40	117
0	29
476	5
5	307
5629	48
4	10
135	68
342	5
232	2
2	0
2	2
227	458
11	0
0	0
0	144
154	213
4	725
923	3
24	0
884	903
5	0
294	1
54	1
0	149
0	153
4	21
158	234
23	1
234	168
473	4
0	17
0	4
35	92
136	1
18	218
1762	8
115	190
5	1
0	0
1	0
50	135
49	1
328	1031
61	33
561	221
3	0
91	52
509	65
0	0
2	2
14	127
16	48
70	69
9	80
15	0
0	0
17	0
5	20
47	3
42	254
486	5
11	0
1369	2
162	1
302	0
0	2
67	2
0	0
237	2
11	54
1	1
878	8
48	0
2	33
75	145
228	3
0	0
0	3
31	282
10	9
1	625
15	0
32	14
3	27
3	0
2	62
39	20
0	36
442	41
0	57
1606	7
20	5
11	772
22	74
0	28
1	22
1439	9
1	223
1270	7
129	0
204	0
0	1091
28	1
0	174
7	0
0	0
5	0
1737	290
0	1068
164	468
18	206
168	1000
170	3
0	552
3	96
15	66
5	1
4	0
0	0
244	822
1634	16
149	2
0	416
404	2
307	2
42	0
28	32
107	102
0	126
2	43
14	404
1	203
13	181
861	2
14	0
0	1
18	301
0	0
0	344
0	0
17	116
0	429
6	29
2	101
4	0
0	125
3	10
2	0
1564	16
122	0
4	81
2	143
24	104
92	1
22	0
9	131
184	2
17	1
4	1
2	44
0	0
1	0
364	1
2510	18
15	128
0	66
7	20
10	0
343	2
540	5
16	6
137	67
4	1
6	147
48	0
1	0
527	4
0	0
36	0
41	1
18	92
138	1
3	0
48	0
17	280
0	580
536	3
141	260
32	0
19	63
261	51
0	0
32	104
11	5
25	127
0	255
0	0
9	68
257	0
1107	7
47	14
140	0
0	469
0	7
17	7
117	15
1408	18
91	1
0	927
0	95
1	38
172	0
1	2
11	2
53	4
3	9
95	0
28	0
396	1
45	0
11	663
0	0
1	0
71	230
155	0
71	123
2	0
281	1
0	0
10	0
301	38
0	0
2808	18
53	0
9	132
1	366
349	231
19	13
143	0
0	0
11	0
8	0
1	105
172	3
356	2301
