UniqueCount	AmbigCount
0	41
8	0
2	7
1	0
2	0
10	369
2	15
9	1
3	1
21	1072
8	42
8	60
117	59
35	41
2	0
4	61
85	250
287	3
18	0
50	51
65	0
0	0
116	44
35	195
59	0
0	0
1	0
0	0
0	75
4	250
1	0
121	610
0	2
1	0
48	1
8	162
44	16
2	4
0	0
4	25
5	5
0	0
0	0
0	1
403	1
10	0
1	0
2	30
1	0
3	230
30	0
30	885
1	75
1	0
9	0
0	1
47	10
0	0
311	3
16	106
1	0
206	638
2	10
0	0
70	127
6	1
0	37
34	90
3	0
0	0
82	0
0	0
2	2
1	0
390	401
5	5
0	0
7	4
3	0
1	431
0	0
0	0
125	1
0	20
0	2
110	4
67	3
0	89
14	0
1	94
0	6
81	1085
0	0
2767	1180
88	12
0	6
4	129
0	0
0	0
5	0
98	165
0	26
0	0
29	2
1901	15
4	8
2	0
56	0
47	0
2	31
0	0
1	0
1	2
67	0
0	15
6	20
45	0
0	6
11	160
0	0
23	363
41	219
195	3
30	60
3	440
4	1
1	63
126	1
7	0
3	60
3	0
0	8
0	2
0	240
0	0
1	6
1	137
0	179
0	0
2	2
1	4
0	228
0	40
0	48
1	55
0	0
10	0
9	855
0	322
2	46
14	82
36	155
559	4
8	0
0	0
33	38
11	2
0	5
6	752
3	4
0	43
0	0
1	177
29	14
3	0
0	46
0	95
0	0
5	368
11	9
22	17
1	0
0	484
0	1
86	64
1	170
0	15
3	0
281	3
0	2
0	0
59	0
1	2
0	161
0	0
1	0
0	0
28	0
0	0
1	2
1	0
118	233
0	146
14	434
7	57
0	0
0	0
0	0
9	23
1	51
0	84
302	0
51	0
0	5
0	44
0	205
65	6
17	0
0	111
1297	5
164	71
3	1
6	42
1	0
2	9
0	56
73	37
124	0
91	4
0	1
0	0
128	196
0	0
0	0
0	4
6	0
0	18
29	170
0	2
49	0
11	15
14	0
1	0
29	43
0	308
1	0
197	805
47	65
146	1
285	546
0	5
13	0
3	41
35	239
5	9
33	92
7	126
393	4
0	58
4	0
0	0
0	3
393	3
188	421
173	414
33	0
0	3
0	0
0	0
194	4
0	256
274	592
49	3815
8	293
63	0
2	8
2	1
0	32
284	2981
26	0
38	2
0	177
51	389
1	1
5	18
2	4
2	90
4	0
0	90
0	58
10	6
0	5
23	3
254	0
0	0
0	0
14	0
0	0
70	52
20	0
63	241
8	0
1	0
5	1
1	33
0	19
0	179
10	0
56	0
1	0
0	0
67	101
3	0
0	264
1	33
0	0
130	0
92	2
95	47
33	220
2696	29
10	20
2	1
99	531
23	10
63	0
4	202
1	0
2	0
0	0
13	776
0	0
0	0
0	79
1	128
1	221
0	118
751	20
4	14
8	18
42	47
91	0
52	20
340	1
0	153
0	1096
0	0
15	0
0	0
200	2
109	1
1	0
0	0
43	1
4	1
0	516
535	5
8	150
2	2
264	1
60	412
0	53
4	0
136	14
0	96
13	0
14	0
6	4
16	0
0	85
22	1148
7	103
14	86
0	4
1	0
0	0
2	42
53	17
1	11
0	0
0	122
0	10
24	71
29	46
144	35
73	0
4	720
3	1633
101	1
141	381
1730	10
29	22
68	1
70	1
8	0
226	0
7	1
7	5
5	117
11	11
12	685
119	146
2	0
0	426
18	0
0	27
50	0
22	58
5	65
1226	11
0	0
62	35
0	0
0	11
0	257
3	9
2	0
127	1
209	2
0	0
1	0
32	0
50	18
104	16
56	50
13	0
3	115
0	1
0	0
15	53
6	107
67	1658
0	0
1	0
72	0
3	0
0	0
0	351
0	0
54	1
0	0
70	6
10	191
0	238
36	627
11	0
3	0
5	58
5	63
7	342
0	91
547	1
0	2
0	0
0	2
1	3
4	0
133	5
1265	590
26	5
5	24
0	1
0	0
75	215
2	0
10	10
3	37
56	11
36	18
173	2
5	270
0	23
0	21
1	0
29	16
17	22
75	4
2	1
5	12
10	4
1	0
5	0
34	0
215	1
111	162
0	0
5	8
9	35
0	14
89	0
4	10
29	317
44	33
0	0
0	0
70	14
0	28
0	0
0	6
2	1
0	1
0	1
486	2
0	0
55	4
9	0
54	280
76	266
12	3
2	1
464	4
0	1
0	0
17	243
1	1
101	0
9	0
0	1
77	0
0	0
0	0
888	9
49	8
0	0
0	121
57	137
1	19
0	0
65	166
0	0
3	0
200	12
0	176
2	3
0	0
1	0
3	1
87	123
0	0
3	1
0	0
0	4
13	106
1	481
0	14
1	76
12	7
104	0
0	0
0	0
8	26
68	0
2	4
0	55
0	156
29	407
0	0
0	0
5	11
17	53
101	55
2	22
1	14
2	0
0	0
2	145
1	41
31	163
89	553
0	168
1	0
6	0
25	0
21	0
219	194
28	40
0	19
69	3
435	503
0	0
473	212
87	98
27	18
38	309
0	19
5	8
0	13
3	0
11	2
14	106
5	0
127	139
40	0
38	0
0	0
319	2
23	2
0	7
75	2
2	44
7	4
3	0
0	510
0	271
0	48
0	2
0	1
28	1
0	1
136	24
37	1
26	9
2	0
12	10
73	0
0	0
0	531
0	18
6	3
0	0
2	1
0	1
1	17
212	1
14	5
11	16
18	81
1	0
2	0
1	0
73	0
141	533
0	0
0	13
0	125
0	520
8	0
0	0
0	48
0	11
0	0
5	130
1	184
0	19
5	92
10	6
1	10
0	42
0	1
76	455
4	0
169	323
50	0
2	170
5	1
3	0
8	0
2	0
0	12
0	0
0	181
0	5
0	14
29	81
2	1
6	10
2	6
0	40
2	0
6	23
0	0
8	82
11	31
0	1
6	88
0	4
0	0
512	13
36	112
18	132
14	90
27	1
236	4
16	0
102	2
2	1
22	0
0	0
2	0
4	130
1	2
0	280
24	533
0	72
2	0
0	0
9	0
31	10
0	12
41	216
0	32
0	0
3	1
0	0
33	117
0	283
67	168
18	2
0	0
6	12
0	0
157	2
2	150
2	0
0	0
3	0
3	220
1	0
11	87
17	1
73	1
0	36
2	0
1	4
21	1
0	0
2	0
7	0
263	387
1	0
12	986
0	0
26	0
0	176
13	770
87	1
39	25
71	67
0	398
14	0
28	0
2	0
56	654
24	63
10	3
0	10
0	165
30	1
5	2
65	24
2	0
68	61
14	23
0	67
0	27
20	0
11	5
2	5
10	1
0	0
4	7
10	11
4	15
1	0
11	2
1	39
20	189
1	32
7	0
0	0
2	125
0	35
0	1
44	1995
27	4
11	302
0	563
4	1
2	1
139	358
1	12
0	5
0	1
109	235
10	0
19	357
0	0
3	3
0	5
0	18
2	1
6	0
5	0
117	1
12	12
1	215
0	12
0	153
0	3
5	0
2	1
8	50
4	64
0	390
0	48
0	0
298	279
0	556
17	136
4	62
0	0
0	425
6	94
105	0
1	631
93	259
8	5
0	0
0	14
7	0
4	59
45	0
0	2
4	0
0	0
2	0
2	0
0	0
2093	18
5	0
3	449
99	872
2	0
0	15
239	1
1	0
0	0
0	2
7	212
7	150
0	30
3	476
0	0
0	21
0	0
2	0
309	123
0	4
2	46
37	82
0	0
191	3
9	382
0	0
796	5
155	0
113	111
3	2
0	0
10	80
64	421
58	45
185	0
461	2
0	0
41	63
8	4
1	10
1	11
0	0
0	1
10	533
0	0
2	0
1	0
0	1
3	0
1	40
25	13
8	2
0	39
4	5
1	2
4	344
9	0
0	99
0	0
0	1
3	26
149	14
43	518
0	13
13	1
0	58
50	25
2	284
141	1
6	2
1	37
90	73
0	0
1	15
11	122
6	13
0	0
0	16
1	87
6	18
0	0
57	25
0	0
84	134
34	6
2	74
121	15
307	469
3	0
25	121
116	6
0	139
0	0
163	85
537	8
0	164
0	3
0	0
0	255
0	393
141	149
9	19
8	375
38	0
1	4
0	5
1	5
0	1
8	421
24	78
5	0
3	0
3	0
8	154
111	1
3	0
2	1
198	2
0	199
3	3
7	3
4	2
691	5
2	0
935	3
99	120
43	1
114	2
7	0
2	10
3	6
44	501
10	512
10	1
2	145
7	0
5	2
0	148
23	10
3	9
21	11
563	14
1	7
0	303
1	0
21	0
6	102
4	1
0	2
0	0
48	0
293	356
9	0
58	112
5	0
3	52
2	0
0	0
0	0
0	28
15	116
0	1
1	12
8	0
36	88
0	20
1	0
104	1
1	0
0	1
3	25
22	0
0	2
3	22
60	178
0	0
0	0
0	1
305	1
91	229
9	5
2	85
43	179
3	69
0	591
465	3
2	0
23	16
1	0
0	0
6	0
8	22
4	0
8	0
27	272
1	4
0	0
1	0
13	0
2	0
0	0
2	10
0	0
0	0
4	4
16	6383
0	0
2	2
179	1
545	6
41	1
3	0
40	52
12	81
151	2
204	2
4	21
6	3
0	0
20	0
4	0
0	38
101	0
2	261
12	0
62	69
0	0
0	98
2	0
46	97
0	3
31	70
4	3
6	0
27	0
0	28
0	1353
0	2
0	0
1	26
1	0
6	1
3	4
5	12
2	1
33	0
7	42
0	0
3	0
0	0
0	0
22	0
14	50
8	6
36	27
73	0
63	207
14	16
0	0
0	0
5	1
3	0
2	0
447	3930
9	5
0	0
279	6
0	58
0	0
8	2
1	73
9	0
46	159
0	0
0	201
0	2
1	152
358	0
0	49
42	0
44	16
3	7
0	15
16	3
1	1
2	0
3	10
0	0
32	6
21	1
4	0
0	156
3	0
1	0
0	2
3	16
5	5
28	36
2	0
0	0
0	193
30	98
0	3
0	0
139	127
0	126
0	344
3	0
0	129
0	120
154	5
51	128
3	139
10	0
32	800
7	77
0	29
67	887
170	412
81	67
2	113
0	0
0	165
8	0
0	3
28	69
0	2
0	0
0	0
225	0
2	5
0	41
15	167
7	128
0	417
4	3
118	75
0	0
30	14
3	0
5	3
0	0
104	0
0	15
20	37
29	4
0	1
4	0
4	0
15	0
8	5
2	0
0	0
0	52
1	453
1	0
0	0
0	85
0	0
149	287
383	2
3	0
4	33
0	0
1	0
16	566
0	314
50	0
0	0
19	302
49	85
0	3
119	101
27	259
0	0
0	0
55	17
0	3
70	165
0	0
1289	19
1	0
0	0
28	8
1	112
0	16
206	2
76	3
5	2
744	7
211	6
0	6
78	0
8	14
5	18
42	170
180	1
0	1
4	46
33	225
0	0
157	2
2	0
28	48
0	0
6	0
124	285
0	0
26	1875
7	256
4	6
101	69
30	206
14	28
12	84
0	0
0	99
1	20
1	0
0	121
6	3
76	0
2	17
0	190
31	45
0	118
184	441
10	26
407	1
2	45
11	27
0	43
6	0
0	648
157	1
4	7
4	0
0	48
0	338
0	177
162	135
0	0
81	1271
0	145
0	0
0	0
0	5
0	4
0	56
0	489
2	1
1	1
0	121
1	1
9	11
11	0
27	133
144	581
0	2
0	258
0	152
334	3
10	145
12	6
218	0
3	5
0	17
0	2236
2	86
0	0
0	153
27	108
17	18
14	1
0	0
0	40
7	160
30	399
50	0
23	69
17	1
4	1
15	0
0	142
189	1
23	138
1	18
48	0
4	52
27	43
0	3
0	0
0	122
321	2
0	135
5	96
1	152
5	48
0	68
2	0
5	91
15	4
0	2
17	41
290	1
113	1
3	1
77	0
0	6
4	2
55	555
422	2
67	84
36	664
0	1
0	0
395	4
2	0
657	9
0	45
0	0
0	0
0	0
0	0
113	1
2	161
6	0
11	0
0	0
46	1
7	112
34	0
214	3
76	201
0	0
3	0
0	37
0	0
225	215
1	0
3	5
0	12
0	0
179	322
64	10
5	0
3	0
216	1465
0	0
149	2
0	311
54	0
3	6
4	12
0	0
2	0
2	0
95	2
23	99
2	0
0	1
1	0
242	23
13	35
11	0
11	1
732	1077
0	32
0	13
0	0
0	0
0	39
4	4
75	1029
0	7748
0	5808
331	193
380	697
2	1373
0	433
0	3009
6	2
0	111
0	1
12	0
35	73
21	0
0	422
7	0
0	0
2	0
6	58
0	18
0	0
3	2
2	1
58	194
1	0
24	49
0	0
0	0
1	37
372	465
0	44
0	229
0	3233
0	1204
465	10
1587	219
57	72
0	0
0	0
1	0
12	7
1	43
6	0
15	0
0	21
0	2
2	13
3	5
1	2
42	0
0	1
2	0
6	17
24	63
0	0
0	0
60	212
5	37
20	0
0	18
0	884
0	6
0	0
2	328
4	0
2	3
132	666
0	0
14	113
0	67
1	0
2	0
19	105
7	1
467	2
1	0
0	0
13	95
2	4
0	68
3	0
69	14
0	329
1	7
14	2
112	1100
0	363
20	1
11	0
127	1
13	0
28	0
0	0
4	1
13	110
3	25
0	0
255	502
0	0
4	129
0	49
12	39
15	0
0	45
9	22
33	155
4	2
0	1
9	0
0	3
287	2
1	69
0	0
0	65
36	46
4	1
134	0
0	0
23	421
6	92
40	20
56	3
137	1
1	294
7	0
3	1
462	3471
4	0
0	10
16	0
15	2
220	2
17	46
1	3
0	0
17	202
1	0
1	0
1	0
251	7
3	2
3	0
188	4
0	0
232	9
1	6
3	0
0	0
107	0
0	424
0	0
31	7
4	10
10	49
0	0
0	0
0	26
1	65
193	0
0	20
107	0
104	39
0	1
1	0
0	0
113	74
41	21
0	1
1	1
2	7
1	0
21	3
0	45
0	9
227	1
4	4
0	1
11	99
28	73
0	388
2	10
2	0
8	1042
18	1
0	55
1	1
3	7
5	208
20	107
12	1
0	114
514	8
44	39
4	2
191	0
0	0
4	0
1	0
12	0
0	280
4	84
19	149
0	94
7	20
4	58
31	0
141	230
3	43
374	2
1	0
0	0
2	1
1	0
0	9
20	581
194	74
41	95
0	2
0	119
1	1
2	18
1	0
0	309
38	11
0	1
0	438
121	0
8	0
39	1
0	1
317	2
29	0
30	0
8	1757
3	0
0	0
3	5
611	8
69	0
17	97
236	5
9	5
119	3
0	57
25	0
1	180
30	536
44	75
9	0
0	0
0	0
114	0
43	1
0	108
0	31
0	68
0	134
2	400
0	1874
0	199
0	0
9	0
2	0
0	602
1	29
1211	461
14	0
481	8
0	0
6	0
7	11
20	86
1	9
304	345
147	427
273	47
2	7
6	13
0	39
3	131
0	31
0	114
0	2033
0	5
0	761
657	2593
2370	3424
12	272
0	81
230	2
264	1050
73	41
0	1
1	28
5	0
37	328
27	8
8	11
40	605
35	2
1318	8
0	41
1	174
18	78
2	14
78	0
25	207
27	36
24	145
1	13
3	0
0	66
58	0
4	0
0	355
0	0
4	2
29	9
1	31
0	37
0	0
2	0
1	0
0	172
2	1
7	0
4	0
0	0
52	62
205	610
0	0
115	57
4	5
1	0
102	92
193	1
9	14
4	4
0	1
0	1
2	2
296	2210
93	0
0	185
4	56
5	7
5	39
0	39
20	109
22	0
238	4
2	0
0	26
0	76
151	0
1	27
0	18
1	1
9	161
5	31
38	0
30	16
11	473
15	332
112	206
67	78
35	25
16	0
25	63
0	0
69	790
1	47
3	0
153	1
294	2
0	4
4	0
129	176
129	1
0	138
2	2
0	31
120	0
0	0
14	103
2	0
3	0
0	60
1	167
20	0
233	3
0	0
18	34
103	0
8	14
0	14
86	76
5	0
0	8
4	20
0	4
23	237
0	69
2	0
0	104
1	0
1	0
0	2
2	0
0	0
0	2
0	1
2	13
1	17
6	0
47	64
111	33
14	33
5	36
39	0
18	40
0	0
48	82
0	11
0	0
140	1
2	32
1	45
48	4
91	1294
2	262
98	0
6	8
5	15
77	1
28	24
8	20
7	617
16	0
57	1
0	1
43	0
2	0
67	27
0	1169
0	0
32	6
0	22
50	59
119	68
11	0
0	0
0	19
0	40
0	137
204	183
0	236
0	0
787	6
0	91
0	59
0	12
0	157
17	136
0	28
2	1
0	0
0	12
10	0
0	0
37	0
3	53
587	3
9	53
3	1
115	3
0	12
0	696
34	2
76	56
0	0
0	5
0	77
1	0
0	0
33	79
1	54
382	8
4	2
6	1
27	4
7	0
3	1
0	714
0	41
55	50
0	1
0	0
44	13
139	0
23	1
4	0
0	149
32	32
262	112
0	101
117	102
0	0
8	11
55	90
0	468
0	254
44	0
15	57
2	163
90	43
20	21
0	0
76	553
1	1
6	241
0	0
3	517
41	3
0	2
0	0
74	0
5	485
1	83
4	65
0	0
0	0
249	725
16	79
0	0
1	0
0	101
0	59
0	0
1162	10
104	468
19	934
0	12
22	69
0	1
143	1
4	54
361	16
55	0
80	1
121	1
3	1
1	110
55	3
0	0
421	3
1	329
9	0
0	68
1	0
3	381
13	0
0	224
7	51
2	5
0	7
3	2
8	9
2	7
0	5
0	1
2	1
51	31
0	0
12	104
1	14
1	0
1	5
17	5
46	5
1	8
592	5
7510	61
2	5
0	0
31	100
0	2
10	38
0	0
0	136
8	0
1	45
54	0
19	268
32	381
0	0
2	69
9	22
0	260
10	0
20	108
4	69
0	108
29	87
2	6
2	0
0	0
18	10
6	1
7	2
339	88
1	105
158	109
36	3
457	562
244	4
4	0
78	177
2	1
53	1
47	710
43	8
3	0
50	316
12	438
3	62
10	1
0	3936
90	534
416	81
0	11
0	223
0	21
0	52
0	213
0	394
0	3421
358	70
0	0
4	0
0	5717
1	2
92	88
122	0
135	1
359	246
26	0
14	89
0	3
2	0
16	42
0	0
36	358
296	14
237	119
1	1
12	0
242	3
1	18
9	30
9	26
2	0
0	0
0	106
1	1
6	4
15	84
15	79
96	0
8	0
1	0
116	3
15	96
0	1
18	3
0	3
2	43
1	1
22	106
21	1
13	1
0	0
10	0
0	0
21	160
1	0
1	1
0	12
18	151
46	0
0	2
310	68
1	590
30	0
7	0
71	556
1	0
4	78
1	13
0	99
60	1
51	311
241	2
41	36
146	112
1	503
38	0
4	1
0	105
19	0
4	16
25	3
315	8
0	158
11	92
1057	6
0	2
0	80
0	370
0	49
0	0
4	0
0	150
573	6
21	192
0	1
0	0
0	0
0	7
24	7
49	0
14	116
0	1
1	0
0	0
0	0
232	242
9	0
0	2
0	2
1	0
31	159
1	84
15	48
7	194
10	21
1	0
18	121
24	2
0	10340
70	1
0	3
11	0
0	151
4	51
25	3
7	44
214	1
548	2
1	1
0	12
50	1
15	1
7	32
0	307
3	0
260	408
3	110
4	0
0	29
0	0
8	0
21	0
1	0
0	0
32	0
380	5
159	1
38	332
0	56
0	0
12	57
1	0
2	0
0	5
4	17
3	32
6	0
88	62
0	0
41	1
54	0
0	0
19	27
1	0
0	0
0	0
0	0
91	0
0	31
0	0
2	0
0	138
104	195
6	1
3	4
9	0
4	0
1	230
1	10
30	0
0	3
116	340
0	49
26	18
3	0
0	1
0	0
992	9
27	0
32	1
71	20
44	737
4	62
130	0
0	8
1	0
170	416
1	66
1	55
32	41
29	306
1	7
6	0
5	79
1	0
15	67
1	0
0	0
0	0
3	0
42	241
21	223
7	25
14	34
0	0
1	62
21	308
0	20
1	0
3	10
21	14
4	315
8	0
1	0
0	2
0	392
0	3
92	0
5	248
22	0
4	0
0	0
1	67
93	2
24	0
1	0
1	0
185	1
116	12
164	1
0	0
18	105
5	100
1016	4
142	0
2512	1792
0	1
0	4401
0	1
111	1104
0	568
0	225
1	181
0	545
257	4
0	321
6	152
2	2
0	0
0	430
1	0
48	106
0	0
0	0
1	166
11	0
22	102
10	29
25	9
0	0
27	0
8	15
557	1
1	4
16	0
0	85
14	154
55	519
25	2
14	8
26	0
4	96
60	1
310	2
0	38
0	103
1	26
13	25
0	51
7	741
27	2
22	29
153	1
0	118
0	117
0	29
4	1
9	0
7	1111
0	44
0	2
22	15
0	42
91	1
8	0
70	0
2	0
2	179
231	4
180	1
5	124
163	1258
7	0
0	124
0	0
0	41
24	10
382	6
5	88
17	24
796	4
32	0
140	1
10	0
0	1917
0	59
326	2
0	0
5	7
19	115
4	165
811	4
69	1
67	2
3	0
0	7
0	748
0	1
0	0
3	0
74	0
0	1
0	0
10	4
3	0
6	1
0	405
8	431
43	1
0	2
10	1
1	50
0	44
0	0
0	1038
30	38
7	0
3	60
5	1
1	1
7	0
15	268
2	0
0	0
0	655
0	9
5	2
2	16
3	173
10	0
6	0
8	0
45	32
2	109
496	984
1	0
7	1
118	3723
5	0
5	0
0	0
1	18
3	13
0	3
1	0
1	0
63	96
9	0
1	78
96	65
0	22
4	0
1	3
0	115
0	0
0	0
10	1
3	0
1	0
5	806
0	0
1	3
7	0
4	1
445	208
0	813
5	0
2	2
3	0
0	0
4	0
0	2
0	141
1372	13
13	176
20	0
41	279
0	3
48	1
4	9
0	0
3	1
0	0
2	51
0	0
3	93
0	57
26	1
0	32
51	252
0	7
1	7
15	0
6	391
206	1185
58	1176
68	105
145	321
3	1
259	1
0	11
51	0
8	0
15	0
22	0
201	287
69	1
21	176
325	7
0	1
8	171
0	613
2	0
3	0
6	5
93	35
0	115
8	235
0	23
1	0
2514	26
3	0
65	199
1	3
0	0
1	4
0	0
0	163
15	13
13	135
194	5
5	0
38	233
0	0
2	1
2	0
21	50
1	1
0	0
1	10
9	0
193	258
74	95
232	1076
158	430
5	1467
0	0
54	1
0	1
11	68
12	29
34	162
8	782
19	173
67	1
4	124
1	108
0	0
0	10
35	1
298	5
1	0
0	0
0	50
0	2
0	2
5	160
3	0
0	480
5	1394
17	157
25	27
61	1
0	0
0	1
248	4
4	2
0	0
16	0
19	23
0	69
3	31
0	0
9	39
0	2
3	25
56	4
49	26
4	116
47	0
11	113
0	0
325	3
69	6
6	6
361	1
6	0
87	262
0	768
8	211
1	0
59	570
23	2
424	310
3	0
0	0
18	182
31	0
141	80
0	412
2	2
0	114
7	327
64	4
12	4
16	526
0	0
79	118
0	0
0	216
51	275
0	35
144	2
0	5
176	3
9	1
255	2
39	368
20	1
1	41
0	65
56	96
464	23
1	17
0	6
5	0
0	3
28	0
1	1
0	0
9	153
23	0
5	0
77	405
0	11
3	0
1	0
0	8
0	0
85	153
0	37
12	0
0	0
25	1
3	6
7	0
1	12
2	1
1	10
1	1
8	0
2	5
7	42
26	74
0	8
2	0
21	0
145	124
3	2
28	0
36	24
3	32
111	3
8	4
11	408
2	2
0	0
0	37
0	334
55	673
2	11
0	0
40	21
1	0
376	3
14	0
0	0
0	1
2	5
28	219
0	42
0	1
26	129
0	3
45	314
0	0
0	466
4	0
2	0
8	0
4	0
0	0
6	785
5	0
0	4848
0	85
15	178
3	158
0	1500
13	88
6	108
15	82
38	2
0	0
2	41
95	2
6	1
6	37
0	71
216	3
19	314
141	0
0	0
0	10
6	0
1	0
0	0
11	4
85	466
16	73
0	141
0	5
3	9
4	0
8	137
59	0
4	0
0	30
10	40
0	633
12	241
3	0
0	0
17	149
0	0
4	345
13	245
0	468
0	3
295	0
3	80
6	16
84	207
9	27
0	271
0	0
3	0
20	2
0	5
32	480
1	1
50	393
8	9
0	0
11	1
0	0
1	19
0	12
1	5
6	9
13	23
1	637
0	0
274	9
8	0
4	18
7	96
2	476
4	16
40	0
1626	11
134	1999
719	544
0	0
34	84
119	2
5	179
0	18
0	3
0	2
0	36
480	4
2	0
1	0
53	27
212	1
100	1
0	0
341	4
2	36
100	190
0	0
2	0
1	303
22	93
552	10
2	139
0	226
9	0
1	129
1	129
8	38
0	2
53	0
1	0
0	664
4	12
0	11
2	0
15	0
6	6
3	1
44	0
2	396
3	66
127	1
0	0
0	0
235	3
34	80
0	141
0	2
0	708
0	0
0	1
7	845
243	12
11	79
3	0
2	0
5	5
3	3
8	123
315	1
159	2
0	50
4	0
95	1
1	277
1	0
360	1
0	0
438	5
2	0
74	0
0	58
8	28
8	141
17	0
3	148
62	67
25	265
29	1
0	0
9	233
5	413
11	0
0	74
0	35
2	18
0	10
0	273
263	280
0	1
0	1
1	50
50	12
19	2
430	2
5	5
0	0
0	114
0	0
0	12
0	30
66	1
1	21
0	13
680	6
8	21
14	149
265	3
160	1
350	3
0	162
128	66
89	25
64	1
0	12
0	335
0	0
5	79
190	0
29	0
9	57
128	504
0	0
63	2
0	0
3	0
779	7
2	24
225	7
231	1
5	34
1	0
11	0
8	18
0	0
0	0
10	298
0	22
262	269
0	0
3103	5
33	263
133	1
2	140
3	7
0	0
0	0
0	0
0	0
11	0
30	1
142	1
0	0
1	0
0	2
7	5
0	0
7	57
33	0
5	0
6	8
6	0
0	0
4	0
7	1
163	1
9	0
235	3
0	1
1	117
148	1238
569	6
9	1
41	130
123	468
0	0
107	260
8	51
0	0
289	2
0	1
1	4
48	88
21	7
21	52
143	44
1	3
0	617
393	5
438	7
452	10
0	0
6	24
9	495
0	1
27	89
16	1
0	18
0	3
1	0
0	15
0	0
19	111
6	12
0	1
16	18
155	1
35	2
100	186
3	0
29	27
48	113
0	214
154	206
15	0
0	0
4	16
0	16
20	1
1	4520
150	37
2	0
1	5
0	0
0	0
6	0
0	0
46	0
0	0
8	2
0	0
0	0
11	438
0	0
3	132
75	0
3	36
19	41
45	191
0	25
0	0
20	8
2	0
596	231
0	9
0	0
2	0
0	18
0	0
29	59
0	0
25	79
1	3
77	988
0	0
21	534
71	244
1	2
4	0
7	0
122	3
349	6
1	14
304	3
103	161
388	0
1	90
0	1
2	0
11	0
11	6
648	1
0	54
7	4
3	2
3	0
16	59
129	150
5	5
99	2
13	0
0	0
31	0
0	288
0	0
12	0
16	113
23	107
104	195
51	147
30	108
4	147
3	0
0	1
175	0
12	64
0	0
4	0
7	22
14	1052
1	87
0	0
60	1
1	0
1	7
3	0
72	132
264	287
1	0
0	25
4	3
12	43
24	76
0	0
4	44
29	28
2	0
0	0
2	0
129	1
23	0
0	37
27	52
0	0
196	1
32	44
1757	12
106	1
21	91
264	164
1	9
1	6
0	0
0	0
9	7
161	1
553	5
0	52
2	19
358	5
174	221
0	2
0	0
4	0
48	0
17	148
148	1
7	108
11	0
1	187
18	0
73	25
2	418
0	0
139	0
12	85
116	2
3	1
0	1
830	1219
0	0
37	81
1221	10
0	2
0	0
3	0
3128	1141
3	1
7	14
1	0
1	1
2	0
0	3
18	0
35	94
5	53
0	3
4	3
1	194
0	146
2	0
14	0
106	54
146	1
7	0
231	1
64	1
5	10
107	86
0	128
2	0
1	1
10	22
0	33
33	3
1	0
1	2
17	8
595	5
185	0
1	8
3	0
117	537
13	104
14	0
3	44
69	347
0	121
142	768
6	436
1866	20
0	1
0	1
0	0
1052	4
0	0
112	66
0	0
2	461
0	224
39	58
51	110
32	0
0	0
1	1
0	0
0	0
11	174
1	13
35	1
81	2
0	0
62	52
0	366
0	199
4	31
10	3
51	1
0	41
150	12
56	11
0	2
459	3
362	4
1	166
8	26
0	0
60	0
0	1
0	0
187	3
0	310
1	84
330	4
4	26
0	115
45	17
2	11
10	76
14	0
510	5
35	21
233	0
8	0
8	17
37	0
398	28
5	0
4	0
24	5
2	56
103	111
3	0
7	2
7	0
24	44
18	93
33	1
215	0
42	79
100	30
137	1
6	466
0	0
6	1
0	45
0	39
0	0
7	2
52	1
208	78
7	91
0	0
0	3
0	3
0	41
8	263
391	6
0	6
0	0
47	121
41	380
3	0
2	0
441	8
17	435
5	554
0	49
13	89
1	1
1	181
50	0
0	23
0	116
1	0
34	62
0	53
0	0
2	0
41	15
0	403
379	146
0	0
7	0
11	106
47	0
16	0
1	0
3	188
4	17
0	0
459	5
0	0
31	130
0	283
2	161
6	3
36	22
1	0
17	0
48	0
1	0
0	1
61	0
6	0
1	18
18	2
46	0
0	0
0	0
7	43
0	0
8	149
15	49
0	24
0	77
1	5
13	4
0	0
0	0
3	0
1	0
1	0
9	241
0	95
0	61
2	0
0	0
1	0
372	53
25	109
0	203
12	0
10	13
1	139
1	68
58	0
10	49
77	0
0	190
0	0
0	0
160	76
6	164
145	2
49	10
241	1
5	0
3	0
0	0
57	89
58	16
90	80
62	1
12	0
9	0
2	0
1	0
0	0
0	0
1	214
3	285
13	4
2	4
0	85
97	1
68	62
0	163
2	0
371	2669
3	0
0	115
78	92
14	0
29	0
103	0
119	2
9	0
0	0
0	1
48	56
197	3
116	174
41	192
12	0
4	0
74	2
663	10
231	0
424	24
0	2
52	164
4	0
0	19
5	90
0	0
1	211
0	11
0	3
36	0
21	226
4	18
32	36
105	0
23	0
0	2
5	68
103	1
46	585
17	23
3	1
0	9
1	3403
160	3
8	0
8	0
37	34
1795	18
20	446
4	15
5	4
0	2
10	516
47	43
247	1
40	158
40	1
999	3
229	2
76	4
7	1
19	3518
431	5
4	27
0	4
0	0
165	146
63	98
2	0
70	0
2	9
0	119
0	92
26	27
7	1
5	1
10	220
149	2
105	34
0	50
1	1
1029	11
0	15
10	392
229	19
72	291
0	0
6	0
847	6
205	1
68	48
0	28
5	10
22	82
3	129
5	65
0	47
230	776
0	0
0	0
0	20
0	9
0	2
0	2
0	0
295	9
5	47
28	12
46	77
15	150
87	1
0	1
14	0
0	119
0	0
5	1
216	102
