UniqueCount	AmbigCount
0	84
93	878
1988	2
128	15
0	0
0	2
8	0
1	0
16	0
5	0
1	7
850	1790
0	0
15	397
26	29
37	26
62	0
0	11
10	89
0	0
1	0
0	1
1	135
118	0
1	0
24	7
666	997
694	883
1	14
0	464
0	0
0	0
157	0
427	0
2	0
101	250
0	745
5	0
0	0
1	20
6	968
1	0
0	54
0	0
3	169
69	154
0	0
34	86
94	0
80	0
62	346
10	0
12	222
42	0
109	103
2	68
224	0
142	0
51	231
841	0
9	73
1	133
7	9
9	213
9	1
1	12
0	0
0	10
1028	1
0	367
42	197
0	42
94	42
12	8
1041	0
15	0
9	117
96	0
226	99
148	696
18	24
65	0
2	0
55	67
6	83
74	138
13	13
0	0
2	985
27	66
127	39
62	958
226	0
18	14
51	49
14	214
354	0
0	1
35	0
58	0
465	2
214	2
3	0
10	0
0	54
75	0
166	0
78	253
48	87
7	57
11	0
70	0
0	165
0	0
19	4
4	162
0	186
78	35
0	171
21	199
4	1415
0	0
8	0
1	158
0	52
44	0
21	0
477	0
175	77
7	0
156	393
14	58
615	0
29	100
49	4
4	0
0	393
3	125
17	198
1	412
13	21
80	649
242	0
25	379
2	0
53	0
1504	0
328	0
44	3
17	111
17	2
438	14
23	77
69	329
0	230
2	0
3	6
0	334
4	0
8	0
1068	0
32	114
99	238
215	0
3	155
1141	0
17	198
24	4
7	55
43	0
30	0
4	3
62	0
0	0
10	220
594	0
49	0
0	152
1	0
1	259
11	21
296	0
5	0
7	0
0	3
1	1
0	239
0	0
3	0
33	547
10	0
12	326
1	0
27	27
28	28
4	107
29	1145
3	76
0	80
28	296
9	60
0	209
358	313
6	0
9	139
0	3
20	0
21	0
33	277
81	683
0	0
18	311
95	0
0	0
59	0
13	165
7	0
80	32
120	915
0	0
2	56
0	709
446	0
15	441
86	1683
84	329
86	0
94	567
18	376
26	31
9	0
2	164
23	18
762	0
18	12
1036	0
8	3
349	0
1	0
110	13
7	0
6	4
18	260
4	22
19	0
69	0
0	14
3	174
40	229
6	40
197	255
110	55
0	633
30	0
12130	0
75	70
179	0
26	534
9	31
0	0
0	0
48	0
1	0
1	2
117	265
31	209
52	457
4	1
0	0
39	26
0	109
84	98
110	1130
0	180
10	1
422	0
0	46
5	15
1	1
11	9
0	96
1	9
46	48
0	0
88	86
48	497
50	29
429	0
13	83
0	0
2762	1
34	5665
207	0
70	49
251	0
0	0
41	0
0	0
1	0
43	0
6	0
13	0
65	0
86	0
114	0
1	0
8	0
0	0
0	144
317	1
12	0
4	108
35	0
321	133
0	0
2	59
11	74
9	0
217	0
1	0
589	0
11	227
22	16
1	0
0	0
6	23
6	13
83	319
847	1
25	71
374	0
1	0
0	0
30	13
55	73
0	395
138	253
4	0
74	3
57	183
0	50
3	16
4	1129
45	321
63	0
8	400
3	3
164	1127
100	194
1	1198
0	153
56	0
255	177
7	6
9	74
65	0
9	146
63	0
64	6
7	215
117	246
0	94
19	11
0	0
178	0
0	76
2	0
13	0
15	0
8	145
1426	0
210	0
42	113
4	1
38	0
0	402
63	93
3	1
0	1226
2	4
11	2
90	28
3	42
1777	0
236	878
6	0
167	0
43	229
347	0
48	159
28	0
50	21
1262	0
0	426
0	12
304	0
2726	362
37	464
588	0
119	0
45	0
0	0
14	10
1	59
640	0
0	0
128	0
173	0
0	0
1192	0
458	0
1	0
139	40
0	0
1225	1
4	166
35	260
0	0
0	0
10	13
9	1
3	133
2	42
67	280
6	270
105	0
214	0
25	61
1072	0
108	0
12	2
4	0
503	0
304	0
139	92
887	0
0	0
23	128
19	0
6	0
255	0
0	7
72	0
0	0
29	57
75	0
13	120
1	0
0	0
5	0
1	260
1401	1
0	0
0	87
195	361
11	0
7	41
10	1
22	0
47	0
7	13
1	1345
77	585
301	0
0	0
0	0
0	44
3	20
0	12
2	0
0	0
0	4
9	57
0	0
8	0
149	362
502	0
545	0
21	0
55	65
164	0
0	218
0	4
0	35
207	0
334	0
31	0
28	226
358	0
1070	0
209	272
122	0
47	0
0	156
0	274
0	0
10	0
1	0
0	0
556	232
38	29
4	0
275	0
363	0
203	0
9	51
14	277
0	0
0	18
0	6
74	305
278	0
22	58
20	77
17	151
61	0
1	15
76	4805
768	3553
9	763
0	8
0	2803
3	17
0	0
0	0
24	37
0	0
4	0
0	0
0	0
4	2
0	0
559	0
69	176
2	0
1	50
0	1085
5	3
0	0
26	120
100	260
174	114
71	0
0	0
3	0
14	90
0	34
187	0
1	0
0	7
549	1
0	0
288	0
0	0
2	5
30	41
25	0
660	0
144	160
46	111
0	261
24	0
2	0
25	0
2	54
81	66
341	171
5	57
32	0
24	0
20	46
0	0
1	124
0	805
4	0
57	132
10	1
415	0
7	1
273	673
354	188
30	245
86	0
0	0
532	0
28	794
2	328
743	0
237	0
0	1
1	0
0	0
204	538
692	1
0	2
583	0
26	364
54	0
2	0
37	0
0	231
11	44
3	0
0	534
0	2
22	51
20	4
1	0
2036	0
279	0
0	0
47	197
31	0
77	62
0	1230
406	0
805	0
57	1048
29	1221
1	0
94	0
432	0
2	0
1	18
471	0
3	0
270	487
6	426
7	0
191	150
1	0
0	6
23	194
995	0
273	0
17	0
468	0
0	0
0	0
25	107
8	520
1	26
225	0
250	0
12	340
135	0
1	1060
0	0
36	353
13	19
0	0
7	0
2	0
0	0
198	0
209	292
1576	0
1	2
0	0
94	1762
35	409
126	95
1	5
0	2
1264	0
12	0
6	0
0	0
4	0
2	22
7	0
4	110
1225	1193
90	201
48	25
48	517
0	537
40	8
2	0
22	79
16	46
110	190
23	0
61	0
1548	5
38	874
215	0
473	408
964	0
147	0
10	405
21	107
144	110
119	481
4	204
0	548
7	22
6	0
3	2
4	0
4	0
2	0
0	219
256	596
44	47
22	63
17	0
17	0
50	584
5	380
940	0
344	0
1	0
0	0
2	0
19	26
527	0
812	0
211	0
172	0
266	1997
23	475
63	3
1	1
2	0
323	0
5	0
72	0
0	435
40	0
145	184
1	0
1	330
1	0
78	428
56	0
25	340
148	1
11	1
10	35
6	32
171	0
183	0
25	6
50	911
55	0
547	0
4	0
70	740
418	0
6	61
0	1
8	284
6	0
0	0
1393	0
464	0
4	10
46	134
6	221
486	251
1	0
1	13
1	189
1	0
42	0
0	114
1	10
4	11
192	916
16	73
17	370
5	25
10	3
188	0
0	652
271	1
0	270
25	0
7	0
71	0
7	70
0	0
5	55
107	108
485	0
809	0
0	133
42	1001
29	589
7	342
67	0
573	0
0	160
0	0
39	2
6	2
54	944
14	0
300	0
2	0
102	43
8	0
12	39
49	137
13	0
0	537
62	104
17	0
0	1399
183	2443
31	952
135	0
8	0
1	0
84	0
43	65
0	11
2	0
76	0
802	0
26	212
15	279
1	6
126	0
48	0
107	0
491	0
242	0
6	20
63	138
39	134
0	0
15	110
3	9
1672	0
1	574
11	0
0	0
15	175
80	0
0	0
2	0
12	156
5	0
5	0
698	0
39	0
1	2
0	2
0	0
440	0
63	172
0	0
2	217
1	82
198	1
0	0
6	0
317	0
0	55
14	0
24	0
77	412
1	0
53	0
32	560
15	223
5	1
110	0
0	1268
15	36
184	0
167	0
16	1
10	0
19	2
0	0
3	0
0	0
377	1
6	34
33	0
0	327
0	168
256	762
0	286
39	0
4	0
11	0
20	49
440	42
75	69
0	0
0	48
0	0
459	0
12	43
29	0
0	0
35	24
0	79
0	478
0	766
1	0
8	2
144	0
34	190
52	36
0	1
6	64
1	0
0	541
42	84
72	103
0	0
15	84
0	87
207	312
3	0
43	83
82	6
0	58
0	0
232	0
0	0
0	0
4	897
244	0
66	254
47	1292
31	13
0	13
78	0
0	174
20	138
139	0
0	0
1	67
54	39
7	245
0	0
408	0
0	492
1149	0
208	0
44	227
27	82
46	60
1	0
2	0
0	0
5	641
95	154
72	62
240	462
0	46
47	55
19	52
2	2
0	774
65	102
0	351
3258	2024
44	888
94	7
106	0
320	0
285	103
9	0
540	0
4	0
1	24
0	0
12	12
184	8
0	1
0	1
10	0
3	4
0	618
168	145
7	0
117	110
43	4
52	4
177	0
24	0
120	0
171	170
54	0
3	101
34	53
17	0
143	0
15	14
42	61
0	31
163	0
3	65
2	87
95	0
0	0
134	208
4	202
0	0
32	0
40	0
0	253
10	15
124	625
1	0
0	242
10	0
2	1
308	0
0	641
0	0
6	127
6	0
12	9
3	21
0	0
114	0
22	336
0	0
33	67
117	147
0	0
5	23
104	692
22	293
137	0
0	1
124	644
0	266
25	91
2	354
0	85
580	225
0	679
577	0
1299	0
1	45
1	0
0	0
24	144
0	145
32	336
192	517
96	49
9	78
7	33
0	0
0	0
20	0
256	0
105	1515
14	203
95	0
222	2712
21	18
211	101
1	369
2	0
114	308
52	0
209	0
100	0
225	0
0	0
161	0
0	0
1	5
7	0
75	0
99	47
19	0
27	8
0	829
8	10
137	0
0	375
238	0
218	0
30	15
0	0
50	81
11	152
3	780
0	137
1526	0
31	145
0	0
13	229
9	0
16	343
3	0
11	1
4	4
14	713
167	0
0	184
0	265
169	1275
108	86
296	0
4	14
335	0
0	0
12	72
0	805
3	0
3	0
0	276
91	0
0	0
203	0
56	0
2	1806
0	2
2	0
0	115
3	368
1	0
855	0
7	0
7	97
6	511
1	0
57	50
0	0
413	0
1	108
0	0
0	0
42	129
58	897
0	638
3	48
0	1220
6	157
1	28
7	0
15	0
32	840
2	0
763	0
12	0
9	758
30	0
3	0
0	0
0	0
6	175
3	0
68	80
0	110
54	934
286	0
43	0
1	0
284	1103
5	32
1	1
10	134
4	76
1	0
39	0
136	0
2	96
43	23
195	106
0	317
2	6
149	382
11	115
813	0
7	813
147	3
1244	0
18	186
94	45
0	242
11	0
14	48
0	22
215	219
0	0
37	0
41	0
16	94
0	257
121	0
1470	1
35	1
11	0
60	0
0	0
143	94
22	37
386	0
2	1
29	0
69	0
0	15
0	7
34	627
26	157
113	0
2	1
108	1146
2	201
141	0
22	211
9	0
1	0
160	135
0	213
455	0
0	247
2	0
154	452
0	1
10	70
0	0
3	11
0	7
7	18
3	0
580	0
113	0
49	0
32	114
43	0
43	65
8	58
2005	0
0	0
1	0
1	0
187	0
0	0
269	0
0	13
29	60
13	1946
93	679
172	0
558	0
96	91
6	2
324	233
1060	797
1	0
1	0
10	0
0	0
471	56
5	118
0	0
53	171
0	1281
235	0
1162	0
0	0
1	520
0	0
2	1
53	0
118	471
0	0
540	381
666	0
0	0
9	242
18	40
2	1
0	0
52	3930
0	367
2	0
21	169
0	0
8	52
0	1
28	0
28	583
1044	0
55	0
3	0
1	117
78	350
0	3
2	0
0	0
64	493
0	0
0	0
52	0
1	1
499	0
89	144
2	1
323	409
6	60
50	0
1	7814
60	0
2	0
2	12
4	0
0	148
0	0
4	236
6	13
11	179
5	0
57	248
223	0
1	159
5	13
26	2
251	0
117	122
0	0
0	0
0	0
0	0
3	0
181	76
0	177
428	0
14	0
35	0
9	6
0	154
31	0
10	0
87	7
1	138
0	43
105	0
166	0
23	110
6	1
0	217
40	0
117	392
0	0
17	227
222	0
307	112
0	1
37	73
563	0
250	95
21	0
0	66
296	990
399	0
0	1048
0	281
12	236
9	190
0	33
0	196
0	0
52	0
34	339
11	294
27	119
103	0
0	75
32	0
1	0
1	0
40	46
725	658
20	102
113	68
48	56
0	0
0	158
0	76
37	569
151	0
10	107
0	425
1	0
30	25
3	0
10	0
4	0
0	0
0	0
0	0
31	93
250	52
1875	1
4802	1
0	0
17	133
77	382
33	0
425	0
505	0
1	191
92	0
185	34
11	184
48	45
6	5
2	0
8	29
3	208
21	264
3	1
112	14
0	14
173	0
0	1
28	303
0	227
1	0
0	10
125	157
0	84
156	0
78	852
17	0
1	0
5	178
19	0
1	84
32	83
141	1
0	0
14	249
12	0
0	0
5	287
0	0
194	0
5	0
20	0
9	79
152	0
76	793
161	0
76	0
2	2
415	0
0	334
0	0
0	0
1	0
4	58
6	691
0	0
83	0
1	348
3	0
0	0
7	70
156	0
39	0
54	0
40	0
107	0
382	978
11	0
4	3
81	0
3	130
8	268
289	0
0	0
7	3
4	248
0	1
0	31
7	337
0	50
40	203
124	0
838	0
12	27
26	109
108	0
1	1
6	0
181	0
81	717
29	0
86	0
0	127
1781	0
81	38
45	0
58	3
0	132
0	117
220	0
159	0
0	0
0	6
0	0
266	452
1	0
6	239
11	7
18	49
146	0
26	281
2206	0
63	69
1	0
0	690
42	0
2	0
1	0
1	76
1	0
0	78
4	0
213	160
14	2
2	13
49	0
914	0
448	0
5	145
0	363
0	323
5	11
20	4
0	4
292	0
242	0
3546	1
0	0
4	0
19	44
80	0
11	0
2	2
4	1
36	9
55	1767
1	0
6	0
13	0
4	14
32	572
514	0
36	0
3	1
47	182
42	560
634	0
0	276
497	1
512	0
51	653
34	25
0	0
10	20
382	0
669	0
10	1
1	0
0	0
0	325
22	24
25	116
20	86
212	7
797	0
1305	0
619	0
0	122
2	0
8	0
3	242
7	0
0	95
1	0
54	341
0	409
82	0
0	0
19	319
1	125
216	0
123	0
0	109
0	211
9	0
14	0
0	0
18	2
12	1
65486	6
616	0
7	1301
0	18
169	0
0	0
82	0
2	145
4	0
0	102
12	443
16	0
0	0
29	535
61	450
1554	456
0	0
4	16
2	0
2	0
536	0
303	0
7	48
15	0
86	0
878	0
611	0
0	362
0	0
11	0
4	0
0	0
0	108
13	0
16	0
0	143
0	35
8	0
129	0
3	1
13	0
0	16
4	523
1	39
68	272
227	276
627	0
0	0
0	0
60	0
0	0
79	0
3358	0
2	4
0	0
56	0
11	0
4	2
1	0
0	652
277	0
106	389
4	8
40	0
0	14
1	0
150	0
6424	0
21	0
95	588
1	0
0	0
528	0
625	1
29	764
4	124
28	28
1	0
433	0
1	231
3	0
326	0
342	0
2	0
5	0
0	0
2825	0
1	0
5	0
10	0
3	0
18	0
0	0
42	459
0	0
1	0
582	431
1	0
596	0
3	0
746	0
228	0
17	0
1	0
4	0
3	65
216	0
230	0
376	369
0	0
0	0
2	184
0	102
0	0
104	0
148	0
19	68
82	236
43	0
3194	1
3	8
2	2
172	0
73	43
8	5
12	246
0	66
0	0
0	0
109	51
65	0
148	369
0	0
48	0
386	0
25	165
0	66
0	1210
324	411
40	0
532	0
0	0
54	151
90	0
314	0
23	189
2	0
230	0
57	1437
3	168
193	0
11	66
21	0
0	1469
317	0
115	0
4	0
341	285
23	0
49	54
5	1
0	234
7	0
214	0
0	151
7	482
18	69
112	2579
46	0
18	0
0	0
21	232
7	10
0	0
4069	0
228	94
0	0
0	601
210	0
1	0
10	0
17	266
497	0
11	4
7	4
81	0
10	0
7	0
359	893
0	70
187	57
246	0
102	379
37	176
2	154
8	2
0	3
213	0
29	284
21	318
60	365
4	0
391	0
29	1
46	1
6	0
76	0
213	0
76	1
4	252
737	1458
4	0
28	71
54	213
303	0
18	216
123	242
0	166
4	0
14	127
280	0
4	0
5	2
66	16
0	274
1	0
233	0
613	0
4	0
409	0
0	0
9	0
3	1
3	0
6	145
178	143
4	0
39	4179
0	0
205	0
447	0
1	0
129	38
1060	0
5	0
36	72
62	153
0	226
1	2
1	96
25	122
0	414
16	80
42	0
534	0
0	0
3	0
4	1
1745	0
0	0
609	0
157	545
1555	0
145	0
0	0
41	407
17	127
15	275
15	193
73	18
0	1417
0	1
2	145
0	137
57	459
33	279
29	504
0	195
889	0
37	35
24	5
51	90
0	353
5	2
1024	1
21	237
0	0
0	325
0	487
87	37
125	26
1	36
1	0
1	1
348	1386
49	191
652	1
11	18
0	435
1334	0
0	0
631	0
0	0
39	961
0	0
5	99
3	0
19	9
0	719
1581	0
39	47
0	137
49	0
8	34
14	11
9	0
1	0
1	0
85	377
30	0
690	0
84	1
30	184
1	0
120	0
1	0
9	18
14	0
0	284
26	89
129	0
203	261
0	813
3	0
229	0
2	0
10	129
0	0
5	2
40	0
174	0
9	1
41	1
2	105
2	1
0	0
143	172
12	85
25	57
0	472
56	0
37	31
0	168
3	103
0	160
11	0
4	0
1	6
36	158
57	0
87	32
147	0
22	24
28	0
2	37
11	34
46	16
23	56
0	0
120	941
28	71
1	0
20	19
727	0
761	0
738	0
23	235
13	108
6	0
5188	1
63	0
52	0
3	109
0	13
0	38
144	0
0	0
155	1036
393	0
0	0
51	450
0	58
1287	0
1	0
0	0
51	743
526	0
4985	0
12	12
28	0
19	4
13	19
5	0
48	0
0	376
0	0
18	0
21	24
187	120
65	97
0	325
988	0
1	1
36	0
39	0
2	0
0	76
0	223
18	0
4	91
27	33
51	0
1	71
29	1137
55	0
19	0
20	257
0	357
122	1059
0	0
1202	54
14	0
161	193
0	0
13	291
256	132
0	132
8	1
11	23
24	0
10	66
33	0
33	0
0	105
15	29
204	0
14	261
225	483
1	0
0	1
2	0
2	0
73	157
31	0
987	0
82	123
1238	0
2	368
6	0
0	45
0	4
0	145
9	480
9	849
1796	0
6	26
6	405
45	35
54	0
314	0
18	304
125	177
0	12
0	0
435	1
1	0
2	0
29	0
1995	3
3	0
1	0
375	1498
359	0
451	0
99	133
232	0
137	0
0	0
1	2
0	2
128	0
27	10
2	9
152	0
0	151
6	400
11	3
131	0
968	0
615	642
0	0
18	6
2871	0
27	55
205	0
18	2482
633	0
156	370
137	366
1	236
1049	0
735	0
4	221
76	88
436	145
7	0
92	1
15	147
703	0
194	284
0	194
0	61
24	152
2	130
233	0
2	9
2	0
172	0
42	345
1	10
81	27
179	595
6	2
331	2
245	198
1	0
7	287
0	0
135	0
122	0
2	296
181	281
402	253
3	82
4	0
78	86
50	2769
10	0
12	77
2	0
1	0
0	0
92	0
4	419
6	721
0	0
0	0
0	136
600	0
39	827
32	673
1	0
0	158
105	139
284	0
25	29
512	0
65	0
8	329
0	0
0	0
13	437
2	0
7	0
7	7
13	11
28	77
22	111
22	61
0	30
15	0
321	0
9	9
30	229
0	548
19	0
5	141
4	4
0	2
76	115
3	14
0	425
34	103
103	187
109	244
2	48
527	169
205	0
45	397
0	0
381	0
0	92
0	157
47	2
7	3
0	385
4	15
0	0
323	0
24	789
420	14
30	56
17	0
59	41
0	516
17	0
2	62
25	8
5	10
8	5
0	0
74	0
28	633
56	5
1	1
4	1
0	0
220	235
0	0
22	35
0	125
16	142
0	0
0	0
0	88
190	978
0	0
13	0
1	1
0	395
102	143
0	0
8	214
598	0
0	0
35	204
0	0
2	0
336	0
22	526
1	0
0	89
1	0
0	0
666	0
23	6
0	0
0	32
0	0
0	0
8	169
264	320
3	132
16	127
19	12
201	0
20	1
7	1
8	0
14	5
0	117
5	39
239	0
19	13
37	1
87	206
27	0
6	3
1	262
1	202
10	62
28	2
116	0
333	0
256	0
0	71
48	1177
93	214
0	342
200	0
2938	0
516	0
303	0
0	117
0	0
699	0
5	136
422	1
20	3
0	300
0	304
74	975
9	49
0	0
2	5
15	0
4	365
0	76
37	0
101	0
8	13
0	755
41	0
997	0
22	0
53	562
0	359
153	0
0	205
105	0
3	19
17	16
76	289
24	323
0	66
97	236
30	250
644	0
11	40
274	0
16	0
39	0
0	0
5	0
124	0
4	5
1	0
86	251
95	1559
1430	0
0	130
161	0
42	714
1	76
0	30
107	0
0	180
1	0
9	0
34	84
10	11
852	0
0	0
3	0
149	0
4	21
5	65
14	4
420	0
1161	0
6	0
11	1
4	2
186	0
0	68
17	57
450	381
194	325
955	0
47	21
416	1
2	0
4	1
172	2
0	0
0	173
0	29
14	85
0	286
0	175
17	30
7	68
0	0
0	0
174	15
11	25
24	0
72	196
4	0
5	0
1	0
465	2
16	2
42	0
3	3
4	328
102	502
210	25
0	183
452	0
851	0
0	0
1	0
0	0
153	0
23314	4
130	650
27	106
82	0
361	858
0	217
0	976
186	0
75	0
21	0
2	0
0	2
0	1
1	1
17	85
0	0
1	1
145	1175
1704	0
0	0
30	2
123	130
0	170
3	204
15	0
4	0
427	0
154	0
2073	0
22	82
0	8
0	0
0	192
235	0
0	0
262	136
0	210
1	0
0	484
303	1919
594	292
181	84
121	0
186	214
4	1
290	0
10	41
39	35
424	0
11	269
351	29
558	229
17	747
124	0
0	41
2	0
195	0
24	385
34	11
167	0
249	0
617	0
11	0
532	0
3	171
1	1
0	0
5	435
7	1
0	0
0	0
4	5
6	0
10	0
3	0
11	0
51	0
15	39
39	0
0	0
8	289
2	1007
5	0
15	101
0	0
22	21
146	0
862	0
8	0
0	2
0	1
8	0
33	40
19	10
6	79
25	0
249	146
54	0
1044	4
0	0
0	0
3	0
51	105
875	0
0	0
8	94
11	6
61	0
20	6
121	0
221	2215
14	47
1	154
67	248
74	0
1	4
10	0
1592	0
1108	0
0	319
0	0
1	0
2	0
2	0
141	0
36	141
6	0
27	0
8	280
4	1
0	331
328	1
0	0
178	0
0	693
3	0
28	88
43	0
0	351
166	0
43	0
0	985
2	0
442	1147
0	0
8	37
372	239
3	131
34	72
46	99
0	199
5	274
193	0
11	138
91	0
18	64
0	0
5	11
2	73
7	17
22	2
8	0
0	76
2	0
60	0
0	187
149	745
0	939
82	0
16	138
27	1410
4	0
4	393
4	0
6	16
41	1
15	197
677	329
32	231
9	0
133	0
2	271
252	290
64	158
1	0
22	4
245	388
312	30
19	16
99	118
257	449
39	162
5	0
0	0
70	340
12	0
341	0
184	0
72	28
1	85
73	421
14	21
56	0
0	16
0	8
30	4
4	0
4	163
177	1189
0	0
44	0
39	0
3	331
593	55
293	0
84	126
1	0
1	0
1	0
0	261
0	0
496	0
0	0
308	164
5	0
127	143
28	12
76	0
35	1
173	0
1187	0
3	0
0	1
142	0
5	28
5	1431
25	0
0	192
1	0
31	0
49	379
37	0
27	260
160	0
61	231
35	460
15	0
76	238
15	0
177	24
0	0
0	207
12	102
5	0
0	84
44	1
9	147
4	522
91	91
46	0
0	0
0	103
138	0
101	565
47	0
0	750
0	0
0	0
10	133
1	0
90	0
3	147
25	0
0	0
0	327
0	387
21	92
4	0
158	0
47	0
8	0
237	10
71	78
0	154
23	92
1	0
0	1137
255	0
707	0
4	0
15	0
50	0
673	0
0	0
97	153
91	21
6	0
24	246
0	190
1	6
101	36
18	60
20	0
1	0
4	246
0	77
337	225
15	1144
1	0
49	0
0	0
0	3
34	258
66	0
879	163
0	165
363	521
0	170
1	402
655	0
35	723
106	0
22	0
119	674
174	180
72	261
45	1294
0	198
12	37
105	233
19	387
0	0
448	0
0	0
0	0
23	297
12	209
22	2
2	0
126	0
633	0
77	440
110	89
116	0
17	0
59	201
243	375
0	268
76	0
12	818
1	90
92	0
89	0
49	397
7	0
18	26
191	128
313	0
1739	0
25	0
0	84
179	0
2	0
50	0
114	0
275	575
2	1
73	124
29	527
3	42
36	0
420	0
0	111
533	0
25	174
92	0
6	0
23	264
0	0
1434	1
250	1271
14	437
2	4
16	0
16	291
95	0
203	3
15	0
85	11
795	0
977	0
13	165
43	0
984	0
19	400
42	142
2	0
14	27
39	15
327	498
6	1
43	0
57	0
666	0
12	422
19	0
153	0
58	20
5	93
50	187
78	481
776	11
0	77
0	0
170	0
38	207
0	453
369	0
0	61
111	201
15	0
4	0
54	780
40	1158
476	0
0	456
72	0
3	0
14	447
986	0
0	0
1065	0
131	74
149	70
163	0
0	613
345	0
245	183
45	128
34	409
248	0
872	960
5	250
5	9
5	1
3	188
35	3
78	114
2	1
0	654
159	0
867	0
111	0
9	33
10	0
77	75
71	2386
34	0
10	14
0	0
65	125
42	76
943	0
17	54
0	142
293	0
13	230
0	0
1	0
51	374
4	0
2	0
1	0
2	44
20	1
4	0
1384	0
34	336
1280	0
36	660
0	203
5	0
1551	0
7280	3
254	1
9	0
17	0
4	0
12	391
1	0
29	0
1	0
79	154
0	377
0	113
158	53
3	1365
154	0
2	20
0	8
2	18
6	143
2	55
1	0
1006	0
60	341
37	0
25	450
32	183
562	0
3	60
12	140
20	2
38	0
0	0
13	179
95	292
0	1
0	57
127	1903
204	62
5	771
77	29
2	20
4	16
0	995
14	0
31	20
22	242
67	305
0	712
465	93
67	0
25	170
106	0
126	0
0	1383
0	0
92	0
10	104
89	0
0	0
3	29
28	0
84	28
4	69
954	116
2	1
3	86
298	0
0	14
0	120
0	18
7	16
167	152
0	160
294	1248
6	0
3	312
29	212
42	517
833	0
373	0
1	0
0	327
34	190
43	299
28	19
26	66
5	433
0	44
5	0
44	265
0	710
0	34
1	0
0	0
475	353
1	0
12	79
87	301
0	1150
0	6
162	611
0	4
23	76
0	60
16	665
143	0
295	202
914	0
0	0
0	1
379	0
3	1
30	4
13	0
24	601
0	0
1362	0
1	1
30	86
6	0
54	39
622	1
0	0
0	0
11	873
560	0
1103	2
0	1
0	0
4	82
13	0
0	0
0	0
1	0
581	0
3	4
1	0
9	0
0	0
11	198
170	0
3	0
40	85
25	0
164	238
0	0
747	725
150	0
78	0
137	0
0	140
3	99
1	503
13	200
23	94
4	0
139	0
175	18
12	0
0	0
97	0
726	1
397	0
0	0
275	250
4	0
1987	2
8	46
66	0
127	0
18	108
0	418
532	0
320	256
0	0
5	1
26	407
13713	2
13	0
543	1
14	47
224	0
4	1
0	0
225	0
744	1617
34	149
171	0
224	862
11	6
90	81
14	45
91	0
44	0
3	21
344	0
138	1228
3	0
7	0
0	40
65	0
9	0
86	372
87	0
28	0
175	125
0	121
19	226
10	0
1	48
9	0
0	25
2	0
55	481
2	1
0	100
53	3
0	224
89	503
59	0
2	0
0	0
0	0
148	176
15	10
0	0
32	173
335	0
0	0
1	103
10	1
38	63
61	4
0	104
1	0
2	21
1	15
0	0
0	0
0	0
2	1
0	0
2	10
3	1
191	0
20	21
454	0
0	0
3	0
1	0
0	0
60	52
0	0
1	0
0	0
0	0
0	1021
6	1
3	1
1	2
154	4
9	0
5	3
0	3
7	0
629	0
2	0
342	0
0	5
46	952
0	28
95	0
11	52
0	547
23	9
208	0
106	170
28	0
18	3886
2	0
91	360
29	37
167	238
2131	0
1944	2
389	12
235	0
2	0
234	0
32	49
96	2
41	193
57	247
1	80
1	0
0	0
310	26
3	197
7	139
8	0
7	0
13	24
0	1334
888	0
1	0
0	1330
554	551
31	0
591	0
77	0
207	0
0	13
8	156
5	110
5	0
3774	8
15	0
11	657
75	0
671	0
2	135
30	315
0	0
21	161
0	0
1261	0
69	0
21	55
211	0
0	70
19	3344
170	0
18	0
13	0
48	134
225	534
141	0
15	0
3	313
3	1201
403	0
9	64
778	1
0	0
191	521
7	55
13	28
5	0
0	9
26	143
0	1
3	0
99	122
0	0
63	641
92	12
0	12
599	0
324	0
182	95
2	0
141	0
5	25
2	192
21	157
3	0
143	0
65	0
0	73
103	0
6	0
0	0
9	129
2	68
2	61
3	0
0	706
20	0
117	50
0	0
13	8
0	373
0	0
23	26
2	48
3	0
7367	2
0	19
127	47
0	42
435	3
126	0
54	78
8	185
8	516
11	441
11	143
170	817
8	4
43	102
98	897
25	308
346	180
0	1542
7	85
1	0
3	0
25	286
182	234
17	148
0	0
0	17
0	33
6	0
357	0
0	190
17	0
0	0
7	1
0	123
1	39
19	30
227	0
60	0
15	26
0	231
59	195
2	0
0	0
0	4
0	119
17	1
19	1
1336	0
7	0
0	0
0	141
20	433
19	143
1	0
5	0
0	0
789	257
2	0
0	419
332	14
57	0
2	0
125	85
4	0
0	0
5	1
5	373
48	442
6	25
21	83
440	505
426	0
2528	1
609	0
10	7
0	0
1	0
255	0
8	0
0	14
846	0
172	0
218	399
78	356
18	0
101	0
4	186
1225	1370
0	152
0	0
320	0
226	0
5	0
14	197
1435	0
564	0
73	182
3	1
86	120
23	0
3	0
4	0
234	0
7	0
201	116
347	0
83	58
0	254
427	377
130	151
82	1
42	401
0	0
33	0
16	287
10	189
0	127
35	35
75	0
22	0
21	8
0	0
1	122
0	65
29	445
0	589
3	0
169	0
79	364
742	0
1	0
368	0
0	401
3	0
29	0
482	0
37	1
394	0
433	3
156	2
0	258
0	280
10	185
623	0
49	0
10	77
32	546
365	0
268	0
0	0
0	34
457	502
149	0
0	26
0	50
1265	0
2	0
539	0
0	340
25	39
64	32
0	258
0	0
522	0
270	0
2	0
4	0
0	0
3	34
32	451
0	0
1399	556
214	0
