UniqueCount	AmbigCount
12	0
541	12
313	2
13	0
11	41
13	1
150	2
9	14
15	179
0	81
2	0
0	6
3	140
2	0
0	0
376	3
35	61
38	61
64	3
10	157
183	0
1	69
3	0
7	23
58	0
0	0
0	0
20	0
0	3
0	32
367	8
0	0
0	0
0	0
0	21
3	4
180	2
0	0
151	3
0	0
0	0
0	70
2	0
0	0
29	179
0	0
7	114
0	0
5	18
0	19
3	25
13	280
26	51
2	24
23	63
28	47
0	138
8	53
0	0
0	72
95	309
18	8
30	10
18	83
81	233
0	0
3	83
28	0
0	0
26	1
8	80
5	0
40	10
55	367
0	0
3	31
1	285
944	2
5	240
17	706
112	213
41	1
31	195
8	183
25	13
6	0
0	69
6	3
235	2
29	9
1641	10
47	0
227	5
3	0
50	10
4	0
1	0
8	133
0	3
3	0
39	0
1	256
0	1336
9	84
3	11
83	126
90	33
0	50
4	0
3834	34
20	27
84	0
8	167
0	13
35	1
18	5
11	0
0	0
0	0
58	87
15	123
19	132
1	1
0	0
7	14
0	20
45	83
57	642
0	98
0	0
171	1
0	14
60	92
25	52
12	191
0	403
0	112
0	1176
0	3
4	5
51	289
18	10
3	0
3	31
0	1
11	0
1	720
117	3
15	15
62	0
0	0
19	0
0	0
0	0
13	0
67	1
6	0
63	0
33	0
36	0
75	0
0	0
0	0
0	36
59	51
4	0
0	15
0	0
102	59
0	8
0	30
0	16
17	0
82	1
2	0
355	2
8	88
0	5
1	0
0	0
0	0
9	12
13	76
54	238
31	8
156	0
0	0
73	86
6	0
15	27
0	72
78	104
0	0
47	3
25	79
0	62
0	0
16	413
23	119
20	2
0	151
0	0
28	265
63	141
1	531
0	94
7	0
56	39
2	10
3	4
13	3
4	28
3	0
1	0
0	31
66	114
0	16
12	16
0	0
32	0
1	19
0	0
7	0
7	0
4	54
672	10
43	2
10	18
0	0
17	0
2	174
24	37
0	4
0	279
1	0
0	0
35	15
4	21
422	5
130	267
1	0
160	2
19	75
40	1
19	49
3	0
0	0
345	5
0	176
0	1
160	0
1200	135
53	501
334	4
6	0
20	1
7	1
1	3
1	16
297	3
0	0
76	0
83	0
0	4
69	0
16	2
4	0
83	8
1	0
629	5
7	70
0	83
0	9
8	0
2	1
6	1
0	44
0	6
3	49
2	129
28	1
98	0
13	15
272	4
18	0
44	37
10	0
260	4
51	0
54	18
278	1
0	0
23	64
9	0
0	0
115	0
0	34
21	0
0	0
3	18
27	0
1	10
0	0
0	0
0	0
3	106
291	3
18	0
0	32
66	91
14	0
0	6
1	0
10	0
7	1
0	1
0	284
40	152
183	1
2	2
0	4
0	909
25	264
0	157
44	9
0	42
0	59
0	879
0	79
0	16
59	86
211	6
91	18
33	0
5	27
116	1
2	55
7	50
6	294
198	1
180	0
3	0
2	37
110	1
610	5
117	162
141	1
2	0
0	44
0	60
0	0
0	0
1	0
0	0
106	43
11	7
0	0
143	3
133	2
133	1
4	10
12	165
1	25
0	625
0	60
25	85
85	0
6	8
9	23
0	80
34	0
0	5
33	1338
238	1097
0	195
0	992
0	723
5	3
1	0
0	0
6	7
0	0
5	0
1	0
0	0
0	0
0	0
275	4
31	89
5	0
2	17
0	449
0	1
13	5
5	28
31	87
46	28
44	0
2	2
2	0
5	35
0	11
108	2
1	0
0	7
133	3
0	0
40	0
5	2
0	192
15	5
6	0
349	2
17	40
3	33
0	73
13	0
2	0
3	0
1	15
24	10
141	77
0	10
8	0
4	0
3	1
10	0
0	24
0	449
0	0
35	69
18	2
501	3
11	2
24	17
206	83
17	123
20	0
2	0
151	1
50	909
4	149
378	8
99	2
2	21
0	0
0	0
199	255
294	4
0	0
236	3
21	150
0	0
0	0
24	0
0	54
7	26
3	0
0	184
30	62
22	37
13	3
5	0
1112	9
100	1
1	0
10	79
3	0
85	21
0	331
228	1
120	0
23	521
6	475
0	0
25	0
174	7
0	0
0	3
229	1
7	2
107	203
2	170
0	0
73	71
0	0
0	9
4	50
482	6
133	2
0	0
376	2
5	0
0	0
2	22
4	174
0	4
2	0
104	2
2	111
47	2
0	169
2	0
17	153
2	2
0	2
6	0
2	0
0	0
79	6
119	138
509	5
21	204
34	0
76	976
15	232
55	22
0	0
0	2
294	0
24	0
0	0
0	0
17	0
0	7
0	0
0	11
402	423
45	120
0	1
30	177
0	268
52	9
0	0
32	59
7	16
77	121
7	1
21	0
22	0
5	109
89	3
247	158
412	3
43	0
47	795
3	3
54	22
55	264
0	112
0	185
1	1
0	0
0	3
3	0
0	0
1	0
0	58
95	258
30	35
2	10
18	1
3	0
30	178
2	171
393	1
90	0
0	0
0	0
0	0
1	0
190	7
332	4
116	2
7	0
177	1570
14	174
32	7
0	0
0	0
44	0
0	0
0	0
0	144
17	0
197	274
0	0
1	59
1	0
17	174
33	0
3	110
34	1
2	1
19	115
34	68
37	0
131	0
158	12
21	256
14	0
172	2
0	0
65	940
120	0
1	0
0	0
3	117
3	0
3	0
1118	13
213	0
0	18
8	30
4	155
121	69
2	0
3	12
6	40
0	0
0	2
0	47
0	2
2	12
46	358
5	31
3	86
0	0
5	3
86	0
0	175
162	9
0	102
5	0
8	0
7	1
12	35
0	0
0	1
56	53
259	1
295	3
0	51
16	275
25	279
0	163
17	0
153	0
0	34
0	0
14	2
1	2
29	418
8	0
191	0
0	0
13	13
0	0
21	27
18	34
3	0
0	185
13	60
0	0
0	615
74	1160
3	281
39	1
0	0
0	0
5	0
22	17
0	10
3	0
19	0
324	10
5	61
1	131
0	4
49	1
9	0
17	1
135	0
126	5
8	13
39	33
21	40
11	1
2	50
4	3
998	6
0	347
14	0
0	6
10	49
10	9
2	0
567	4
4	54
4	0
1	0
381	4
70	1
0	0
0	923
2	0
3	0
16	77
0	0
0	75
0	28
3	0
1	0
0	0
87	2
0	14
2	0
0	0
14	82
0	0
8	0
8	201
4	68
0	0
37	0
0	425
18	27
30	0
44	0
18	0
17	1
10	0
0	0
8	0
7	3
156	0
0	0
2	0
0	56
0	86
99	214
0	159
158	3
1	1
32	0
0	12
111	9
46	27
0	0
0	4
0	0
225	3
5	38
21	0
6	0
71	53
2	19
0	135
1	392
8	0
5	0
122	0
67	119
13	25
93	29
3	25
11	0
0	161
2	17
22	14
0	0
1	32
0	10
112	163
4	0
15	18
18	1
0	26
0	0
85	1
0	0
6	8
2	236
102	0
2	52
20	458
4	11
0	6
44	1
0	58
9	32
40	0
6	1
0	8
37	11
2	102
10	0
86	2
0	147
587	7
92	1
33	33
10	38
7	9
0	0
0	0
0	0
2	174
89	88
9	19
217	109
0	6
5	17
4	5
1	4
0	690
44	44
0	69
125	29
38	532
23	1
62	1
128	4
70	30
35	0
220	3
0	0
0	11
0	0
0	1
54	2
0	2
0	6
0	0
0	0
0	264
35	66
5	7
62	48
12	6
5	5
104	1
1	0
52	0
164	114
35	0
3	70
7	8
1	0
11	0
6	12
3	7
0	0
39	0
2	33
0	27
35	0
3	0
52	82
0	50
0	0
14	0
5	0
0	113
0	4
16	114
10	0
0	73
0	0
0	0
343	2
0	299
26	5
8	47
180	2
4	10
1	4
3	0
62	1
13	109
7	0
9	10
90	115
3	1
0	3
59	302
13	191
59	1
0	76
54	117
7	191
9	24
0	138
0	75
564	87
0	252
210	1
358	5
0	4
28	0
59	4
29	20
0	47
28	170
50	188
23	2
0	20
9	10
0	0
11	2
46	0
79	3
90	651
9	73
16	0
48	669
3	6
87	21
2	163
0	0
100	165
5	6
121	0
41	0
64	2
33	0
937	8
0	1
0	0
0	0
26	0
45	53
23	0
523	116
0	282
30	0
63	11
0	245
156	2
33	15
11	7
7	3
10	14
0	13
0	391
0	44
238	5
1	2
0	0
2	67
9	0
5	193
5	0
4	0
0	0
2	252
30	1
0	15
0	109
28	453
35	23
259	2
1	4
174	2
7	0
7	23
0	248
0	0
62	2
0	116
30	0
7	0
52	3
28	1
0	795
3	0
0	0
2	35
1	81
0	0
350	3
4	0
7	48
1	135
0	0
10	17
1	14
29	0
0	1
10	0
0	3
25	42
3	133
0	74
0	0
0	629
6	67
0	13
0	0
0	2
9	316
0	0
170	3
0	0
4	342
4	0
7	0
0	1
0	1
4	91
4	1
28	26
0	17
27	531
151	0
4	0
0	0
250	687
0	1
0	0
2	60
4	29
9	0
18	0
10	0
0	12
17	13
197	115
0	136
0	0
25	140
6	23
567	13
0	0
54	6
591	8
9	77
35	5
0	83
7	0
4	14
0	7
90	58
0	0
2	0
0	0
25	47
0	6
2	0
407	11
5	0
0	0
25	0
0	0
21	27
4	7
124	2
46	19
1	0
100	1
0	0
0	0
41	439
21	26
44	0
0	0
34	445
0	24
75	3
5	35
0	5
1	0
127	23
1	105
117	83
1	92
0	0
67	90
1	0
2	5
17	0
0	0
0	0
0	14
9	0
288	2
36	0
39	0
13	14
15	0
41	38
0	26
843	9
0	0
0	0
0	0
122	2
0	0
125	2
0	1
24	26
1	852
29	227
90	0
453	5
12	17
0	0
79	53
297	528
0	0
0	0
7	0
1	0
177	17
0	5
0	0
34	64
0	561
77	1
272	10
0	0
8	200
0	0
1	13
28	0
33	195
25	2
181	167
357	2
7	41
4	107
9	14
4	16
0	0
0	501
0	134
17	0
6	58
1	0
3	22
0	3
13	0
12	249
669	9
26	0
2	3
0	29
37	83
29	34
28	20
5	7
16	198
0	0
0	0
22	1
24	2
68	0
4	110
0	1
123	196
0	5
25	0
51	1041
34	0
4	0
4	1
0	0
0	25
0	0
2	118
8	13
8	53
1	0
21	103
176	4
0	77
0	3
5	3
132	1
64	37
4	4
0	0
0	0
0	1
0	0
48	24
0	72
155	4
0	0
11	0
8	0
0	24
14	0
4	0
304	24
6	31
0	29
39	0
58	0
45	83
9	4
0	49
22	0
23	124
0	0
7	70
97	2
136	25
0	5
23	13
202	0
208	41
14	0
3	30
244	816
184	0
0	554
0	56
2	39
5	68
0	7
0	85
0	0
10	2
5	22
7	105
29	97
63	1
0	17
20	0
2	0
0	0
6	21
251	287
14	49
31	16
31	26
0	31
1	26
0	25
18	243
51	0
7	25
1	124
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
25	58
88	18
867	4
1561	16
131	0
13	86
27	194
14	0
171	2
157	0
0	50
58	3
17	2
8	68
50	19
0	6
12	0
5	2
13	47
19	129
2	0
57	3
0	3
80	4
0	0
10	70
0	73
0	0
0	31
118	154
0	62
44	0
92	459
0	0
3	0
8	33
4	0
4	36
9	25
67	9
137	1
7	137
0	0
2	0
4	72
151	2
80	1
0	0
13	0
4	28
46	0
47	343
84	0
22	2
0	0
106	3
0	96
2	15
0	0
0	0
6	37
0	82
0	0
29	0
0	43
0	0
0	0
2	37
40	0
8	2
11	0
47	2
32	34
245	618
0	0
0	0
46	2
0	13
2	101
77	4
0	12
0	1
0	27
1	163
0	4
10	138
0	4
30	110
59	0
2957	43
3	1
16	5
33	0
0	3
0	0
53	0
7	300
2	0
45	1
0	53
794	7
77	28
5	0
26	0
0	81
0	59
84	0
54	5
4	0
34	94
0	1
108	135
14	0
2	76
0	0
0	5
57	6
4	66
1315	11
6	21
0	0
0	136
35	1
0	0
0	0
0	26
4	0
0	9
1	0
44	47
21	6
0	14
6	0
425	1
192	2
11	105
0	130
0	127
5	6
152	33
0	32
78	1
166	2
1865	26
0	21
0	0
12	1
39	0
8	0
1	2
0	0
7	5
27	716
0	0
0	0
0	1
0	0
0	77
166	1
5	0
0	0
16	20
11	209
261	8
0	89
372	8
193	2
4	162
15	21
18	2
1	5
273	3
0	0
0	4
0	0
1	1
0	86
8	6
9	39
2	12
174	23
22	0
579	5
40	2
0	51
0	0
1	0
0	141
0	0
0	34
4	1
36	92
0	193
28	1
4	12
15	156
6	81
132	1
19	0
0	33
0	60
1	0
5	0
1	1
0	1
1	0
17096	157
122	1
0	147
1	32
0	0
0	0
19	1
5	166
1	0
1	52
1	197
9	0
2	0
10	93
28	130
688	137
5	2
0	1
0	0
0	0
159	2
191	1
0	0
2	0
0	0
27	2
248	6
0	91
0	0
0	1
0	0
0	97
3	47
61	0
20	2
0	27
0	17
3	0
48	4
0	0
2	0
0	60
3	142
0	12
24	74
12	27
208	4
17	0
0	0
12	0
0	0
13	0
3005	39
0	1
1	0
13	0
3	1
11	4
0	0
0	323
32	0
45	75
0	7
17	0
5	30
0	0
83	5
3600	30
0	0
10	73
15	0
0	0
235	1
344	0
52	369
3	40
5	7
0	0
140	1
0	46
0	0
147	1
93	30
0	2
0	0
0	0
1268	9
0	0
0	0
1	0
2	0
0	0
3	0
9	81
0	4
0	0
205	98
0	0
249	3
0	0
255	9
186	1
9	0
8	0
4	0
7	29
82	2
59	0
420	441
6	29
0	0
0	62
16	193
0	0
32	1
79	6
45	79
17	22
8746	90
1796	20
8	0
1	0
43	18
250	225
7	4
14	167
0	23
0	0
0	0
1	0
26	0
54	146
5	0
1	0
102	0
1	45
0	3
0	508
99	166
5	0
231	4
33	6
7	81
16	0
72	1
3	81
1	0
70	1
41	739
2	74
58	0
3	35
11	0
0	690
135	4
44	0
0	0
56	50
19	0
41	33
15	0
0	117
3	0
89	1
0	41
3	134
17	36
38	1309
32	0
4	0
4	0
8	78
0	5
0	0
2320	29
98	24
2	3
0	31
92	1
4	0
0	0
0	68
286	2
1	2
2	3
30	0
0	0
0	0
6	17
0	18
112	32
141	6
47	152
20	151
0	58
1	0
0	0
50	1
28	103
21	68
32	117
1	0
243	4
18	0
12	1
0	0
44	12
74	0
28	0
1	59
516	556
6	0
7	36
7	54
133	0
1	67
63	118
1	77
2	0
7	50
186	5
4	0
1	3
44	12
1	78
0	0
86	0
319	1
1	0
227	2
0	0
0	0
0	0
1	0
0	35
33	40
6	0
17	731
3	36
89	1
197	3
0	0
23	5
231	2
0	0
11	25
13	50
0	109
0	0
0	39
4	17
0	184
8	26
11	0
45	0
34	2
2	1
0	0
1155	6
9	6
139	3
76	124
770	8
101	2
0	0
20	175
11	33
0	9
8	93
25	3
0	600
4	18
0	59
0	57
24	147
11	147
4	249
0	104
353	1
12	19
8	4
1	8
0	153
0	0
459	4
1	38
7	0
0	54
0	307
21	10
142	10
0	13
0	0
0	2
37	118
10	23
587	2
0	3
0	211
357	4
2	0
389	2
0	0
12	616
1	0
1	13
144	2
9	1
0	281
1238	9
6	11
0	72
19	0
0	8
6	3
9	0
0	0
0	0
18	55
2	0
196	1
27	1
13	92
3	2
43	0
0	0
0	3
17	2
0	94
3	29
24	0
81	120
0	449
0	0
73	2
0	0
7	56
4	0
8	1
16	0
41	5
2	5
23	0
1	26
0	0
0	9
151	87
7	27
16	7
0	214
4	0
12	9
0	66
0	50
0	61
4	0
4	0
0	0
24	53
8	0
32	10
33	1
7	5
3	0
0	8
4	36
25	6
16	42
0	0
40	277
7	11
0	0
4	17
287	5
261	1
393	10
19	122
14	42
2	2
1537	15
1	0
1	0
1	38
0	0
0	20
22	0
8	44
68	528
146	3
16	1
16	145
0	10
440	15
0	0
0	0
7	164
349	3
1817	8
0	2
4	0
2	2
8	0
0	0
6	0
0	219
0	6
6	0
0	0
202	97
28	36
0	157
407	5
5	0
5	0
21	0
5	0
0	34
0	116
3	0
3	23
5	0
4	0
1	37
15	396
37	0
65	0
9	83
0	147
51	360
0	19
745	32
8	0
60	80
5	0
9	79
51	49
0	49
0	0
1	9
7	0
4	23
9	1
20	0
0	14
5	3
39	0
4	94
150	182
0	0
0	0
4	0
0	0
31	33
9	0
275	8
27	38
394	8
0	78
0	0
0	5
0	1
1	46
5	127
9	393
1007	4
5	2
0	123
37	16
22	1
89	2
8	286
54	32
0	4
0	0
274	2
0	0
0	0
0	0
232	107
0	0
0	0
258	577
147	0
222	1
54	54
240	2
49	4
0	4
7	1
0	1
37	3
21	1
0	4
50	0
3	36
5	136
8	3
51	0
380	2
248	126
0	0
3	0
961	8
9	30
104	7
12	1173
358	4
141	124
8	28
8	112
667	11
215	2
0	45
69	121
55	23
0	0
40	0
11	46
141	0
90	28
0	27
0	30
13	64
6	51
118	1
0	3
0	2
79	0
11	222
1	0
66	9
70	109
0	0
95	1
46	82
0	26
18	349
6	0
79	0
23	21
0	40
141	155
133	104
4	39
5	0
68	46
2	565
1	0
1	9
0	0
0	0
0	0
23	1
3	116
2	279
3	0
4	0
0	46
277	2
6	227
10	289
0	0
0	82
14	24
42	1
13	11
235	1
18	0
6	105
0	2
7	0
0	231
6	0
2	0
2	6
1	6
9	24
7	30
2	4
0	4
0	0
205	2
1	0
30	100
0	232
1	0
0	66
14	5
0	0
31	45
0	0
0	196
0	2
43	104
45	100
2	13
149	67
75	1
10	161
0	1
301	1
0	83
0	38
14	2
2	0
26	261
9	15
0	0
31	0
13	320
156	38
20	28
29	0
42	16
0	216
11	0
2	28
15	0
7	6
0	0
5	0
6	0
24	353
29	0
0	1
38	1
2	0
15	33
0	5
9	11
0	49
25	186
4	29
0	0
0	11
35	300
0	0
6	0
0	317
0	93
39	53
0	0
18	629
222	4
0	0
9	110
0	0
0	0
123	2
21	235
0	0
4	24
0	0
207	0
310	2
14	3
0	0
0	10
3	1
0	0
0	103
145	216
0	30
6	63
7	15
91	4
0	0
0	0
3	1
0	0
3	61
1	7
114	4
2	3
13	9
43	64
2	0
341	633
0	8
3	59
7	42
3	1
34	0
250	0
64	0
0	15
19	137
28	47
4	105
1	2
1474	19
132	0
14	0
0	34
0	0
264	2
1	47
86	1
2	4
0	48
0	164
71	372
1	17
0	1
0	0
19	0
4	280
0	22
24	0
27	0
1	5
0	304
8	0
198	1
8	9
17	292
16	1418
68	2
0	42
42	0
0	14
19	5
49	97
2	71
0	11
47	76
16	72
267	2
6	35
97	1
9	0
54	0
0	0
4	0
46	42
0	1
0	1
24	64
55	502
683	12
5	134
14	0
25	268
0	8
0	3
53	0
0	56
0	0
4	0
16	152
0	7
487	8
0	0
12	0
46	0
6	14
0	19
4	0
108	1
250	3
0	0
0	0
0	0
8	0
0	22
24	6
120	89
91	204
350	1
9	44
227	2
2	0
20	18
53	29
2	2
6	53
0	24
20	24
0	119
0	85
8	5
1	13
2	0
1	5
126	9
14	17
14	0
0	4
34	6
1	0
4	0
82	2
3	1
12	0
14	13
0	105
37	174
58	5
0	52
198	1
424	2
0	0
0	0
0	0
98	0
8674	65
81	208
14	17
44	0
187	282
0	13
0	366
15	0
24	1
0	1
0	0
0	0
0	0
0	0
10	33
10	1
0	0
3	348
472	14
0	1
10	1
45	19
0	51
0	98
0	0
0	0
43	0
15	0
27	0
20	59
0	4
0	0
0	174
88	0
0	0
28	80
0	71
0	0
0	133
58	377
193	49
23	9
10	0
120	190
0	0
64	0
10	17
3	18
133	2
7	84
157	12
528	149
14	147
41	0
0	16
7	1
53	0
18	164
8	1
38	0
64	1
173	0
40	0
203	3
0	52
0	0
0	0
4	199
107	100
0	0
10	1
0	0
1	2
0	0
0	2
19	1
17	2
6	12
1	0
5	0
2	105
1	284
0	0
2	56
0	0
5	6
123	2
336	5
0	0
0	4
0	4
0	1
23	28
0	0
1	37
10	0
107	53
45	0
639	9
0	0
1	0
0	0
8	16
298	1
1	18
0	41
4	0
32	0
0	0
40	0
112	635
1	15
0	44
23	117
13	0
0	0
6	0
847	12
385	4
0	140
0	0
211	0
3	0
0	0
22	5
25	41
1	0
6	0
5	109
0	0
0	159
169	1
0	0
131	0
0	302
0	1
7	38
19	0
0	118
78	2
81	0
2	244
0	0
577	1417
19	5
3	8
178	118
0	31
5	14
50	32
0	19
0	142
62	1
7	29
34	0
12	55
3	1
0	6
1	46
3	11
9	4
7	0
0	36
0	0
2	0
0	60
25	174
0	285
23	0
8	67
14	351
0	0
7	277
0	0
9	9
16	0
10	41
155	45
10	154
1	0
62	0
3	156
63	138
38	78
0	0
0	3
55	61
182	29
1	3
59	54
155	195
21	78
0	0
0	0
12	166
0	0
477	9
100	1
5	20
1	7
20	55
8	6
7	0
0	65
5	40
2	3
0	82
2	271
67	462
6	13
5	0
51	1
3	77
64	5
131	2
46	76
0	0
0	0
0	0
0	126
5	0
294	0
22	0
139	39
10	0
56	15
13	5
25	4
5	0
30	0
623	4
0	0
3	52
1	40
0	0
2	846
6	0
2	64
0	0
9	0
6	65
5	0
11	170
81	2
20	191
25	175
0	0
16	33
34	1
29	5
0	0
0	118
8	81
0	0
0	37
0	10
2	83
4	135
46	40
14	0
11	3
0	22
244	1
66	161
14	0
0	462
0	0
0	0
5	36
0	0
140	0
0	87
9	1
0	2
0	85
0	147
0	15
0	0
4	0
15	0
10	0
136	11
21	37
0	35
18	35
0	0
0	411
61	1
89	0
1	0
34	1
82	1
315	1
5	0
47	37
34	2
7	0
7	74
1	101
0	0
19	7
2	3
0	0
185	46
8	342
0	11
128	124
1	756
0	1
24	0
0	8
1	0
1	49
12	0
161	54
0	54
133	291
0	94
0	105
278	2
12	342
78	0
11	0
34	292
111	69
45	137
25	569
0	54
0	16
93	113
16	104
0	3
202	1
6	3
0	3
8	131
0	27
8	0
0	0
51	2
9	0
46	152
32	36
49	1
53	0
15	60
110	80
0	29
22	0
6	313
1	6
34	0
18	0
15	162
0	0
31	13
62	57
148	10
393	9
7	0
0	9
39	1
5	1
15	0
144	2
257	269
0	93
83	38
19	208
0	18
6	1
202	1
4	25
288	1
12	98
25	0
0	0
5	92
0	0
552	9
96	649
25	230
0	0
2	0
10	89
1	5
69	6
7	0
16	2
405	4
290	7
13	38
35	0
502	1
10	191
0	5
0	2
7	7
12	13
167	129
0	0
15	0
26	0
336	4
12	197
2	0
53	0
11	5
4	26
26	47
31	174
264	7
0	31
0	0
34	1
0	65
0	141
195	2
0	12
71	64
6	0
9	0
35	512
17	504
253	2
0	160
4	0
0	0
1	11
416	10
0	0
533	11
51	1
75	25
50	0
0	320
221	1
110	87
21	34
10	164
70	3
169	200
0	102
0	4
0	0
0	48
0	0
26	29
0	0
0	212
102	2
726	11
39	2
0	8
0	0
51	33
43	1040
8	2
0	1
11	8
10	31
0	1
1034	11
23	29
3	61
66	0
5	63
0	8
23	104
9	77
0	1
0	1
0	0
10	2
4	1
6	0
637	111
18	124
437	4
15	287
0	101
6	1
502	9
238	7
96	0
15	1
5	0
2	0
13	126
1	0
12	0
0	0
11	46
0	261
0	57
128	86
0	601
102	0
0	7
0	2
2	9
1	54
0	29
0	0
432	10
22	175
11	0
9	125
3	11
186	4
2	43
5	30
2	0
7	0
1156	16
2	62
27	98
4	6
0	14
15	175
53	29
0	304
85	26
2	0
2	7
0	305
6	0
13	24
9	52
59	157
0	282
155	29
18	0
15	150
7	8
51	1
0	343
21	0
34	1
6	35
15	0
3	0
1	4
10	0
44	8
0	16
549	54
16	3
11	84
132	2
10	17
0	25
0	24
22	28
70	55
0	117
133	515
0	1
1	24
7	35
19	225
254	6
308	3
1	0
19	596
13	34
39	145
6	7
17	10
1	221
2	11
534	10
13	81
0	293
0	2
0	0
0	0
253	137
0	0
0	26
17	120
0	371
0	0
27	123
0	0
2	17
2	4
10	269
54	0
135	59
213	0
1	0
0	0
191	4
0	0
0	0
0	0
7	183
1	0
580	13
0	0
4	33
0	0
1	14
159	1
0	0
0	0
11	914
599	5
504	5
0	0
0	0
0	8
6	0
1	0
0	0
16	0
186	3
0	0
2	0
0	0
0	0
1	60
40	0
5	0
7	9
1	2
47	45
3	5
217	338
78	0
41	0
39	0
0	63
2	52
0	125
1	46
11	34
4	0
159	1
32	3
0	3
7	3
10	0
660	6
142	2
0	2
137	90
7	0
2008	17
0	3
2	0
62	0
9	11
0	162
268	2
178	230
2	0
18	46
12	174
3596	47
8	0
296	34
3	5
92	0
4	3
1	0
81	2
373	492
0	34
78	0
70	532
4	2
50	33
6	21
19	0
23	1
327	692
119	2
86	512
0	0
1	0
115	224
35	0
9	1
1	11
76	2
8	0
157	111
0	45
6	59
0	0
0	8
7	0
0	3
0	0
25	201
0	0
0	34
16	0
0	71
67	260
32	1
1	0
0	0
0	0
67	54
8	2
5	0
0	50
149	2
2	0
0	40
4	0
11	37
6	0
0	36
3	225
2	51
4	83
0	179
0	12
0	11
1	7
0	0
4	9
1	0
90	2
2	0
270	5
0	4
4	0
2	0
6	1
31	48
0	0
0	0
0	0
0	0
0	170
1	0
0	0
0	0
0	0
3	0
2	0
86	349
0	0
259	1
0	0
86	3
0	3
31	357
2	7
37	0
5	16
0	246
2	14
50	1
22	32
12	0
39	3495
263	3
24	83
26	53
44	83
1466	12
259	1
203	17
117	13
18	15
62	0
16	14
35	1
0	75
14	54
0	47
3	1
0	0
55	23
0	74
2	23
5	0
21	0
3	6
0	388
233	1
12	0
0	794
168	241
0	0
174	4
49	0
101	5
0	1
3	44
2	43
1	0
1971	35
35	0
13	233
10	0
501	14
0	10
3	25
0	0
5	103
10	0
536	6
1236	11
8	12
60	2
0	17
11	881
18	0
10	0
6	0
113	132
147	261
49	0
35	0
0	8
2	430
148	1
0	4
431	8
0	0
76	229
0	19
0	1
24	44
0	1
26	42
0	0
0	0
46	73
35	100
9	244
11	7
0	7
292	0
164	19
7	2
0	0
95	2
0	75
1	28
8	60
13	0
60	0
16	0
0	13
30	0
0	0
0	2
0	55
3	5
1	25
0	0
1	306
5	0
7	0
7	0
76	7
1	118
0	8
0	6
0	28
0	0
1996	12
0	2
51	4
0	14
197	66
115	1
7	13
7	57
5	216
1	262
4	27
16	131
7	19
41	51
43	247
7	118
86	32
0	849
3	29
152	0
0	0
1	55
58	96
20	124
0	0
0	6
0	3
0	0
185	0
0	75
23	0
2	1
2	1
0	22
4	12
12	4
52	0
6	0
12	10
0	105
11	72
3	0
0	0
0	9
0	34
6	0
10	3
663	8
0	0
0	0
0	15
2	174
10	79
0	0
3	0
0	0
489	84
0	0
0	126
73	17
29	0
0	0
8	11
0	0
0	0
14	4
0	141
8	141
0	4
0	23
163	192
152	2
1733	16
237	2
11	11
5	1
0	0
78	2
0	0
0	6
217	8
16	0
192	216
23	187
0	0
51	3
2	74
462	817
1	68
1	0
160	1
78	3
4	0
12	107
589	10
158	2
13	51
0	0
33	33
13	0
0	0
0	0
95	2
9	0
82	56
342	4
6	37
1	94
170	160
27	58
15	14
24	114
35	1
13	0
0	73
7	14
0	7
32	14
396	5
27	0
15	4
0	6
0	18
0	7
15	189
0	106
0	0
36	2
25	75
117	1
0	0
175	3
0	158
0	0
11	0
177	3
78	0
74	1
155	3
122	4
0	83
0	51
11	168
277	1
3	0
3	25
2	189
155	6
105	0
0	0
0	5
52	111
17	1
0	6
0	11
342	3
0	1
204	6
0	120
5	12
8	6
0	136
0	0
186	2
70	0
6	3
0	0
0	0
5	19
8	192
0	0
751	352
286	1
0	18
82	0
186	4
8	2
312	4
269	1
108	125
1	10
22	61
345	10
17	0
245	2
95	0
0	0
0	0
6	0
40	0
0	142
8	0
31	0
0	318
73	0
0	0
0	58
5	25
0	218
28	190
147	574
25	18
20	0
12	108
0	0
50	293
17	123
2	16
18	42
14	216
0	0
14	8
185	5
21	32
0	23
0	0
9	1
6	0
0	0
0	73
39	0
51	1
11	99
0	1
1	9
18	0
3256	35
22	62
0	0
65	32
76	3
303	3
0	0
27	0
4	0
0	85
1	66
0	23
1	40
256	5
0	9
35	137
25	189
4	51
0	37
0	15
26	66
212	9
9	5
0	0
33	35
26	35
25	16
0	6
34	0
0	0
0	11
2	0
55	0
0	0
0	279
49	1
7	0
0	0
0	98
15	117
34	1
0	0
0	0
0	0
0	0
0	0
293	13
31	7
0	5
0	0
20	497
0	8
3	0
2	0
99	2
0	242
0	1
21	304
97	0
217	2
188	353
0	0
8	1
9	0
0	0
0	69
19	19
23	0
0	4
6	0
7	3
0	0
0	11
0	0
4	0
38	0
0	0
0	0
21	0
0	0
7	0
192	1
10	4
20	25
0	24
238	1
2	64
4166	41
4	0
55	39
75	0
116	0
0	0
11	0
88	147
0	0
3	0
0	126
104	138
92	153
108	0
25	0
466	434
2	0
237	4
32	1
0	60
0	37
2	5
33	88
10	0
102	74
488	14
0	8
0	0
33	31
102	0
10	47
337	3
76	71
1	0
0	0
0	0
24	83
20	1
110	380
