UniqueCount	AmbigCount
649	417
169	6250
41	6591
2951	4963
1918	1883
7344	17642
723	0
858	2229
68	0
588	4071
2	1967
1	0
2442	1
4495	0
0	1
12	0
1640	1738
2480	2
0	3698
1	0
9	863
1401	0
33	0
118	1600
5	0
231	0
11	1866
3	2003
6735	0
6313	2
21	0
358	528
3355	1
1183	1
5	1
2028	1977
27	0
103	160
37	147
22	1517
693	8077
0	1370
0	0
13	2004
5	1
23	1
0	0
205	14
2	0
265	363
0	181
68	548
22	69
119	0
507	901
0	1
465	3
86	694
1686	0
133	346
556	0
612	928
0	1539
38	0
290	1
63	1709
38	748
1201	19
508	16600
42	4607
1459	0
112	99
85	391
600	0
133	437
340	454
84	11565
463	0
359	0
2	0
585	0
0	0
921	755
101	22201
3228	2
3260	1031
0	372
962	952
2686	1909
60	0
7	0
164	840
13	2703
0	4007
1296	1933
32	496
11	0
5072	0
0	5327
21	1261
40	252
21	1632
191	2305
0	756
28	133
2	728
151	1498
3	0
5	121
0	0
253	2937
9311	1
216	977
806	315
402	0
0	0
1	17744
413	12
0	0
108	0
66	237
0	1159
1630	0
18	0
522	800
5	1007
5518	3
0	1
4	1
0	0
577	0
0	0
559	6518
40	1156
2470	1871
0	0
2465	9685
1907	598
1379	0
255	0
71	3
0	2684
481	480
3056	10
1570	423
0	0
1	0
0	0
611	1609
0	10761
0	3787
801	0
126	1653
104	3156
752	519
289	169
9	0
2312	13046
38	152
0	1541
2330	1
92	5689
94	51
7	437
6	453
2683	1
43	9051
180	1836
45	983
145	0
4	0
2816	5277
0	2
0	0
8	0
0	2649
7	1199
155	215
19943	4
1318	8713
96	17699
3	307
150	921
13	445
2966	2
196	2174
4533	2
0	0
2336	1
1714	1
0	0
202	1747
1514	0
2	36
11749	1
984	4660
0	0
0	2257
0	0
19	3589
0	0
0	2873
218	588
4	2
0	0
0	0
468	0
5	0
0	0
44	1603
113	163
640	672
874	924
2108	10806
0	0
12	8
0	0
324	9
577	9
49	264
6233	0
35601	4
172	248
4	0
138	497
0	91
348	730
73	0
0	4613
0	0
6	934
2167	0
144	4238
107	1006
108	80
4	24
13	22
0	138
134	0
0	0
155	1777
0	2198
568	1866
127	145
16	0
6	0
0	0
0	0
87	5
3302	352
67	2947
5	1
951	262
9828	9478
4108	0
777	0
362	1180
0	0
784	0
859	12801
404	180
51	49
434	5689
179	7216
0	0
0	0
0	444
49	368
33	0
0	0
0	0
0	0
0	60
0	0
0	1
0	1022
175	9
11	72
0	1
3	46996
13	20
1726	1792
3245	1
5242	3
30545	1814
1382	1
358	1649
83	131
0	0
275	645
20	0
764	3059
3115	118
1710	629
6	179
289	0
4539	0
7	326
60	161
0	2
0	0
63	0
192	1718
245	601
63	0
279	1171
488	1169
1661	0
27	0
78	0
2885	0
371	2419
0	44
707	140
35	0
31	573
5	1
251	1536
15	0
0	0
4	41
238	0
8	113
1759	6088
166	0
28	30
0	96
67	561
77	0
53	66
1	0
266	7825
157	3
0	0
2390	12661
0	0
143	1312
103	788
112	2643
655	0
1077	4702
4527	0
0	0
2976	2191
14	3008
375	0
0	0
0	2503
320	0
341	71
0	0
1880	0
343	9920
115	1805
12770	1
0	0
0	994
0	6023
12	583
13	4
0	0
0	2088
6392	7
231	1796
30	4
30	5
33	0
31	2554
743	334
2576	0
154	1695
0	451
179	443
530	1077
21	1504
2246	3542
57	0
8	4
4	5
15	3
602	2180
22	1844
111	830
44	2007
243	766
21	13
238	2120
174	5
0	98757
844	0
3	15
4433	1
133	5963
24	556
50	26
55	611
3783	0
6053	1
46	392
97	2742
392	0
1306	1
98	564
0	5
11	1
866	1834
63	265
20	5
0	104
97	0
17	0
235	0
166	0
249	0
814	0
6280	0
2135	0
241	1036
7	546
12	125
524	2859
0	0
41	0
0	488
117	147
463	1581
164	0
1979	2180
40	0
493	0
2	0
3	12
325	271
489	0
955	0
0	49
0	1
2325	1
0	848
139	0
2998	2042
120	3115
1279	2575
0	0
28	78
710	0
347	0
367	3337
163	1233
569	0
9	448
2085	6731
0	1353
1	0
10	0
44	99
42	4
20554	2
912	1
1296	0
1381	308
747	6370
0	1
1910	1
157	3315
0	0
1758	12432
2	517
16	2075
389	936
161	2919
24	157
402	0
106	1135
11	2
243	1349
13	0
3	24
12	24
96	0
183	1419
161	2363
301	515
0	0
10	0
60	1147
522	6301
16	385
8	0
9	140
222	162
488	3585
0	0
292	2
0	1002
0	6131
0	16
3327	1
205	3741
0	0
0	0
93	936
150	3662
2661	0
403	0
1	0
393	0
5083	0
6780	2423
3094	0
4	0
235	1778
47	1713
9677	5
1925	0
233	162
0	3
0	865
1	6
66	447
0	219
0	0
0	12
0	9
2519	0
85	5367
43	4804
77	0
7	0
7	4531
16	0
1269	2135
269	0
0	0
87	3027
88	0
307	2667
114	332
92	104
340	254
4499	258
759	5473
7385	0
2	0
126	25
0	1313
152	1782
971	10206
1400	158
123	12
811	0
102	1657
1111	0
5844	2
2	3061
17	4078
19	232
96	414
89	2774
154	7634
5	1
553	755
0	0
3	2075
0	2442
0	1
0	0
0	0
2	494
81	2478
0	3
2372	3384
2	874
876	0
0	0
1150	0
388	0
24	3459
3399	0
2450	0
85	2292
3145	18022
0	0
0	1746
0	0
0	1361
5	4
4273	1
338	4502
258	353
11424	6
41	0
2085	0
313	0
0	467
0	1
3538	0
23	66
220	458
820	1930
324	4708
12388	4
358	0
0	0
103	0
0	3
0	316
110	295
6	2
5	0
1531	0
104	912
0	0
0	0
257	4
95	80
9689	6
217	4146
827	0
5	15
24	0
0	0
2	2368
0	0
0	3455
790	734
24	0
123	1793
35	6
63	6
9	0
67	5613
9	0
11	0
0	8879
21	261
172	8
0	0
3	1698
14	0
0	0
464	0
408	284
206	7346
4862	7871
68	9
72	56
112	18178
22	1
65	0
3	0
5	263
28	97
40	422
18	1
8	2
845	887
0	0
0	815
2083	1047
10	125
11	0
249	1421
0	1426
5	20
20	0
26	0
0	0
150	0
196	14614
0	9
0	0
50	0
287	458
7567	2507
79	13006
2	1
3	51
0	0
4	0
333	50
0	0
29	1968
13223	3
446	10157
784	1
350	3273
167	1874
367	0
330	1356
0	0
470	12
2	0
274	4990
4	47
215	5588
16	1104
844	1
9	979
1107	3148
361	2707
28	36
920	4
104	10156
1508	10663
849	14962
796	2378
2501	4614
0	0
10704	2
40	663
333	0
843	0
1154	1
443	0
3787	3630
1007	0
243	3561
5402	2
0	0
287	3722
12	8777
4	2
0	0
0	0
1392	852
0	2061
121	3534
179	953
0	0
58084	40
11	1
1274	4211
14	119
0	0
12	354
0	0
0	1777
176	37
166	872
940	0
1080	1
705	4125
5	83
0	0
6	2
411	1258
0	0
30	35
12	147
80	1
4374	4268
1076	992
861	18
2684	5934
19459	31096
30	0
2821	0
0	0
0	1
231	616
208	1632
73	9889
144	2782
4355	1
49	3884
0	1280
93	0
37	316
1258	0
4506	5
0	0
1168	2
0	1416
1	434
284	574
108	3230
1	0
124	11278
33	14119
211	2031
514	693
602	0
21	164
0	0
5556	2
0	0
8	2
2381	1
555	334
111	1831
6	654
105	0
767	3760
210	3061
23	435
1135	2
0	1
391	2369
1069	0
163	2008
122	0
4222	1
591	0
0	0
4455	1
0	0
1952	2561
1	28599
16	2903
113	0
842	9144
739	0
4404	4891
113	0
52	576
209	2575
3	0
2510	1234
0	7205
9	1
5	0
72	6942
1315	22
158	22
149	6687
10	21
1061	2188
69	78
0	2965
268	1242
1	410
1739	0
60	100
2227	1
29	5
4888	0
217	2650
2474	1
31	684
2	925
1305	4079
11323	6
57	464
4	19
0	0
0	0
90	0
454	0
54	110
961	9121
1084	11
31	0
1521	7774
372	2756
0	0
0	0
0	302
0	2091
882	2280
28	1375
49	2
20	42
725	0
47	46
74	0
157	550
2	5
43	168
6	36
100	9
2204	5774
31	1270
106	302
0	71
2	0
12	0
2018	2131
0	0
197	0
844	416
25	214
1254	0
0	0
164	6857
0	0
28	0
0	131
55	5140
42	6663
518	679
231	0
8	8
0	0
4929	4
918	0
0	0
37	1854
631	2566
325	1440
0	742
0	56
182	1913
2	19
416	5656
35	0
70	4234
72	0
55	0
74	0
58	0
178	0
55	9324
0	0
0	3288
0	916
377	2024
25	2400
0	9370
2841	2
119	545
508	724
602	4
140	0
36	1093
1652	0
2	2
0	0
0	0
1607	0
278	4960
1025	1
142	0
0	0
82	0
0	0
124	75
3	2
58	1387
212	2528
42	2652
1	48
228	550
0	0
222	2550
579	0
0	0
1	1
641	1194
2	649
319	3022
186	0
35	0
403	2380
24	0
30	4172
307	3949
33	4856
39	175
5771	1
95	6990
109	665
922	2074
229	588
120	8216
4	0
31	2
532	16
13	82
277	8548
22	1
709	4110
53	0
63	0
913	265
2	0
22	260
0	210
457	303
179	673
284	200
874	8596
410	822
1982	296
2	0
326	1598
53	1223
126	3696
785	3151
3554	0
8939	1
1756	21909
7522	11906
69	0
7	28
2706	1
75	1222
0	384
0	229
0	89
36	1206
302	0
0	0
568	0
937	754
1431	3
791	0
15	0
4963	1
45	1239
828	1993
0	0
12	0
54	5134
573	1396
3065	1
1	4
0	5044
85	22
2	2324
8	1716
353	703
22	210
1089	1
34	176
0	8324
45	197
0	153
76	0
5	0
66	42
9	0
1073	0
95	5994
21	1973
3397	1
62	0
68	0
1527	1
473	1080
5	1937
0	0
3	14976
3	0
138	214
59	14634
2392	120
202	1792
0	0
8	0
2	2
6	1
351	2382
6315	0
1162	4
178	4124
0	0
1091	0
73	4592
214	0
1226	0
55	17
7934	4
0	0
358	1
0	1575
218	521
424	2655
230	0
62	2306
902	1607
116	2388
1465	2
7	22
235	4186
57	8965
33	0
0	6745
469	104
0	0
93	364
0	5830
2469	4224
1	2
247	826
24	704
1191	328
31	0
10186	5
1536	1640
24	404
26	2673
5336	1
106	4606
394	6602
252	0
71	620
36	805
11163	6
185	775
613	3184
5947	0
2656	2
1726	1
97	2871
178	290
10	0
717	0
588	2887
1	2055
2	0
138	1090
2591	0
258	0
336	1731
1310	7605
1041	0
671	0
112	0
19	0
11547	1
678	0
5599	0
2486	0
0	0
1	0
2	0
216	1218
11	31
24	0
139	4011
542	671
6782	7947
0	500
60621	154
279	5247
1711	0
44	3607
118	180
0	0
3	55
68	0
37	10
1	0
5559	0
10454	2
1	16
37	44
214	244
356	347
1000	18
0	0
0	0
0	0
113	148
56	0
10	0
1453	0
352	0
6	0
309	0
2859	1
0	0
35	2993
689	12134
7024	1
0	0
636	3286
4326	8761
46	0
2247	3000
77	934
0	0
1707	0
92	39
168	164
1137	1969
336	144
508	1320
2337	1249
26	203
0	5539
6359	2
9027	12
6500	1
4	0
237	628
21	1009
10211	12157
206	1186
57	7
3	429
2	0
0	0
55	424
354	0
646	6934
93	325
10	33
332	1194
2085	0
836	0
510	1969
20	0
476	1616
998	1304
0	1780
3370	3034
0	0
30	1
190	2765
177	2832
1679	247
14	173216
8461	1824
394	0
26	176
16	0
19	0
44	21
244	0
5746	2
0	0
0	0
73	0
13	0
230	10165
0	0
26	3273
6058	1
66	396
697	2093
76	2496
13	9651
9	0
87	94
2764	1
6110	3527
16	1
4	17
379	0
30	649
0	0
658	1293
0	0
308	1348
299	298
2428	17872
6	1
788	8922
843	2015
0	0
2	0
18	0
810	12
7237	1259
0	0
3747	2
1466	2930
13977	3
11	1367
0	316
4	0
53	0
336	186
41347	14
0	1011
19	37
0	0
53	15
156	526
826	1570
0	0
925	2
46	4
0	0
297	0
0	3920
0	0
185	0
375	1345
997	7604
627	1338
483	1338
575	2036
125	1263
3	7
14	73
2663	2
191	1246
85	214
46	0
19	139
200	4105
16	1517
2265	1
1452	3
0	0
6	145
0	0
1412	2785
5893	5553
37	3
4	417
122	0
861	0
369	590
17	133
200	2137
370	520
0	0
6	0
0	0
1261	0
223	0
0	2316
995	1183
99	0
3767	1
795	384
39633	7
2030	1
305	1641
4465	3729
0	0
13	38
0	0
11	0
298	645
6796	1
6800	1
61	5953
22	596
3312	1
640	5361
0	461
60	54
31	4
53	0
0	1
2991	1
124	2068
993	1
136	5355
134	18
1	0
132	6505
8	0
1552	0
149	1434
2305	0
0	0
4394	3
6389	10144
1597	1
757	2446
15419	7
712	2351
77	0
2818	0
22609	16827
0	0
600	414
12	0
35	322
48	0
25	790
340	0
1279	2372
218	1420
0	1521
233	115
42	9612
0	2061
46	0
328	0
3163	0
2176	0
122	7
3762	2
857	44
375	460
1781	0
0	2337
0	0
424	36
165	516
0	454
512	20
5	11
5	52
946	1
5331	1
3788	1
81	478
31	30
775	2944
117	1781
10412	1
0	3
0	5
0	2276
1479	8034
176	6167
15983	6
274	0
0	0
12	9
18872	4
567	0
1809	1213
6	0
133	7458
20	3045
10	5
566	1497
2015	0
36	123
2	0
102	0
0	0
0	3
0	0
771	0
1491	1
39	0
1165	704
0	3640
9	2427
112	1617
0	0
1661	0
0	642
3737	278
1940	278
7	4
10029	3
5673	0
480	7596
43	356
159	141
879	0
0	1997
259	0
3975	4
0	6562
126	1880
5452	0
151	749
5	1860
1261	775
89	345
348	2088
586	0
8311	2
474	202
3357	0
0	0
368	482
476	1
151	8
196	0
0	0
562	38
1	663
1909	1980
37	1
17	18
25	1
93	144
42	882
142	0
2230	0
638	1382
31	3
4270	1
125	7561
4	1040
0	0
2	5825
0	1688
21	14
0	0
1774	0
3180	2228
77	2542
39	35
7	11
8	13
8	951
275	2620
3150	1
13	361
0	0
737	5926
1290	7091
26	0
35	0
5847	1
149	5565
189	3217
7	1748
194	1965
38	33
5	0
962	12
0	422
37	1569
159	0
909	798
4	1427
13	0
374	0
1725	723
0	3484
1005	310
5	0
731	0
286	3210
1	0
0	0
0	0
5	3886
45	248
1	0
6309	1
19	383
412	1760
0	9851
5	3673
113	2
536	102
16	3
327	0
44	0
5	71
33	132
655	0
455	8
11	482
140	26
6441	1
2	247
3	87
259	2465
104	116
321	2881
468	1792
24	0
1	1337
185	311
1	0
267	0
7	1
0	0
160	0
8	0
80	2708
1	2024
8	1509
206	0
65	0
0	0
3355	472
106	1322
13	2905
350	8
475	8
138	6063
8	2159
701	0
389	1742
922	0
1	5579
0	40
22	111
941	1299
118	2067
4142	0
464	418
8041	2
0	0
13	0
4	0
1044	1064
0	0
92	291
4	0
0	0
2599	222
24	0
155	0
0	248
1186	1
7	3429
52	7481
49	0
0	0
0	1745
2189	0
1621	2183
0	8099
11	4
4524	28453
111	0
0	1851
1097	1773
4	0
1515	1
613	0
1705	0
109	2
6	2
37	1397
1619	3482
2102	0
2438	7325
658	2803
13	0
1302	0
2910	0
33171	6
4246	1
7170	1166
0	0
412	2775
0	0
0	492
92	1908
0	13
26	4031
3	228
24	26
2	0
481	5934
397	2951
385	677
2377	0
1	0
0	1
0	0
1685	0
691	11224
579	0
43	74
0	337
4	25360
7639	2
286	0
94	0
552	652
9475	4
224	8164
319	587
0	0
2	0
0	5
578	492
5422	0
231	4316
1316	1
21232	6
8220	3
1121	174
0	0
2275	9763
11383	1
0	0
1	166
27	3
669	2635
911	1824
99	0
1037	1
823	0
0	2385
1	2254
526	604
10	7
23	7
556	4543
1920	0
1245	437
0	830
0	0
11009	5
3	560
262	7109
3821	309
1156	4647
3	0
109	0
15119	5
4588	2
973	1228
89	5
52	66
398	3253
25	1695
18	1213
0	2141
12	3769
108	552
4	0
23	566
96	791
3	76
8	225
2	1
11038	331
1474	8176
508	330
684	1659
114	2244
2145	0
1	0
943	0
0	1466
168	0
175	23
77	124
48	60
0	0
0	1784
511	2627
61	0
12512	2
0	0
7	685
16	0
0	0
557	394
359	0
507	0
6997	5292
486	913
1	1631
66	4054
2875	2663
4417	13141
0	0
185	1142
7460	1
3315	21668
17	35
44	210
274	4944
301	1618
6	0
160	3020
56	17
0	0
2390	1
53	3300
0	0
0	1329
0	1611
2184	0
2078	168
0	1392
74	550
452	814
14	0
878	682
0	174
0	691
48	6077
0	0
434	0
0	2355
77	4392
0	0
8	0
156	4722
0	0
47	428
571	1
19	164
0	0
167	1060
2736	14627
449	3050
0	0
2872	1
9690	6
7033	1
0	0
282	1814
53	2699
556	1331
5	15204
0	0
0	944
32	4186
263	0
533	183
1970	5158
123	1364
0	1
0	215
11	0
1726	1
1972	106
264	0
473	9463
29	250
295	2
703	0
34	31
9	1
432	944
65	963
1115	6436
62	0
113	5183
0	2592
79	426
778	7490
193	2913
0	1250
162	2401
1639	0
3561	0
159	1197
1409	2922
0	4212
2991	1
148	1756
246	2
689	1199
86	2
441	552
899	411
6	0
2040	4767
8371	541
20	2151
9	38
9471	2
21	7487
215	901
0	0
151	772
388	1068
123	1077
4	0
216	1
3	1
0	3028
13	119
14	72
7445	3
0	0
8	1281
600	88
0	0
3090	1
2056	0
16	197
7	8
171	143
214	3160
1739	0
3	20
33	2830
38	0
174	1973
34113	7
536	1597
944	2919
0	0
458	8863
3110	1
1	55
1146	606
205	287
284	422
29	1
29	1
2	1
228	951
117	6
130	4599
173	0
66	522
0	0
193	2775
593	420
4730	0
110	559
5084	48
104	0
29	20
21	20
9	0
31	0
40	0
1625	522
58	65
14	0
955	3252
0	0
572	18182
7	700
85	0
416	1347
1338	0
2623	8
140	2760
3	0
300	10292
0	0
0	813
7828	2
2638	1
191	425
270	1642
1320	2
2	0
46	70
2662	0
0	0
16	31
5	0
17	151
7	2053
3188	0
201	0
14	3108
3960	11832
3	0
9	2
130	964
117	2696
11	0
133	1066
492	1299
3888	3977
331	2005
1	0
2191	0
0	0
0	50
56	2826
292	3057
126	650
0	368
0	0
8161	32293
305	2000
2070	0
0	0
0	1839
433	659
30	33
134	0
725	44
0	8397
383	0
4151	0
2136	3
18177	8
191	0
4	216
659	11640
0	418
795	1135
5269	1
118	1152
3	0
398	0
873	2707
4	3250
219	0
3146	1
0	2839
0	0
3929	0
87	358
0	0
69	75
187	0
197	185
1	0
4821	0
3444	2
361	0
11	23
81	259
15	119
0	0
2	414
1615	0
659	5815
488	912
657	2895
1957	12714
124	538
10	1
15	7
649	483
0	9796
1285	20420
450	1
79	368
359	1360
0	0
22	1575
200	16498
148	417
142	40
1	49
71	28
0	1
0	3703
0	5
54	5
150	1924
0	0
598	116
0	0
1146	4774
305	2019
2	0
0	0
66	368
37	59
99	9656
0	0
16	117
245	2406
0	0
98	1631
816	13
5	1015
84	0
10	2
218	1
48	446
132	36
0	3197
202	0
22	11278
0	2052
199	3696
22	416
78	573
0	0
618	93
36	147
50	3
33	3
1410	6791
42	3634
1300	1
12126	2
230	0
7604	0
723	1459
432	0
805	0
6	293
203	0
46	35
1549	4277
0	44
1196	7138
977	893
5009	4631
1461	1
6697	3
10196	4
0	0
112	0
206	1088
1723	0
31	1279
809	2021
4	231
353	1210
135	35
10209	3
0	0
685	0
2	2054
0	6
279	0
12	0
0	0
416	13
0	5713
595	4274
1321	1
898	0
2839	1
46	1
26	1
983	1097
1	0
2223	11361
30	0
774	6939
580	93
1	1676
565	3012
18	7
591	1904
0	0
18	0
4069	1654
3	0
22	0
315	975
190	618
857	9436
473	0
61	7975
3279	0
95	533
99	185
1	5578
8	0
4	1
290	0
1	0
115	2390
2040	1306
23	2617
0	2601
2125	1
11	0
1561	1937
10	2892
0	0
1835	0
13	0
23	0
0	316
0	1795
0	0
270	1158
0	0
213	6188
0	0
0	0
14	70
83	2167
0	0
1166	1340
8	31
4170	760
0	0
145	1371
19	0
287	12420
28	251
2	145
32	0
4580	33160
0	0
3336	796
0	0
108	3919
150	6147
130	0
198	2793
0	0
0	28
0	1
4	0
60	914
91	0
3	0
2	13
823	570
167	196
1466	1031
56	1333
2344	4949
23919	12
2338	4206
8	738
60	0
4201	3
11	759
81	1696
17	0
357	236
10	2
0	0
23	3
61	234
1	0
311	295
815	1082
489	3387
3377	223
52	2336
1	0
0	731
1152	324
65	1428
4879	0
15454	7
7397	227
0	0
0	1522
171	0
200	2160
0	0
4921	515
223	282
849	894
4173	0
2	0
915	8479
31684	8
31	5010
0	1799
119	0
12	0
2755	0
151	268
447	867
0	0
0	0
1	41
11908	2
5	997
2094	1
10	0
1	0
1481	7185
33	6
182	1208
44	0
585	2085
212	2085
0	0
10558	329
0	3419
36	26
0	26
2	4
34	0
290	3301
1291	1
5	334
23	65
2	684
797	1127
8	1
16541	7
11	82
2	3250
0	0
66	3536
6143	8595
12	18
0	0
2909	941
1054	1171
94	1
63	1
21	1
21	0
1566	0
24	0
1679	0
76	1
74	82
70	872
51	0
257	0
144	2787
94	4149
216	2153
1287	23
468	2752
688	331
0	0
0	0
409	511
0	2787
2	0
21	784
1077	687
42	699
21	342
287	891
0	0
7150	1
3629	2
368	0
1	0
12	582
0	0
5029	0
118	1099
2	1055
2	0
2799	1403
74	127
2	0
5	0
31	3342
0	2001
0	529
592	0
3893	12
0	0
0	3359
16285	5
80	0
15	7
0	950
58	3093
23	0
1762	0
1699	6
5	0
593	4716
137	3207
11	4
99	150
364	731
77	355
2125	0
31	6683
13	347
358	784
0	4720
252	0
103	1066
520	0
1765	0
245	0
82	608
708	1686
6	5
507	8238
75	744
466	2739
1455	0
3877	2
11	0
14	70
30	81
17	19
7	970
0	4116
8	0
801	5689
0	1561
1108	0
210	0
0	0
0	0
792	457
20	0
1	0
229	4303
3865	100
10	0
2145	33367
9	682
484	5359
2196	0
0	0
0	441
1749	1701
0	0
124	3825
5883	1
28	2804
0	0
155	2630
5003	2961
33	31
1039	3
9	3
46	1186
73	40
70	19
8	0
144	105
1903	0
979	10400
65	2428
58	17
100	13964
22	359
61	383
4	0
1005	70
0	70
161	5
0	0
201	282
3	1
4861	4
686	0
67	5
0	1272
0	0
367	4257
8345	1
4466	0
32	2
1006	0
1	9
79	2630
28	17057
456	0
1707	0
584	7178
605	25
16886	4
7	40
0	46
27	92
292	1227
865	26058
36	629
0	0
3678	4
0	0
196	4173
0	1104
18	10
0	2870
6	607
0	0
106	383
0	0
14	176
1112	0
2667	1
18	235
17	0
0	0
11	5532
640	771
86	0
9	209
11	0
26	0
418	3671
113	350
4	52
79	73
0	12975
0	59
10	296
0	839
0	677
45	804
298	364
557	1405
52	446
61	117
0	3598
430	3991
368	6949
9	14
103	2685
54	4009
2201	1121
4513	1
291	403
1745	43
414	44
0	1032
1457	0
42	3
33	0
23	3
4650	28
929	27
39	0
0	1969
351	1557
0	2553
922	3277
0	2819
7	1085
0	0
6	209
0	0
9	0
9	0
16	0
1812	3466
18	1
0	0
6	2
879	1201
215	4815
14	1
0	0
766	0
3	2
13	1137
153	69
7	1036
8611	614
32	379
6	16
1050	0
222	2751
4399	0
126	0
350	1453
0	0
11290	10405
971	1042
288	0
2599	8893
6137	0
2085	1
507	1270
5560	11419
2756	0
0	0
2	0
29	5
78	2
2375	121
1861	0
223	2882
5	1743
5	22
177	0
591	881
0	0
2	1615
0	0
8	115
7	8
6	1
496	8122
473	3634
1584	2836
22	4410
66	91
3387	1
0	0
90	2774
63	1191
1	2
190	65
109	5
4138	1
1	0
19	1499
5336	3
791	31
3393	3
0	1
110	180
8	3273
98	32
397	2791
138	837
7	558
67	10
0	3097
6960	3
12252	7
0	0
763	0
999	1
30	3015
935	9411
109	577
67	0
31	335
2521	4294
930	6371
1234	3519
0	1
100	549
100	446
1016	0
355	22566
249	808
2207	1
572	1
0	0
12811	5
14	1
197	5378
7536	10492
1464	1854
5	51
0	2988
0	0
0	0
0	5116
903	0
110	2
0	2
1171	15504
251	2904
8267	1
3405	779
0	0
10	1399
21	15
20	0
329	993
0	0
127	8336
3	1
220	385
205	4146
5	0
104	0
303	0
720	309
39	0
5	5
664	0
463	4369
0	0
1088	98
705	24709
0	8
1458	4
0	796
17	0
14007	3
0	0
29	0
2159	1180
24	0
40	1371
2	286
141	4495
1387	3155
3349	0
60	0
0	940
178	2149
1497	0
87	206
3771	1279
1	0
617	875
1855	2
994	1347
3731	1
0	0
308	4003
21	3656
776	561
940	0
69	0
132	0
671	116
291	256
8560	4
54	0
0	0
137	5
0	0
528	2437
10	442
385	1
2776	0
8	10090
123	18
235	1472
1975	0
1840	23720
174	9626
5400	16560
84	99
5	5719
1	592
967	4892
81	5073
1	0
8	0
8067	2
171	0
4069	15317
2	4
0	0
66	49
4013	2
0	0
38	10330
2	2
107	4255
399	21
32	863
1378	0
183	5020
11	42
31	177
325	2676
8390	0
10	1036
14	950
0	132
391	2082
251	6
0	0
77	2097
6	938
8522	6
867	3
1043	0
183	0
431	7
1104	0
1403	3906
3	165
1937	2
3394	1466
100	2299
44	1
0	0
64	7
123	3237
37	2533
352	657
221	3390
18068	7
6548	10777
71	67
0	2877
9231	4
73	1022
4597	4
162	0
5	0
6398	0
456	2
889	1
302	0
0	0
384	1245
0	0
8	628
2	6
799	1231
3	16587
46	6
0	0
1089	1884
1535	1521
389	5258
0	1699
0	2724
1552	1
178	1783
3	0
1	3876
0	0
19	0
5	1989
0	0
3	0
56	4543
355	162
178	1615
56	6968
6	0
5852	1
59	5187
0	3769
3	983
0	11454
526	0
401	0
0	6739
299	0
141	0
125	1977
100	14291
33	6300
3160	1
10	0
5	0
4	0
27	0
1814	0
185	1316
1280	797
0	0
0	0
2995	1865
175	1524
16	245
71	24
47	5558
45	0
2	302
25	965
79	0
392	21490
0	0
400	7069
0	4139
1	0
500	202
461	0
0	0
3856	1
0	2670
21	1456
74	5435
271	6875
80	1338
28	9
1018	1200
1057	1315
4382	0
32	4014
0	0
3344	0
360	1495
202	167
6390	1
13	0
8	0
622	1864
213	6756
0	4263
28	6650
850	6015
0	0
0	2555
25	2
1732	10985
1	0
2383	1844
141	103
0	231
285	1543
160	97
982	6
494	1005
0	217
142	1589
464	345
79	1241
123	295
548	353
241	755
62	0
0	418
0	0
115	0
490	2977
15	1522
1	0
94	780
138	4446
99	2
55	2305
267	0
97	2422
47	1435
271	2689
631	23789
10162	7
0	1615
0	0
32	2
487	1122
0	1291
792	0
1151	0
2407	2908
1234	2
0	2
0	0
243	4226
447	8500
976	1258
5606	0
2615	2
1676	0
433	0
38	2367
1	29
11	0
32	59
1	0
0	0
4	0
89	3389
44	28
183	367
1921	2067
0	0
21	1511
48	1894
1272	0
12	0
1198	2365
499	8480
3	0
1170	0
252	2655
0	0
8	1
0	1909
0	1819
991	2688
2177	0
0	11614
916	0
540	168
517	1
169	0
28	1264
1409	2159
816	1148
1698	0
3	60
4	0
576	0
1083	0
2900	11
0	1708
2887	845
1947	0
1755	0
91	3
29	3
0	0
1	1055
0	0
38	72
2954	1
0	0
1255	1
225	1270
4	11
330	0
15	231
802	8748
11	0
23	19
70	3019
714	1125
106	288
0	0
54	45478
165	0
31	297
244	1749
136	5767
0	0
58	39
5417	1
107	140
156	2212
0	0
330	0
703	3235
5113	0
0	0
102	1982
31	27
5008	2
0	1609
92	69
0	531
72	362
1162	0
221	0
289	835
5246	0
31	5118
32	130
0	0
4	0
57	331
212	20
518	1
1594	1
1080	0
588	0
3845	1
0	0
0	792
1216	0
1080	10220
0	2771
42	0
98	39
0	1
0	6
2113	6071
2	2
348	1
93	2902
166	25
0	15043
2754	0
1	5845
40	1
460	0
167	1628
0	510
1973	2561
12	16
1	6
40	2680
1	0
103	2161
470	0
6288	0
3449	18535
119	2326
516	0
82	1994
0	1
68	6
41	56
0	5
112	87
2114	875
6085	2
2	1
461	4697
58	0
6697	6102
605	2078
0	0
11254	4
1448	1105
1086	8282
36	1169
3187	0
8	1402
5847	3
40	2911
590	4998
58	63
62	299
25527	8
5891	2
51	421
1152	2239
9097	2
30	1024
33	5650
1085	10149
0	1252
42	657
140	1236
596	1122
298	554
2	45
0	0
1727	5224
3596	87
77	3045
0	4562
932	258
79	2028
2421	0
0	0
63	0
0	0
0	0
1003	7259
829	1355
420	1227
0	2097
5434	4
0	0
0	600
6	0
0	304
142	1274
602	3618
3970	0
733	1
5	171
27	506
1164	825
251	1711
37	398
623	4599
219	5234
116	1
426	0
44848	3
560	5001
163	1814
0	0
1216	5160
963	0
8170	2
319	4317
415	0
