UniqueCount	AmbigCount
114	0
14	1
0	2
0	4
39	1
0	0
185	2
0	7
0	0
2	7
3	8
0	0
52	4
1	63
0	4
8	146
5	483
0	0
21	0
184	0
0	0
2	324
1	1
0	0
38	2
0	176
13	2
137	3
4	7
0	0
2	21
92	0
0	3
0	7
0	194
16	0
98	80
11	13
0	0
1174	17
24	1
1	17
200	1030
3	9
0	8
8	0
22	0
12	0
97	502
165	2
353	2
99	3
6	0
0	0
1	0
0	0
21	0
67	3
0	0
3	0
391	43
3	0
0	1
262	3
44	89
0	0
5	28
13	9
4	282
34	17
505	5
91	61
77	387
4	3
9	173
0	0
29	104
0	1
8	9
0	0
1	7
0	79
3	0
28	94
16	198
1	1
1	0
14	0
0	0
547	8
0	0
6	0
1	239
42	9
0	0
14	91
124	1703
14	90
0	310
0	583
4	144
2	30
0	26
34	48
106	222
0	0
389	828
0	92
0	19
12	1
0	67
4	97
98	0
1	43
0	10
0	390
0	0
0	237
1	8
0	14
0	68
3	13
14	0
3	13
8	0
3	0
0	0
1	0
1	1
0	0
4	13
2	0
1563	20
1	17
4	36
6	64
0	320
30	88
242	0
21	38
12	23
0	0
26	601
64	0
1	0
0	0
46	36
0	3
0	2
0	15
146	3
153	213
15	0
122	1
49	38
1	1
783	7
0	0
0	0
1	170
2	557
8	0
9	1
18	99
229	3
186	3
0	3
28	0
252	6
12	574
9	28
63	6
378	178
63	1
0	105
50	77
25	10
2	2
0	680
204	82
800	6
0	164
0	722
15	399
36	287
0	264
17	48
139	291
0	0
0	0
0	1
14	469
0	133
1	405
3	69
375	2
23	0
34	1057
0	0
0	90
0	3
0	0
6	413
6	5
105	1
396	284
0	7
0	0
35	0
0	7
1	12
1	8
265	1
17	10
7	14
0	40
0	3
7	0
0	48
0	0
109	213
4	1
7	8
8	39
3	12
1	0
3	19
3	30
158	30
0	320
0	96
4	4
7	46
166	194
145	7
41	2
0	12
0	808
0	0
3	0
57	75
9	32
225	108
0	23
3	0
0	85
5	18
3	114
0	0
4	0
22	0
0	0
6	4
3	30
0	85
1	73
8	0
20	12
0	2
178	712
7	125
1	110
1	13
8	0
3	0
100	686
9	18
58	1
2	2
0	14
53	0
13	126
32	0
3	0
0	47
0	14
0	1138
0	0
0	0
4	0
0	2
98	407
1	9
0	14
0	47
248	3
35	1020
1	0
7	25
190	36
216	6
8258	109
1	0
0	1137
0	348
0	834
24	1086
3	4
67	0
27	376
0	0
0	0
5	12
1	0
0	0
557	11
26	37
0	24
15	0
26	29
51	24
61	2
16	91
0	0
9	30
145	1
0	0
4	62
1	0
0	1
0	38
0	6
6	0
1	1
0	294
0	0
0	33
0	0
20	2344
1	0
28	107
1	311
0	0
0	0
0	23
72	69
0	121
1656	97
44	3
89	203
1	0
7	130
49	22
0	0
8	77
48	51
0	0
20	0
0	250
19	618
158	6
71	13
74	2
499	4
17	1014
0	4
2	45
58	64
234	9
6	0
2	103
1194	17
0	0
0	0
21	384
11	0
31	25
135	2
0	150
1	10
2	56
0	24
183	83
1	0
71	330
24	114
1	0
4	2
0	51
1	1
19	5
0	74
0	123
8	4
5	3
40	176
0	413
1	33
17	24
0	183
65	66
1	2
1	80
9	249
35	31
35	185
0	12
132	103
33	0
0	61
36	12
0	0
0	243
1	223
41	240
0	1
1	34
10	49
144	1
0	0
189	464
5	1837
2	864
12	1
7	0
2	0
7	14
115	6
31	125
2	0
0	32
0	0
2	0
39	1
0	1
0	0
10	10
3	19
1941	29
119	25
0	0
1	0
39	360
52	11
15	7
1	1
10	629
22	2
0	0
0	102
1	101
0	37
0	44
35	380
7	183
59	61
96	0
3	496
0	182
0	3
0	3
0	242
0	7
190	2
21	44
25	54
23	102
28	100
28	0
0	675
0	78
5	557
22	86
6	2
0	2
0	0
137	406
0	7
2	0
2	2
33	242
2	0
0	0
2	17
0	13
2	6
0	18
96	481
0	575
63	1692
0	0
0	0
36	17
11	178
1	221
0	3
2	1
5	4
38	235
0	0
13	1
11	44
155	4
602	12
23	182
2	23
7	0
4	222
43	49
0	0
0	0
67	0
296	1
249	8
0	2
0	1
239	6
1	4
8	0
0	0
0	0
2	20
0	222
1406	490
4	0
5	180
0	79
0	1
645	83
35	477
0	7
2	472
0	0
0	0
0	19
14	0
27	730
0	0
1	5
493	9
374	5
0	114
86	161
6	0
2	10
44	1
3	163
24	0
6	0
218	3
18	229
53	0
23	6
0	84
1	4
1	18
187	126
131	3
1952	18
4	299
0	5
0	0
2571	42
18	0
3	29
5	2
1	0
64	1
0	4
0	70
12	1307
173	3
12	0
1	8
2	0
54	0
0	0
116	4
1	1
151	414
0	9
2	0
22	0
18	660
6	23
1	0
38	0
93	3
270	3
120	107
0	1192
43	0
53	1
8	3
0	4
229	2
664	7
2	0
22	191
3	1115
86	507
0	0
165	475
8	62
189	3
54	5
29	135
1	0
454	3
1	0
11	37
128	177
0	31
0	430
1	8
21	407
6	0
206	917
423	280
0	2
146	2
147	143
210	4
0	0
0	0
0	278
1	449
2	10
11	11
2	37
1	3
0	0
31	0
105	75
3	0
5	2
12	107
36	827
0	0
226	411
2	0
0	0
819	2797
57	4
0	24
0	13
172	120
27	60
171	395
1	147
0	391
2	0
3	3
58	20
134	4
13	497
23	0
112	497
79	5
152	2
11	3
0	0
3	20
2	0
1	44
123	0
114	4
1	0
52	44
1	0
235	1
615	6
0	33
53	46
11	0
1	0
2	434
1	54
809	10
5	0
4	16
274	5
112	0
2	34
22	0
2	36
0	0
1	2
0	26
9	180
13	0
0	0
108	2
203	2
6	0
4	0
69	1825
187	1
26	30
8	0
0	0
30	516
1048	8
0	1
0	0
0	0
0	22
6	0
0	3
2	130
1	28
5	0
19	361
0	94
491	11
4	2
21	67
2	5
513	419
36	0
72	1
11	10
464	6
129	334
94	6
253	3
77	93
14	155
30	917
4	0
143	2
11	14
3	1
0	55
0	124
30	163
67	1
222	2
4	47
30	58
0	6
0	1182
22	1
0	0
1	0
21	0
1	0
0	197
97	9
0	449
8	77
0	2
0	118
111	1
6	0
13	996
0	1
7	1
8	46
7	275
0	0
1	1360
1	13
1	45
1	63
20	79
0	8
0	0
5	122
10	0
11	63
2	739
19	69
0	77
2	0
35	0
99	172
4	3
1	0
142	4
37	29
124	281
1	5
0	4
23	225
0	0
128	1
442	6
4	0
281	5
244	271
3	139
0	249
4	81
28	203
0	259
78	1
0	0
6	0
33	0
93	0
69	34
0	0
6	1560
2	95
0	1
5	2
0	0
106	1
0	0
116	1
92	778
14	648
12	135
9	41
102	1
135	0
1	242
12	41
11	40
2405	23
16	167
0	0
19	71
28	0
18	106
4	0
71	1
1	1
0	30
8	4
101	318
332	7
3	702
4	3
2	0
0	0
1	66
52	279
6	0
3	17
0	0
0	121
3	19
0	1
0	0
21	1
13	1
0	0
0	0
0	0
30	220
82	501
23	269
177	0
0	24
0	552
169	1
39	1318
2	0
0	7
2	43
8	0
959	7
7	1
0	0
0	0
31	0
82	237
0	221
56	522
0	3
0	741
0	22
155	0
41	107
0	28
15	1
10	1
1	0
0	0
57	0
0	34
0	184
1302	19
0	489
26	0
8	0
0	124
509	33
172	122
1	17
38	0
12	22
0	1
47	0
1	0
31	389
2	1
23	156
30	13
16	13
3	0
14	16
1	21
0	61
2	172
0	54
0	3
20	320
10	3
0	2
0	0
97	0
2	1304
127	3
16	88
3	32
0	0
0	7
0	0
2	142
4	48
75	384
2	0
13	15
4410	63
10	184
0	0
1	0
31	1
25	55
0	454
8	177
119	448
2579	24
0	0
67	633
35	40
59	2
0	3
2	22
41	225
0	1
197	3
0	43
14	5
19	6
0	2
26	151
0	0
374	3
2	0
93	1
39	0
0	33
3	13
0	2
0	0
1	544
1	0
43	721
123	772
14	0
13	0
5	21
23	54
2	75
30	2
3	18
0	0
0	2
0	4
59	26
2082	56
0	5
0	7
0	10
5	5
1	4
14	136
295	8
246	42
438	4
27	40
33	0
1	42
0	0
2	2
5	343
0	126
0	197
266	6
0	0
23	361
0	0
20	158
1627	25
18	0
0	0
11	42
4	1
0	232
480	8
31	111
1677	18
0	0
37	214
0	79
4	86
0	0
3	368
19	4
6	0
0	3
13	991
1	0
1	0
13	78
27	0
0	153
0	1
24	355
18	10
0	0
0	0
0	0
0	0
65	49
0	76
1	0
123	0
26	106
55	4
6	22
3	0
4	41
1	25
477	10
726	583
146	1
58	0
23	48
0	0
8	0
3	241
73	59
65	0
10	0
0	0
416	44
134	19
537	447
69	237
22	5
6	114
0	1
0	0
0	0
5	0
71	70
48	217
54	6
11	227
9	0
1765	13
16	0
0	2
0	461
48	1
0	154
0	0
26	307
0	0
75	3785
0	39
12	1
0	8
0	0
2	0
0	109
0	0
0	1
1	25
8	813
0	6
2	258
0	20
13	0
10	208
9	1
0	705
23	1
67	47
261	3
0	3
21	814
78	0
1	3
77	63
212	2
0	2
14	0
0	57
36	23
39	1
11	0
51	1
6	5
0	232
5	86
6	0
6	0
0	0
4	0
0	0
2	152
1	0
0	1006
54	345
1	5
24	241
3	23
0	0
50	14
0	117
59	1
12	1
467	3
6	263
8	286
2	1
0	0
3	0
3	0
341	427
18	66
0	14
0	0
2	20
10	12
1	388
6	1
15	0
1	2
52	126
5	0
1	55
19	10
92	26
22	127
0	0
0	10
0	0
0	0
1	88
0	59
10	3
0	1
0	0
1	30
0	0
1	138
12	19
0	128
171	12
0	0
8	141
1	67
14	789
19	658
0	0
243	8
0	0
29	174
0	100
11	1
11	10
0	40
8	95
4	29
0	0
3	26
0	0
6	1
0	0
7	3
0	2
0	0
1	134
4	0
2	387
2	0
0	0
282	4
0	0
0	18
1	2
83	40
0	0
3	0
111	120
0	1
100	1
21	150
55	264
49	2
300	6
0	175
0	0
5	8
10	0
233	3
0	95
26	833
2	0
30	0
1	290
71	14
0	12
53	81
0	0
8	42
14	0
0	3
107	79
32	433
0	4
9	185
0	0
6	141
0	0
18	0
2	19
20	1
1	0
2	30
0	0
1	0
203	287
1	0
31	2
18	0
4	55
417	3
0	142
27	6
12	154
0	0
3	21
0	8
162	523
296	3
114	2
1850	22
0	0
1	0
19	100
0	0
19	188
0	63
35	53
0	0
3	10
20	0
5	7
0	79
0	0
10	4
0	195
4	1
0	143
3	73
0	724
0	0
11	0
14	701
0	9
100	34
0	555
85	153
21	40
1	1741
28	2
373	1
0	728
0	9803
0	7030
20	0
0	11
13	16
0	6
0	8
0	0
0	328
0	2
0	0
0	0
27	36
41	747
0	66
33	34
5	439
50	0
9	0
170	417
0	417
0	52
6	6
73	676
56	2
24	40
16	133
232	1312
8	1
0	15
2	342
11	31
38	181
20	0
7	0
129	3
0	17
3	5
0	0
0	0
0	0
0	212
10	0
72	344
0	0
0	0
0	63
15	2
90	0
0	0
193	1
0	23
285	544
0	0
0	96
1	0
0	0
12	242
17	241
0	0
0	1
235	2
13	0
1767	29
0	0
11	2
28	1
0	494
121	693
4	0
2	0
4	292
39	4
11	2
14	41
0	0
0	0
11	17
177	1641
215	3
0	15
4	166
0	3
20	171
28	536
5	17
21	26
2	90
0	0
22	33
0	71
135	1442
0	139
0	4
23	572
25	334
0	217
166	404
52	277
3	2
0	0
0	20
0	276
1	576
1	13
2	86
0	0
9	515
0	0
0	0
0	0
0	0
69	53
0	255
8	391
1336	15
2	1
0	0
0	0
2	105
1	1
10	293
3	0
0	840
0	7
32	565
6	3
15	188
116	43
5	0
71	1
0	24
5	1
1	549
0	0
1	0
18	45
0	623
4	104
25	0
0	17
0	0
31	90
11	286
28	20
4	0
0	3
273	58
11	148
1	0
0	0
2	0
2	4
8	4
0	0
220	103
6	87
0	2
48	301
10	27
427	7
151	60
147	2
0	28
3	0
0	0
174	0
62	612
103	1
0	1
55	226
1	7
49	448
2	33
0	0
5	17
1	0
0	640
8	9
3	0
170	111
2	0
1	0
0	36
11	503
2	0
99	0
150	1
5	831
633	3
36	1061
0	0
0	0
0	0
13	1
1	159
0	1
38	2
59	54
11	112
0	70
174	396
0	0
6963	132
61	183
0	51
46	148
3	0
83	36
0	20
5	127
1	2
0	8
0	1074
1	20
23	10
4	0
0	0
0	0
0	0
48	0
31	1
228	216
315	60
5	6
6	0
40	15
35	15
0	0
55	77
0	0
110	174
11	147
5	0
4	72
131	1
5	137
0	1
175	2
0	71
0	0
0	0
4	0
54	682
4	0
0	0
18	82
248	2
57	730
1	5
146	0
0	0
1	47
24	249
45	10
5	15
0	1
0	114
4	0
2	0
0	0
0	95
5	0
105	1
34	132
1432	21
0	7
0	8
5	5
53	0
41	243
1	6
0	0
11	92
2	0
11	1267
4	757
42	17
112	733
2	0
490	139
0	0
31	412
0	0
0	0
32	3
77	580
11	434
1	48
9	201
11	481
493	141
7	1
196	302
86	27
169	0
38	58
120	9
2	44
0	19
20	0
714	511
8	133
0	74
2	2
13	0
9	10
0	0
57	342
0	0
0	0
129	102
0	262
0	11
3	0
2	303
70	378
0	32
38	0
33	71
11	37
4	284
0	1
40	93
1	0
0	268
108	310
0	240
4	1
16	31
1	144
5	30
0	0
42	25
5	0
7	0
38	78
5	4
11	0
21	167
125	204
26	299
56	131
1364	955
0	63
0	2
238	15
18	496
0	764
0	0
196	1
4	194
181	8
0	0
72	21
138	5
59	69
41	1
25	103
135	159
335	2
2	0
0	0
0	94
0	18
4	0
147	2
143	192
1	34
5	26
0	0
269	119
4	0
2	1
0	0
31	4
3	2
0	5
0	94
0	145
0	0
17	109
47	1
4	0
8	0
0	51
1	8
53	0
35	0
7	0
1	3
6	2
8	9
9	0
5	12
0	6
26	0
0	13
11	5
0	74
26	218
63	123
376	10
36	6
44	57
2	2
226	553
0	0
1	0
2	1
1	227
1	55
604	937
1	1
9	46
0	0
6	180
0	1
13	0
113	2210
41	19
6	3
15	0
0	91
0	0
65	9
3	0
0	0
0	75
3	131
1	0
112	1
43	0
187	1882
5	0
3	2
185	5
17	1
0	5
0	0
4	181
12	100
98	94
0	57
13	0
0	5
0	953
0	0
0	0
22	29
5	8
3	0
3	6
0	50
9	0
15	603
0	229
136	0
2	40
9	386
64	105
0	0
7	6
4	2
6	1
13	70
5	0
583	2
0	52
2	0
2	3
13	589
188	211
77	9
332	4
22	15
132	2
4	28
0	280
268	1095
0	501
4	752
14	0
0	1
9	5
3	308
90	3
31	320
2	110
10	0
36	0
6	94
73	309
5	184
0	1
1588	31
22	2378
0	0
9	0
25	0
24	0
3	9
77	334
2	127
6	2
21	11
68	1
15	34
1	12
86	79
39	31
44	16
273	368
80	81
2	20
3	71
10	494
1	40
91	2
5	7
23	0
3	2
0	331
15	0
10	157
0	0
51	0
18	0
195	5
0	4
7	446
68	202
0	0
4	214
46	290
155	2
77	1314
316	6
2	0
9	82
98	0
376	24
0	19
2	3
4	0
26	9
0	4
12	18
0	1
25	78
2	10
29	74
37	11
4	1
0	33
35	119
89	13
0	0
0	63
3	11
0	3
0	0
0	0
157	48
2	6
0	2
148	202
5	206
4	5
10	8
11	35
0	0
16	0
4	0
2	26
1	23
2	45
0	0
0	0
0	0
84	169
0	0
0	12
2205	20
5	0
10	0
0	205
1	57
0	0
6	2
0	7
16	14
17	49
5	2
0	66
2	0
955	5
47	226
1144	15
1	0
18	10
5	0
234	43
0	6
22	1
0	165
83	314
0	401
174	3
345	7
0	0
35	280
2	32
272	374
0	9
0	0
0	80
126	0
0	1
7	100
1	0
0	4
23	204
0	3
0	1
1	1
21	64
0	0
6	3
265	6
104	2
29	0
2064	20492
56	203
0	1500
15	29
21	4
130	0
5	7
2	1
1	119
9	14
300	2
19	414
195	4
214	4
235	5
55	120
0	60
15	90
0	0
21	0
0	565
2	1
34	1
348	5
2	66
1	0
16	1
2	0
0	2
0	1
8	55
13	165
3	50
10	0
3	1
50	0
37	468
1	0
23	0
255	4
3083	35
1	9
0	181
24	119
10	120
39	0
171	2
0	0
20	259
29	339
66	460
6	0
3	0
0	0
65	1
48	1823
377	6
89	0
3	0
4	22
2	18
707	15
11	70
6	12
514	10
151	123
137	0
0	0
24	762
3	16
0	2
49	207
0	59
0	37
0	0
6	34
154	206
2	0
0	1
0	0
474	771
136	103
0	0
469	7
4	65
37	251
120	3
5	1
0	1
4	53
14	120
0	100
5	32
2	116
1	0
83	771
384	802
183	2
126	3
4	0
0	0
53	59
0	64
5551	57
138	1
6	1
52	134
6	0
5	15
924	3
12	513
25	147
0	0
6	268
1	0
153	2
92	319
52	616
0	81
17	0
4	34
159	8
89	422
23	5
11	41
0	153
447	1
0	4
225	2
12	67
0	0
427	2
0	80
3	51
0	172
0	163
13	261
96	0
167	182
1	1
482	1669
247	4
3	0
32	941
134	2
10	0
1	0
5	777
6	1
37	21
6	2
2	0
4	0
6	204
1242	18
1218	731
709	5
3	54
31	431
0	6
38	0
0	15
116	3
1	74
97	192
0	871
0	0
8	8
0	0
19	118
5	2
1	0
0	0
43	517
70	572
0	2
0	148
67	2995
12	0
8	23
108	48
0	5
0	294
3	4
6	32
1	15
413	5
1	0
1	0
0	0
2	0
0	0
0	0
0	0
4	7
3	2441
0	0
12	0
25	16
29	59
466	378
8	0
0	0
72	0
7	1
0	4
0	127
1	0
0	0
0	1
12	31
0	100
17	4
5	1
0	6
187	602
118	1
153	1
0	0
0	631
47	37
5	0
0	73
353	6
1	14
0	0
0	0
39	0
92	32
0	6
11	0
89	113
1233	269
1	1571
2	19
0	0
6	97
19	2
9	89
0	0
17	334
1	10
1	0
1	366
0	4
0	0
3	3
26	48
4	4
13	160
1	5
5	82
158	556
3	464
38	1
0	1132
9	68
9	21
103	268
251	4
25	81
3	84
7	37
2	0
52	2
1	0
3	0
40	66
4	261
33	207
19	36
1	0
0	204
43	0
0	653
1126	19
0	5
0	15
0	1
0	129
57	55
458	118
12	113
0	0
0	2
1051	8
44	421
165	449
2	0
327	5
1	0
53	2
3	11
0	0
0	2
0	32
48	70
11	29
0	101
52	0
4	191
434	6
39	1211
11	1
412	10
56	514
0	0
0	0
0	76
224	1
0	0
145	355
250	373
62	1
1	6
5	129
375	15
5	1
1	0
15	60
0	0
12	675
22	1
0	0
0	333
2	8
119	331
1281	15
25	30
0	4
95	32
2	42
0	3
4	0
0	1
47	50
0	0
28	0
0	0
2	0
0	0
0	337
1	0
31	0
0	0
1	0
3	0
0	92
46	98
20	47
0	0
2	0
495	6757
1253	23
1	9
4	5
4	548
0	1
1	1
1506	17
157	1
202	2
2	2
35	34
28	0
0	188
0	123
45	0
0	94
0	0
3	28
18	126
179	1
2	0
0	20
0	4
6	0
84	2823
17	346
0	723
0	0
0	0
5	12
0	0
12	78
0	0
58	235
9	41
0	0
2	48
0	0
0	1107
0	0
49	0
100	44
6	0
25	1
0	0
82	10
0	19
3	69
0	61
47	77
1	0
6	0
11	533
1	2
231	1
0	0
1	0
161	224
24	48
4	0
1	80
0	57
17	61
6	0
31	1
22	9
1	0
18	54
3	13
25	5
1	1
1	0
2	8
5	0
1	884
0	14
14	29
141	82
0	118
475	126
0	2
1	2
0	3
0	36
76	63
1	49
4	0
0	5
4	0
3	0
13	595
1	8
11	0
2	0
29	1201
6	45
17	109
121	101
44	47
2	0
1	85
147	405
337	6
32	0
45	103
98	0
2	0
147	69
66	315
82	1
0	0
0	1
0	0
0	88
6	373
5	0
152	839
3	0
1	0
49	0
19	222
61	38
2	12
0	0
3	8
16	1
0	1
1	0
0	1
689	4
15	0
2	0
4	30
2	0
9	329
58	0
116	1183
3	94
0	0
20	0
0	6
73	20
0	0
452	8
27	107
1	0
326	1061
4	5
0	0
82	164
2	0
0	38
42	137
4	1
0	0
90	1
4	0
1	0
8	0
212	226
1	7
0	0
0	0
2	1
0	567
0	0
0	0
178	3
0	10
0	2
49	2
46	2
0	168
4	0
6	142
0	11
115	1551
0	0
2237	930
79	9
0	6
4	228
0	1
0	0
4	0
122	217
5	31
4	0
54	1
3183	33
9	11
17	0
21	2
44	4
5	20
0	0
2	0
0	6
71	0
2	18
16	36
59	0
0	11
22	209
0	0
23	534
67	321
260	3
57	58
1	589
3	0
2	98
195	2
6	1
1	71
1	0
0	6
0	4
3	314
0	0
3	14
4	189
0	343
0	0
4	0
4	11
0	318
2	60
0	58
1	50
0	0
5	0
4	1419
2	399
2	41
22	81
39	186
1020	11
14	0
0	0
56	58
4	6
0	13
9	1083
2	7
0	54
0	0
3	224
49	11
5	1
1	47
0	129
0	0
34	493
6	9
38	14
1	0
0	530
0	0
90	77
5	236
1	8
2	0
231	7
0	0
0	0
70	0
5	4
0	211
0	0
0	2
0	0
65	0
0	0
2	0
1	1
119	226
0	125
17	676
9	97
0	0
2	0
0	1
1	48
3	84
1	104
289	5
63	3
0	5
0	44
0	273
85	8
30	1
0	127
1210	12
184	96
4	3
3	53
8	0
0	1
0	83
90	73
145	1
72	4
0	4
0	0
158	295
0	0
0	0
1	0
2	0
0	22
23	233
0	2
36	0
8	21
29	0
1	0
36	56
1	421
0	2
381	1227
61	54
187	3
358	958
0	2
12	0
4	34
76	292
1	9
22	99
6	185
537	4
2	102
6	0
0	2
0	2
547	12
233	628
285	651
41	3
0	0
0	0
0	0
287	3
0	264
341	982
45	5570
7	248
83	1
4	42
0	2
0	21
314	3123
30	1
52	3
0	231
92	611
0	0
20	46
2	14
3	134
0	0
4	142
0	86
17	2
0	0
36	12
374	7
5	0
0	0
39	1
0	0
136	92
46	1
66	263
13	0
0	0
2	1
1	41
0	13
3	301
3	0
37	1
0	0
0	0
77	92
1	0
1	286
6	53
0	0
173	4
115	0
118	58
30	256
4850	76
16	15
0	1
165	972
61	10
98	2
8	285
1	0
0	0
0	5
7	971
2	0
0	3
0	93
4	180
1	93
0	110
1068	11
8	17
12	7
48	59
153	2
63	15
417	6
0	195
0	941
0	0
20	2
4	0
257	5
141	1
1	0
0	0
89	0
3	1
0	765
661	14
12	98
5	5
308	7
65	668
1	64
5	0
176	25
3	132
5	2
32	0
20	12
36	0
1	109
30	1726
12	163
19	141
0	1
2	0
1	0
0	76
109	26
7	27
0	0
0	117
0	13
17	69
43	95
226	27
102	6
1	856
6	1482
139	1
177	395
2616	29
28	14
49	0
76	0
10	0
296	3
2	0
4	10
8	82
11	15
17	935
164	269
7	1
0	507
6	0
0	29
16	0
43	113
4	119
591	8
0	0
64	34
0	0
0	18
0	306
8	6
4	1
125	1
290	7
0	0
4	0
72	1
35	16
120	16
68	45
12	0
0	103
0	2
0	0
11	62
15	156
92	2979
0	0
5	0
93	4
17	0
0	0
0	368
0	0
83	0
1	3
68	4
18	205
0	279
22	875
12	1
4	0
2	48
8	50
8	352
0	121
454	2
0	0
0	0
2	4
6	1
13	0
193	18
1687	720
56	18
25	41
1	1
0	1
165	274
0	2
15	23
2	36
48	18
46	22
193	4
2	382
0	34
0	11
0	0
57	18
30	35
106	10
4	0
8	15
3	0
1	0
24	0
55	0
533	9
169	272
0	0
3	6
4	41
0	11
144	1
4	7
46	491
60	40
0	1
0	1
90	8
1	26
0	0
2	17
0	11
0	7
0	7
463	6
1	0
81	0
13	0
58	344
65	312
7	1
2	0
604	1
0	0
0	0
36	410
3	0
137	2
15	0
0	0
80	3
0	0
0	0
916	11
38	12
0	0
1	127
44	175
2	19
0	0
8	38
0	0
0	0
289	7
0	192
2	2
1	0
3	0
1	0
130	200
0	0
0	0
0	0
0	3
15	139
2	571
0	29
0	72
23	15
100	3
0	0
0	0
6	34
61	0
0	0
0	80
0	181
46	675
0	0
0	0
6	21
16	54
149	38
1	10
0	10
3	1
3	1
1	167
5	54
65	201
101	797
1	172
2	0
4	0
57	3
27	0
152	176
27	45
1	25
83	1
754	793
0	0
812	258
127	163
29	21
82	480
0	22
4	5
0	31
1	0
20	0
13	119
7	0
128	208
38	0
16	0
0	0
438	6
25	4
1	10
183	2
1	46
13	3
4	0
0	709
0	362
0	71
0	7
0	1
43	0
1	3
114	16
50	0
20	7
7	0
40	12
85	0
2	0
0	836
0	25
4	13
0	2
0	4
0	4
1	59
306	2
15	7
14	25
18	94
0	0
0	2
2	0
86	0
219	664
0	0
0	40
0	200
3	736
4	0
0	0
0	44
0	17
0	0
3	120
1	265
0	26
18	115
9	9
5	14
0	84
0	0
78	624
2	0
281	531
36	0
4	201
8	9
3	0
14	0
1	0
0	31
5	1
0	197
3	14
0	15
52	142
6	0
9	7
3	4
4	37
5	0
13	68
0	0
10	92
17	45
2	1
8	88
0	3
0	0
770	17
49	113
33	128
38	91
34	1
319	11
29	1
129	6
0	1
13	0
3	0
0	0
3	126
0	5
0	370
42	822
0	87
6	0
2	0
9	2
37	19
0	7
86	352
0	36
0	0
7	0
0	0
55	122
0	342
92	293
18	0
0	0
2	16
1	0
133	3
2	197
0	0
0	0
0	0
8	275
0	0
7	121
36	1
104	0
0	32
3	0
1	16
8	1
0	0
0	0
8	0
277	371
0	2
12	1673
3	0
20	0
0	168
28	854
93	4
86	39
107	74
0	603
14	0
71	1
5	1
48	832
55	88
15	0
0	7
0	211
68	4
19	3
121	45
2	0
67	47
8	8
0	67
0	15
11	0
22	6
2	13
24	0
0	0
2	4
4	14
3	21
0	0
4	1
4	26
14	279
0	17
6	0
0	0
3	109
0	58
0	0
63	2332
29	7
8	309
0	652
12	2
5	2
138	366
0	9
1	5
5	2
145	356
20	3
56	603
0	0
0	4
2	22
0	30
7	6
7	0
6	0
128	6
10	15
4	350
4	25
0	324
1	0
4	0
0	0
6	38
5	89
0	611
0	55
0	0
456	337
0	922
21	198
12	97
0	0
0	312
10	147
105	0
1	918
102	293
13	6
0	0
1	9
9	0
5	93
48	1
1	1
1	0
0	0
5	0
3	0
5	0
2476	42
7	0
1	713
183	1286
0	0
0	17
871	7
0	0
0	0
0	4
16	195
19	221
0	8
0	625
0	0
0	15
0	0
0	0
436	126
0	8
1	17
63	59
0	0
288	7
9	489
0	0
816	14
173	3
137	149
11	14
7	1
20	163
51	560
86	51
264	0
685	7
0	0
54	57
12	2
1	8
0	4
0	0
3	2
1	541
0	0
1	0
0	0
0	2
2	1
1	53
17	25
6	3
1	48
0	3
0	5
34	443
13	0
0	180
1	1
0	0
4	46
231	17
61	439
5	15
5	9
0	81
52	42
4	309
33	0
7	3
2	34
110	122
0	0
9	17
9	212
5	20
0	1
0	46
0	117
1	44
0	0
56	66
2	0
87	142
41	3
0	104
95	17
435	692
3	4
30	176
174	12
0	247
0	0
141	86
646	14
0	168
0	1
0	0
0	503
0	505
289	263
4	23
22	535
63	0
0	2
0	4
0	3
0	0
6	672
37	144
15	0
2	0
0	0
15	231
142	2
2	0
3	0
345	7
3	274
6	5
13	5
7	0
676	10
6	0
1370	13
51	39
20	1
192	4
3	0
2	12
7	8
15	336
3	303
3	0
3	175
2	0
2	9
2	143
39	17
1	6
16	16
546	25
2	14
3	317
4	2
3	0
15	128
1	2
0	1
0	1
76	1
414	524
9	0
55	149
15	0
7	78
5	2
2	0
0	1
2	26
29	165
0	0
8	4
3	0
83	189
0	23
3	0
124	1
7	0
0	1
3	27
19	0
0	4
1	12
111	234
0	0
0	0
0	0
381	8
116	378
16	6
0	70
31	177
10	100
0	623
375	0
2	0
13	11
7	0
0	0
0	0
32	29
9	0
3	0
33	384
1	10
0	0
1	0
18	0
3	0
0	0
5	21
0	0
0	0
4	0
2	2645
0	0
5	1
138	3
482	14
59	1
4	0
50	69
18	63
138	3
227	2
0	16
3	6
0	0
23	0
1	0
0	32
177	0
0	342
13	0
62	91
0	0
0	106
0	0
66	103
3	0
74	129
10	2
3	1
53	0
0	22
1	1829
1	0
3	1
3	26
4	0
9	4
0	4
9	4
5	1
59	0
11	68
0	0
2	0
0	0
0	0
77	0
19	55
13	2
47	68
54	0
77	302
18	26
0	1
0	0
4	0
0	0
0	0
763	6733
4	3
0	0
241	5
5	70
0	0
5	0
2	81
4	0
28	76
0	0
0	335
0	3
2	204
508	3
0	86
18	0
44	13
4	4
4	24
18	7
0	0
1	0
1	14
0	0
23	11
21	0
0	1
0	212
6	0
0	0
0	3
1	33
5	6
47	77
10	1
1	0
0	164
7	67
0	0
