UniqueCount	AmbigCount
279	1649
133	0
6310	1
82	0
172	0
2	0
1	532
131	2058
0	0
5	0
0	212
25	508
428	460
61	67
25	10
478	1
10	367
4	2
22	0
41	0
3	0
4	1
191	361
0	0
2	0
0	0
8	0
11	0
5	0
769	1
187	2270
71	0
133	576
18	9
7447	8
457	0
0	0
6766	3
247	158
27	2139
1	2403
0	0
881	0
1535	0
25	2374
3380	0
73006	14
1250	910
17	3
83106	34
2466	1
31	294
532	1728
2075	0
0	120
3	13
6	8
8	21
78	0
218	0
1058	0
0	0
18	64
20	0
385	0
0	0
3	9
108	720
21	0
0	0
0	283
1194	0
1590	0
78	92
104	60
57	241
329	32
15	928
961	113
290	672
176	0
268	1
167	3247
1	0
593	0
62	929
379	576
0	0
1	1
0	1030
0	0
0	0
1451	0
52	0
0	3651
2	0
0	2570
0	2
150	1382
0	0
10	0
36	43
81	627
431	6891
1004	0
515	1
44	104
102	0
2	1886
0	0
0	1
284	298
31	916
93	780
0	36
21	12
10	637
0	0
1	0
442	282
21	27
128	0
176	9
40	51
337	1680
2	1
928	0
34	0
4101	3
107	2
130	1927
4	0
0	638
91	111
3030	1
696	0
7	338
4999	1
28	732
124	493
275	0
52	357
201	3372
19	9
66	0
389	0
33	2274
75	0
106	785
0	0
28	875
70	1480
97	2643
39	111
9	14
24	2
11	733
993	2
882	1
0	323
2103	0
28	145
296	95
11	126
35	115
12	0
4	98
6192	2
0	0
1106	1236
4	520
252	1
4	309
134	73
20	18
726	0
134	9
286	36
2170	0
266	101
0	0
20	606
0	1353
223	1160
0	2
5165	1
12	0
0	418
0	0
0	0
0	2
0	2
0	1365
0	0
0	2233
0	555
785	792
99	802
223	0
0	0
175	1287
40	831
180	380
0	730
19	234
269	0
34	232
417	0
1417	0
0	0
251	0
213	2001
5	1
7	0
44	8
1	0
0	0
2076	1296
1800	1
34	112
74	621
0	0
74	450
0	0
0	0
261	0
0	426
142	0
364	0
1	0
66	0
1706	0
35	5297
8	0
5	831
12	438
0	0
1	1681
22	857
726	4444
0	0
58	0
287	0
1063	142
67	160
129	1079
31	41
0	24
1	204
985	0
1297	0
1663	0
165	4529
13	0
71	0
0	0
0	0
17	0
0	1
692	20
2	1283
126	12690
2347	5
0	645
0	0
2	0
0	2693
983	0
25	63
63	36
82	3903
3	1
1	3
185	1
20	0
321	0
51	1011
506	0
12	72
1	645
1377	0
214	560
0	367
7	0
501	0
0	0
178	0
1198	0
37	711
0	4039
404	384
0	5
1	58
5	1337
0	131
2339	0
0	9814
4	1
8	0
964	0
3476	7
0	220
2498	0
50	2299
0	0
0	2365
2012	1204
1766	1
1	3212
20	3975
45	461
1	0
363	0
200	0
581	0
34	63
4	0
3	399
34	200
1565	0
89	1550
374	0
8214	4
0	228
5	457
3	1477
79	0
104	2002
5	0
3258	0
256	769
515	0
2	932
11	1402
1508	1
147	745
0	1
6686	1
2010	1
2	0
2	2122
1168	0
0	0
105	0
4100	1
7109	9
0	280
582	0
8	864
47	827
133	166
701	0
869	0
250	427
558	1751
1	0
1	442
15	286
389	544
688	0
1	3
0	0
1	0
3518	1
156	450
10	0
0	3504
107	119
1252	1412
179	154
41	855
5	0
3	0
1	875
116	1
0	107
1233	0
333	102
40	9
387	2083
467	237
533	0
2586	0
0	2642
1188	0
8	74
49	172
2	1
0	0
35	7
2305	0
56	471
5	1
10	477
8	9825
795	0
2996	0
16	186
0	0
5	0
33	146
195	607
1872	2
233	0
170	1385
20	0
427	0
0	364
821	1
32	3172
66	613
145	1550
1343	0
53	705
4058	6
480	0
425	820
158	0
0	348
74	4
119	4
62	1230
1	429
145	3243
8	138
142	11
962	0
51	1125
3	192
95	910
592	255
0	2638
3104	1
923	908
282	654
472	0
150	0
0	398
208	0
46	0
16	0
0	0
0	1155
15	0
15	0
8	0
5	0
1	32
3	0
0	201
0	0
8	7
9	4
404	0
1751	809
368	130
66	3604
141	0
436	0
1	0
111	1368
111	36
438	0
11	43
3398	2
72	1250
0	496
771	0
204	81
284	944
40	4044
253	424
81	862
0	635
0	9
544	472
11	0
3281	0
61	5
12	105
37	0
7	313
2051	1
9	47
902	0
531	1728
881	0
57	0
1314	0
30	548
2128	0
88	1604
1488	0
0	1308
4	0
2	81
0	0
2316	76
251	1355
156	25918
534	2349
1	0
5	281
5187	1
5	40
21	56
5	6881
422	371
1	0
352	1
74	74
2273	0
1	0
195	0
1157	0
0	0
0	806
25	2280
0	0
939	0
34	0
90	2
748	381
3	12
4	0
10	0
1476	1
390	0
167	81
0	0
23	860
31	718
60	120
11	172
753	2547
235	0
463	1590
352	828
5344	5
0	0
6746	0
549	0
36	514
0	25
0	0
1350	0
131	1258
3101	0
189	2463
823	0
339	2275
10	169
2492	0
235	5096
0	32
0	0
198	478
8	1
13	4
0	2
592	289
637	0
10	0
6697	2
0	0
0	3479
5	4162
17	414
0	0
1	0
2	49
5	1
0	0
10	20
0	1555
0	0
0	0
13	89
0	0
0	494
763	302
0	30
10	128
29	0
4	0
2442	1
0	0
515	656
36	328
0	0
913	1274
0	0
0	71
101	1554
0	1
1119	2
38	0
0	1
3034	2
393	224
1	0
4	0
1	0
808	0
103	0
0	0
0	0
17	0
74	137
3110	1
0	243
2	248
2885	1
14	1427
1	0
152	502
0	94
28	0
214	0
2	1243
14	0
94	0
962	0
0	760
2011	0
1426	0
1	1157
0	277
2	0
0	0
9	2
21	544
2	0
12	751
7	22
20	262
155	0
2241	3
1	0
68	1072
576	402
1664	2
5094	2
35	3256
0	321
0	0
26	575
3	0
2	1
1616	2
5312	3
101	0
652	0
608	1524
716	423
1	24
244	2
46	642
76	358
0	127
30	0
131	1422
0	0
139	0
39	0
0	12
2940	0
6	0
2730	1
3128	1
177	430
136	216
212	486
57	4336
2	217
27	0
798	311
0	0
97	0
7	38
3	122
9	292
0	0
184	466
0	135
166	0
394	1
0	727
0	0
1556	0
0	2
229	307
0	1063
40	2289
31	1
26	62
29	33
5	454
7	33
2	6
0	0
254	0
0	972
0	0
0	1064
248	0
8	0
13	0
6	0
39	139
7	0
0	44
0	105
90	0
13	323
0	0
5	153
201	245
1	1372
9	0
0	0
137	0
46	1502
0	1405
472	228
0	0
668	636
1330	0
6085	4
72	5924
320	297
0	0
0	0
181	2367
717	0
9	0
42	1650
92	0
252	199
187	1046
790	1
30	288
1430	1
53	547
1	0
150	1159
1252	3661
836	679
283	892
0	706
28	521
1	268
308	18
0	0
12	568
0	0
65	0
0	0
67	5244
65	0
304	382
1152	332
5	0
0	3
144	1
2	1143
212	0
6805	2
240	207
58	0
771	5
39	5
82	128
584	0
869	0
21	41
53	2
243	1193
44	401
1	1007
2	681
0	329
14	0
384	1085
3	5625
65	0
54	1442
2	34
9	0
68	5180
134	2515
0	0
0	0
1244	0
0	0
1015	0
7	20
718	0
243	0
8729	3
2200	1
245	0
683	0
125	7
70	7
4	2599
34	0
164	1231
191	6578
375	534
301	88
603	263
1078	1
0	249
5	0
1090	0
23	129
3025	1
493	12
337	12
95	1979
163	173
907	0
0	367
8	210
0	18
0	0
104	160
7	2
76	738
466	0
0	328
0	0
0	3
2346	3940
1308	0
1106	0
132	5760
356	5447
24	1
208	0
275	142
0	0
15134	3
1158	0
1198	1
0	0
54	73
0	401
20	721
1793	0
10	155
119	181
0	1352
0	0
584	0
68	3403
0	0
68	151
5	89
22	1023
55	255
0	2
51	1197
3	223
411	0
561	0
0	4
1431	1310
0	0
164	243
2	8
1216	1
35	995
682	4568
19	383
38	927
3	0
5	0
7	2
0	493
10	47
0	0
67	24
0	0
1218	2
2	556
4501	1
927	0
0	0
1346	1
1	0
4	81
0	0
2	25
11	6015
0	2
0	0
5	0
115	1104
1869	0
68	52
612	635
120	875
1	4367
2	0
1775	0
1	2673
2094	0
1498	1
27	0
36	1555
80	294
110	0
214	729
1	1
26	1
970	25
483	25
1	584
177	1685
0	1
12	0
0	2149
0	117
1372	0
13	237
6	2
108	1763
4545	1
21	131
6	2
0	0
362	0
1106	0
302	0
183	0
205	676
3	0
9	903
3764	2
259	1964
523	388
234	0
1	3
85	896
362	1245
13	0
383	1
1081	1
2223	1
5404	3
122	93
0	225
0	0
660	0
2	2
0	0
2	0
0	1
901	1
10	416
3693	0
2789	0
0	0
0	0
99	2428
77	332
3	850
277	955
0	2026
0	0
725	0
872	13
159	12
0	0
593	0
0	27
4	647
69	0
3032	1
0	0
21	0
90	2815
1672	0
107	84
20	0
4	1058
0	1
166	186
668	40
1201	40
0	0
19	0
13	38
2588	1
53	0
0	0
657	0
4307	2
54	0
8	1240
585	0
9	0
2340	1
34	0
915	1
24	156
605	391
5	1108
13677	2
1548	0
34	0
20	112
488	1388
292	1687
77	603
269	511
1222	1
1169	0
2868	0
10	33
0	1493
10	168
144	196
0	0
1	96
1060	0
0	2752
0	0
31	33
654	0
2962	1
36	189
9471	3
6003	2
537	693
0	0
19	4
0	2833
0	0
74	204
110	204
2	135
149	235
2	0
357	5030
30	7
41	4
1401	0
5	0
67	0
0	0
25	0
29	0
167	41
0	611
2562	0
24	4
139	2966
32	187
47	1638
754	110
3	0
98	229
0	0
118	4120
0	0
1574	956
265	480
5	101
0	6
0	9
14	686
11	12
12	1512
0	2085
4	0
3	0
122	250
0	0
7	0
444	2884
24	60
17	0
236	1600
658	0
1325	0
657	1
977	0
0	1930
152	14445
602	0
0	0
14	141
413	707
0	5045
0	0
0	627
2228	1
1676	2001
0	0
83	0
11	10
2	1864
1353	0
54	0
279	0
7	858
11	1035
1681	0
223	2
115	39
696	0
18	84
0	0
2394	3
96	44
746	957
37	18
52	211
79	0
1012	2
0	1
90	247
103	0
372	0
392	0
11	141
188	0
9	0
0	1189
34	242
0	1242
2829	1
6	0
2	0
1418	0
89	1
7	1
1	0
1	16
1	0
1445	0
1275	153
112	0
15	35
29	1
398	572
13	0
7	147
95	0
2486	1
2	82
4288	5
5	149
107	806
1538	0
358	0
8799	2
11	2
17	10
0	0
16	401
22	314
561	1
45	215
8	376
0	0
1815	0
3706	1
4	400
0	0
2600	0
4	0
1615	0
0	0
115	52
0	0
37	232
0	0
126	0
0	494
0	0
3482	0
2190	0
0	1868
192	0
96	0
214	0
1265	1
931	0
147	3990
1	2
94	559
2052	0
170	1209
0	0
333	465
4	195
921	597
8	2359
0	0
731	0
0	0
156	31
0	1
3	0
11908	2
3	378
13	7
357	219
65	0
49	3
63	3
2	36
216	553
983	0
47	0
350	2222
0	750
398	0
164	1378
240	0
354	1
548	242
2305	0
69	373
29	0
4	1
1344	1
272	0
0	154
2	0
573	1
435	0
6	1474
0	0
134	315
2	12
34	747
1	23
87	0
559	0
3	0
0	0
3	0
0	653
1	1
705	0
1	1
869	0
110	2755
170	497
0	0
9	3
89	988
0	0
1364	5136
3	15
50	37
42105	13
57	137
111	6
7	137
0	0
126	696
0	0
13	92
50	92
4	1218
660	1
567	273
937	0
433	1950
1092	0
1	65
1041	1
0	868
3368	3
0	1371
120	39
9	349
51	30
61	1
0	0
3	251
0	0
27	165
8	13
1	4
0	0
275	257
0	0
16	4
48	84
145	210
11	97
463	18
138	18
4	0
21	0
45	134
252	1
94	675
0	20
434	1
5	4
3	4
2	0
252	213
5	526
251	400
0	0
2	0
217	1753
0	0
137	1289
9	0
0	173
61	1242
192	0
3664	4
14	0
0	0
264	0
43	473
48772	10
25	125
697	0
11	0
2648	0
2921	2
229	0
76	0
0	0
0	0
1116	0
6	3
114	0
23	0
231	0
0	0
0	0
8	63
0	1293
44	439
126	220
25	197
0	0
1623	1
2	5280
206	268
0	2074
1166	0
0	0
0	0
29	41
0	998
81	46
0	0
218	484
1631	1
0	588
34	0
2	1
0	0
0	0
63	72
1924	1114
5	169
552	0
3102	1
19	1237
1	620
884	0
1	583
0	861
77	0
30	0
287	8985
0	0
758	1132
0	1768
2581	1
0	0
41	1615
207	4383
0	0
200	2830
169	2306
67	188
11183	4
36	0
358	0
19	2
299	0
1074	0
1	3
2	0
142	0
0	961
4	388
7	0
0	1
17889	7
198	0
1041	2
192	101
2	0
0	0
96	381
69	935
3	711
189	187
320	256
2369	0
5	190
71	436
0	1555
3254	1
35	369
96	65
976	312
7	317
543	39
11	0
1	0
1557	1
2	0
0	0
0	3
379	0
27	65
2268	0
567	4402
14	1
52	0
15	4
3	10
0	0
0	1
13	42
23	947
51	22
1	152
49	261
343	0
13	2377
172	0
474	0
80	545
76	32
401	0
0	231
0	0
2360	0
761	185
9	8
0	0
4	5
332	649
79	0
0	0
2067	9548
2	71
0	0
415	3325
1	0
17	67
2718	0
319	0
1299	1564
0	532
0	0
0	0
0	106
0	280
36	156
411	1
12	0
0	11621
13	0
160	1621
1685	2116
259	0
0	0
0	831
229	762
161	4440
0	0
0	0
48	0
41	859
1594	0
152	1604
10	0
2	3703
11	0
5	783
95	287
26	58
342	18
498	640
73	972
309	453
18	308
239	0
63	0
18	30
1	0
1594	432
38	8
0	157
345	529
37	208
5	0
11	0
0	0
1	0
2	0
0	0
1563	1277
2	1188
0	80
1118	1
8288	0
244	0
104	131
38	5345
2737	7405
294	1591
0	0
416	684
11	0
2	6
691	66
37	0
0	362
660	0
292	1063
1044	1
145	449
940	0
4	0
2	9
1	1214
447	0
2	676
2	646
13	21
11	0
26	0
18	25
35	0
20	0
476	0
49	83
57	20
0	11
86	78
240	1367
0	0
791	4253
29	2521
0	235
510	4352
0	1
0	2352
25	0
0	0
29	0
17	0
24	18
3	0
395	23
136	1334
1	0
0	0
148	30
5	68
9	456
17	0
0	1324
185	432
0	0
5	35
805	1
10	0
43	381
9216	2
4	894
504	750
150	1076
0	119
229	1919
0	292
2544	1
157	0
0	1472
6	0
24	0
73	0
343	1328
36	0
271	2037
160	1627
5539	1
24	0
0	0
21	289
198	1155
0	1639
1583	1
7	0
285	781
8	815
0	0
21	304
28	0
715	0
6	1
4	1
60	134
354	1678
2	3
149	167
0	0
2547	10087
3545	4
4	0
0	0
10193	2
0	10
1110	0
0	0
0	260
162	21970
17	414
0	75
5	93
0	0
13	0
66	109
0	5383
0	0
0	2
237	0
0	0
0	1232
9	1295
76	493
110	0
2	598
590	0
507	43
51	0
0	2306
0	0
1	1
31956	11
4662	1
34	2
116	0
317	71
67	440
1	11
20	5
842	12
21	25
267	0
703	2
0	0
80	621
1172	4
6	2
3	0
48	639
677	2064
0	2
614	452
16	3
0	0
4003	1
955	1
7	21
446	0
8	0
95	667
22	0
255	1322
71	1510
2	371
5	1846
20	309
0	727
0	393
11	40
1027	5104
15	1
2	0
0	1
1	16
0	2
11	863
19	0
0	0
7	0
300	0
202	361
761	2757
0	5168
0	0
55	280
0	332
2	0
0	267
5	0
5	0
165	211
28	514
117	122
214	122
77	240
4	0
279	0
0	1263
1170	1
40	43
5	8
213	177
462	0
470	0
2	2
809	274
4	0
957	0
0	0
0	0
108	0
2222	0
3	676
153	375
3830	2
17	684
49	436
0	0
0	0
0	134
1055	1
0	0
2079	1
0	260
8	0
4	2556
55	0
11	0
2	621
873	0
18	0
0	1170
0	0
1280	0
19303	6
719	0
968	339
322	73
72	535
1447	0
1703	974
0	0
0	0
756	0
0	0
79	57
20	1
103	75
0	146
166	1243
802	5877
26	309
111	242
31	0
149	264
252	16
76	4
5	16
24	1
101	535
19	593
28	234
202	3426
55	774
1	1132
0	6833
32	7
15	576
2535	1
474	349
136	1185
797	1
20	0
53	629
1	0
330	112
95	474
0	0
15	16
3696	0
0	10
1	0
52	592
2	191
103	0
0	2632
287	132
8	87
0	0
33327	8
0	0
3	6
0	0
5	0
3409	0
3	105
604	1
1263	1
142	289
39	0
1	13872
3	57
191	1915
0	0
100	737
538	0
0	1270
414	545
496	1078
1	951
517	0
0	0
58	0
11	87
2410	4
3	0
6	12
129	0
52	230
0	1633
53	5
40	120
2499	2
41	2
0	15
1	724
3	0
665	166
38	883
357	0
2	0
421	10
380	10
0	212
13	0
0	1007
139	1112
751	0
55	12
0	1061
0	709
1993	3
0	0
182	0
2908	0
431	719
2	1
119	0
88	787
57	166
132	561
0	665
112	120
0	311
1163	1
35	53
1184	0
90	400
97	321
1445	1631
75	582
18	236
253	0
2395	2
0	1
283	0
164	0
289	0
52	31
9	0
1702	1
5925	8
187	0
73	0
0	170
591	0
799	0
0	0
54	70
0	1
1	35
0	604
0	1779
2203	1
485	655
0	416
428	109
1	1
0	0
334	938
8	380
177	713
1	0
697	849
0	4260
23	34
0	2
3314	4
0	0
6	5
2986	11721
92	2366
0	1735
0	0
1300	1
16	0
1698	0
1039	0
0	0
9	60
0	87
1203	0
0	1811
25	1846
1607	2
0	0
310	107
0	0
233	902
0	1469
2	3
8712	5
2290	177
217	0
343	2
434	1
4847	2
1	540
0	0
389	449
71	141
384	1
7	161
2	214
49	200
486	0
187	490
3	0
15	0
235	3562
557	1
18	5
681	631
713	1
130	293
5	0
140	3381
2869	1
17	42
13	14
112	72
109	27
100	112
0	479
72	1234
12	0
107	1019
108	124
179	0
6064	1
0	0
0	0
1954	0
36	0
1595	3
125	0
12	557
342	0
125	858
0	12
30	0
19	1984
36	3975
8	0
5236	1
0	996
2	468
2	0
20	0
20	1973
1525	1
378	775
0	0
142	286
0	0
17	0
0	104
171	0
1	144
45	329
0	1264
4463	3
0	2296
0	0
0	0
0	0
7	128
0	0
0	0
125	1266
0	1128
86	119
472	1455
169	699
730	0
0	468
3	0
161	0
1730	0
2	1950
105	649
9	60
0	0
54	1092
27	0
230	381
350	0
0	607
13	244
2	902
299	674
149	200
129	476
0	759
130	789
630	221
5	3269
7	52
68	396
859	0
350	1306
0	2063
23	5198
364	2
95	0
0	0
6	49
800	0
53	27
0	0
13	141
0	738
30	0
38	0
197	826
0	0
15	1
4833	0
5	0
527	0
12	0
595	0
147	691
0	216
2484	0
0	7
117	132
110	213
0	39
0	1770
150	556
291	1945
97	872
845	738
3681	0
549	146
1276	0
1428	465
4735	6
7	0
3965	0
3	46
65	43
989	1
5	60
45	140
10	0
6	0
147	2168
863	0
838	2
680	733
0	836
65	2270
50	91
1782	5
16	7
2	3
23	6
683	0
537	0
9	0
3390	2
128	0
83	4
1327	0
0	0
1033	0
49	119
0	61
66	806
6	0
3	0
92	32
148	0
44	44
248	510
478	697
306	106
146	115
829	1097
1016	0
0	306
48	59
4	0
681	0
97	1011
1080	0
1466	2834
0	1758
504	1532
68	870
1	2
456	863
15	587
81	8
6752	5
544	0
1007	0
246	5
78	5
110	1383
476	0
2	0
353	526
19	1964
0	0
1	166
23	3418
819	0
207	1929
5671	44
4372	41
81	875
6	60
4	0
12	151
49	171
17325	5
33	5
21	650
4	0
3337	0
1931	0
1	0
42	113
379	1280
0	0
814	1
56	22
19	99
176	396
1972	904
944	165
29	98
57	0
0	0
25	0
4453	0
2	17
0	1423
48	0
9	1
17	3915
2502	1
1083	15001
0	0
17	353
14	2
3	0
1	421
2	26
17335	9
18	922
8	979
1	0
0	34
38	95
46	2
0	0
38	538
27	16
1883	0
0	1210
19	0
362	275
0	5
30	0
1232	1
0	0
466	0
248	0
0	0
0	806
19	0
168	0
252	4294
6	921
383	0
19	499
0	0
3053	22
19	19
181	219
44	731
20	3
7	15
5	1687
953	1
886	0
3	1
0	410
0	887
424	0
1524	1
0	367
390	298
4	97
1620	1
6	349
99	1434
65	173
48	216
0	975
1431	0
0	0
63	16
305	988
381	0
4	0
1477	0
101	17
0	0
2986	323
29	31
221	0
140	1763
1548	0
48	0
63	1596
1	0
107	1059
1135	0
0	3529
936	1
616	0
0	101
253	152
55	142
823	2916
386	341
654	2
3	0
1238	2
0	438
0	5
42	5620
362	0
8487	7
0	0
2	0
230	0
228	0
29	2
11	673
249	0
38	937
125	527
4	20
0	2138
793	12
16753	6
117	0
3	1734
38	385
154	2420
0	0
0	551
580	0
6	0
41	36
1207	0
4962	1
0	37
0	208
108	0
8	106
2	0
139	668
170	0
6	0
22	0
1286	0
0	882
0	0
6	17
784	0
0	19
0	0
0	388
529	0
1	0
15	1078
0	0
602	0
12	9
440	0
48	0
0	0
61	755
1	0
1578	0
2	310
68	1002
11	1338
89	0
5	2627
8	0
963	1135
1771	0
0	0
0	0
26	2221
216	0
2	387
0	3
655	0
17	0
73046	26
2766	1
3	323
1524	0
2	0
44	21
147	1013
778	254
627	0
711	2606
7	0
0	4
4	1
18	1
0	0
0	0
2	0
1	0
16	1372
6	492
1	113
3	0
92	303
20	5
3345	0
820	0
534	0
116	241
1	5
215	785
1119	1
131	0
1	0
0	464
68	353
1340	1
5882	0
11	0
22	0
4	1
8	0
11	0
12	0
0	0
54	460
136	0
60	826
1742	0
0	508
0	0
1125	1
440	1
1194	1
0	1128
1131	2144
1	0
2675	0
713	0
32	843
410	690
1798	1
9	87
2434	0
110	648
501	3988
0	24
33	0
0	745
86	170
20	0
0	0
0	1298
21	44
597	1
0	0
0	0
6	322
0	94
1	6
25	26
48	612
847	2
2050	1
404	1
1181	1
24	475
0	627
57	348
43	2996
38	0
97	0
33	0
26	2
0	0
256	0
271	1
109	3020
193	44
156	12421
0	0
0	0
46	0
63	30
0	0
42	483
255	0
13	207
40	50
274	235
0	663
0	1114
7	485
0	0
1891	1
0	0
929	0
0	112
2883	6180
33	2142
707	0
48	881
0	0
0	0
1078	0
3	0
340	2658
0	0
1211	2979
0	0
0	36
1355	1
0	1
15	15
0	0
23	147
16	0
492	1442
952	0
0	0
42	0
0	0
712	1
0	1
38	0
286	0
90	722
0	0
798	0
0	436
429	1082
46	796
1	0
0	599
101	1074
2	960
972	0
0	0
0	0
823	1
2	42
59	254
78	378
8	0
608	0
106	0
422	515
0	2
0	174
0	0
22	44
94	0
807	0
232	1394
242	0
4	961
0	0
37	70
258	0
405	0
0	54
22	0
71	1
0	1
3	0
18	0
35	0
426	866
177	99
78	0
5	3
0	1
930	1
92	34
59	261
713	1
6	832
118	1542
1	1575
0	0
0	308
230	424
193	1
0	149
158	1281
62	305
14	2
32	94
2143	1
0	1
36	311
27	0
56	122
0	0
9	1713
140	9344
21	1346
3	665
34	1
22	0
26	26
31	96
0	2448
13	0
2	2
42	4
13	3
0	1130
112	202
0	0
0	1
0	794
0	0
188	1624
56	0
0	0
36	894
2	529
105	964
2	31
0	88
91	1772
0	0
0	3213
95	0
995	0
4158	1
960	1
280	0
587	972
182	729
21	17
16	21
73	4689
2313	0
88	1242
0	483
226	643
817	0
39	11
25	2
0	0
633	0
28	0
0	0
18	212
1315	1
6	0
48	210
8	43
75	37
5	2
3	0
0	313
1	0
623	0
456	0
1	0
39	2
50	0
82	104
16	651
7400	2
0	0
922	0
0	717
417	0
4	0
20	0
375	0
276	408
7	0
11	3129
24	3265
0	0
2302	1
30	0
20	389
93	0
322	298
17	28
59	119
5	24
5	5
60	216
129	2750
91	200
5	0
211	1698
232	124
482	0
0	0
82	1602
0	123
445	2200
12	37
72	178
0	2070
3983	0
0	0
131	0
6	97
1	1
82	282
76	657
60	16
236	16
739	1667
680	0
4	0
640	0
168	0
43	740
587	9
4041	2
0	15
4	0
1	0
0	1125
1	10
0	2232
195	1167
0	0
0	0
39	104
14	444
56	1006
631	0
0	207
6	8
46	0
473	0
12	77
80	75
111	0
0	472
1	0
0	38
0	16
0	183
197	981
94	752
147	1852
62	1168
0	0
65	0
111	266
352	805
120	0
66	248
0	1619
2307	0
0	1
761	1451
165	1
127	122
4	0
11	0
2	1
0	0
105	284
2	0
1276	1
475	3
2874	0
131	1252
132	76
1	0
9	678
2462	1
2	603
67	0
72	45
49	256
75	610
74	0
356	532
2	0
6	2563
419	1556
124	584
0	0
102	349
581	1
0	1665
0	26
0	0
433	0
355	5
0	5
1003	0
5282	2
18	1196
0	200
0	3
879	1
6	538
0	1115
33	0
0	1318
1	0
0	1
1585	1
25	172
63	1198
1485	0
0	1603
0	1
346	1
697	0
53	0
11026	4
484	0
223	162
0	725
506	2601
809	0
9	133
6	0
1075	0
12	300
4917	0
6	1
5	0
2	0
83	249
0	661
5	3747
7	0
1	0
159	1346
0	97
0	40
1779	2
105	346
186	91
101	2147
0	6
267	3154
0	0
2	21
2	0
0	583
0	2682
0	66
39	125
0	142
40	1143
35	121
60	15
0	821
1701	0
460	0
119	1
11	0
0	2
2	0
8	0
10943	4
31	15
257	59
1702	1320
99	1193
13	35
0	2435
0	0
2	265
1	0
52	2035
885	1
160	32
1296	0
8659	6
1	0
13	0
75	137
52	58
2372	1
162	670
51	130
0	0
17	1
6	11
87	565
2058	0
0	0
2	10
6	0
0	914
154	1615
646	0
68	1866
15	779
334	0
0	899
217	199
217	2302
0	0
563	0
2	1849
908	5032
103	3066
1619	11041
0	0
938	1163
267	0
23	0
96	1148
4	0
500	0
204	530
200	0
0	59
0	480
0	1195
1	11
6271	2
2	77
182	369
1	0
10	13
918	1307
137	0
222	296
445	0
1729	1
39	0
18	5
1093	0
9714	9
160	3150
7	205
2	1432
0	0
45	0
2844	0
1762	2
223	254
12	58
227	559
131	474
22	400
0	1
9	0
181	0
2	908
447	0
0	497
28	521
2	480
1052	0
451	0
182	329
241	1
0	0
30	3
37	1078
10	683
550	0
0	0
3	0
1115	0
70	0
1902	1167
31	0
915	3
242	522
3	13
0	0
0	0
956	1508
113	416
434	344
17	0
72	345
1136	0
32	0
187	373
3038	4
0	59
402	834
0	282
277	393
918	1
1623	0
1217	2
34	4630
704	0
1513	0
3	277
2	908
908	383
416	2
130	485
5	0
41	280
110	615
439	1293
9	1716
116	0
753	1
49	150
954	0
404	0
0	0
320	0
118	0
187	1906
220	128
43	0
138	386
8	964
7786	0
517	0
41	1384
2398	0
227	444
606	0
10	25
176	52
13	288
2	50
0	0
2	24
0	0
9	0
3	0
36	452
404	39
0	0
0	0
24	0
0	0
1	0
0	3
195	148
345	149
1263	1
138	409
270	0
4739	8834
3	22
22	1424
10	0
164	0
6	34
446	0
119	262
73	471
186	209
5595	3
3	65
13	73
56	1796
0	545
18	289
427	0
26	1114
51	49
5	0
6	0
11170	4
709	0
261	0
32	0
41	282
5544	1
47	0
93	1006
1596	2962
1499	1
515	1
6	3
7027	7
1133	1
1333	2
24	8
3695	1
1	0
39	1505
21	346
141	0
764	0
56	674
149	0
7387	4
1007	419
197	0
788	0
821	1
961	0
442	2259
0	0
16	0
126	1781
200	537
0	680
5	0
23	0
411	7939
70	1
982	1449
309	3632
8	2116
1786	0
28	530
466	2161
0	1897
14	622
6	264
473	1372
14	238
0	0
76	296
7	33
0	803
0	529
0	91
4	0
87	0
365	841
959	2
280	0
2067	1
11	1
27	141
165	903
88	193
0	0
0	336
137	0
2453	1
0	0
4	0
9	0
3459	0
1	0
58	4
16	4
1787	1
235	0
118	0
2012	0
59	0
0	0
5	12
31	0
0	375
122	0
1	0
1	0
1	0
736	220
0	2639
294	1500
70	1107
2266	1
0	3275
493	612
0	0
162	207
495	119
126	102
10	243
32	17224
0	0
41	88
1602	0
1812	2
2	0
21	399
470	0
480	0
0	2
14	0
369	0
0	0
0	0
1644	1
59	1673
2923	0
0	1
13	3
22	3
366	0
4	0
3	0
430	0
3022	0
47	0
4	3
222	823
23	15
309	3938
701	0
3378	55
408	0
829	1209
0	1
14	30
5	120
192	1327
0	1
450	0
9	2
0	1735
18034	2
0	0
247	4345
90	1
5	10
49	274
1359	0
1	29
0	0
3	2410
49	63
206	0
1938	3418
111	1268
0	0
242	2152
206	169
0	0
0	0
0	0
721	2
173	898
125	1353
1474	1
77	0
218	217
141	1271
27	928
80	0
0	1627
3	0
52	5
41	0
191	5
128	542
1007	0
978	1
0	0
5180	0
116	0
614	0
1331	0
13	53
0	734
1885	2
420	54
175	0
308	548
0	0
43	2151
132	1312
26	0
0	2046
1478	0
239	224
1	0
299	0
0	6
4695	9
1	32
3079	3
599	0
165	0
0	0
178	0
16	269
533	0
1246	1
45	283
56	141
0	630
0	0
3	1
3	0
53	293
72	0
1168	0
36	0
8	2
2	150
55	3
60	3
6	7
0	3
92	726
0	0
3	265
37	0
