UniqueCount	AmbigCount
175	234
1279	0
432	817
0	0
2672	4098
201	2
8	0
5	55
14	2
0	0
1176	1621
0	2302
178	0
459	1521
2694	0
236	1964
28	1925
147	766
140	155
588	1
38	1
0	0
13	55
3	78
8	0
8	224
2510	1
11	18
351	0
0	237
19	48
1379	0
4	2
181	766
123	428
64	11
5036	1
1102	1541
38	5
457	877
5	940
11	0
10	1
3	585
2155	4653
25	62
377	0
262	513
3	0
19	119
38	821
0	536
1132	0
87	261
0	37
26	0
23	214
425	0
29	158
976	0
4	802
144	377
99	68
0	0
1385	0
82	128
379	0
10978	2
106	0
392	0
6618	2
440	5
132	5
0	0
1868	0
128	2084
64	0
40	1
247	177
0	12
148	727
3	0
4	3
32	0
0	1228
18	57
102	0
0	1544
1095	0
277	0
246	243
1153	1792
39	1877
1	0
64	2
872	228
0	0
284	0
257	0
0	0
0	1044
89	0
2	2
304	213
253	0
0	2655
7	1030
534	0
1118	0
0	0
156	1
1	41
6	0
0	1
0	614
9	0
0	2
6	252
0	0
37	786
0	503
112	151
282	0
69	1044
142	299
0	0
130	5
23	0
711	0
1329	0
1378	0
11	290
895	0
470	769
44	0
458	0
11	172
54	0
0	0
24	193
944	0
2320	2312
6354	0
51	403
606	663
45	0
96	2617
173	0
21	1116
0	0
1272	1
153	191
568	0
9	322
324	0
2	0
178	0
5009	2
36	132
97	12
16	1
86	242
1211	0
10	10
26	0
593	0
500	0
1268	0
127	125
2865	2602
2	0
6	24
331	636
0	323
1033	807
4	1480
26	254
18	62
104	1
15	0
3	147
2	0
4	0
2451	0
794	0
0	718
1972	0
351	542
242	0
260	0
0	0
192	104
738	0
543	0
604	0
163	12
120	12
510	0
113	115
120	0
8	0
629	0
8	342
54	535
0	298
1035	2
473	0
2	251
0	1404
18	0
27	13
1327	1117
0	444
1088	2046
304	0
134	3429
7	11
122	547
0	0
3429	0
352	115
13	2786
25	0
10	0
5	0
0	821
697	395
0	24
543	0
683	0
0	1
101	452
663	831
230	1555
547	972
29	0
112	93
1629	0
1766	0
0	223
0	0
63	0
159	0
227	25
321	0
361	0
0	0
3	131
848	0
247	0
530	244
186	363
49	1
0	240
579	0
25	22
290	0
21	0
0	1
1	1
1	0
1	0
206	1517
4	336
92	327
18	135
290	330
0	0
256	0
2	0
0	0
20	1354
443	0
0	47
2	3
2022	0
21	135
0	706
88	0
37	136
0	0
6	0
2	3
32	153
82	0
45	5
130	0
144	1501
0	0
260	0
71	709
246	0
25575	1
127	134
3	22
189	374
473	3037
696	882
474	19
429	44
11	0
0	881
242	0
1	676
0	2258
0	0
2959	0
3	0
73	127
2	12
4	0
283	0
0	0
62	23
0	9
39	0
10	0
10	0
114	1381
50	214
0	326
1590	0
220	1481
165	0
39	5
0	253
0	1126
0	0
437	37
108	0
2	1
2	2
276	0
25	682
2275	0
2688	0
2231	0
56	524
1482	0
261	0
1326	0
26	0
110	269
99	0
0	2055
58	0
8	153
10	39
399	0
0	142
599	1001
1061	0
90	246
719	0
64	24
314	180
161	0
247	299
1	0
0	0
24	1690
102	214
155	4066
0	269
302	558
0	0
417	0
3	1
651	0
258	1140
1330	0
0	0
2	77
190	4569
248	1
2554	0
134	239
248	1
129	101
684	2
150	0
9	10
8	160
2	0
298	430
22	82
95	268
2	159
99	570
0	1026
735	0
13	0
2	2
18	0
0	2
33	457
6	0
0	0
5	0
17	0
74	24
6268	1
466	0
29	0
123	133
2635	0
34	427
3	0
114	0
1007	2
760	0
55	0
0	883
63	1871
0	2
9	305
1	743
166	396
0	0
138	263
458	7078
358	0
82	107
73	94
175	0
79	151
1281	20
1	460
677	0
447	2
0	0
502	843
1112	0
45	263
1098	0
0	3541
20	897
166	1171
3	0
0	668
7	0
1799	0
0	0
0	0
3	0
0	2209
220	1805
3	0
461	0
565	0
0	0
73	0
16	268
42	47
134	0
6	566
0	3
8	26
8	791
23	64
10	1854
358	0
0	1
1653	0
14	0
121	101
61	0
7	0
0	605
12	0
389	581
0	0
1803	0
518	123
410	0
23	0
16	0
1	628
20	0
1837	0
11	1215
19	312
610	0
1640	0
6	0
6	0
5	0
8	0
0	0
5340	1
58	1155
34759	2
0	0
356	0
0	12
5	0
5	9907
677	0
0	915
307	582
581	0
927	0
815	0
3	0
1	0
2189	0
0	0
0	0
428	421
2802	3
48	260
585	4
9	0
12	1489
164	114
16	85
0	0
3583	0
7964	2
121	109
162	3123
204	1002
23	0
3	432
29	479
42	1
2	1
297	4590
54	0
5	0
0	0
60	0
32	0
18	0
62	409
365	0
4043	0
35	1593
141	199
0	1262
172	181
1706	1837
69	323
123	1279
318	807
56	0
25	786
6	526
2486	0
31	0
3	0
50	355
0	650
8	27
7	0
27	729
330	16
2218	1
0	557
4227	0
266	0
146	624
69	749
3	0
2180	0
106	2073
71	708
2	0
3	1
618	344
221	1121
742	0
1345	0
0	1350
0	0
704	0
455	2455
237	0
0	1
1691	0
39	0
609	260
4550	0
26	260
68	9
462	0
22	564
0	3446
399	1624
488	2
5	0
0	0
15	0
0	0
0	0
43	450
2	21
24	4
0	754
17	1299
0	0
434	1897
2	4
0	903
1	13
2	22
18	0
231	1042
17	365
16	27
1620	0
89	3
86	1478
558	0
21	0
3	0
129	134
2690	0
0	1361
289	312
0	0
2	1451
999	0
929	0
1	180
22	15
17036	17
23	0
1	0
1842	0
65	259
6294	1
393	281
380	0
76	376
22	0
569	0
50	304
106	854
825	0
3	672
62	1246
230	0
1990	0
0	0
3594	1
13	545
168	0
193	0
23	0
217	173
2334	0
3	0
237	0
31	0
150	439
15	1
172	681
0	0
450	1696
110	161
271	0
278	344
2636	0
0	2330
2	0
33	0
2	679
1354	0
1088	0
24	331
58	43
182	499
69	0
0	0
120	245
0	224
303	0
82	271
1520	0
1	254
8	48
1185	0
1936	0
88	0
240	0
3	434
480	2
117	2
268	369
26	55
53	0
955	0
81	1167
18	77
1974	0
31	0
0	513
0	21075
0	0
3438	0
40	296
1	0
2	51
94	838
92	0
0	253
669	0
34	0
1	2
21	10
29	87
14	2
0	1
65	251
1575	0
113	306
27	0
7	0
53	154
3	0
1741	475
522	0
426	0
1576	1
24	1
6795	0
624	0
93	2807
18	1020
2163	0
1008	2493
15	28
13	405
101	332
122	0
166	293
113	234
9	641
116	0
5	776
13	508
0	271
1371	0
3499	0
206	0
1	0
30	164
797	164
3	22
136	301
75	62
52	62
2071	0
32	148
7	1
7	1
485	0
251	0
1	1
0	0
4	211
0	0
485	544
8	70
1017	0
2854	2296
23	396
69	718
983	682
9	7
0	2
0	0
229	0
303	0
11	0
457	0
1458	0
6	1
1	812
4609	0
287	70
6	3
3999	1
40	139
216	3288
0	317
1077	9232
42	776
3671	0
848	0
510	613
276	5
52	1
1105	1325
14	769
168	0
34	100
0	0
206	692
7	104
181	1491
97	19
94	19
1543	0
2634	0
1	0
2	0
6	759
41	34
91	425
10	283
0	1446
0	0
1646	0
49	957
355	0
269	0
57	0
0	1
22	26
248	1
14	780
102	215
201	0
419	0
0	1557
125	1397
891	883
57	432
0	0
11	1
481	482
522	1001
0	434
32	149
0	71
487	0
431	0
683	0
30	0
1280	0
11	0
7	0
80	300
1	0
178	0
0	1719
871	2
0	2
0	0
11	1336
662	0
216	0
3575	0
17	393
163	254
11	267
20	2
442	0
1456	0
2290	1
870	0
84	142
10	495
537	0
1395	1
110	230
91	0
33	294
839	384
212	0
749	0
179	0
1242	0
3031	1
0	3307
0	79
0	380
51	578
0	0
0	5250
147	848
12	213
1	0
710	0
0	0
9	895
133	1729
66	386
2	2
229	2003
789	0
13	386
0	34
0	80
0	4
0	379
334	0
277	605
6	59
0	399
686	556
2	20
747	0
181	0
17	1480
1606	0
0	2732
912	0
270	57
0	0
5	0
89	696
0	1185
0	3829
1106	30
3	0
18	79
816	1401
800	0
0	3630
1689	0
231	0
17	1
17	0
129	0
1057	854
7	165
56	518
0	1704
78	0
192	0
225	0
275	416
8	73
102	314
8	119
516	0
13	131
640	1
536	0
273	1
0	0
23	0
34	7
541	0
1754	1
0	0
7	0
901	0
0	267
0	0
5	0
6	0
110	0
69	687
1	1
15	0
268	621
97	90
0	3
895	26
232	26
175	0
880	46
45	121
1	0
0	781
19	922
12	758
134	1784
3	0
750	0
378	0
0	0
0	0
7	9
5	0
78	296
75	9
0	1395
0	0
5	0
44	968
433	0
17	236
176	0
118	0
469	0
9	33
100	201
4	894
42	0
176	93
12	9
26	276
42	41
397	413
944	0
4	7
3631	1
0	0
73	0
1034	19297
639	0
185	0
64	1029
496	0
155	2701
127	496
334	0
5127	0
95	0
37	0
29	234
2079	1
2986	0
0	0
519	0
0	898
71	62
0	53
0	6
837	0
0	0
0	5
0	0
364	485
29	41
0	0
18	98
0	4
0	16
229	338
43	231
1	1376
0	0
0	0
7513	1
23	919
349	0
0	2918
40	512
21	0
6	90
480	2126
6	3
3	382
5	25
289	0
4	0
51	0
6505	0
2	0
0	1198
132	160
1128	0
38	0
2	331
0	155
248	430
5	233
262	0
116	0
127	977
1	290
1382	0
34	25
47	214
175	64
1	0
21	299
0	1
255	0
192	597
3	243
3	491
1173	0
15	589
628	0
143	566
53	1303
1	744
0	0
438	0
0	1048
1870	0
242	853
8	2
8	0
58	626
57	0
2	0
219	83
0	2445
87	13
452	0
123	0
2	17
43	0
275	774
787	0
0	748
54	0
483	0
0	5002
1	2738
39	0
3	0
29	1417
1830	1016
138	271
76	527
161	0
1	0
379	0
146	118
2	471
199	0
40	2793
4	0
3	0
107	371
1	0
1577	0
1	876
49	0
981	0
77	0
16	0
511	1287
2	0
18	41
27	0
0	0
1	9
676	0
486	959
41	232
90	270
31	2067
31	204
1892	1270
0	70
188	1440
601	0
0	1962
13	0
77	471
1205	871
828	0
3	0
545	22
652	0
10	759
34	1
454	0
508	0
66	0
24	249
20	0
21	1241
58	0
3	0
59	1508
1283	0
0	74
3	0
130	260
182	1769
4	40
4	189
1	601
0	0
15	96
0	88
22	227
0	0
49	0
2061	1
13	1
564	0
129	485
46	200
0	431
242	75
1	7
55	403
216	2688
0	20
15	11
0	416
1171	0
25	889
98	360
47	4
50	448
48	450
0	2490
0	0
41	1
24	48
0	2
0	0
18	2588
2466	0
27	0
0	376
7	479
774	0
754	0
470	2450
164	982
24	0
0	32
108	0
102	477
534	0
6	0
0	0
8	0
1145	18
0	0
23	893
65	323
16	2263
113	56
3	0
0	0
0	10
1	125
0	0
5	8
57	2
0	0
2	0
249	840
1	0
0	1132
31	286
2	0
3230	0
0	0
13	123
2	0
4	0
1	0
41	0
42	1014
6	1215
1668	0
342	0
4	0
7	2
6	0
1118	0
575	0
1003	0
92	50
960	2588
167	128
59	5
41	40
55	771
95	130
53	39
259	116
0	89
45	0
0	3891
23	173
16	0
0	276
29	382
1180	0
338	0
0	0
16	295
11	0
0	527
35	36
1	0
633	0
39	49
62	792
424	465
87	0
87	0
860	0
673	0
84	0
7	0
27	0
119	148
31	21
13	80
193	756
55	280
224	606
0	0
2	748
11	16
5	3
2	522
821	0
313	0
851	0
461	9299
454	0
410	410
0	0
505	646
29	1
5	228
532	301
4	64
53	357
2	294
287	2675
467	0
2119	0
0	970
32	301
39	187
4	0
11	667
68	117
49	260
169	429
34	578
540	1
1	1
1	354
10	0
641	0
368	0
119	0
10	31
1432	1
822	0
815	1
0	0
11	0
2078	0
9	0
4	0
175	112
3913	0
205	0
142	0
169	713
0	240
230	2326
5659	0
377	46
1	0
0	0
24	0
4	0
52	0
22	3
0	8
2007	4459
0	0
26	1071
44	77
73	52
129	0
2	32
26	185
0	0
0	0
1	1
2	321
294	0
0	0
63	10
2097	2644
1970	2602
50	191
0	1057
0	0
0	0
373	0
963	0
2	0
266	568
2	2431
18	0
0	0
3	31
8	2436
14	1
0	121
2	0
9	550
128	384
0	0
89	224
172	0
227	0
174	1022
70	0
30	493
60	0
284	275
4	233
515	0
289	0
135	556
2095	0
43	280
0	352
15	24
29	501
23	1
1	9
0	0
0	10
2953	0
0	879
94	478
77	99
118	99
36	28
2697	0
38	0
57	374
244	0
608	238
414	1441
28	29
171	0
7	0
138	108
17	207
132	272
36	29
0	0
14	2616
82	153
349	103
133	1961
494	0
76	33
154	137
47	529
978	0
0	0
48	0
145	1
440	1
169	1
6	0
29	0
0	109
103	0
508	0
247	612
217	410
39	225
23	1
164	0
0	446
0	0
56	8
18	447
0	444
204	76
0	534
63	522
1	3445
0	0
32	0
2	367
0	144
116	0
59	0
1157	0
508	195
21	1
327	874
50	176
1509	0
52	208
105	6
8	0
0	1003
24	349
32	338
2	878
10	42
228	1864
654	0
59	952
2	0
96	1
4029	1
977	0
142	11
69	244
34	9
1127	50
62	156
191	1118
4	623
12	0
13	27
6	892
24	0
8	0
3207	0
92	275
266	652
594	2
13	394
1504	0
31	468
70	14
12	130
37	0
60	0
2	7
129	0
0	0
27	609
1559	0
126	0
0	245
6	0
2	555
19	69
662	0
10	0
21	0
5	12
5	0
1	710
0	0
6	0
101	1438
87	0
20	898
3	0
103	100
72	100
18	242
40	1189
36	348
2	164
99	756
16	129
4	516
1007	859
24	1
18	419
0	4
41	0
42	0
63	785
214	1745
1	0
40	708
241	0
1	0
184	0
71	477
12	4
206	98
336	2317
0	0
0	169
0	2006
1048	0
28	1244
264	4820
242	940
248	0
281	1421
70	974
64	72
34	0
7	407
52	62
2096	0
45	25
2175	0
34	5
912	1
4	0
240	35
37	0
20	2
88	610
11	77
31	0
261	1
0	31
5	260
125	719
5	66
381	730
319	159
0	1267
69	0
18382	3
176	200
430	0
71	1406
14	81
0	0
2	0
146	0
2	0
5	9
239	539
104	483
161	1228
26	3
0	0
105	87
1	163
207	210
301	3500
0	442
14	0
1036	0
0	77
12	24
6	10
25	17
0	110
4	11
57	76
0	0
487	352
224	1264
170	81
868	1
35	258
1	0
1420	0
0	6450
534	0
130	120
849	0
2	0
80	0
2	0
6	0
105	0
21	0
51	0
113	0
237	0
299	0
2	0
7	1
4	1
6	372
630	2
16	0
17	308
55	3
818	320
0	0
2	144
35	186
57	0
589	0
5	0
1507	0
41	733
57	63
5	0
6	0
2	73
17	65
193	638
2206	3
85	161
1087	0
4	0
0	0
20	16
194	163
3	925
419	564
15	0
238	9
108	462
0	122
11	27
12	2987
110	760
119	0
11	1228
9	11
378	2626
252	481
6	3246
0	515
101	0
683	515
14	33
50	158
217	0
41	315
145	0
192	11
14	485
303	628
2	226
34	49
0	0
410	0
3	125
14	0
42	0
40	0
8	397
3979	1
527	0
73	258
9	0
80	0
10	1133
182	230
2	2
0	3319
11	20
5	6
231	79
17	114
3669	0
746	1898
23	0
497	0
101	573
1017	0
126	402
85	0
231	92
2932	0
0	1125
6	41
782	0
9875	1217
121	1131
1574	0
206	0
175	0
0	0
29	19
2	217
1543	0
2	0
273	0
477	0
0	1
2375	0
796	0
4	0
341	104
0	0
3300	0
13	491
74	863
0	0
0	0
20	50
19	2
15	319
9	126
120	644
17	665
220	0
622	0
86	136
2854	0
251	0
22	2
13	1
1422	0
640	0
355	211
2257	0
0	0
66	516
39	0
12	0
608	0
1	8
157	0
0	0
48	164
228	0
18	274
3	0
0	7
9	1
9	794
2722	1
0	0
0	126
448	841
22	0
16	106
25	2
70	0
101	1
14	31
0	4755
162	1346
703	0
1	1
0	0
0	96
3	47
0	25
1	1
0	0
0	12
2	87
0	1
3	0
454	921
1449	0
1444	0
63	0
131	187
757	0
25	426
0	3
1	68
490	0
885	0
20	0
44	504
901	0
3053	0
478	536
313	0
189	0
0	480
0	506
0	0
3	0
1	0
2	0
992	404
90	106
9	0
649	0
931	0
551	0
16	104
55	1106
0	9
0	48
0	6
157	728
805	0
40	130
32	172
25	362
137	0
3	23
241	12757
2462	10203
37	2050
5	13
0	8024
8	27
0	0
0	0
42	49
0	0
15	0
9	0
0	0
16	6
1	0
1563	0
149	480
2	0
8	200
0	3866
24	14
0	0
58	249
306	617
458	364
186	0
0	0
10	1
18	266
2	116
528	0
3	0
0	28
1717	0
3	0
637	0
0	0
6	11
83	136
41	0
1965	0
278	386
90	265
0	657
71	0
3	0
85	0
5	123
269	172
934	452
14	92
111	5
65	5
42	104
0	0
1	352
0	2348
4	0
111	307
20	0
1456	0
10	0
829	2012
1009	428
80	674
211	0
0	0
1344	0
109	2435
20	811
1973	0
623	0
0	12
3	0
2	0
432	1243
1791	0
0	1
1842	0
43	1051
146	0
4	0
81	0
0	632
26	163
2	0
0	1540
1	0
80	159
60	24
5	0
5139	1
915	0
0	0
91	544
61	0
220	157
0	2736
1108	0
1278	0
127	3287
81	3113
3	1
221	0
1001	0
3	0
3	70
1287	0
0	0
591	1274
23	1060
13	0
333	325
1	0
0	27
59	530
2740	0
682	0
36	0
1279	0
0	0
0	0
69	230
26	1381
6	71
582	0
758	0
41	885
339	0
0	2772
0	0
80	912
37	34
0	0
9	0
6	0
2	0
496	8
592	878
3830	2
0	6
0	0
253	4556
104	1117
342	326
1	11
1	14
2316	0
35	0
8	0
1	0
27	3
9	61
9	0
10	214
2851	2961
261	529
138	88
124	1281
1	1446
107	28
2	1
56	208
39	116
277	491
54	0
161	0
2494	4
82	2412
635	0
1148	854
2487	0
443	0
35	1287
1	284
426	242
321	1173
6	564
2	1643
30	90
23	0
15	13
2	0
5	1
1	1
0	630
622	1509
139	179
92	236
22	0
59	0
120	1514
6	787
2218	0
774	0
9	0
0	0
2	0
74	99
1282	0
1977	0
672	0
854	0
833	5826
66	1315
185	9
3	5
10	0
624	0
6	0
102	0
0	974
128	0
438	473
2	0
0	693
1	0
187	1285
82	0
46	869
447	13
25	13
50	164
30	99
346	0
536	0
89	9
189	2370
101	0
1187	0
15	0
188	2519
855	0
22	111
4	7
16	704
14	0
2	0
1994	0
984	8
1	31
79	253
22	510
992	546
2	0
9	26
1	524
20	0
66	1
0	408
4	47
4	37
495	2650
38	198
61	1007
1	26
14	7
554	1
0	1370
674	7
0	904
42	0
19	0
235	0
28	273
0	1
11	67
234	258
848	0
1949	0
0	383
134	2418
67	1645
20	689
155	0
1164	0
0	386
2	0
124	5
21	5
132	2640
37	0
952	0
6	0
244	145
55	0
23	115
111	294
16	0
0	1439
144	290
79	0
0	3124
435	5261
124	3127
317	0
9	2
2	1
169	0
88	158
1	13
7	0
306	0
2119	0
33	484
27	813
3	22
403	0
91	0
318	0
1053	0
602	0
13	29
182	445
103	333
0	0
28	251
15	12
4971	0
3	1419
30	0
0	0
34	441
189	0
0	0
1	0
34	378
34	0
16	0
1823	0
113	0
4	3
0	1
0	0
1151	0
172	490
0	0
3	593
9	198
357	3
0	0
12	1
864	0
1	111
34	0
30	0
123	741
19	0
146	0
73	1517
35	551
10	1
292	0
0	3575
53	92
487	0
471	0
26	1
26	0
49	13
3	0
9	0
0	0
1023	0
16	64
70	0
0	837
1	467
602	1884
0	860
65	0
9	1
27	0
37	103
1259	130
146	154
0	0
5	142
0	0
1569	1
15	129
91	1
9	0
219	170
8	217
0	1183
3	2065
4	0
16	1
338	0
113	591
151	149
4	1
8	101
0	0
0	1278
97	223
174	319
0	0
42	215
0	253
562	937
2	0
104	146
378	22
3	147
0	0
550	1
2	0
0	0
7	1150
570	0
248	1024
156	3866
78	24
0	24
216	0
0	285
67	319
378	0
0	0
9	255
201	161
21	650
0	0
746	0
0	1335
3390	0
442	0
104	479
42	139
79	121
2	0
1	0
1	0
6	1884
243	412
190	173
540	1226
0	82
142	157
59	104
3	2
0	2645
166	174
0	763
8419	5481
141	2747
233	16
236	0
814	0
648	285
44	0
1388	0
16	0
10	74
1	0
33	29
483	16
1	5
1	3
26	4
6	11
1	1641
446	383
29	0
275	250
118	18
84	18
425	0
57	0
295	1
422	362
141	0
8	216
137	122
26	0
258	0
57	46
107	158
0	56
467	1
19	204
0	200
251	3
0	0
355	527
2	490
0	0
69	0
76	0
0	618
21	39
245	1246
2	0
0	541
19	1
6	1
705	0
0	1661
0	0
40	357
25	0
59	26
11	92
0	0
241	0
104	856
0	0
37	51
273	317
0	0
13	21
258	1666
50	623
424	0
0	0
336	1470
0	874
63	178
5	907
0	343
1336	479
0	1895
1518	0
2902	0
5	122
17	0
0	0
75	333
1	473
27	890
529	1383
109	62
20	210
18	66
4	0
0	0
68	0
568	0
317	4234
44	523
370	0
619	7023
63	79
581	231
6	925
5	0
398	746
169	2
558	0
285	0
602	0
0	0
483	0
0	1
5	2
14	0
164	0
276	165
38	0
251	57
0	2145
37	32
389	10
0	884
841	0
463	2
63	61
1	0
130	203
36	481
9	2194
3	406
2655	0
32	249
0	0
38	577
12	0
47	926
14	1
26	7
10	14
41	1987
574	0
0	377
0	604
630	4951
276	199
765	0
5	60
804	0
0	0
29	241
0	1834
7	0
74	0
0	690
181	0
0	0
534	0
139	0
3	5040
9	26
15	0
0	245
2	821
3	0
2727	0
16	0
26	206
14	1176
5	0
184	145
0	0
913	0
1	241
0	0
0	0
78	277
177	3129
0	1269
8	133
0	3922
19	391
2	50
14	0
35	0
96	2142
0	0
1910	0
38	0
11	1785
70	0
16	0
0	0
0	0
40	496
15	0
222	182
0	293
171	2416
708	0
83	0
2	0
1044	3037
18	84
8	4
20	356
21	172
2	0
152	0
313	0
3	203
121	67
588	260
0	856
5	17
392	1031
38	307
2085	0
24	2688
418	29
3395	0
66	809
196	127
0	618
34	0
23	134
0	61
449	558
0	0
83	0
100	0
39	274
1	578
313	0
3325	0
101	0
45	0
155	0
1	0
422	245
52	68
916	0
0	0
64	0
173	0
0	33
0	20
105	1869
100	453
246	0
3	5
323	3071
9	443
397	0
37	551
23	0
1	0
442	373
3	554
1137	0
1	639
14	0
359	975
0	0
8	86
0	0
1	10
1	6
28	66
15	0
1302	0
207	0
101	0
125	340
82	0
140	192
12	115
5903	1
0	0
9	0
5	0
645	0
2	0
685	0
0	52
56	175
1	4614
255	1671
432	0
1200	0
250	247
9	8
888	515
2566	1810
5	1
4	0
26	1
3	0
1408	165
10	217
4	0
251	526
0	3535
580	0
2270	0
0	0
0	933
3	7
13	2
101	0
300	1323
1	1
1148	960
1906	0
0	0
38	657
51	125
3	4
4	0
39	5158
0	947
2	0
91	417
0	0
17	87
2	9
91	0
54	1450
2880	0
122	0
5	2
0	343
249	981
2	7
3	2
2	5
196	1238
0	0
0	0
183	1
4	0
895	0
199	357
9	1
798	1167
15	158
104	0
361	12000
192	0
5	0
5	31
9	0
0	359
3	0
11	732
19	38
17	388
18	0
70	594
513	0
0	400
13	33
77	0
650	0
433	334
0	0
4	0
0	0
0	0
6	0
364	177
0	541
984	0
20	0
44	0
19	7
0	502
116	0
49	0
273	26
14	303
0	136
262	1
369	0
56	251
7	2
0	411
36	0
261	822
0	0
49	490
693	0
693	218
1	14
83	153
1464	0
611	215
54	0
2	132
756	2422
1196	0
0	2950
0	816
21	694
43	514
0	95
0	527
0	0
140	9
69	618
22	787
88	307
265	0
0	227
84	0
3	0
1	0
85	151
2280	2226
60	325
337	194
122	135
2	0
0	326
0	183
104	1599
359	1
18	245
0	1062
2	0
75	45
2	0
35	0
12	0
0	0
0	0
0	0
122	353
866	142
3988	3
9752	4
3	0
40	314
160	994
54	0
1144	0
1338	0
6	590
277	0
417	87
34	463
163	104
26	7
25	0
51	80
3	627
78	643
4	0
316	35
0	35
390	1
3	3
43	668
3	615
4	0
3	47
386	551
5	184
487	0
187	2161
87	0
15	2
8	346
31	0
0	188
44	148
303	0
2	0
34	536
17	0
3	0
21	746
4	0
502	0
4	2
93	0
28	206
351	0
230	1911
425	0
144	0
0	9
1018	0
0	777
0	0
1	2
5	0
8	140
32	2287
1	0
205	0
9	938
8	0
1	0
12	141
395	0
83	0
146	0
157	0
262	3
1004	2550
35	4
9	20
238	0
4	197
36	641
502	0
3	1
30	7
10	547
1	1
0	112
43	970
3	147
92	569
357	0
1782	0
40	54
52	286
306	0
4	1
12	0
388	0
95	1821
58	0
285	0
0	274
4211	1
215	126
116	0
121	3
0	431
0	362
550	0
391	0
0	0
0	16
0	0
815	1430
0	0
19	571
24	20
36	84
330	0
82	822
7352	1
169	129
7	0
0	1888
155	0
8	0
4	0
1	190
1	0
0	223
19	0
551	401
28	2
5	16
92	0
2336	1
1195	0
17	376
0	907
0	948
24	25
142	34
0	34
623	0
625	0
8028	0
0	0
7	0
65	114
156	0
34	0
11	1
10	3
104	31
102	4495
4	0
22	2
19	0
30	22
64	1007
1447	3
70	0
3	1
140	480
112	1516
1900	0
0	931
1316	0
1405	0
181	2136
91	54
1	0
38	70
950	0
1979	0
6	1
2	0
0	0
0	932
49	36
39	293
48	209
577	26
1843	0
4100	0
639	0
0	364
5	0
10	1
2	551
39	0
0	272
4	0
123	817
0	1207
179	0
0	0
66	899
11	319
665	0
192	0
3	283
0	623
34	0
30	0
0	0
29	3
30	6
131573	6
1096	0
24	4059
1	36
573	0
0	0
170	0
16	467
6	0
0	313
19	1316
46	0
0	0
77	1164
236	1252
4142	1222
0	0
8	40
14	1
2	1
1052	0
812	0
31	236
41	0
208	0
1523	0
1704	0
0	911
2	0
31	1
8	0
0	3
0	289
20	0
62	0
0	355
0	70
35	0
322	0
20	4
34	0
0	53
10	1171
6	107
169	744
728	998
1291	0
0	0
0	0
160	0
0	0
212	0
7440	0
2	14
0	0
99	0
17	0
11	2
2	0
0	1839
530	0
203	752
14	19
100	0
1	39
6	0
471	0
13857	2
71	0
305	1678
1	0
3	0
1463	0
1461	0
102	2145
16	328
43	65
9	0
1151	0
1	642
5	0
988	0
1034	0
11	4
12	0
0	0
8703	2
2	0
14	0
22	0
9	0
33	0
0	0
114	1275
0	0
1	0
1620	1111
11	0
1602	0
7	4
1850	0
597	0
45	0
4	0
11	1
1	297
437	0
509	0
930	949
1	1
1	0
19	460
4	106
1	0
270	0
422	0
50	158
215	811
44	0
8511	2
8	4
13	1
477	0
522	364
30	8
23	532
1	124
2	0
1	0
391	167
151	0
412	961
0	0
148	0
968	0
77	354
11	547
1	4221
901	995
124	0
1338	0
0	0
175	490
382	0
768	0
59	455
1	2
469	0
169	4280
3	457
478	0
29	193
64	0
0	4718
815	0
280	0
27	0
815	682
60	0
171	213
9	0
0	761
11	0
555	1
0	401
19	1269
67	169
238	8489
123	0
44	0
1	0
55	624
13	32
1	0
10500	2
645	285
1	0
0	1597
560	0
0	0
25	2
33	706
1490	1
15	7
6	4
163	0
21	0
18	0
520	1282
0	215
502	153
704	0
265	825
137	511
9	454
4	1
0	3
519	0
90	645
3	764
174	954
4	0
1306	0
92	0
105	3
18	0
225	0
498	0
224	0
9	674
1878	3174
21	0
54	147
146	442
739	0
45	420
277	593
1	347
4	0
50	299
704	0
7	1
17	3
214	46
1	901
2	0
581	0
1763	0
16	0
1104	0
0	0
42	0
8	0
5	0
14	292
380	332
1	0
293	10965
0	4
438	0
1168	0
1	0
295	77
3322	3
0	0
95	148
199	398
0	579
1	0
1	313
56	318
0	1170
32	240
96	0
1139	0
0	0
42	0
25	2
3678	0
0	1
1813	0
365	1321
4329	0
395	0
1	0
96	1120
44	317
27	551
42	611
167	46
0	3363
0	0
8	324
1	279
104	1006
80	684
73	1528
0	604
2142	0
120	115
80	11
103	159
0	931
3	0
2619	1
62	627
0	0
0	588
0	1250
229	124
329	90
6	94
4	0
1	4
875	3026
124	424
1066	0
24	64
0	1233
3321	1
0	0
1936	0
0	0
84	2698
0	0
8	280
0	0
59	26
6	1978
4285	0
70	114
0	336
153	0
12	81
39	24
56	0
7	3
9	3
207	874
63	0
2043	0
215	4
91	510
0	0
241	0
8	0
19	29
31	0
0	558
54	271
345	0
554	734
0	2651
9	0
594	0
4	0
32	306
0	0
29	8
82	0
467	0
19	0
84	0
10	291
8	5
1	0
327	444
22	239
75	145
0	1293
166	0
88	73
0	369
5	295
0	468
32	0
15	0
5	20
81	445
128	0
297	85
339	0
73	64
74	0
1	100
40	108
120	24
80	121
0	0
355	2473
54	193
7	0
28	45
2267	0
2019	0
1918	0
74	640
39	365
15	0
10443	1
