UniqueCount	AmbigCount
0	0
0	3050
0	1038
0	0
0	27
144	2830
146	3443
1	1
2	0
1	0
12	0
136	27
153	107
0	3
55	8
0	0
458	991
179	2576
3	1
0	5
1	1
2	1
51	1388
49	6
0	0
22	0
22	327
0	0
0	1760
0	0
81	0
0	0
206	0
0	21894
0	0
2	488
0	35
0	0
0	0
0	0
263	224
222	168
0	8721
61	376
1	224
27	1905
15	2154
0	0
0	1563
349	2
12	10
2405	0
969	1
171	3217
0	104
25	0
3	0
149	111
214	159
49	2
3	2
90	243
527	716
0	0
0	0
245	120
446	0
0	0
0	2877
0	2
23	21
0	0
0	0
1	12
1	63
11	288
28	1335
0	0
42	0
126	336
0	0
0	0
7	0
58	4619
202	600
3	1937
5	397
4	0
0	0
47	70
395	1498
238	0
0	0
7	8
6	0
0	0
0	1155
109	0
2	99
3649	0
1843	1
0	0
21	366
10	326
22	0
382	0
0	0
0	0
3490	2
28	0
23	94
3806	0
21	200
0	22
3	682
13	136
65	2064
0	1750
5	371
20	17
2	1159
25	0
963	3804
0	58
10	83
0	696
0	0
33	85
0	0
7	0
1	0
0	0
0	0
8	0
7	0
847	226
0	0
1	0
18	0
412	0
0	1008
2	12
0	0
4	0
70	72
0	0
1	0
25	0
2390	939
869	0
4	0
358	16
0	627
0	0
81	1763
2954	0
45	1773
31	329
0	0
0	0
1	0
460	0
1625	1158
7	1177
0	0
4	90
1	0
1212	0
0	8053
15	1
3	82
266	0
249	5741
14	127
309	0
0	0
1	202
1	2
0	2
27	302
157	311
0	0
431	0
106	1461
120	0
0	0
387	0
77	0
0	0
0	0
410	0
0	3
2	1
78	1012
3	0
611	192
138	1651
71	0
0	0
176	0
3	77
0	0
1	0
0	0
0	0
0	160
613	33
18	31
64	342
4436	6
82	0
808	0
27	0
1	2
6294	1
3	0
7	1
0	88
42	4
6018	0
162	1276
1709	0
254	746
0	0
22	290
3	2
7	377
1	0
0	60
2	2417
2	1
0	1219
244	124
2	157
0	0
1778	1
1958	0
250	396
2	1
317	0
244	508
0	0
1	0
2077	0
0	853
36	345
1634	0
1	0
19	0
1	0
13	9
24	0
0	0
0	1291
240	1004
12	10
162	0
17	300
6	87
3	159
0	279
0	0
0	0
1	32
262	0
1006	0
93	208
5	0
47	401
7832	4
31	0
40	0
6	0
123	263
0	0
563	0
10	1
246	5285
0	0
173	997
58	305
290	40
0	26
0	2
5	1
0	0
1	0
0	400
0	0
0	0
16	278
48	568
379	2406
154	66
186	1
1	0
0	123
6	0
18	1
5	120
391	0
2183	0
9	19
0	3440
0	0
275	0
404	2693
1	0
1	273
1718	7
7	4
41	2
9	13
113	2718
88	0
1595	3073
0	0
7	0
268	726
8	5
1504	0
0	0
16	269
38	0
29	511
0	346
31	1349
0	0
291	2095
1	24
0	1
1440	0
204	54
0	0
1	1
0	0
258	281
190	0
497	460
2	1158
0	0
136	1101
374	1271
1	1
1	0
0	0
3	0
98	1217
6	5
27	306
962	84
1392	0
473	1135
3	414
722	2
71	432
0	0
2	7
0	842
10	948
11	513
3	42
6	28
0	0
45	39
6	0
70	353
133	0
42	18
0	0
0	0
934	0
4	64
1	75
1	0
1	0
0	0
0	0
6377	2
38	435
676	0
2285	2
86	46
0	0
358	345
38	356
0	1241
0	2505
0	974
565	1407
0	659
0	0
935	0
46	35
49	134
44	16
0	407
290	0
36	159
247	0
0	0
28	0
1	528
0	1
0	0
0	626
245	602
0	0
10	0
9	35
5	20
0	0
114	49
16	3
0	0
140	0
185	0
548	6538
24	293
0	0
0	4
0	0
373	1715
431	253
1	0
1719	0
83	5423
0	0
114	0
1048	958
0	0
386	277
1476	1322
74	17
2	2
169	0
2	320
12	229
16	0
110	0
366	0
1458	322
0	0
174	3408
0	0
39	0
209	0
344	0
805	921
0	0
0	0
924	0
0	401
1147	0
0	1187
4041	1
0	1
164	0
0	0
470	334
0	0
0	0
0	0
25	0
0	0
0	0
221	0
0	0
219	427
17	32
0	410
0	274
1490	2
0	1186
2070	0
63	202
970	1
117	12
20	12
320	315
754	513
1263	3
249	3
5	52
1197	1
11	0
10	595
0	16
68	688
20	69
310	0
1	16
3629	0
678	2420
198	0
1	2364
1709	28
0	0
16	40
457	0
5708	1
0	96
0	0
243	0
0	0
0	378
279	0
0	121
2	2
19	9
0	0
33	1182
1481	0
0	0
0	0
534	9330
0	0
0	8
0	0
1	6
1804	1
0	0
0	20
350	240
27	0
827	608
8	428
0	0
0	0
21	408
112	3138
9	977
108	1320
0	9
1379	1423
6	1
44	414
0	0
443	667
4	277
8	0
36	8
19	4
437	0
0	0
2125	2
154	727
1078	9080
0	0
533	1
6	1079
29	196
0	0
0	0
56	25
37	655
520	0
61	0
1	567
0	0
0	0
6	1406
9	0
525	1371
14	96
0	3173
5	41
16	5
4	0
0	0
1	0
0	0
3	2
63	800
1125	0
0	0
1	357
52	364
850	310
2	56
443	0
1	0
318	0
0	0
0	209
14	81
170	0
1	532
0	270
1	0
6	62
0	7
78	0
131	6
137	379
3238	1
30	0
234	2530
0	0
0	0
1	0
1997	1
3	10
0	0
2	0
0	1
127	967
209	8910
1572	2
4	0
0	595
0	6
0	1108
0	0
22	1109
0	0
0	0
174	0
1	0
0	29
2	29
0	506
786	0
0	0
0	400
0	0
0	0
0	0
83	1135
224	137
89	256
24	0
322	0
74	438
0	0
5	0
0	0
0	0
0	106
2	25
4	3
65	209
315	0
29	235
11	0
4	0
119	0
5	0
0	0
63	133
0	0
0	0
0	0
2	0
29	0
148	0
0	1225
787	7141
0	92
122	1517
237	539
16	0
10	156
1114	4
4	0
898	0
0	0
0	0
896	0
3	0
2001	2795
931	536
66	0
0	0
127	31
0	0
196	0
172	834
3	0
35	2
88	2
8	127
0	0
32	86
0	1
2	5325
548	0
3	3333
0	0
9	1
0	1
909	51
26	1647
60	2375
0	0
420	0
0	74
161	314
0	0
1016	263
2	0
0	1
0	0
22	68
53	1880
17	17
1	0
0	2
0	11385
34	0
8	5
1	0
0	0
139	0
29	1999
0	1
3585	0
108	1219
0	2256
1	3729
80	0
0	1279
82	39
0	0
3	0
942	0
16169	7
87	0
0	0
1101	1
200	0
0	49
623	0
0	12
333	0
114	0
0	16
34	1
285	21
0	590
952	0
3	0
0	0
259	449
17	1316
2	8
4	0
1	1665
32	69
37	0
0	0
4	0
1	0
4	0
135	524
0	0
0	0
4276	3
220	0
0	255
0	901
0	4
33	345
31	0
0	1183
0	0
110	214
0	0
0	0
0	0
0	0
24	100
2053	1
132	573
0	0
5	2686
0	982
7	0
13	5
10	44
175	0
0	0
0	0
129	0
3426	4737
197	223
104	299
0	0
2	35
943	0
0	0
43	1240
15	0
7	52
39	504
22	156
28	124
0	10
3263	3
1504	50
7	0
0	0
23	0
0	1
0	28
48	283
0	0
0	724
1	248
821	608
37	57
7	1529
76	259
57	29
22	20
16	115
5	6
0	0
0	2
354	1
8	0
319	0
1	0
62	509
589	5926
2180	3339
3	1
40	0
140	449
8	141
13	0
31	0
0	328
141	381
0	0
181	3686
79	13
366	0
4	1995
1112	1046
1	24
157	0
3	2
1	0
0	0
0	0
0	0
0	0
7	0
4	795
3	231
11	239
116	0
6	26
1	205
40	5
0	410
0	0
8	9
1210	0
313	1
0	563
0	0
283	219
9	11
30	7
52	555
18	0
51	0
41	291
51	0
44	283
39	1307
0	0
4103	4
7	2347
0	24
44	604
0	0
291	0
2015	209
0	1616
1	0
125	249
0	0
0	321
1	1022
0	12
37	0
1223	1
0	0
630	0
13	0
0	4548
113	0
4	0
51	290
0	0
76	0
8	980
19	0
141	0
1270	1
0	90
163	580
8	577
0	2250
1696	3316
0	0
5929	1
569	0
40	19
34	0
4	179
0	1
0	0
220	1144
18	49
316	1
0	758
5	0
349	1075
7729	21859
0	0
0	0
448	989
0	547
0	0
0	0
0	0
105	1644
56	527
1329	3557
93	61
48	667
0	35
3	3
23923	8
2	1
0	280
0	1
51	14
0	0
0	0
1121	2102
0	0
48	0
675	275
1181	1
15	104
2	0
0	0
3	0
1401	0
4	0
50	84
27	0
146	0
9	2
95	0
0	26
47	3894
0	4002
7	0
118	292
46	995
4	0
65	836
90	436
0	0
0	0
0	8
1015	0
687	0
462	0
1	1
0	2729
0	361
0	0
94	111
99	0
19	7
85	1515
13	668
3	0
6	63
0	0
21	0
2	0
896	0
362	1
6	0
0	1295
156	28
4	147
4	3
2515	1
2	1413
8	0
6	0
225	113
12	0
0	0
2880	0
23	150
956	1
3	1329
82	368
1	5
2	5
2211	5
0	2107
61	0
17	6758
0	0
0	0
93	39
0	265
0	3
105	645
0	0
627	0
0	0
0	926
7	151
854	1
4	0
0	0
255	703
4	0
3	2036
1272	846
50	894
0	0
209	0
53	272
5	1
339	0
2	0
0	66
42049	58076
2578	2830
17	53
0	0
1	0
19	0
228	0
96	5080
1488	0
0	93
1	356
99	1475
161	14094
0	730
0	0
35	1963
0	0
94	3243
0	0
0	781
0	0
31	31
4	3274
2	7
440	552
103	0
31	4990
0	0
42	3500
19	0
6	0
262	455
0	0
0	0
0	0
0	0
434	0
30	0
160	46
13	82
1	1
181	1
2693	1
77	1157
7	357
20	331
4	1521
0	0
307	0
457	540
0	0
0	1233
1	0
161	1621
80	0
46	211
2	1
228	164
1	0
1081	805
0	1800
100	304
0	0
764	0
133	219
0	9
49	49
1095	0
0	0
0	0
0	0
410	4159
1	0
375	7759
13	508
1254	4
115	40
0	0
1	780
113	169
5	163
431	0
10	2
766	0
393	447
5	102
374	0
0	90
13	9
67	798
0	0
9	0
1119	0
3	0
0	0
989	1
57	399
4	0
327	2724
294	0
9	26
0	1
0	0
25	27
0	0
241	1077
2	407
4	3
1	901
0	214
1	11
1	47
1	3
36	53
81	23
45	0
0	0
0	1
3	42
0	0
0	594
147	22
0	0
0	0
2159	2
1	103
88	0
524	602
7	0
3	0
3	0
0	0
683	1716
7	16
2482	1
745	19
0	0
0	0
14	738
0	0
44	0
1679	0
57	1494
1	0
0	49
0	0
0	1
1	119
197	0
206	5499
3	1665
77	1
127	2
1063	0
3	0
1	0
990	2
0	0
82	74
1544	2
0	0
3003	2
67	0
0	0
0	2
2	7
0	0
0	0
0	0
2	3
6	71
0	0
88	387
11	491
141	0
34	0
1	62
2	9
80	0
12	172
3	0
24	1354
554	0
190	805
0	0
0	37
0	0
853	1501
80	256
0	0
52	12
17	23
0	954
0	16
14	0
2	2
0	396
915	801
3	6
2	704
0	139
19	1014
709	948
0	0
0	0
0	0
44	0
215	1
1218	1285
1	852
0	966
0	0
0	0
1670	9004
419	0
0	33
1519	7284
0	0
0	0
3	19
1	0
20	216
190	575
21	862
677	0
36	3
0	0
1	0
0	0
0	4698
784	23
0	0
2	0
0	0
0	0
0	0
0	184
0	188
91	13117
199	600
2	0
0	0
0	149
501	0
40	0
2	13
760	88
37	120
4	520
0	945
0	42
1	0
28	100
0	0
2390	2
50	161
320	1
119	0
1351	3657
253	0
18	0
5388	2
2	234
48	3244
4	1096
0	0
0	0
550	1
44	500
81	9
2201	35
0	12
0	2
2	1
39	949
0	4159
0	0
24	0
21	89
29	922
16	788
2363	0
35	546
0	0
0	0
14	0
9	378
0	0
10	0
65	1639
4	0
0	2641
28	0
0	122
56	1
0	766
544	474
1353	2
0	0
153	0
41	4766
0	182
189	7560
391	17
3130	1
0	3
0	0
0	0
4079	0
29	0
3	20
5	0
143	2055
3	0
94	200
6	34
0	279
0	0
0	708
299	302
0	0
0	1
17	25
0	0
0	0
3	0
7	0
0	0
0	10
0	0
125	1154
23	102
598	4061
0	3
0	0
42	778
21	1350
0	0
887	2437
0	122
1212	0
0	96
0	4
1	20
0	0
151	928
0	0
432	0
605	112
2	3
1	0
3	5
1319	1862
0	0
0	0
40	143
20	538
56	1081
18	0
61	1008
6	398
467	428
0	0
0	1
0	0
10	41
0	0
90	59
1683	857
0	1
2931	1
137	371
61	1259
159	216
4	0
0	0
998	3
0	3420
283	0
0	643
321	0
1074	771
6	1174
0	0
0	8
199	0
20	2504
188	3
0	31
134	3184
4	18
4	942
312	0
0	0
0	0
7	38
9	318
136	0
0	0
2	1
41	12
38	7595
741	1
0	0
267	491
0	42
4	1
170	111
10	75
9	415
0	0
14	135
668	0
107	2839
12	253
2001	0
313	429
0	0
59	20
213	289
303	0
96	0
722	0
2134	0
782	2
229	834
1459	1
370	1201
198	255
528	1133
0	2279
0	0
6	0
35	756
10	54
0	0
0	0
58	610
0	4
0	0
0	2
3	545
110	90
0	511
1	1099
594	0
0	0
0	0
5	4
0	0
5642	5
1	4
83	0
0	0
2	92
2	0
1	0
0	0
0	0
3260	1
97	493
44	256
0	169
86	549
1569	1
0	0
0	0
10	0
0	502
102	407
2	266
4	0
0	0
886	368
30	5
3	0
283	0
0	0
43	100
0	22
21	81
4	201
1	36
1636	0
71	343
317	2328
689	1
12	2
19	2
0	19
1161	3
2709	4
49	538
9	688
448	1
62	94
305	0
56	0
1023	3991
399	0
0	0
40	5
0	0
0	938
10	243
5	12
2	0
22	8
36	2
331	1228
0	0
0	129
277	0
1	0
226	0
0	0
0	0
0	0
27	239
329	20
0	0
1	50
118	1035
6	756
7	357
3	1
20	0
5227	2
2732	3
0	0
93	656
0	0
0	0
0	0
37	515
0	328
210	2123
10	187
3	95
92	985
46	307
0	1
0	0
49	105
73	3
88	3
32	1822
45	1
32	273
0	0
2283	10251
269	0
0	0
190	148
0	0
837	0
70	0
7752	6
28	1
43	22
387	786
0	0
81	390
56	973
0	0
983	6662
996	1
38	1
7	0
4	752
42	119
15	0
722	1720
0	28
40	0
723	0
2	98
5	677
21	3
12	0
28	0
0	1
8	27
37	776
475	0
0	0
15	544
92	0
0	3
0	0
0	512
9	503
0	0
309	1
80	1
0	0
3	0
9	0
0	0
129	0
0	0
0	2497
4	12
0	0
0	0
32	46
64	0
167	0
19239	8
0	0
1	178
0	0
438	1
12	0
0	0
3	2
47	11
1175	1625
1316	0
67	4
62	10
33	147
0	0
11	565
292	0
30	0
922	0
658	0
45	65
0	0
8	0
5	477
0	4
124	531
0	0
89	21
0	33
50	3
21	0
323	4583
1	0
475	0
21	68
480	0
1	0
170	0
94	436
1	182
3	1150
0	0
0	1154
5	0
251	1086
278	0
14095	4
18	108
0	7
0	0
40	58
8	5
1	0
0	0
0	0
0	0
121	456
37	1514
49	0
55	37
68	160
0	0
91	105
0	585
0	1
0	6
8	0
3	2
19	4
282	446
77	0
7	3
0	0
6	56
0	21
11	19
8	23
8	58
1	1
401	0
0	0
0	0
3076	1
0	0
8	5
7	0
51	4920
940	738
343	133
124	111
2	0
1	0
0	0
0	0
339	0
387	5758
77	730
63	113
0	719
0	0
0	0
0	0
10	2
96	852
4	62
8	22
75	4783
176	336
22	231
0	0
1282	1
51	121
50	1581
0	17
0	0
1197	0
6	23
2	0
22	4
0	1
16	13
2689	3
1274	2
1	1
462	0
8	0
11	184
343	2789
878	3
0	0
219	0
137	165
0	0
5	21
62	122
18	2
37	181
0	0
33	0
0	1
25	0
9	1163
64	177
578	1
0	0
0	20
92	0
40	353
7	513
880	287
0	595
13	301
0	1736
2	3
12	679
409	920
15	6
185	700
63	515
0	0
474	1740
0	0
10	0
233	218
50	135
13	6
981	2072
4	4996
9	1
4	1
7	21
39	157
1	843
36	0
3	418
4	5
1122	0
1	1021
2507	4
3	0
0	0
44	276
0	5761
0	0
0	5
15	0
104	553
0	0
161	0
1	0
103	0
15	0
408	0
0	0
593	0
531	0
4	19
8	6
36	431
122	0
1240	0
58	115
523	930
0	67
3	4
32	390
10	12
72	0
1098	0
32	0
11	11
11	673
3	0
45	10
0	0
568	3142
23	1
806	0
636	0
0	73
34	15
4	0
11	0
107	814
106	484
239	7
2	11
6	0
47	4
8	0
0	0
10	211
0	908
14	1796
1	0
0	0
4	0
0	1
61	3
275	24141
0	0
0	0
151	443
326	677
130	12
97	860
47	0
0	7312
28	3194
12	2
0	0
38	3
0	0
0	0
5	33183
817	0
483	0
88	222
20	1080
15	298
10	0
0	456
0	3866
0	7
0	7
0	0
4	0
484	66
0	65
96	0
11	5
30	3547
0	0
3	0
36	0
0	0
0	556
0	0
0	31
149	722
0	0
0	15
6	343
5	39
3	4856
5	0
0	0
202	1525
1	3
67	288
0	0
257	0
46	539
19	791
3	175
0	291
0	91
1	2
0	0
0	0
1376	1
109	17
0	0
1210	491
2351	0
67	0
1559	1069
125	480
1704	0
900	914
2028	0
0	0
533	0
0	678
0	0
185	82
26	630
251	0
71	926
5	0
714	30
0	1356
4	343
17	442
4350	2
197	1010
1279	0
0	0
451	304
0	0
0	0
80	1522
0	2
98	3076
0	0
146	140
14	1125
657	555
0	0
331	1
327	651
7	0
31	34
104	1915
17	15
11	0
6	0
0	0
12	288
978	0
102	3977
2	344
364	2804
114	929
0	0
185	424
0	0
51	0
0	5712
23	1092
1	0
0	53
0	5
0	0
0	0
0	3
67	258
1	0
0	0
0	601
0	5554
1716	5
1	0
0	0
0	0
30	1
0	0
0	0
4	4
11	26
592	420
100	346
146	158
0	0
1	0
1248	0
52	0
0	0
0	0
1374	0
119	1758
673	533
20	0
2	816
2765	0
27	2341
5	0
0	1
0	0
5	13
585	42
313	708
35	0
0	242
0	0
155	0
0	205
1	1298
3	1100
117	896
3	0
0	304
27	11
0	0
64	21
21	383
2	0
591	410
29	0
0	0
523	0
8	1
45	6
54	133
242	452
4	0
1174	1
0	0
48	2
13	3
0	1
2	0
0	0
0	0
55	0
144	323
4	262
0	0
4	0
4	0
4	0
0	0
60	222
65	58
67	0
2	327
402	720
0	0
2	8
598	0
0	3305
0	0
0	913
1	0
0	0
6	9
125	199
0	2
2	0
0	58
0	0
2	265
7	0
225	2033
0	0
108	1103
193	1413
18	497
394	2
0	33
56	471
88	444
1	0
143	313
2	21
498	1677
0	0
520	449
0	0
347	0
87	192
8	20
54	2483
14	1431
0	6
0	0
0	0
1	5
3	1
4567	1227
8	4
1477	8393
467	1917
0	0
0	37
3	102
1	504
3	0
0	0
79	350
513	2516
0	0
5	126
0	0
3540	0
501	848
26	214
31	0
0	0
0	0
298	585
0	0
209	0
0	3
4	1875
5	0
9	0
2	0
18	3
45	2
0	0
0	0
1854	202362
0	0
10	23
0	0
62	4333
157	0
0	0
1	0
69	0
3435	1
0	0
3	751
0	0
0	0
1	0
0	0
1	1163
0	0
2289	0
13	33
0	4344
0	0
10005	12
40	0
54	0
687	0
1	16
121	1457
49	1547
12	29
165	627
20	237
18	22
0	0
9	0
0	645
2	424
3	0
3211	0
74	0
291	0
40	3557
29	140
30	4871
574	1
0	0
16	148
82	490
0	0
4	0
54	630
0	0
1	419
663	0
0	0
0	2463
9	0
19	602
3	851
32	2
6	23
0	17
47	484
0	1246
20	1
60	29
9	7
3	18
1356	7
71	652
0	0
155	200
31	1
0	542
0	0
1	12
1	443
0	808
117	271
0	0
0	0
1942	1955
0	0
13	0
0	278
3	80
0	1
46	1022
6	4804
1	0
127	261
89	74
0	0
6	49
45	0
234	376
19	1030
124	150
567	691
315	0
999	0
5	0
48	0
733	0
477	686
12200	1
801	0
6	2
1691	0
65	164
25	174
90	0
1	0
4660	0
454	0
75	125
0	1631
18	1133
0	0
35	0
0	39
0	0
1062	0
0	0
0	0
0	0
241	2010
23	2589
542	0
21	1453
8	0
717	0
256	1
970	480
0	15
2422	2
503	358
0	0
350	0
79	128
63	59
190	203
10	5
0	0
66	19
7	2
1450	513
39	5909
10	6
535	0
3	1
0	0
3	169
5699	2
536	40
529	0
1	0
0	0
3	389
728	2
0	46
951	2544
1722	31
0	0
21	23
21	1
36	28
0	0
165	380
17	0
0	0
13	20
218	0
0	3763
39	1159
30	0
0	0
0	301
5	345
16	0
3	138
0	6
1706	0
8	139
4	7
3	54
0	1803
6	0
0	0
9	0
0	0
2592	0
387	0
58	1440
221	1777
15	979
9	143
251	327
0	0
18	281
0	0
876	0
1	0
1	19
6	0
36	603
111	235
0	278
120	329
0	1
160	0
857	0
5	0
10091	5
0	1101
573	0
457	69
0	0
57	0
35	267
1344	0
38	59
244	554
73	1
0	0
66	1138
0	0
38	0
196	1602
232	803
3743	1116
21	89
0	95
0	3
0	0
196	0
257	101
22	65
9	418
100	0
358	1532
6	22
1470	360
831	0
13	7
73	194
0	0
161	1012
4	5
251	0
1353	0
752	117
0	0
19	3
0	0
121	1852
0	0
137	127
491	257
13	0
17	0
61	0
1	0
1718	2
0	34
2	18
4	738
0	0
797	0
21	34
4	0
1572	1
15	139
16	258
5414	3
1	1
0	0
0	0
110	0
852	0
1	0
0	0
176	0
1003	127
329	1188
154	462
2194	54
507	53
0	389
0	0
328	1
0	0
16813	6
67	147
0	0
0	0
0	86
17	0
69	1066
10	1031
0	32
395	836
0	0
449	0
1672	3
50	0
1	1
6068	2
3	417
57	0
9	0
1069	277
65	0
5	141
0	0
11	0
2218	0
12	672
0	77
9	0
0	0
1	11
22	865
0	22
1	39
103	569
12	309
58	691
74	0
0	72
227	300
2	398
15	1
2	0
5	137
89	2541
23	0
0	0
169	1765
1	2
524	5037
4	1
86	0
96	1299
820	3846
2514	5903
1112	1
128	1587
5	2
2742	1
35	0
1351	3844
0	2663
0	172
236	4066
735	0
110	913
33	357
0	0
0	0
699	0
268	1201
0	0
21	264
0	258
7	0
0	0
0	0
9	0
0	1
10	0
5	0
24	1567
0	167
5	0
249	222
21940	3
0	0
504	0
0	0
2	3
15	0
1	9
8	0
3	56
8	214
36	624
945	1999
0	753
8	17
7	41
0	14
13	2
5	2
4096	3
0	1414
23	1445
0	2426
0	0
6	131
228	0
899	0
588	0
2217	1
0	0
83	175
0	46
5	141
1744	785
0	0
113	0
7	159
1	0
1	0
2	0
2	0
3534	8670
97	3681
0	13
747	12
36	0
0	0
28	4
0	0
14	0
8	0
120	533
113	1117
0	0
19	174
1	2594
642	1
131	1336
0	527
0	19
2	0
0	0
0	1505
0	0
0	0
13	154
1162	0
30	6
19	393
16	0
0	385
217	589
31	558
10	7
0	0
846	0
31	91
0	1036
341	25
5078	3
1	0
595	860
27	185
0	0
37	0
568	0
248	0
3	1483
400	9090
25	0
16	0
0	0
206	0
0	0
1349	1746
4	43
0	0
0	0
79	311
0	0
0	23
92	1
131	0
61	883
193	0
0	742
0	5260
0	0
15	0
7	0
5128	2
1	0
0	0
0	0
103	175
167	1112
0	9020
0	0
0	0
6	0
2013	3
0	1
2381	3
0	0
286	1503
952	1962
44	231
0	507
5	0
0	235
369	879
67	47
43	23
47	550
0	0
2870	0
44	4
321	30
0	30
0	71
153	603
0	822
1	0
0	1048
230	762
3	1
198	3704
214	379
5	44
0	0
0	0
2499	1
20	0
160	252
22	177
49	361
2631	0
0	631
3	4
216	420
87	309
0	355
0	0
0	0
1	1
42	1233
1497	0
17	1201
2	0
513	1243
4	0
3	2
118	616
0	2692
0	0
439	1
0	2873
14	312
812	0
207	282
202	0
661	0
368	1
7	2279
2344	1
66	88
0	0
60	651
0	59
0	0
0	0
1	1
3813	1
10	28
250	2933
0	0
163	2241
279	7245
62	64
14164	15812
38	309
2	6
7	123
2	149
1878	0
1	2106
0	258
9	6
0	0
2	3
1	5
0	0
3	2
0	0
158	62
0	0
4	0
41	25
0	0
0	4
17	138
0	0
0	0
0	2
2392	1
47	0
151	462
267	1239
132	97
0	528
0	0
96	0
0	34
0	2913
8	84
826	0
161	0
166	0
1674	0
14	1
271	8167
1	3
797	1
0	1
0	20
7	0
224	1398
1367	1
13	668
57	383
336	416
16	48
45	293
7	0
871	0
0	477
1256	0
50	978
18	675
1	75
13	142
3432	0
0	134
18	281
4135	46153
2128	6
699	0
30	10
35	2860
77	829
21	9
1	718
3	7
371	105
204	2311
0	591
1317	308
901	629
579	2018
66	0
862	0
117	1802
0	4
556	308
0	346
0	0
77	1245
0	99
39	1
704	691
182	3641
1	0
0	2
326	0
83	543
24	41
61	23
86	73
96	2222
6	456
0	0
50	2
618	0
93	194
12898	11123
0	0
22	1343
0	554
0	0
228	1687
38	263
2	813
10	0
13	1
5	35
106	2775
45	244
6	0
165	1829
42	0
18	0
1440	1
5	0
619	1
2	1216
8	0
1	217
155	1674
1443	0
0	0
12	0
0	62
1	136
5	183
11	0
0	0
7	3126
257	157
199	52
452	52
0	0
0	0
0	3
0	0
0	0
74	502
0	0
0	0
2	0
0	0
46	1
29	1
663	156
356	1240
3	0
22	943
4420	4
118	1754
320	3396
3	0
6	59
0	0
0	3370
0	0
5621	2
4	0
0	0
38	0
2	0
0	0
46	0
0	13
34	87
0	1648
0	0
5	0
10	0
191	1205
0	3913
101	1
0	2842
154	1699
25	22
109	5696
2	0
0	2077
211	1718
1484	555
26	1
5	69
0	986
1285	3213
1	1
39	0
43	0
447	3142
16	4
579	1900
1	3
1790	1
18	279
1123	1
0	0
10	33
124	705
1750	1521
1646	0
968	973
3	165
0	333
0	0
2	3
0	0
0	10
0	0
0	0
0	1
29	16
57	2363
10073	3
3	0
0	0
303	1503
12	580
1	56
0	0
0	577
2	1324
36	0
128	1
2263	1
0	0
412	0
3	943
0	0
0	0
3	904
510	0
1	0
462	1
23	0
164	0
23484	8173
0	0
0	254
13	46
13	71
0	0
95	467
0	0
739	0
305	0
13	0
490	0
13	29
198	1640
520	0
9609	6
4	0
4991	2
116	0
21	288
0	0
0	0
277	0
0	4
3	0
27	1005
13	178
1	2
0	0
23	1317
1817	1
211	862
0	0
49	932
0	0
594	0
1	3
69	3
0	0
51	1433
0	116
0	2454
262	1275
0	2779
19	837
0	0
2	174
3	0
45	287
113	427
442	293
2670	4
0	1
8	0
0	313
28	0
0	2417
0	616
3	8
112	4851
0	46
0	1202
1091	3406
1328	1
3	6606
172	0
0	0
10	0
5	46
34	4
0	0
0	14
29	136
0	0
2852	0
28	563
6463	6
276	330
60	108
21	131
0	0
2253	1
435	0
2	0
121	0
220	0
9	0
18	1
0	0
15	0
6	0
89	518
186	208
4	2
1	1065
7	47
40	86
2	3
4	1087
44	0
6	76
9	82
74	43
784	1
131	1739
1	0
52	1025
141	469
0	0
0	0
18	170
3	5
37	0
6	0
258	704
1155	2
0	2
7	0
3	0
1	0
31	2819
1	0
11	0
4	3047
415	1339
13	1426
2154	0
356	0
69	2295
68	55
232	0
14	2312
0	3756
747	0
36	481
0	0
44	171
2	5
26	7
0	274
0	0
0	197
14	104
0	421
114	0
530	44016
104	455
0	1118
0	0
84	1395
318	0
0	0
6185	2
0	0
3	12
3	90
202	1084
33	4
4	4
2	21
68	1737
54	664
85	0
0	0
34	37
0	0
3	0
9	3
112	239
154	0
0	250
0	1064
0	0
528	0
0	0
0	0
201	0
1	0
0	0
400	1067
802	718
217	19
0	1
27	104
0	1
9	88
7	1
5	1148
1784	593
42	1016
295	0
645	14
86	14
38	29
18	241
1	0
1792	0
0	0
745	1
31	244
4	1
6	1
0	1397
7	1127
11	164
410	0
0	0
10	162
0	0
3190	4375
1	1
3	1
4	1
65	372
125	0
0	0
368	0
160	98
60	1185
710	0
1264	2753
8	10
182	7330
63	1481
2	9
4	156
27	621
5	0
48	8
140	27
0	392
153	277
2344	0
0	0
2	0
0	13
4	6
263	3981
0	127
72	220
0	0
41	5443
0	0
10	0
0	42
64	0
0	646
0	905
0	0
10	97
0	283
0	69
27	0
2	17
1388	2
35	1531
25	0
439	98
63	391
0	2
36	56
0	0
60	1397
0	1
13	144
33	1012
0	45
1	0
348	857
0	799
24	0
0	0
0	1149
50	1349
46	335
1	0
3	0
25	919
360	0
0	260
0	0
97	1954
6	0
0	3
2	5
186	0
0	1160
2	2
13	0
0	166
0	0
122	0
0	232
42	96
542	2424
10	758
0	1695
40	144
225	574
0	1075
0	0
648	712
0	8
62	71
0	948
0	0
91	1024
449	0
0	174
1	1
3	1
357	0
5	0
31	76
0	0
1	184
0	0
14	0
0	0
0	0
444	3321
5	0
438	789
0	0
0	0
0	0
35	1
1	2
35	0
172	0
131	1
6	0
0	915
2	0
3	1
0	0
25	2780
84	22
14	70
722	0
