UniqueCount	AmbigCount
34	186
0	0
2	0
270	789
25	23
2487	0
15	9
7	192
233	0
33	476
1	456
16	1925
11	0
151	2487
7	52
0	2
3993	0
311	55
3	0
0	0
5	0
309	451
770	0
1088	1027
4	2141
0	0
103	1021
435	1568
3	3
12	0
0	0
22	3
286	2604
4	11
167	1522
1838	175
1691	0
204	706
0	1032
727	0
287	2210
0	0
10	132
0	887
35	1878
5	621
97	904
59	57
0	0
36	37
18	0
93	624
571	0
52	24
0	0
0	0
1955	1
29	45
9	196
1	0
0	0
0	0
2	0
8296	0
4	875
797	0
4086	1
445	141
0	1
642	552
200	1692
70	1002
0	5419
0	1989
902	2726
0	3570
6	1
1647	0
0	2
11	15
0	0
0	838
557	0
105	352
816	1
0	0
18	0
70	1217
0	0
0	0
0	1598
508	1436
0	0
39	0
13	102
13	21
0	0
551	149
49	8
0	0
69	0
313	0
1144	9962
67	979
0	0
0	7
5	0
317	1902
1108	547
8	0
1833	0
243	7722
0	0
844	1
3045	2382
0	0
1391	835
1038	1266
358	78
14	3
133	0
8	1002
69	438
128	3
232	0
1098	0
1576	331
4	1
94	1852
22	0
272	0
1223	1
1166	2
999	1243
0	0
1	0
903	0
2	794
2374	0
0	780
4078	0
1	22
198	2
1	0
467	409
0	0
0	0
0	0
66	0
0	0
0	0
410	0
5	2
393	1100
53	32
0	443
0	165
3593	0
0	1432
3990	0
179	134
1165	0
289	33
69	33
1124	973
658	425
38	0
18	0
25	239
2799	1
20	0
77	1065
0	97
0	1851
72	141
735	0
12	53
5838	0
1119	4695
60	0
0	5162
1563	129
0	0
36	247
179	0
7805	0
0	1198
0	0
568	0
0	0
0	1094
357	0
2	198
35	32
166	42
0	0
82	3229
3251	1
0	0
3	0
1319	12585
1	0
2	25
0	0
21	24
4276	0
0	1
3	100
709	481
22	0
1399	1581
15	878
9	0
2	0
50	922
711	18034
16	1156
113	1477
15	91
2099	2475
30	19
228	1567
18	2
899	1007
24	792
27	0
92	14
30	9
940	0
0	0
3707	3
115	1584
1245	11032
6	0
1515	0
5	1542
85	465
5	0
10	0
35	17
132	783
1022	0
570	0
3	698
0	0
7	0
169	2239
34	2
1394	3917
205	688
0	2980
5	63
4	4
10	0
2	0
7	0
0	0
20	3
160	1621
2067	0
0	0
0	600
91	758
738	863
24	129
1284	0
38	0
866	0
0	0
0	477
73	407
205	0
23	1645
0	517
0	0
15	207
0	6
83	0
337	12
196	448
5252	0
66	0
193	3816
2	0
2	1
40	0
1961	0
0	57
1	0
3	0
1	22
149	2647
139	10721
3926	0
5	0
0	2011
5	75
239	1841
6	0
45	2663
4	0
4	6
431	0
0	0
0	26
7	80
0	1509
1216	0
0	0
0	958
15	0
0	0
0	0
144	1561
827	327
129	270
30	0
470	0
166	1097
7	0
26	0
0	0
0	0
0	651
0	84
8	17
235	617
888	0
51	295
104	4
19	0
283	0
4	0
1	42
216	621
0	0
0	0
0	0
0	0
765	0
2099	0
0	1061
427	5538
1	596
204	2602
415	746
34	0
16	489
2233	4
35	2
1789	0
0	0
0	0
758	0
1	1
152	349
1174	705
71	4
0	0
149	59
0	0
1107	2
527	1753
4	1
15	0
23	0
15	357
0	0
125	385
0	0
0	5171
2077	0
5	10264
10	0
19	0
1	0
412	16
90	3658
0	5118
5	1
2643	0
0	211
1466	2303
0	0
294	194
2	1
15	2
0	0
170	634
42	2673
34	7
0	0
0	4
1	9950
38	0
90	62
18	0
0	0
744	0
85	3518
0	7
4622	0
418	1835
0	5285
0	3754
51	0
0	3284
667	280
0	0
15	1
589	0
15737	1
324	1
0	0
2414	0
612	0
28	3210
781	0
0	59
725	0
83	0
9	459
46	0
732	70
0	1889
1683	0
9	1
11	162
848	1239
29	3056
4	14
19	0
9	2070
118	89
55	3
19	0
401	0
5	3
6	5
303	763
0	0
0	0
2985	0
419	0
0	789
0	1507
0	8
110	891
134	0
64	3429
0	0
142	275
0	0
1	0
3	0
2	0
93	274
1648	0
206	1099
0	0
2	1206
0	756
8	0
65	7
76	221
96	32
343	22
0	0
139	0
7436	5921
201	756
91	513
0	0
21	163
1384	1
0	0
25	1364
52	0
6	35
86	1184
75	920
25	147
43	28
8363	1
2023	59
19	0
0	0
567	0
2	0
1	57
22	620
0	0
1	956
16	773
25	11
116	152
96	7389
82	453
108	45
91	76
73	478
3	8
0	0
3	4
676	8
37	8
669	0
0	0
235	871
1402	17849
1915	2523
12	4
224	0
201	539
40	505
69	0
80	0
0	1240
469	1280
0	0
317	7844
443	128
1119	0
4	578
1570	1811
3	111
998	0
28	4
1	0
0	0
0	0
0	0
0	0
11	0
21	1530
21	450
49	423
995	0
9	32
4	363
95	4
0	660
216	0
9	17
2319	0
849	0
0	90
13	11
862	591
11	52
107	31
86	1367
41	1
69	0
100	777
11	0
80	260
0	1626
0	0
7968	1
1	3960
0	90
101	779
0	2
693	0
4212	435
0	3803
9	2
204	390
0	0
5	1558
0	1150
31	44
98	0
2787	0
3	4
2207	0
75	0
0	2828
277	0
5	0
156	644
2	0
65	0
6	1853
65	0
217	0
3388	0
21	1285
326	1208
5	553
0	3335
1208	6940
0	0
6002	1
1100	0
122	67
802	0
10	765
0	6
3	1
266	1803
130	403
679	2
0	882
31	0
0	1126
5389	17626
1	1
0	0
469	1328
54	4279
0	0
0	0
24	0
257	4000
88	1272
2450	7406
695	418
53	847
0	179
5	3
20712	0
2	1
0	1227
15	7
137	18
0	0
0	0
1101	3930
0	0
133	0
370	144
2279	0
84	248
40	0
0	0
43	0
2157	0
35	0
195	256
101	0
245	0
14	3
148	0
0	708
81	7611
0	5030
14	1
169	419
81	1842
1	0
231	1730
206	1335
0	0
3	0
22	62
1868	0
1073	1
826	0
6	1
0	7846
0	1353
4	0
98	136
186	0
0	0
109	1132
34	1909
11	11
57	853
0	0
24	0
10	0
577	0
1601	1
15	0
2	1443
90	16
0	464
26	1
1581	0
5	2630
15	0
5	0
1006	354
4	2
0	0
5212	0
22	37
1262	0
6	3733
42	163
35	34
7	0
2878	0
0	7702
138	0
13	5374
0	0
0	0
94	43
0	386
0	52
358	1063
0	0
1118	0
0	1
1	1142
28	302
2523	0
10	0
0	0
292	1261
8	0
1	3802
1633	1560
56	2026
0	0
419	0
132	956
45	0
1262	0
14	0
0	201
9083	13705
2777	3187
200	898
2	1
0	0
19	0
331	0
301	13360
2466	0
0	143
2	357
233	4887
28	4448
22	1246
104	0
164	3815
163	0
176	6684
2	0
0	2938
0	0
17	4
7	8608
98	83
710	822
701	0
76	8675
0	0
127	5236
133	3
22	3
596	690
0	0
0	0
0	0
1	0
740	0
70	0
388	62
170	616
0	0
289	0
3742	0
200	1775
52	1509
33	839
17	3486
0	0
611	0
232	137
0	0
0	2119
6	0
478	4182
135	0
140	743
1	0
64	29
3	0
2507	1570
0	3687
439	2601
0	0
1436	0
39	63
1	27
27	34
873	0
0	0
1	0
0	5
640	7235
7	0
263	10981
54	705
1937	7
328	125
0	0
4	1364
217	346
23	424
334	0
35	10
947	0
627	989
19	425
781	0
1	222
18	12
27	1256
1	0
29	0
1128	0
10	4
37	0
2527	0
132	878
21	1
326	4682
661	0
3	12
0	2
0	0
3	5
0	0
687	2698
1	221
4	7
33	2312
0	598
9	48
2	200
17	16
128	146
218	50
182	0
0	0
0	51
4	130
0	0
0	962
629	90
1	0
0	0
3527	1
2	181
400	0
763	828
16	0
4	0
12	0
0	0
697	1794
1	1
2149	0
2723	63
0	0
0	0
28	1590
5	1
130	0
4180	0
414	4139
6	1
0	204
0	0
0	10
0	308
221	0
163	8546
5	4942
30	0
374	0
2345	1
0	3
0	1
1000	0
0	0
75	80
1898	0
4	0
3522	0
262	0
0	0
1	29
2	32
1474	5988
4	1
2	1
0	0
3	21
0	0
359	737
10	502
379	0
71	0
11	145
160	187
488	0
37	491
10	0
29	2739
1564	0
211	808
2	0
0	173
0	8
882	1751
49	331
0	0
106	34
34	39
0	1422
0	195
76	0
1	2
0	850
1354	1363
19	46
20	1883
0	839
44	1854
700	1172
0	0
0	0
1	5
211	0
392	0
2166	3344
8	2186
0	825
0	0
0	0
550	4392
1249	3
0	289
6036	15756
0	1
4	0
5	23
7	2
60	505
33	147
47	1450
1672	0
84	0
2	0
13	0
0	0
0	6940
724	54
0	0
10	1
12	0
2	1
0	0
1	246
0	1391
87	29193
791	1418
26	3
4	1
0	492
753	0
54	0
1	6
1432	73
104	451
13	1219
0	1456
7	43
85	0
88	360
18	135
2162	0
135	416
401	5
1347	0
3256	4008
763	0
27	0
6884	0
4	505
147	7284
16	2359
0	0
0	0
1157	0
35	506
123	5
2513	32
2	137
0	190
9	164
74	2694
0	8302
0	0
28	0
134	404
47	2094
6	893
5719	0
5	43
0	0
1	0
122	0
11	741
0	0
13	0
8	235
1	0
363	4500
509	0
0	1205
204	0
0	971
492	676
1814	0
1	0
463	0
51	5961
20	485
460	21681
409	25
3347	0
4	117
0	0
0	0
8275	0
222	0
3	27
34	2
348	4833
0	0
150	468
24	76
0	495
1	1
0	2124
594	542
0	0
0	0
72	106
2	0
0	0
101	24
23	1
1	0
0	28
0	0
237	2371
219	618
1081	8015
0	283
0	3
200	5971
59	1411
17	0
410	1858
17	165
28	0
0	27
10	50
3	58
0	0
187	1201
1	0
206	0
850	175
0	6
6	0
27	30
1747	1904
2	0
0	1
294	926
53	669
164	2306
94	3
113	2106
40	458
719	816
0	3
0	13
2	0
0	19
10	0
334	184
1432	1263
1	0
3985	0
55	222
127	2392
271	536
17	0
0	0
1871	0
90	9572
780	0
0	1586
804	0
2318	1745
43	3235
1	0
4	8
298	0
25	7006
248	12
11	192
45	838
4	50
2	2186
192	1
0	0
0	0
18	158
19	758
125	0
0	0
19	4
14	17
64	10461
614	0
3	0
320	598
13	107
19	3
411	276
49	234
18	1177
1	1
47	385
1458	0
174	4574
13	610
5866	0
514	727
1	0
157	90
1	1
536	0
494	0
1393	1
2764	0
1504	0
280	1623
1375	0
502	1756
300	371
835	1979
0	4381
0	0
21	0
127	1820
94	373
17	0
2	0
123	941
14	40
0	0
191	382
19	612
515	336
0	1363
0	5364
1363	0
0	0
110	0
41	6
0	0
5768	4
7	4
378	0
0	0
0	0
0	0
0	0
0	0
0	0
352	1
213	986
150	528
0	255
113	985
3949	1
0	0
4	0
61	0
0	1115
308	1137
15	742
15	0
0	0
475	339
63	4
3	0
1130	0
0	0
26	51
0	39
182	183
14	670
6	44
3082	0
578	2877
543	4108
1744	0
1	0
0	0
1	78
210	2
576	2
122	1140
19	1337
1719	1
443	906
1188	1
152	1
482	3991
1076	0
0	1
296	72
1	0
0	2778
117	696
5	10
0	0
2	4
7	0
238	658
1	0
6	270
453	0
0	0
471	0
0	0
0	0
10	0
187	706
378	31
0	0
11	130
176	2076
33	1963
18	1099
7	0
128	1
10531	1
3715	0
0	0
1076	4383
0	0
1	0
0	0
121	1439
0	1370
1426	15869
24	513
11	286
86	1225
11	102
0	238
0	0
42	79
0	0
0	0
24	1406
116	6
28	427
0	0
4291	10942
557	0
0	0
153	193
0	0
2111	0
155	0
18964	1
27	2
22	9
645	1434
7	0
5	15
87	1210
2	8
1821	10440
2564	1
56	4
34	4
30	675
91	346
18	0
381	1501
0	50
116	0
1151	0
11	172
2	938
88	3
56	0
542	0
4	20
0	66
110	2614
1699	0
44	648
18	685
75	0
3	1782
3	0
0	1816
13	1747
0	0
806	6
182	6
0	0
57	0
103	0
0	26
296	0
2	0
0	6608
15	39
5	0
3	0
219	279
372	0
2407	0
32567	11
2	0
2	778
0	0
1257	0
36	0
0	0
4	2
331	109
1710	2928
4805	5
181	11
72	52
92	199
5	0
13	1720
781	0
69	0
2592	0
3073	1
61	27
1	1
378	0
23	1351
0	24
151	1003
0	0
513	222
0	95
359	12
92	0
359	6370
5	0
1857	0
19	110
1065	0
0	0
92	0
141	554
17	2189
7	2023
0	0
0	4960
45	3
613	2483
133	0
5765	3
127	923
5	105
0	0
35	40
10	0
3	0
0	0
0	0
4	2
78	362
52	2166
43	0
51	7
49	113
0	0
202	324
0	2365
0	0
0	7
32	0
22	6
30	10
404	629
33	0
35	43
1	3
5	109
2	110
35	48
5	41
50	244
2	36
819	0
1	1
2	1
2212	0
0	0
82	55
5	0
177	11245
1208	1118
341	236
137	72
0	0
16	1
4	0
0	1
948	1
439	5174
142	897
266	322
0	2269
0	0
0	0
0	0
24	2
86	870
28	351
24	43
26	4876
233	838
48	377
0	14
1727	0
47	373
55	3930
0	610
1	0
3002	0
254	645
10	0
22	11
1	6
58	34
3342	0
1989	1
19	1
1230	0
29	0
52	422
249	6549
1745	5
2	0
599	0
269	417
8	2
0	0
206	337
24	0
0	529
0	0
150	0
17	30
336	0
13	1593
84	285
920	0
0	0
5	576
133	0
66	534
21	1081
853	302
0	2221
9	411
47	2209
4	4
21	1137
787	1602
271	41
515	1636
43	969
1	0
18	2487
0	1
32	0
72	59
183	419
64	29
2053	6479
109	38048
490	244
25	5
30	49
61	323
35	2561
72	0
88	1561
282	965
2294	0
0	2162
4365	0
66	0
2	0
62	609
0	1043
0	0
0	829
90	0
32	359
2	1
169	0
2	0
303	0
3443	0
584	0
15	0
1529	0
1261	0
118	687
9	13
25	880
277	0
2806	0
152	484
230	299
437	704
1	4
112	803
25	17
326	0
2662	0
1524	0
24	5
41	1482
19	0
155	58
0	0
2999	14095
139	10
1035	0
879	0
8	522
75	59
99	0
79	0
569	2524
355	1524
627	16
14	49
36	0
111	16
15	0
1	0
38	160
0	1056
19	1861
10	0
0	0
33	0
27	11
26	1
83	9631
0	0
0	0
389	658
381	739
247	14
141	1794
130	0
0	15863
16	4710
58	5
6	0
90	7
0	0
0	0
0	9182
2097	0
1089	1
297	506
49	1973
24	739
43	1
0	791
11	4551
28	50
2	31
0	0
12	0
1277	324
0	324
337	0
25	31
34	9467
0	0
1	0
157	0
0	0
2	1113
0	0
0	77
168	1129
0	0
5	67
0	522
28	48
4	6224
10	0
0	504
1	4060
16	9
79	357
0	0
647	0
168	1253
42	1385
1	379
1	1768
5	516
0	2
0	0
0	0
2979	1
280	76
8	0
2498	1005
7527	2
278	0
548	572
268	1091
2007	0
1102	1021
3477	0
0	0
1519	0
0	1278
0	0
449	254
57	873
463	0
187	2401
9	0
1525	56
0	3888
18	2124
69	272
1885	0
73	1277
3505	0
0	0
1177	728
0	0
0	17
277	3146
1	6
298	7602
7	0
233	163
40	2512
1099	917
1	1
631	0
444	649
50	3
55	159
174	4240
67	61
48	0
12	0
11	1
19	518
2088	0
856	5906
9	647
842	4955
177	1517
0	7
506	1095
0	0
87	2
0	14278
74	3794
4	0
0	129
0	25
0	0
16	2
0	10
92	388
7	1
0	1
8	1127
3	7371
1221	3
3	1
0	0
0	1
82	6
0	1
0	0
5	5
31	99
671	345
314	701
216	287
0	0
0	0
3626	2
221	0
0	0
0	0
1390	0
453	3939
854	703
55	0
31	2126
3379	0
60	2739
7	0
0	0
0	0
40	183
1005	90
872	1296
62	0
0	617
4	0
308	0
0	453
0	538
1	561
270	2317
19	10
0	227
26	17
0	0
221	96
122	2068
4	0
607	523
35	0
1	0
983	1
14	5
6	4
143	469
607	757
31	0
2092	0
0	0
84	2
145	49
14	174
81	37
0	24
0	0
619	0
271	490
53	1317
0	1
9	0
9	0
7	0
2	0
174	508
183	379
223	0
2	1052
916	1601
0	0
4	52
1099	0
0	4365
1	0
0	575
0	0
0	0
9	10
866	799
2	0
4	0
0	334
3	1
4	863
17	1
500	2534
0	1
83	2079
205	1902
72	1948
939	9
2	81
169	638
160	730
0	0
497	746
6	77
423	3735
0	0
675	707
1	0
732	0
198	484
12	75
149	4751
14	1967
122	621
0	0
0	0
7	22
17	1
4643	1587
39	10
969	5921
1688	4573
0	0
2	59
2	930
2	1341
145	0
90	0
15	153
352	4167
1	0
7	125
0	0
7999	2
359	467
39	97
155	0
0	0
2	3
693	1769
0	0
287	0
0	7
1	3062
15	0
47	2
4	1
66	4
62	1
19	0
4	4
905	35966
28	0
1	22
0	0
0	5625
198	0
0	0
0	0
121	0
6430	1
0	0
6	1961
0	0
0	0
3	0
0	0
1	1294
2	0
4451	0
39	142
0	2709
0	0
9418	11
350	0
10	0
813	0
1	4
178	2353
68	2385
16	43
46	440
68	622
20	2
0	0
54	0
0	439
0	320
3	0
3967	0
64	0
311	0
416	5226
122	972
78	1406
1974	0
0	0
78	767
136	830
0	0
10	1
126	1408
0	5
4	903
923	0
0	0
0	4113
18	1
45	1283
20	1857
58	0
21	89
0	30
53	649
0	2430
92	8
149	71
32	17
0	19
2624	6
91	1328
0	0
237	542
67	20
0	448
0	0
8	42
2	2645
0	1844
188	414
3	0
6	0
5586	4775
0	0
177	0
0	808
19	211
0	2
57	1964
0	7654
0	0
164	786
142	186
0	0
1	7
121	0
351	580
34	2509
189	507
1370	1405
421	1
577	0
4	0
126	0
594	0
907	1734
13583	0
1351	0
22	2
4294	0
176	403
51	446
266	0
5	0
7011	0
915	0
100	74
0	3195
53	2144
2	0
174	0
0	127
0	1
1927	0
0	0
0	0
0	0
229	2412
40	3208
1576	1
28	3880
19	0
1602	0
279	0
2732	1337
2	20
4280	0
1459	677
0	0
3296	0
368	653
170	122
375	253
9	6
0	0
376	36
9	1
3213	637
0	10427
63	8
892	0
15	0
0	0
1	291
24148	0
805	222
1157	0
29	1
8	0
15	793
998	0
0	73
2399	5935
3370	49
0	0
40	39
168	0
40	42
1	0
280	601
9	0
2	0
40	66
818	5
0	5997
147	3450
221	0
1	0
2	237
3	696
200	0
28	612
0	20
4706	0
61	356
3	56
1	29
22	1703
25	0
1	1
42	4
8	1
3518	2
1079	0
102	3687
274	2563
53	2073
2	231
505	545
0	0
122	1074
0	0
1335	0
0	0
3	84
57	0
45	1089
248	485
0	731
232	986
0	1
637	0
1684	0
28	5
20926	6
13	2479
453	0
918	114
0	0
16	0
58	539
1638	0
211	275
248	678
184	1
5	0
125	3281
5	0
66	0
160	2341
238	951
1863	727
71	291
1	301
0	27
0	0
202	0
431	160
115	144
28	889
91	0
474	3066
8	34
2374	621
989	0
11	11
200	1232
0	0
273	1653
25	35
984	0
3043	0
2297	290
0	0
48	7
0	0
152	2520
0	0
367	332
1521	526
151	0
17	0
201	0
8	0
1660	1
1	85
2	87
0	289
0	2
2820	0
9	20
8	0
2409	0
12	1008
5	311
13458	9
8	13
0	0
26	0
379	0
1087	0
0	0
0	0
334	0
1910	292
583	1720
288	770
2669	92
449	92
0	1188
36	15
740	0
0	0
4451	0
176	224
0	3
11	2
0	295
5	0
133	1847
104	3796
0	283
432	1201
0	0
337	0
4602	5
184	0
22	18
12832	0
3	647
215	0
35	0
1159	297
18	0
22	436
0	0
17	0
3535	0
36	947
0	46
54	0
0	0
1	2
16	1152
25	35
10	98
310	1597
13	407
67	1193
103	1
0	172
412	666
5	503
12	1
13	0
10	225
649	5072
44	0
0	0
70	2927
2	0
1099	9109
15	4
267	0
107	1916
1353	5573
1140	6803
1801	0
239	2696
15	1
4452	0
44	0
357	693
0	5309
0	125
110	2020
682	0
155	1697
91	881
1	0
5	0
1626	0
488	1875
0	0
112	768
0	428
14	0
0	0
0	0
6	0
0	0
0	0
1	0
68	2791
51	393
54	0
652	463
16369	5
0	0
1765	0
0	0
2	9
3	0
0	17
3	0
12	96
65	1121
251	1623
880	2133
0	281
36	28
42	254
1	8
36	0
10	0
3909	0
0	2350
139	5940
1	2374
0	0
46	76
114	0
3019	0
391	0
1540	0
0	0
0	68
30	213
0	77
4151	1543
1	0
44	0
48	246
32	0
2	0
2	0
1	0
9354	33640
357	9679
9	573
2477	44
260	7
0	0
244	16
0	0
50	3
165	0
297	704
155	1745
0	0
204	2354
0	1211
1466	0
623	4336
0	624
0	157
15	0
4	0
0	2416
0	2
0	0
23	321
2164	0
90	9
75	1174
217	0
80	1142
32	99
99	1185
2	2
0	0
1067	0
898	790
0	1994
470	42
8371	0
0	0
652	1347
142	1146
0	0
1250	0
742	0
729	0
0	748
1127	25870
82	0
48	9
0	0
148	0
0	8
1871	2940
23	94
0	0
35	0
316	1036
0	0
0	91
58	0
386	0
66	1181
160	0
0	1927
3	6552
2	0
22	2
11	4
4414	0
21	0
0	0
0	0
318	438
210	1312
0	7689
3	0
0	0
68	0
2516	0
0	153
6562	1
0	0
322	2961
555	1150
61	483
5	887
37	1
0	230
504	1662
385	254
92	40
146	888
0	0
3137	0
88	16
668	140
0	140
4	207
157	964
0	1084
19	3
46	1552
441	2019
32	9
0	8348
400	740
22	400
0	0
0	0
5241	0
73	2
69	97
45	344
23	685
4251	0
0	1709
0	2
550	996
301	1191
0	438
0	7
0	0
17	5
80	2697
1433	0
48	2130
16	0
856	2201
20	0
50	1
106	1397
0	4905
0	0
739	0
0	3294
28	592
2197	0
437	461
347	0
1420	0
103	0
56	4087
5689	4
0	2
0	0
152	1642
0	18
0	2
0	0
7	6
4325	0
5	7
839	5831
1	0
112	1165
18	6813
4	12
5401	13215
115	954
21	60
12	251
5	257
4077	0
0	5876
0	1706
29	48
1	0
4	58
0	29
11	27
2	0
8	1
22	13
10	0
5	0
145	119
206	57
1	9
26	237
23	0
2	1
7	10
2872	0
6	0
513	1087
418	2085
460	404
6	1077
0	0
25	0
8	215
0	11617
2	5
1432	0
331	0
285	0
4746	0
22	1
526	12468
4	2
1176	0
2	33
12	472
111	0
387	3473
1135	0
16	1415
171	2183
1320	2388
68	372
157	1026
7	0
592	0
0	1002
3424	0
90	1814
32	1883
0	184
20	108
8002	0
0	307
4	427
2	24254
4531	35
1666	0
193	42
104	5199
94	1059
106	53
7	1707
3	52
69	40
421	5099
0	2525
1776	880
503	221
774	1675
10	0
1645	0
270	4622
0	12
931	481
21	1035
0	0
340	4802
0	589
105	2
1658	1556
336	8843
6	0
0	14
1101	0
315	1702
62	26
16	20
54	59
114	3604
6	542
0	0
136	4
853	0
301	494
19785	20140
0	0
64	2379
124	1157
5	10
336	3157
65	572
1	2486
13	0
128	3
8	168
120	4736
121	736
20	0
192	2447
38	0
14	0
2695	1
4	0
956	1
0	1830
511	0
1	484
337	2916
1863	0
0	0
12	0
5	71
9	454
7	399
14	0
2	0
8	3342
395	371
281	30
837	30
0	1
0	40
2	6
11	0
1	0
136	777
0	0
2	0
3	0
0	0
66	0
48	2
851	259
451	2389
6	0
30	1468
2241	0
329	3646
492	6504
3	0
58	629
7	0
0	6459
0	0
6156	4
110	0
0	0
155	0
20	3
0	0
222	1
0	18
133	291
7	5048
0	0
8	1
70	1
121	1181
33	10061
172	0
29	6099
239	2060
33	64
201	12044
1	0
0	3715
563	3782
393	210
54	0
7	61
0	2047
1509	3896
1	0
83	0
1	0
652	8143
106	12
1115	3181
0	8
3086	1
10	471
752	0
3	0
9	35
133	1117
3009	2952
3904	0
832	1295
0	129
0	419
6	0
27	18
0	0
0	29
11	0
8	0
1	1
60	16
44	2957
16417	1
14	0
4	0
768	3738
8	1798
3	209
74	0
0	961
7	1018
147	1
372	2
3095	0
0	0
751	0
5	1722
0	0
0	0
6	1629
668	0
5	0
1081	0
69	0
415	0
25799	9551
0	0
2	1383
19	197
42	308
2	0
136	821
0	0
805	0
1154	0
0	0
578	0
78	44
166	1838
1461	0
253	0
38	0
4080	0
323	0
118	1308
0	0
0	0
845	0
7	27
133	0
56	3620
152	830
4	11
2	0
29	2349
4554	0
633	1525
0	0
56	1746
0	0
921	1
13	15
189	15
0	0
125	3173
3	460
0	7318
346	1152
0	2912
45	2134
0	0
6	581
9	0
215	1117
303	800
1550	804
4562	0
3	0
109	0
0	940
2	0
0	5322
0	1854
1	19
0	6159
0	2094
0	2394
1754	3410
1979	0
12	14125
544	0
0	0
5	1
10	72
138	54
0	0
31	131
0	66
0	0
4633	0
45	1701
17665	1
568	917
123	177
190	1172
1	0
4687	0
364	0
5	0
302	0
631	0
97	0
64	1
4	0
15	0
8	1
95	713
79	141
4	0
1	1498
7	15
25	23
22	2
39	1796
17	1
37	791
12	78
8	9
1331	0
255	3449
0	0
76	1855
337	959
0	0
10	1
26	255
14	41
223	0
29	0
384	1303
2420	0
4	3
3	0
22	2
15	1
40	2290
12	5
13	1
226	3327
651	1696
650	3298
1935	0
768	0
128	5331
206	63
429	0
189	12684
0	4669
1724	0
56	1011
6	0
72	429
3	1
171	38
0	457
0	8
0	264
121	950
0	432
226	0
1011	48583
69	440
0	3647
0	0
0	1010
717	0
0	0
14801	1
0	0
2	9
7	185
227	892
34	0
2	0
8	27
34	2029
238	2498
307	0
0	0
114	125
0	774
5	0
8	4
229	433
726	0
0	272
0	2709
14	0
934	0
9	0
10	0
304	0
0	0
0	0
967	1880
1436	1216
363	21
5	0
49	131
3	1
54	266
49	0
5	4502
4264	1770
0	1305
479	0
1154	35
262	35
85	82
60	751
0	0
4314	0
0	1
1907	0
60	301
37	5
13	0
0	4135
10	2201
18	416
1130	0
0	0
49	345
2	0
11398	12023
4	0
12	3
3	0
156	1051
65	0
0	0
957	0
588	223
166	2247
1379	0
687	1218
6	16
14	13199
308	4126
4	12
26	573
75	2384
7	0
205	32
553	219
0	801
344	532
4423	1
1	0
18	0
0	20
14	4
124	1922
14	361
255	1118
0	0
50	2969
0	0
14	1
2	199
450	0
0	482
0	654
0	0
19	361
0	276
0	129
428	0
8	116
990	0
77	1616
23	0
1191	399
252	883
1	2
101	103
0	0
57	1131
0	0
74	1002
24	1115
4	188
0	0
568	1036
0	918
16	0
3	0
9	3084
155	4591
134	946
13	0
32	0
38	1360
814	0
0	692
0	0
127	4150
14	1
2	15
10	3
1555	0
0	2665
11	8
2	0
0	288
59	0
108	0
0	120
137	220
1035	7381
16	1962
0	4485
117	324
471	1118
0	3930
1	0
1422	1961
0	41
61	94
115	2574
1	3
121	1844
1194	0
0	749
2	0
2	0
219	0
6	13
51	151
0	0
3	558
0	0
32	0
0	0
0	0
249	4427
4	0
900	1110
0	0
1	0
0	0
56	0
3	8
118	0
219	0
399	2
64	4
0	2767
6	5
13	2
0	0
42	8502
396	280
141	520
16	0
0	0
14	202
1568	0
68	9
1	0
0	8
6	0
0	0
0	0
1	6618
0	0
4975	0
530	999
1	984
0	3848
59	569
0	2
1	668
10782	1
0	0
510	0
226	1280
64	5
8	1722
9	0
0	0
250	0
8	1
285	9804
55	816
12	220
4	9
13	5
1	0
139	85
348	319
0	1218
0	1
0	0
0	16
164	279
0	0
0	280
308	3131
4	61
41	0
30	0
52	475
93	1690
841	479
0	0
1380	1042
3	0
343	143
0	185
2	0
71	8
54	62
674	0
0	0
93	1
144	13
174	0
337	5002
0	5095
0	118
3	2125
1547	9001
0	0
0	3980
0	0
185	3408
2	3
0	0
74	430
304	590
535	6641
28	12
23	2194
0	2883
4	1
1	0
1471	3526
0	0
39	611
70	0
0	0
6	2
22	832
0	0
132	604
0	37014
1	10
251	1223
1	850
280	0
8686	40849
0	15049
0	0
228	4058
1073	0
133	0
0	0
75	442
744	71
0	1468
1	568
3	111
8	389
167	38
2	3568
45	1067
1354	0
5	0
2	865
74	0
215	0
217	0
3125	0
4	0
90	0
7	0
4	352
0	0
14	317
420	84
92	2
299	10
1281	0
2160	11792
717	1084
20	4
3228	0
0	845
124	2078
66	101
2	70
1	0
0	0
130	1095
0	441
109	156
1	7
5	1906
58	35
0	0
935	1411
47	3
226	2229
3	0
913	1
803	0
15114	0
46	406
38	118
93	3061
0	0
0	0
7	19
2824	249
0	0
171	802
1	1
30	1
14	7
0	0
585	47
9	29
35	640
736	0
16	0
3	393
19	15
20	2
1	1544
48	1173
4405	0
144	1942
1302	0
1385	0
0	0
369	2597
103	963
21	0
0	0
46	5953
0	0
0	0
95	1296
775	0
830	1
8	1
3	1
72	1005
1359	0
37	2099
2	0
1276	84
80	915
18	34
61	11
7118	0
1	0
326	804
944	1
32	121
143	730
146	8
2043	8
17	40
2	0
3040	0
5	0
1	0
0	0
6890	1
41	59
1	1840
0	20
0	0
3	193
1247	0
2263	6
