UniqueCount	AmbigCount
29	230
348	1
0	269
1177	589
15	0
13	0
0	501
0	0
2128	2182
1827	5
332	1
63	36460
1	401
0	0
11	0
0	652
21	166
44	543
1741	130
434	2
319	0
45	30
42	0
272	328
820	2
198	1
0	249
701	591
378	446
154	351
3	0
1538	1
0	0
0	3023
0	0
1096	2
179	0
211	599
382	1857
1	0
16	3
26	3
91	709
404048	670
2	0
1	0
52	740
192	9
33	134
0	0
0	656
333	733
191	1244
1846	4
13	219
428	0
342	1
1255	1
13	0
78	62
9	404
0	354
903	763
1	1585
11	2
0	0
79	746
290	839
40	0
20	332
500	240
10	331
0	0
631	0
420	4510
2	163
371	461
1482	2
246	2
0	0
987	3421
5185	7
200	923
13156	25
0	178
0	0
863	4
0	11
4	0
551	374
0	257
971	3
5	28
5166	12
1810	3
2	0
562	5158
4	0
15	0
1686	3
0	113
10	0
14	0
0	4954
0	0
0	797
0	0
1	0
154	0
1	0
0	0
129	8
117	402
2050	5
123	660
402	2364
5	465
34	0
2857	8
1414	1713
0	2687
3	0
1164	3232
0	0
2	6243
35	34
86	759
71	635
65	214
37	426
2680	7
5391	14
0	12
188	0
188	3529
0	0
548	892
0	44
4182	5
0	889
308	1717
219	1
28	67
0	0
167	61
127	0
0	204
0	101
333	2060
0	3
8	148
1	0
0	0
117	1121
9	0
5	23
3	18
8	3165
72	1552
353	1261
1	49
119	978
0	0
4	1
0	0
0	341
13800	12488
59	0
1129	1508
205	0
15	0
3	0
492	0
0	0
263	520
39	0
186	0
361	0
1043	306
0	1042
0	0
2	51
4	4
44	577
537	0
86	0
58	13
65	0
0	1371
45	0
457	819
24	587
9887	16
2288	4
0	441
143	1421
189	0
1729	6
334	11009
0	0
1802	3
0	0
68	162
171	0
1449	5
20	14
18	4
2975	522
1	0
1	0
1201	17
2330	16
232	16
23	0
0	0
7	0
10	133
101	529
154	1952
1	0
1913	2
42	299
59	861
171	188
3777	6
0	0
44	477
104	0
0	0
21	832
0	47
119	3
59	3
51	4415
9	0
54	0
0	406
120	1491
2015	1
0	0
0	158
9	0
130	0
32	0
219	3375
39	0
39	3921
203	0
8636	16
3	0
458	451
0	0
39	259
1297	2
83	4320
2	3
917	962
5	1
6	1
3076	4
0	0
0	0
0	0
134	0
0	0
5	55
1	0
24	0
0	0
0	0
306	1
8	46
180	0
0	0
17	230
0	8
8	0
44	336
100	85
13	370
0	0
0	0
106	0
0	558
282	1896
2	0
8286	24
271	3
114	0
5	0
74	1278
0	0
0	0
0	0
2	0
75	9240
0	0
31	15
4599	6
6903	8916
147	955
1	143
0	0
17	4
1	346
9	71
114	431
2	83
125	1
41	16
4	0
411	2082
12	257
178	0
1374	4
925	3680
665	2
6	219
0	0
285	1691
268	753
171	2
221	0
315	1583
0	0
51	15
0	0
49	40
0	0
0	1148
0	0
1	213
1000	3
11	28
36	768
0	0
0	0
0	0
3305	4
291	0
675	0
1455	1785
0	1
1	127
399	0
54	385
3	439
11	39
14	0
1567	4095
190	0
0	0
471	1
249	1062
0	1102
3	0
636	0
0	0
95	0
0	0
1	1146
1503	7
2862	5
7948	18
0	969
4022	3
136	201
5	1395
0	0
26	268
59	0
0	802
1	0
1787	1
3737	8
43	46
768	1751
0	0
1	0
96	540
1740	170
282	14
1414	1
110	345
0	456
76	6
42	5
11356	18
0	0
14	1118
749	6809
303	0
246	267
96	0
2	0
2243	1
0	0
30	1821
1154	1
22	0
0	0
0	0
37	0
4821	9
77	1101
1198	2
1	0
23	1
1	1
6	0
0	200
12	28
1820	2
69	1902
2193	253
18	0
211	543
11	0
0	1945
70	1524
1556	1
0	0
1844	5
125	649
1	0
2	22
33	0
649	1
3	0
2143	4
2075	5
100	2
665	1450
24	194
58	2446
1033	1
1	0
0	2003
44	359
90	37
0	0
1183	7202
218	0
55	19
31	1645
178	1
77	1675
1197	1
18	198
372	252
2664	5
413	1
0	0
177	1
0	181
0	0
301	10145
57	31
4	0
6	2292
0	120
174	0
361	0
2	0
264	4481
101	531
1	11
3	2
0	0
9	0
96	57
0	5513
874	4549
57	428
14	73
0	0
4	0
244	0
505	609
4	698
0	0
446	2508
29	81
28	216
94	0
96	864
1203	2
0	0
37	0
7	0
2972	5
1049	3
83	1551
499	151
34	525
29	156
49	161
17	1452
0	0
3614	9
1	0
0	2
846	4556
323	0
1607	0
0	0
1052	313
42	0
27	0
1365	2
229	0
640	3713
8446	87
892	68
26	69
637	652
0	0
9	30
40	5
2	0
2143	47677
0	31
28	377
86	0
267	405
112	4
711	0
0	0
314	1
400	426
0	0
10	0
27	264
385	0
306	1
3639	4
197	6
563	6
35	77
0	0
0	3
26	56
89	6
0	0
2	9
0	0
821	0
1	2110
167	403
625	0
41	529
1	0
0	1
534	2142
78	0
69	0
284	2058
0	1992
0	0
28	10
3	0
582	4602
2524	340
120	804
162	1114
154	1156
1838	1
2008	2
839	0
5	0
317	3566
1	3
1091	533
88	0
19	58
423	1
0	23
117	0
1164	1
53	53
1	1044
260	1
0	1499
57	16
22	3
64	978
8	381
4959	11
1799	4
1977	6
774	2
0	0
409	0
375	1
0	0
9	29
0	0
2930	6
260	0
116	682
2106	2
5	0
969	3
5837	1271
186	73
116	1
67	3048
12	29
9	5
37	8
242	101
0	165
0	0
170	0
61	56
2080	1
5	0
5	479
977	3
22	0
497	1
7854	22
166	0
0	6381
58	9
322	1318
99	1526
1585	8303
8	0
656	0
690	523
0	4
1921	1
258	552
14	0
108	1949
11	715
69	0
0	14
2	0
7648	67
193	322
0	0
18	0
3	0
102	1210
687	0
142	146
0	0
150	0
0	0
1094	2
7	5
7	0
45	52
5	0
0	1126
1551	1
3	60
0	0
22	2
0	2389
55	1274
35	2364
0	0
51	0
2390	1
0	0
276	115
1	0
53	0
0	1598
30	483
0	1022
163	56
1082	1
82	0
1	0
2339	3
10	1213
10	565
263	47
835	291
0	614
4	0
1027	2
7	0
1	0
166	384
51	1047
5854	14
2811	9
34	1051
2870	10
180	323
2	156
47	24
0	94
44	1191
5	5
8	0
524	175
36	0
4	0
0	0
0	0
0	15
35	0
3	7
26	0
7	0
9	0
20	0
94	4
5	555
8	11
9	2
1505	3
2457	113
49	19
3489	10
220	0
184	1764
51	2459
10	0
0	0
18	39
103	95
289	8
350	8
1	0
7	2
1034	4
0	5
62	74
0	2099
21	630
0	427
10	5
2431	4
0	0
70	0
502	0
1363	1
0	1786
0	0
8	0
241	204
0	614
0	0
0	0
938	7834
1426	1
1714	3
9726	17
0	497
47	0
1	0
142	809
96	2071
1556	2848
0	995
2030	9
4	2
0	0
10	7
9	1406
30	0
0	225
22	1153
0	0
0	0
152	392
257	1109
75	71
282	2
1410	1550
855	7
1809	3
229	1687
45	6
268	0
0	5276
0	0
0	0
432	1533
4671	6
1	14
0	0
160	611
443	2626
0	0
132	385
71	0
236	1
3275	8
1	1
0	3
460	0
5388	11
3	964
15786	22
16	223
872	2315
0	0
12	291
0	123
0	108
2163	6
33	1162
0	0
174	9
24	91
0	0
0	0
0	0
0	0
137	0
192	1003
0	0
12	1972
13	477
13	0
1697	2
9	1
24	1
330	545
1	0
2	0
118	553
446	693
1	102
31	1204
0	1
0	0
25	401
373	0
8	84
2	5
424	0
349	663
69	1222
0	38
2223	2008
85	0
1288	2
0	0
306	1
28	54
1	0
0	0
8	342
23	0
1200	5
174	0
111	93
0	9
0	0
0	0
171	0
1	5
0	6
5864	8
0	269
44	0
0	20
0	1
1675	2
1197	3
836	1
2	3
134	0
0	0
1	6
4	8
437	1151
65	375
0	24
0	0
73	730
0	746
108	1551
0	0
2292	4897
456	1975
0	0
8	0
641	1
19	137
0	0
185	818
3529	1
46	1957
47	6
1	379
0	0
0	0
373	0
600	2
140	0
11	47
1	8
0	0
0	1
168	308
6	1
1	1
0	994
0	0
102	913
247	421
62	0
21	32
21	0
27	0
35	776
0	0
0	0
0	106
22	0
32	5
0	0
96	0
10	1482
0	1348
0	0
437	3395
174	528
0	0
260	2249
117	570
2	0
794	0
11	0
3	719
25	194
12	0
1587	1
0	0
1025	1438
182	0
3775	6
584	0
86	2713
0	0
229	0
223	0
290	3079
834	7
5628	15
0	0
273	0
36	686
0	826
1	1
1	0
0	0
562	1009
47	425
1	533
123	1075
326	1129
0	0
14	5
0	0
2634	3
47	252
188	2708
557	1
0	0
39	0
40	768
18	225
62	0
385	0
1	95
0	0
28	6
101	59
63	620
11	404
13792	24
31	560
75	269
6	540
1	0
510	949
3523	5
56	0
0	302
1	26
37	386
32	0
435	1541
62	431
3	7
112	854
1934	5
47	856
397	1
2163	2
451	1
0	719
42	0
333	515
173	0
512	1
0	1566
10	0
111	0
287	1084
995	1
232	2446
1260	1202
0	702
3	155
346	1
10	0
0	1949
0	0
0	0
1103	1
1	0
63	924
72	1043
4	382
6	4
1133	3
5638	10
1188	4
286	743
0	0
390	575
0	0
2	0
2267	4
145	182
6659	15
2009	0
5	2
83	185
37	1
117	1
83	0
115	294
532	24
1	0
10	66
230	94
0	0
78	0
1016	0
4	0
19	132
510	1
4	1
290	3608
0	0
0	611
653	2
19	0
121	274
0	0
0	0
13	11
11	0
0	377
0	0
4	6
0	0
0	0
0	0
285	4
1	0
1187	1
2031	664
0	1480
42	2
0	3659
118	0
3	0
0	0
0	0
352	769
0	0
8363	21
58	0
51	175
7	21
0	0
0	1
28	232
3054	11
3323	3312
77	1269
387	2
0	0
13	377
32	38
24	216
2	516
1	0
0	0
3812	11
32	0
4	822
3	194
557	1
103	2933
50	0
2	0
109	1
43	332
137	1117
404	0
373	1
1976	1
76	1819
16	192
10502	49
14	0
7	312
229	2389
697	284
0	993
934	1673
12	304
1	0
0	0
0	0
253	0
0	0
5109	61282
55	1286
220	3528
0	0
0	179
5	0
15	0
145	2428
570	752
433	702
0	6046
1	0
1225	5
5	2
0	0
2034	1266
37	4
8829	14
1052	9
0	514
143	336
34	0
527	0
1543	3
290	777
1	0
1794	4
0	0
0	0
4032	6
10	143
593	3
0	0
0	12253
134	373
0	0
0	382
559	484
331	0
872	3
31	1481
247	2277
319	495
189	0
274	2434
0	0
1	50
0	194
0	892
0	0
0	830
396	0
105	0
3035	4
1688	22937
6	0
129	1315
41	2923
9668	12
4	156
4543	11
245	6868
0	0
4419	7
0	0
5	0
609	0
11	19
327	1
89	0
93	9359
13	139
501	278
49	83
61	46
61	0
348	0
0	3
0	0
750	0
0	293
22	331
1937	1119
2	0
48	818
0	0
27	232
337	1
80	305
432	1
1116	0
0	1
0	0
0	0
0	863
0	0
0	0
35	10
4	320
1294	1
19	0
42	54
6344	13
2971	10
3	0
0	0
8	0
12	167
311	1427
8	324
603	294
52	202
2	28
15	2
0	2
13	123
20	0
2	25
102	0
2596	2
9	2
43	23
0	130
53	73
6	6
16	31
60	0
16	21
202	0
6	104
42	344
35	3
2	42
20	0
23	0
53	3
40	0
29	1
0	1728
3	31
3	0
0	1622
33	79
124	26
366	0
6426	64
0	365
307	1
1517	7
2672	1857
188	154
0	2315
0	2469
3372	2605
741	0
1	462
5	1162
9	1
0	1467
291	181
410	86
1062	4963
7314	16
362	0
987	1
2	1737
0	361
4529	5
15	0
0	0
6	2
54	774
111	17
2275	2
0	1
108	1216
59	101
2	0
5	1243
16	628
75	188
2	86
2	20
4	7
5	1769
21	124
17	58
519	9
1	19
0	31
14	0
17	0
159	9
166	9
6	6
226	1
0	0
5	15
5	0
118	3887
0	0
0	0
72	481
3302	6
11	1
3	0
221	536
162	0
107	220
1	21
0	0
34	337
3	796
3	0
0	1701
0	544
0	0
1418	2
4	0
1	0
6874	10
0	0
54	33
9	4
4067	8
206	1742
11	236
815	0
126	470
0	0
54	522
94	1047
0	106
0	1
0	0
3	0
3	0
11	52
2	200
14	903
1	4932
25	34
1	11
23	493
0	60
1	2
162	287
52	279
183	469
8	14
80	1023
0	181
0	0
6	0
8	4
284	1
181	614
81	140
2009	175
950	2539
3805	6
102	23
685	2
80	149
39	3
15	41
2830	5
232	3
1346	2180
148	4049
1015	0
19	0
585	730
229	0
3	26
1076	2
0	119
5	156
131	601
5	412
1	779
1089	2
819	1155
155	0
273	0
3297	6297
53	97
0	0
140	11
654	14
0	0
1	0
29	510
17	4
288	23
1239	1
751	2
4	0
1102	24
0	826
5	1
12	1
0	391
85	0
175	2844
495	2
29	242
0	0
11	535
272	173
19	0
0	0
14	554
18	312
124	3
80	395
7813	9
199	0
0	0
0	0
0	0
63	506
3	36
16	41
24	55
20	5
0	2
0	1
0	4
12	23
9	0
0	0
3371	9
2256	2445
0	1166
552	0
3686	7
22114	34
0	0
0	0
1	0
309	0
0	0
0	2
51	3213
11	0
0	272
28	3
917	3413
0	0
2	4
816	1382
37	133
1	0
2	0
12	2
40	0
12	280
21	3784
19	9
314	0
60	3
50	3372
19	0
0	0
549	662
0	0
0	2658
863	1
5	151
292	75
166	3
0	0
0	0
0	0
0	644
216	0
293	0
7	1380
163	144
7	0
12	1407
201	313
0	0
105	348
1254	84
530	3
2	685
11	1553
3919	11
0	0
3	0
955	1
46	740
0	3676
16	0
10	6
796	1
10	195
136	1722
380	2
0	0
0	1
597	1070
17	932
1	69
0	829
1136	1
17	8
53	0
0	23
7	1004
71	110
257	270
1103	1
9	90
28	3
10	3
19	0
5	0
315	0
647	4
3	112
0	0
90	256
43	0
1531	3
268	2
1	0
141	1
4	0
0	0
1	0
3	257
0	0
3159	5
23	595
14	595
4	0
0	0
8	205
10687	24
62	9
223	1
0	0
96	2642
184	0
1459	3
523	0
10	24
1370	3
0	1290
0	686
1324	5
61	0
1415	2
7	2
105	0
10	806
3	0
298	2
1	1
180	0
1398	3620
14	62
7	0
9	0
0	303
665	1
57	0
587	0
0	829
306	758
208	4
114	2007
1	0
0	0
1	1
244	1
1	1
4	0
3	0
82	101
100	0
27	125
444	2
4	1984
2268	7
169	1073
0	0
55	171
10	11
0	0
1	0
0	358
6	0
198	180
152	347
171	215
750	1
0	0
22	277
215	767
0	0
12	0
1092	4
0	1
1	416
1311	2763
237	522
0	1081
11	3
356	2543
0	1
0	0
8	0
242	1279
351	666
20	194
0	36
1901	2
473	127
23996	8147
188	13
3	214
0	0
310	58
1	35
0	1
1488	2
0	0
121	2
1493	5
3	0
1237	1
0	0
2	0
16	0
11	0
128	444
0	1018
215	2270
945	1
48	1323
52	0
7815	11
4	4
147	0
0	0
399	1
0	0
745	476
127	2874
906	0
3	0
0	518
22	0
61	136
267	2792
0	0
106	1524
12	4
99	379
39	0
168	0
259	762
101	0
0	0
36	0
0	0
304	0
1	15
1	0
0	0
7	23
476	0
114	0
10	0
132	2775
89	46
284	11
15	3
3	0
6	214
301	1695
86	0
2	2239
1128	2
2250	4
385	344
25	108
0	0
1	0
0	0
2	11
136	0
479	1
3	0
0	0
93	347
7	5
258	983
3333	3
729	2787
0	199
0	866
1	0
147	1
0	69
0	0
0	0
0	1559
0	1
102	1831
1651	874
17	4
521	2
21	83
268	0
34	179
838	3
2	73
340	1122
0	7180
0	0
11	0
691	2302
2	0
2603	6
16	1006
0	0
59	18
27	319
2	30132
124	147
16	0
13	849
4319	7
3901	8
294	0
52	203
1	0
8	1209
2350	1726
783	5099
813	80
2	72
0	0
4	1336
0	953
0	3
0	117
1	0
3	59
79	3478
2	930
161	0
6	632
0	472
1	7
0	226
0	0
20	0
1101	1
5	0
2364	1
778	0
811	16821
2	1
39	0
6	290
109	3
104	1662
56	397
0	5
1185	2
218	785
208	2951
469	1927
17	154
486	1825
0	3576
28	6591
0	0
0	175
0	0
1003	2
0	0
3	0
1513	3
371	2514
0	1731
0	2
102	224
0	15
138	1422
0	228
0	0
0	0
0	0
1752	4
0	12
9307	6
24	118
25	1044
0	0
61	2266
4	3
0	657
0	645
0	0
1002	971
1	1
2	1
0	2
105	458
4833	11
3	369
1130	3
1	0
2507	846
14	191
0	6
8	2
337	0
1	0
1	0
24	1135
0	0
17	957
13	356
7	14
176	63
20	6
12433	30
20	1
38	0
31	0
47	0
40	1
39	0
165	412
29	26
75	134
96	359
12	36
0	0
35	43
19	185
38	0
26	159
22	4755
0	0
13	409
2	2
1720	1058
26	1106
20	4160
230	2
7	0
1	6
97	0
31	0
16	10
957	1
34	256
91	270
596	1
2707	1
2226	14
0	32
11	146
0	99
103	2729
6	0
0	0
937	1
1460	6
4870	5
78	100
19	25
19	41
9	41
516	322
95	1
30	1
5	0
762	372
66	748
4	0
621	2
36	0
23	609
129	3631
0	0
0	0
0	96
852	1
81	410
3	2
21	17
1	189
949	4
10	2
0	546
590	3
0	212
5	741
338	296
107	419
1	0
2	4
3	19
658	1343
4	404
0	1852
0	0
490	0
0	0
0	0
0	30
133	59
11	7379
181	0
0	0
0	548
44	365
1	393
31	104
0	1
182	1679
797	5
27	2660
2895	6
0	194
71	2043
0	22
36	828
2	1280
2000	7
3418	4
503	2
22	125
242	339
83	2392
0	0
8	122
234	0
7	0
0	327
84	0
71	755
25	0
337	1
2341	2
0	5
3	515
13	155
79	0
0	0
0	0
0	0
129	0
386	132
34	3315
12	12
1225	1337
202	546
5991	7
0	861
0	0
3965	1587
183	1
73	2681
1	385
3038	8
51	234
1774	426
4	1
1362	404
473	780
104	214
0	0
329	768
0	3
2	0
11	0
2121	344
24	57
0	0
349	1692
0	0
661	2
21	0
0	118
0	473
0	1004
0	0
130	392
9	196
6	0
31	33
0	0
82	240
142	317
63	0
6	8
132	910
30	13
0	0
174	1533
84	971
0	957
868	6
897	3
31	0
1	339
5	0
249	1
2171	6
0	3354
199	1
98	962
4585	12
54	95
11	10
12	0
0	0
109	707
59	1760
1364	1
0	1
6	0
8	17
383	2062
0	1351
0	0
3409	7
1	0
0	0
30	925
395	1117
2	369
3951	11
78	38
2	0
77	851
0	0
2	0
0	0
61	91
236	219
0	0
0	13728
0	195
0	1358
31	41
0	0
28	795
0	0
21	14914
7	0
0	897
124	1366
13	0
14	0
10	0
449	4
772	2
31	0
168	3
20	100
8045	16
1750	5
198	111
0	0
0	4383
0	0
247	2
5	0
9	47
771	0
332	0
0	1
615	1
71	0
0	2
2134	1
0	0
103	127
117	901
0	1
61	110
334	26
29	52
1	0
0	0
41	633
110	567
27	119
68	0
0	4
61	516
604	0
0	0
1943	2
1	0
111	548
2041	3
79	1516
673	1
704	1
797	2
238	0
204	5
2	3
4	0
0	0
4	25
1	0
0	0
2	0
29	2002
1	3031
273	0
1	0
0	0
739	1
2	3
133	0
164	0
12	485
54	416
1104	2127
17	0
0	1
847	1
4	81
0	473
0	0
2	0
0	368
3061	3
377	1675
362	0
102	3847
39	721
564	0
468	0
1042	0
5	0
0	2029
905	0
17	0
8410	24
694	1
44	0
4	134
0	0
125	504
57	3050
0	0
3892	202
923	2
354	8
848	3
2	169
2823	0
6	0
221	151
112	2
536	940
6869	9
0	1
0	1
10	0
4	0
1784	7
43	0
0	0
896	2
1159	2
0	0
1	0
4724	10
7	3006
0	0
468	2383
3325	1858
8	334
0	0
1062	2
225	1
0	0
12	0
410	2
4166	7
0	0
0	314
471	0
22	41
18	1
2144	2
0	2
3	25
0	2813
57	10
0	0
138	511
16	0
1	95
1321	13614
1	3
1	0
4	48
0	0
5057	12
38	210
0	1
5	549
143	16
9	1
3050	1640
45	588
775	0
14	405
631	0
113	2780
63	234
8	0
229	680
4	0
4	0
7	604
426	2
320	1
71	0
14	121
251	1
0	1438
0	64
0	0
408	1676
2125	51
0	1312
0	0
4	0
152	0
3680	6
7	529
3	0
3898	6
189111	173
196	1278
11	141
495	0
56	2239
0	1
1	3
2007	5
1	0
3	0
8	7
1263	3
0	0
1528	3
12	2763
70	0
3	0
0	0
0	1506
0	0
614	1
18	174
12	0
13	1
415	1850
38	0
3	0
0	4
1	0
54	1650
0	0
493	606
1	0
169	0
1062	779
18	400
11410	28
0	3332
0	0
298	0
0	0
7	0
6	1275
0	1
67	2820
0	0
6	8
1	26
137	7781
1161	1781
4390	4
794	2
24	3
2	556
38	3217
91	0
0	23
2220	3
0	2448
147	2116
0	1
673	3
0	0
0	0
27	978
2	0
11	195
0	0
0	0
1	0
45	0
2909	6
0	0
1	0
41	46
451	6145
248	0
109	1565
726	317
4378	46
457	25
185	0
26	11
137	74
0	756
1	867
8	0
22	0
51	0
0	0
28	95
227	35
801	1025
0	1
0	751
6	630
100	0
27	2843
10	23
14	28
3925	24
1	0
662	555
2689	2
373	0
2	0
57	0
0	1
30	130
0	0
1	0
0	0
0	205
0	602
0	0
202	2680
10	6
24	0
1	0
298	544
0	0
12	291
0	0
0	1016
0	0
699	1463
13809	5
1230	0
0	0
1540	480
747	317
212	1
0	0
84	2032
142	1242
23	0
0	272
0	0
1146	3
60	0
116	143
343	144
1443	2187
56	0
237	3220
0	0
128	13
214	226
32	1548
13	137
16	491
12	250
0	0
62	18
6205	240
34	64
8	459
2603	38
84	607
120	574
0	265
0	0
2223	2
147	321
14	38
398	0
27	0
121	528
23	264
3	44
7	20
8	314
4	205
12	0
8	0
7076	11
51	782
352	201
19	0
3170	12
5	0
48821	66
243	0
3961	7
839	8781
744	0
1	0
0	0
3	940
0	0
0	0
0	11
18	0
714	795
107	381
462	0
0	0
0	0
481	2
4	0
0	1463
0	5
542	882
32	43
2	14
1674	4
0	31
0	0
0	736
523	1
184	0
67	1
90	0
112	302
4163	4
1	32
40	39
1506	5
0	0
20	600
401	0
0	1151
1514	7
1342	6329
40333	39
688	2
426	1
517	0
6	2000
0	682
2120	1139
0	0
2	469
50	238
0	1
0	13
7	0
1476	0
23	0
16	212
4	9
6033	9442
693	1
136	336
686	1
459	0
57	483
146	7
0	0
0	0
2507	4
391	1
6	40
332	584
1	6
71	1216
75	112
11911	13
100	656
20	2091
10	0
49	148
186	434
1349	0
94	210
0	326
2	0
10	0
2	0
2	6
13	768
14	842
12	37
0	4
26	0
0	698
0	0
0	0
0	0
0	3271
3	0
13	1967
0	0
0	0
64	0
0	76
3	60
20	0
363	20171
96	1568
17	166
220	515
2	715
381	20
78	869
0	0
33	900
0	0
321	0
10	233
52	199
0	5
0	1
109	0
856	1
594	0
90	0
0	0
0	0
896	6
7	0
93	435
1	126
18	6
90	0
696	1
336	0
0	0
0	844
567	472
0	2612
202	0
0	0
8	0
145	12
0	0
523	0
9	1
22	1
11	0
0	0
508	0
1297	2
0	0
5	526
4	0
6	0
0	2324
169	1401
172	8
60	6
112	2
127	146
5	692
48	0
0	29
0	0
0	1666
1035	1
4	503
0	0
251	0
55	473
8	0
131	0
0	0
0	1
0	213
0	0
1	0
92	89
53	210
0	0
25	53
829	1
695	3708
51	730
697	0
15	462
3663	7
0	0
46	4
1	0
61	1572
43	0
212	974
306	351
85	504
73	469
3618	6
1	7
1	0
452	0
3	99
674	0
67	42
0	0
96	0
124	0
84204	138
7	165
2	24
190	511
186	1130
4262	5
0	0
899	0
159	68
4	108
0	0
112	0
191	1
5363	6
137	0
0	390
0	303
0	0
779	441
10	16
52	783
0	4
4	2
0	0
0	486
0	0
0	0
0	0
2	0
3	0
3	307
133	0
2	0
4	0
4	0
10	1078
3	348
0	0
0	0
42	0
669	1
53	2174
0	0
303	1
3801	8
247	2133
9	0
0	654
813	5
249	0
831	0
275	1966
0	0
41	87
241	27
0	0
7216	9
0	0
18	269
0	349
40	2
332	2
5140	12
0	0
46	1385
51	0
1	134
1	186
0	0
913	2
144	0
295	994
29	189
0	0
456	2
4327	7
0	1346
0	0
2270	4
947	4
2	0
0	464
15953	21
0	3
1582	2549
0	405
427	1
537	0
78	0
7	81
0	21
2	144
2012	2
257	3153
193	0
206	0
3	0
60	204
11	414
14	0
2184	7
140	1189
0	2051
8	27
24	7
12	23
0	106
49329	92
48	2
0	11
13	0
325	509
1230	4
1	109
16	528
605	27
273	0
4	1
9	0
3	0
122	0
19	3763
6	0
190	1
87	0
61	386
0	0
142	0
136	2
450	0
279	0
200	332
88	263
1550	6
42	2
12104	8
0	12
2	0
0	94
47	59
18	0
14	0
71	11
3	0
34	126
0	0
11	46
0	0
36	869
663	1
52	1
64	1
480	1029
1	0
77	47
2	0
28	256
8752	13
2	171
2084	6
267	0
8	6
5	5
2	3
2	0
4527	12
3	0
0	7
0	0
12	2
13	0
97	920
6	224
52	2
6	18
21	149
1	951
29	363
33	167
11	36
4	0
1716	0
16	34
2	0
4624	6
4	1
18	0
10	192
535	3
458	6
192	1706
0	1249
0	0
0	0
688	2750
0	1320
194	4389
31	500
126	705
3	5
2138	9
82	3
89	0
780	0
5	162
0	314
1270	2
3	7
0	0
5	14
4	15
15	24
2	23
586	1
633	10
0	2055
96	0
1191	4375
0	0
0	0
0	0
2	0
793	482
374	0
33	137
777	4
219	428
0	0
455	0
2	0
718	1
2	2060
1097	323
90	12
0	0
2	0
659	500
9	16
164	39
13	849
29	914
0	0
106	2
1350	4783
1	0
2663	3
0	0
0	21
30	65
46	3
22	0
0	32
42	16
0	0
0	0
0	0
139	0
42	8
14	9
23	0
62	2695
0	0
54	5731
32	0
2805	243
738	424
144	6
116	0
241	1328
32	0
0	0
188	1
0	1435
58	1987
60	928
1	0
0	0
0	0
19	1028
2161	2
0	653
554	0
60	2
152	1079
471	2
97	0
0	0
46	187
1	24
7	9
40	855
38	1299
143	3214
11	4
218	184
8	0
2	0
0	0
0	98
0	145
1	40
1847	6
13	539
6687	14
0	1
1	0
0	4039
0	0
3970	14
439	1
0	39887
644	90
47	974
0	1764
248	4033
1	0
1	2038
2	80
5	0
0	0
1	0
277	984
0	3
1	0
420	3406
4	1
353	292
1	491
65	1028
2141	6
3	0
161	1912
14	0
4	8
0	0
289	1
0	0
31	269
1405	1141
340	120
134	230
82	174
15	500
51	32
52	136
493	1823
1	0
0	118
324	920
20	114
150	8136
50	658
34	3
0	0
0	12
0	116
8	0
0	0
0	0
348	0
281	1236
21	334
32	334
516	543
95	0
555	501
4	0
0	0
147	2
523	0
60	272
0	1
1	2648
62	3
0	0
0	0
33	0
212	685
2	463
4	0
45	1854
54	170
55	0
0	15
0	0
5	22
0	0
0	0
5	212
2050	3158
814	0
1	0
5932	11
4	131
29	0
1	0
973	1
287	705
447	0
19	0
122	846
5	0
453	2
314	318
129	2316
0	2
1	0
38	776
1352	2
148	260
0	2926
3107	7
907	1
6	96
1459	1266
0	935
0	606
1	69
0	248
2	8
0	229
177	0
27	10
15	2760
151	1502
2	0
29	1
0	0
1	0
13	74
25	50
4	0
68	0
19	0
2	0
59	149
11	1040
373	1
0	91
0	0
1	0
318	180
47	216
111	748
0	0
138	250
0	0
0	347
0	0
155	176
5656	4356
23	3
36	3
4	0
2532	11
1130	1
0	0
0	13
3	13
68	98
0	0
21	2
261	113
0	0
548	0
20	0
54	0
9	65
33	1143
11	1356
0	0
268	1117
46	0
61	54
9	6
117	136
90	0
13	0
10	0
0	0
1	1299
1043	1
0	0
59	0
0	0
443	1441
275	336
4	13
0	9
14	1
8	0
2	1
21	9
0	9
2	0
0	588
1982	2
21	0
35	0
0	0
1	11
991	0
180	418
78	0
629	0
1	0
2	0
68	0
406	1
516	0
3	1
2	1
124	95
8	434
16	2
20	447
0	15918
1145	1
10	0
0	0
1561	3
84	613
0	0
10	295
0	0
61	0
1193	419
0	383
1	165
873	1314
154	543
6	291
6	0
493	2
6218	5
2	10
10	27
0	0
0	0
2	25
377	23
0	0
15	1822
3	2036
0	0
1	0
0	172
14	0
33	224
0	0
586	2
8712	18
0	620
0	508
776	2
0	0
50	27
10	15
934	1
0	187
419	2
14513	27
1442	3
9	0
0	0
9	0
108	368
1	42
0	0
2	17
2150	3
40	0
2536	11
9	50
0	0
0	0
0	0
149	2014
0	0
187	0
275	2142
25	379
1744	1
0	3
0	3
29	104
72	331
0	0
43	0
1	669
2989	31
38	75
1988	2
0	1
2538	4
4	539
395	22
132	10
347	776
16	61
51	1494
224	519
14	461
0	0
4	31
322	2521
10	445
4890	5
46	0
46	286
0	0
34	1617
0	2181
313	1714
0	1325
0	3
153	1449
3	0
31	3838
