UniqueCount	AmbigCount
0	0
0	8
1	391
21	110
0	7316
2	0
0	7
0	1456
1	3
13	124
0	0
365	0
43	514
10	739
1	85
0	307
0	78
0	1
0	0
0	0
966	1
155	30
0	0
629	310
2454	1
41	0
306	347
155	419
1855	2
1566	1782
2335	4
0	0
830	1
0	761
0	0
184	91
29	588
202	0
80	924
4	0
470	16
0	1185
4	478
11	269
3163	2
77	698
1465	1
0	0
320	204
0	0
0	0
54	1125
1	3
86	3024
0	0
76	123
14	933
670	669
0	1
283	0
167	512
5	0
20	32
104	1929
9	13
11	0
0	0
0	0
12	228
815	0
155	3173
28	542
270	1637
62	508
0	1
190	373
0	0
39	1
0	5111
15	660
0	0
0	47
0	14
0	0
0	0
0	4
44	223
0	0
0	0
6	429
0	3807
2305	10
1	0
0	0
0	0
25	0
0	0
0	0
2	0
2	9
687	519
71	179
150	146
0	0
0	0
1219	2
35	0
0	0
0	0
1134	0
97	1374
532	512
17	0
1	717
2091	3
39	2997
4	0
0	0
0	0
5	25
658	31
223	550
51	0
0	236
1	0
245	0
0	201
0	1667
2	1780
113	847
9	3
0	313
4	4
0	0
43	21
24	489
1	0
662	401
8	0
1	0
477	1
0	0
11	0
51	109
248	422
11	0
1155	2
0	0
27	1
5	3
5	73
20	28
0	0
0	0
69	0
168	413
3	254
0	1
2	0
1	0
3	1
0	1
39	220
57	108
17	0
5	369
422	749
1	0
1	10
476	1
0	1491
3	0
0	1579
11	0
0	0
1	3
122	203
0	0
1	0
0	107
0	0
1	243
4	1
69	616
0	0
112	1014
159	1167
9	484
451	1
0	32
47	343
82	424
2	0
116	223
2	27
412	1307
0	0
385	321
0	0
399	2
63	194
1	17
74	1932
23	1351
2	9
0	0
0	0
0	0
4	1
2818	881
1	1
1658	10612
392	1732
0	0
0	37
0	40
0	439
0	0
0	0
19	116
417	1755
0	1
3	115
0	0
2764	3
428	691
28	214
17	0
0	0
0	0
196	394
0	0
323	0
1	4
1	1540
2	0
10	0
4	1
13	1
19	1
0	0
0	0
55	303895
4	0
1	24
0	0
27	4358
93	0
0	0
0	0
12	0
3568	0
0	0
1	639
0	0
0	0
1	0
0	0
5	750
0	0
2457	0
8	19
7	4632
0	0
11625	17
15	0
32	0
466	1
0	8
252	2433
65	1640
20	38
98	549
16	134
13	4
0	0
12	0
0	263
0	62
0	0
2125	1
91	0
246	0
179	2488
9	81
48	1453
411	0
0	0
12	182
69	378
0	0
1	0
78	418
0	1
2	280
565	1
0	0
0	1936
2	1
22	605
2	824
32	0
12	38
0	12
54	408
0	1148
18	2
23	22
21	9
0	2
1114	13
53	635
1	0
120	146
38	2
1	594
0	0
5	19
5	493
0	751
58	170
0	0
0	0
1822	1717
0	0
22	0
0	256
5	76
0	1
38	926
3	4990
0	0
118	278
27	48
0	0
6	10
69	0
237	228
5	1011
112	118
684	699
292	0
1770	0
4	0
95	0
270	0
477	572
8671	16
549	1
3	0
1715	4
63	191
8	98
98	0
0	0
7350	4
477	0
28	64
0	1502
31	964
0	0
29	0
0	14
0	0
965	0
0	0
0	0
0	1
263	1893
23	2163
394	0
17	1114
4	0
730	1
136	1
777	388
0	16
2369	3
381	282
0	0
284	0
102	154
57	45
200	219
0	2
0	0
70	4
9	3
1242	357
0	5278
3	7
270	1
2	0
0	0
0	95
5814	0
521	32
476	1
2	1
0	0
2	337
511	1
0	28
753	2459
1559	19
0	0
28	16
29	0
16	18
5	0
0	384
18	0
0	0
9	33
173	7
1	3403
40	1089
10	0
1	0
1	86
1	268
24	0
3	96
0	7
2249	1
7	122
3	8
0	7
13	1794
4	0
0	0
12	0
0	0
2054	0
287	0
55	1109
142	1581
8	800
0	89
121	132
0	0
29	392
0	0
514	0
0	0
0	10
0	0
35	554
109	237
0	465
146	385
0	0
168	0
657	2
3	0
6083	7
6	1041
421	1
308	50
0	0
65	0
35	225
1652	2
35	56
185	448
107	1
10	0
43	1029
2	0
0	0
247	1987
211	655
3288	1368
13	88
0	58
0	4
0	0
17	0
258	123
61	117
12	354
47	0
144	1147
3	34
1144	287
616	1
20	25
27	82
0	0
121	1110
35	33
209	0
1027	0
563	75
0	0
9	6
0	0
51	1604
0	0
112	92
481	223
19	0
5	0
48	0
0	0
1457	0
0	30
0	15
1	206
0	0
668	4
39	59
7	0
1105	1
54	194
7	254
4710	7
1	5
0	0
0	0
130	0
671	0
1	0
1	0
172	1
893	121
207	924
133	486
2059	64
556	62
0	806
0	0
310	0
0	0
23441	18
101	132
0	0
3	0
0	67
8	0
142	1649
6	669
0	31
330	680
0	0
624	0
1531	2
36	0
2	1
9688	9
4	722
40	0
15	0
1449	369
23	0
7	193
0	0
29	0
1769	2
46	461
2	44
2	0
0	0
0	2
13	869
0	9
1	25
79	530
9	429
44	716
70	2
0	95
152	257
0	287
9	0
4	0
4	143
97	3190
15	0
0	0
22	983
1	0
417	4079
3	0
35	0
174	956
680	4639
3511	8451
806	1
59	1167
7	4
2771	2
30	0
1065	3244
0	2110
0	106
763	5090
628	0
72	805
17	140
0	0
0	0
1086	1
389	1517
0	0
38	332
0	90
0	0
0	0
0	0
1	0
0	0
0	0
0	0
22	1292
2	112
5	0
294	299
23233	12
0	0
440	2
0	0
0	1
5	0
0	5
0	0
1	17
0	136
71	597
758	1722
0	357
6	11
10	42
1	7
63	0
2	0
2691	1
0	1253
46	1927
16	3244
0	0
5	85
99	0
743	1
550	0
2588	3
0	0
0	26
0	69
6	76
1814	767
0	0
321	2
12	325
10	0
1	0
0	0
0	0
4732	12769
36	4002
0	51
1350	24
43	2
0	0
16	6
0	0
11	0
14	0
134	484
93	645
0	0
10	104
0	2691
758	0
74	1282
0	356
0	50
7	0
0	0
0	1155
0	0
0	0
14	207
1155	0
33	4
23	286
22	0
0	439
33	140
18	447
11	3
0	0
562	0
11	66
0	1276
112	14
7221	3
0	0
526	573
45	101
0	0
50	0
525	0
236	0
1	1916
397	8292
7	0
6	1
0	0
151	0
0	3
1070	1176
3	43
0	0
0	0
39	245
0	0
1	43
5	0
134	0
59	849
72	0
0	671
0	5514
0	0
3	0
3	1
3750	1
5	0
0	0
0	0
86	153
196	1336
0	5376
0	0
0	0
61	0
1479	1
0	1
2185	3
0	0
285	1670
916	2058
35	201
0	300
1	0
0	163
289	596
69	57
48	25
22	466
0	0
4191	0
55	12
406	49
0	49
0	95
305	962
0	776
3	0
42	642
268	761
1	1
0	2461
171	299
4	86
0	0
0	0
1800	1
17	0
63	133
18	190
18	318
2106	2
0	548
0	0
480	752
86	304
0	282
0	1
0	0
1	0
37	1219
862	2
35	885
6	0
355	1146
11	1
10	2
25	476
0	2205
0	0
362	0
0	1878
12	258
802	1
158	287
218	0
588	1
352	0
146	3324
1852	1
100	151
0	0
41	510
0	33
0	0
0	0
2	1
2162	2
8	35
197	2506
0	0
144	2397
55	3972
5	11
9291	13449
56	394
1	17
3	115
1	121
1368	2
0	2654
0	339
4	6
0	0
13	83
2	77
4	50
5	7
0	0
42	17
0	0
1	0
95	56
4	0
0	3
1	36
0	0
0	0
0	1
2254	3
44	0
82	342
367	1496
184	267
2	363
0	0
318	0
2	92
0	2436
2	58
715	0
183	0
145	0
1573	1
2	0
544	14367
0	0
752	0
0	1
0	12
10	0
79	1004
663	1
11	435
87	739
629	810
10	29
41	210
5	0
600	1
1	298
1257	0
19	855
16	667
0	44
23	145
3466	3
0	107
9	142
3358	82787
2175	7
654	1
34	3
66	3128
74	653
37	24
0	496
0	5
243	105
152	2307
0	657
1066	270
1624	975
343	1163
102	0
828	0
98	1644
0	3
527	204
6	432
0	0
71	1024
0	117
50	1
528	578
170	3522
15	0
1	3
145	1
59	390
34	31
6	2
12	37
54	1059
4	329
0	0
55	7
560	1
86	162
10356	9126
1	0
21	1752
0	706
2	6
135	1894
25	169
0	701
5	0
11	0
0	13
162	2572
32	196
15	0
177	1787
41	0
19	0
1194	1
1	0
501	0
1	1301
3	0
0	161
128	1170
1081	1
5	0
13	0
1	41
1	134
7	556
6	0
0	0
2	1552
233	99
219	37
317	37
0	0
0	2
0	0
0	0
0	0
77	490
0	0
1	0
0	0
0	0
23	0
17	1
523	157
320	1064
3	0
14	1013
6071	10
135	2137
151	2257
3	0
4	58
0	0
0	2769
0	0
4546	4
15	0
1	0
22	0
5	1
0	0
43	0
0	7
9	21
1	1925
0	0
7	0
8	0
202	1162
5	3100
48	0
21	2634
89	1272
31	36
95	5851
0	0
0	2349
280	2243
1895	815
21	0
3	11
0	1133
1045	2789
0	3
50	0
0	0
359	2673
7	1
446	1690
2	3
1547	1
12	192
679	0
0	0
11	43
203	637
1422	1179
1519	1
915	819
0	188
0	420
0	0
4	3
0	0
0	22
0	0
0	0
0	2
22	22
48	2525
10280	11
8	0
0	0
305	1465
6	299
6	431
1	0
0	523
3	1380
38	0
170	0
2155	3
0	0
286	0
4	610
0	0
0	0
0	363
718	1
2	0
839	0
10	0
198	0
18640	8383
0	0
0	219
11	52
9	39
0	0
77	302
0	0
373	0
365	0
14	0
494	0
0	3
164	1151
607	1
10173	8
4	0
4297	2
72	0
35	418
0	0
0	0
379	2
2	3
4	0
37	1258
28	147
0	0
0	0
30	1186
1442	1
222	655
0	0
24	907
0	0
607	0
1	3
60	4
0	0
61	1421
1	104
0	2255
272	1468
1	3005
6	636
0	0
5	179
0	0
80	431
96	473
369	265
2113	2
3	1
3	0
0	298
5	0
0	2332
0	555
0	4
1	5785
0	89
1	1391
919	2459
1105	0
4	4181
188	0
0	0
0	0
19	37
163	61
0	0
8	23
5	67
0	0
2306	0
18	420
8925	5
226	263
85	130
8	47
0	0
1589	1
119	0
1	0
91	0
217	1
25	1
14	1
0	0
4	0
0	0
58	429
42	45
0	0
0	943
3	4
12	41
2	1
1	593
62	0
1	47
21	91
1	3
579	1
146	1646
0	0
43	671
111	406
0	0
2	0
10	60
1	5
44	0
7	0
285	966
1045	1
3	1
32	0
5	1
1	0
24	2020
3	0
2	0
0	2016
310	1090
23	1127
2983	0
233	0
0	2268
61	38
192	0
14	2236
0	2934
674	1
23	380
0	0
26	90
0	2
23	6
1	196
0	1
0	143
12	175
0	333
83	0
0	49624
87	381
1	4085
0	0
33	2691
225	0
0	0
5089	4
0	0
0	6
3	56
27	269
6	0
0	0
0	3
69	2215
54	531
165	0
0	0
82	66
0	0
2	0
0	0
91	223
162	0
0	116
0	1026
7	0
372	0
0	0
0	0
199	0
0	0
0	0
303	831
866	737
245	5
0	0
39	98
0	2
9	71
2	0
0	1281
1700	580
1	738
281	0
1346	35
137	33
27	20
41	336
0	0
1601	1
0	0
727	0
23	138
8	2
1	1
0	1232
5	951
10	94
198	0
0	0
7	84
1	0
2282	3748
5	0
10	1
1	0
47	394
12	0
0	0
315	0
114	89
43	1016
552	1
1094	2481
1	1
2	6720
71	1033
1	5
4	160
20	669
1	0
29	8
143	29
0	263
104	230
2075	3
10	0
3	0
0	10
1	3
56	1492
7	89
114	248
0	0
73	7287
0	0
16	0
1	14
39	0
0	784
0	1361
0	0
13	98
0	172
0	66
43	0
3	14
501	0
22	1213
5	0
387	145
59	408
0	0
21	40
0	0
65	1889
0	0
17	140
11	1290
0	21
0	0
281	680
110	979
16	0
0	0
0	840
41	1449
55	293
1	0
2	0
16	769
377	0
1	239
0	0
98	1773
7	1
1	4
3	6
107	0
0	1037
2	3
9	0
0	62
2	0
183	0
0	87
52	120
676	2765
1	542
0	1423
126	283
182	548
0	952
0	1
717	632
0	8
23	26
43	905
1	0
83	802
472	3
0	117
1	0
0	0
348	0
1	1
42	68
0	0
0	170
0	0
12	0
0	0
2	0
276	2834
1	0
383	769
0	0
0	0
0	0
10	0
5	1
59	0
320	0
145	0
28	1
0	797
0	1
7	2
0	0
20	3091
55	14
13	53
227	0
0	0
2	105
569	2
22	4
0	0
0	2
4	0
16	0
13	0
0	4080
0	0
2225	2
144	331
1	544
0	1921
22	235
0	0
1	386
5626	2
0	0
388	0
51	269
61	5
1	127
0	0
0	0
102	1
0	0
337	3989
10	239
12	76
3	1
1	0
0	0
53	19
189	203
2	440
0	0
0	0
0	3
142	62
0	0
0	542
76	1617
0	2
10	0
43	0
33	184
32	253
226	101
0	0
801	543
1	0
374	135
0	104
0	0
0	0
21	12
199	0
0	1
15	2
85	11
155	0
153	2019
0	2980
0	29
0	650
1	2
0	0
0	1697
0	0
38	1169
0	0
0	0
48	326
15	32
212	2776
6	1
6	2454
0	1613
1	0
1	0
982	2056
0	0
7	92
81	0
2	0
1	2
0	194
0	0
45	159
0	15770
5	17
343	449
3	414
72	0
13769	47952
0	11120
0	0
166	2479
488	0
6	0
1	0
12	104
194	7
0	579
3	253
2	24
2	206
11	9
3	2257
12	528
898	1
1	0
0	504
3	0
330	0
71	10
1381	1
0	0
142	0
0	0
3	151
0	0
7	101
377	40
20	0
78	6
3303	4
956	5425
229	406
1	1
1257	1
0	816
43	897
9	11
2	17
0	0
0	0
26	431
0	81
26	81
0	0
0	477
18	10
0	0
612	947
22	2
131	947
1	0
447	0
508	0
18851	19
5	113
14	87
47	994
0	0
0	0
3	3
29	2
0	0
58	149
0	0
11	1
3	1
0	0
108	15
0	7
20	364
366	0
1	0
0	61
4	0
1	0
1	817
68	614
1607	3
189	1136
357	0
877	0
0	0
306	1168
11	138
4	0
0	0
25	3375
0	0
0	0
29	362
645	1
3880	5
0	0
0	0
36	426
517	0
24	653
1	0
328	40
40	354
79	114
88	84
4177	1
0	0
119	322
432	0
2	11
99	252
79	8
363	0
4	5
1	0
1549	0
3	0
2	0
0	0
2770	1
11	9
0	483
0	13
0	0
5	160
440	0
975	2
158	0
0	0
5	12
48	863
59	0
285	0
22	5
23	127
38	1
0	0
0	578
769	0
78	701
111	906
8	100
0	30
92	0
0	0
54	570
1155	948
0	864
0	0
0	0
1848	1135
1299	1
1375	1
13	2886
195	568
7	213
1	2396
17	1
60	312
443	0
0	3
0	1
0	128
25	75
20	1110
154	8
1	0
0	375
14	139
7	1
0	689
1	3465
73	532
1526	53
0	1
0	0
0	0
1	87
0	0
0	1489
164	1
221	2
400	25
0	25
18	71
917	2
32	148
7	0
0	0
68	184
0	0
310	0
0	0
2028	2
0	0
1	171
2	78
0	90
56	487
1472	3
0	1
132	0
15	2336
133	517
654	0
17	402
0	1
0	0
0	0
0	614
0	0
2	123
14	60
27	117
0	0
25	27
70	389
20	443
0	114
0	0
17	35
0	1
0	0
0	942
4	59
718	0
0	0
78	125
1	816
0	0
2	2
419	1
744	2820
7	0
11	230
0	0
0	0
5	0
1	3
3	2
3	1
4	1
0	0
0	5798
216	132
7	192
0	0
5	3
19	112
27	166
0	0
209	0
148	2606
1	5
2	0
2291	2
560	2405
0	0
9	708
29	20
0	229
0	358
986	2
201	697
7	792
0	2
1455	1
1	1
831	1
0	6
4	963
15	4019
0	0
279	0
120	34
0	302
18	5
0	0
1	0
11	0
28	0
0	3
0	0
3	17
94	83
0	12
107	478
2	0
0	12922
248	1
4	0
50	24
130	48
0	0
25	2718
1180	580
1	139
0	0
1208	1
1102	1
0	0
1	0
2	340
70	0
0	2808
0	2598
3	171
136	316
0	3995
197	1882
3	168
0	0
0	2146
0	163
53	0
529	1381
414	593
487	0
32	381
2	0
0	1089
0	370
0	22
45	0
7	20
0	0
113	3007
0	0
0	0
2	205
108	11
1	3
65	139
106	162
4	2
4	2
45	0
0	3807
0	3071
31	98
0	4975
426	324
203	3
29	29
89	724
565	457
10	2318
5	0
2802	4
0	0
308	0
0	0
0	17
735	299
0	29
0	0
3	4
0	0
117	1
9	343
79	472
20	0
13	14
0	1
200	1460
379	1768
20	0
644	864
98	643
30	7
37	1
0	0
14	40
0	0
244	1594
49	78
1	209
15	123
2066	1
0	0
449	0
198	684
0	0
534	1
2	192
0	0
31	0
1	0
873	2
2729	1
505	0
2158	3818
32	71
0	0
355	1
2957	3843
91	0
1	370
3	0
0	0
101	237
383	0
5670	6
0	929
56	852
70	0
70	908
1	631
3	0
555	1
0	0
0	265
1	1
0	0
44	122
0	10
50	283
33	466
3	0
2442	1
4590	5
0	0
0	0
834	0
0	0
22	0
142	1355
2	0
0	0
4	0
141	392
3	0
92	4320
3	0
0	0
2	5
0	0
2	0
84	76
109	2
0	0
1	247
6	0
0	329
0	6
346	0
5	0
34	1345
72	2
1432	32
608	766
10	0
2	0
12	105
24	1
61	110
0	0
218	1
7	349
276	1800
3	4
130	12
3	243
0	0
120	0
3	997
0	0
669	2
0	7155
1840	193
370	5670
68	373
41	6
0	0
416	375
0	0
131	424
0	3
0	1174
0	11
8	1
8	1
9	92
69	37
180	0
45	0
61	345
0	0
47	642
1	1569
0	90
13	16
18	16
0	0
557	0
711	2784
0	0
5	562
3	0
0	0
2	1068
0	0
8	24
7	0
18	159
0	0
0	2
222	0
9	309
0	0
208	348
196	0
2	8
0	121
4	10
11788	58677
322	0
103	219
0	339
12	2
63	892
15	0
16	467
0	0
5	4
2	0
1603	4575
0	0
42	749
218	162
41	17
0	0
931	2
0	0
11	134
31	1217
0	2091
0	722
43	485
0	474
4	43
0	0
63	1903
0	0
13	50
79	0
0	0
0	0
4	92
162	0
0	931
28	43
14	699
0	3262
0	0
11	1
3	0
37	255
149	2348
0	0
0	0
0	0
0	0
2	3861
0	0
1	2
0	1
30	632
1	0
0	0
0	0
0	0
12	1807
0	2
44098	28
0	2244
233	0
12	30
26	0
1	0
0	394
0	26
6	0
10	0
12	0
5	0
0	0
0	0
2	15
1	686
6	325
190	1279
41	0
1120	0
106	542
0	0
0	1823
2342	14691
4	55
161	267
0	0
428	2
0	0
0	0
64	610
408	0
193	2941
75	0
539	410
0	0
95	1338
91	176
58	0
0	0
6	5
5	0
6	452
142	0
3	4
0	408
1	187
3	0
2000	360
14	0
0	0
11	4
107	0
0	0
2495	3
138	735
422	182
0	0
3709	536
32	536
29	106
1214	2
8	873
5	6
942	1
0	0
400	1935
0	0
1780	10332
6580	5
25	314
62	2
16	0
1928	33173
0	0
14	38
35	3
1	4
3	0
18	676
366	619
21	0
142	0
540	247
6	9
0	0
369	624
1379	2
44	0
1	16
2	0
1240	1
0	0
23	264
571	1
21	535
68	371
60	0
80	161
85	0
0	4
1	1
10	1
11	225
2	8
0	3322
0	197
0	0
24773	56095
0	970
0	10
0	10
1811	2
0	0
4	2119
19	954
0	24
21	5
0	0
50	23
0	0
5	604
0	0
4	1247
0	774
3	5
0	330
0	0
1302	8794
0	0
1	0
261	0
0	0
255	446
0	31
207	80
0	0
12	6
12	14
2	12
0	15
0	0
0	0
59	0
6	453
0	0
2	17
42	19
0	0
7	0
5	4
2	2
90	1168
0	0
2	0
89	0
0	76
0	443
0	0
0	0
36	12
109	13
395	650
249	0
275	279
71	0
0	17
77	625
254	0
0	1175
0	120
0	181
241	0
5	2722
1858	595
1	0
0	0
18	22
1088	0
1337	0
0	0
4	0
9	236
0	1025
1960	1
31	71
0	0
5	0
4725	4
0	0
0	0
547	0
1036	0
0	0
6938	13
0	370
0	148
0	0
37	390
0	42
79	713
334	9397
245	244
558	1
31	274
122	1204
108	4
1	85
0	41
1	28
11	53
246	0
161	14
96	14
566	880
0	284
10	114
5	1
0	3
39	80
0	0
0	0
6	47
0	2553
10	0
0	0
12	24
11	0
6	412
0	2
4446	5
0	0
0	1
4	274
0	0
46	757
17	3
204	0
0	0
22	191
71	0
1143	230
14	10
0	0
50	63
10823	11
527	119
139	1818
0	0
10	598
0	0
268	580
1017	7911
2857	8
0	0
6	3
67	93
6	993
0	0
422	1245
0	1123
0	1316
0	1082
803	3
1	50
2375	0
0	28
253	1639
3	263
0	0
262	0
0	0
3	96
17	0
0	57
15	766
5	9
0	0
0	0
7	1
1208	2
0	271
0	0
2	420
0	0
21	283
0	0
32	54
0	0
2	8
0	0
15	1
562	1484
0	0
0	0
0	0
8	10
1	849
155	743
0	1
491	2
270	4830
22	506
0	0
0	0
10	1
4	1
109	601
1298	2
0	0
91	0
55	489
0	1446
5960	5
177	0
171	2890
3	0
33	368
0	16
11	12
11	380
34	162
8	126
18	828
0	0
31	535
0	0
0	0
44	429
7	418
0	726
11	0
878	2390
32	3
1107	0
35	88
0	0
0	597
0	506
0	52
415	1369
7	0
1	39
0	0
113	1667
0	0
12	562
1993	1
27	0
32	75
0	0
6	100
0	1065
55	732
1	1
0	0
53	11
9	13
0	0
2280	3
834	0
2	1
0	0
1	0
21	1582
0	73
540	0
0	1596
51	20
7	331
3084	5
1496	1
0	0
1	1
0	1
0	0
1	0
67	0
0	0
0	1063
400	0
0	0
200	0
0	0
39	146
46	10
3462	5
13	1168
102	304
0	0
34	1115
0	0
93	716
23	164
0	15
0	0
0	0
3	0
2526	1
1	9
84	584
4	0
317	0
104	455
8	196
4	0
1	0
0	0
13	1687
4	0
0	0
0	0
146	415
1	0
0	0
1	0
0	0
0	0
0	13
1417	1
0	0
660	1060
370	6017
2	17
0	13
0	2
0	1648
0	0
13	27
2	7
0	0
1	115
0	0
0	0
1	0
25	0
2991	2
319	1
1061	308
26	207
56	220
0	0
532	0
887	0
799	0
1	0
1	525
8	0
0	2265
0	0
6	0
619	0
7	6
1638	2
0	0
89	1578
141	22
33	0
0	0
10	26
27	0
6983	77
8575	6
43	429
54	35
0	0
0	218
465	344
0	282
76	0
163	0
418	1135
192	586
0	885
28	303
58	0
0	1588
0	0
7	3
461	0
303	1
7	0
2	0
264	1136
0	0
6	0
3	0
1026	5552
5	111
31	1443
266	893
308	0
1	0
2	65
0	0
31	0
15	33
0	13
72	264
200	334
0	404
4	49
3	0
191	124
0	7
1736	1
0	0
0	1383
2	113
180	346
420	1
536	118
0	0
0	4606
185	0
42	18
68	114
330	0
0	172
32	6
0	2
1	0
138	1065
42	0
4	113
9	0
419	1152
60	438
10	10
0	7284
9	51
0	0
1436	763
0	0
444	0
129	2215
0	0
2	0
0	0
19	46
1	0
19	30
15	122
0	0
29	0
199	227
77	1376
221	18
0	0
686	0
4	45
219	237
17	24
49	52
11	4
657	1
112	65
1089	1100
7	30
4	659
42	7
5	12
830	1
8	375
523	0
995	33
0	6
7	0
80	1
91714	56
4	0
2	0
91	632
0	768
0	0
3	0
15	0
192	0
1184	844
0	341
0	0
10	24855
0	0
46	1453
29	19
13	18
986	101
0	47
0	689
117	1109
1165	2217
37	616
1	7
77	589
2	0
2	1
0	0
57	1510
2	4
10	407
4	10
36	0
23826	7261
92	0
8	0
195	0
0	0
373	0
148	1593
5	0
103	0
0	0
5	0
121	0
25	80
10	273
148	0
0	0
4	0
1	0
0	0
169	325
0	1
59	806
0	0
10665	6
37	25
559	2
7	53
59	1
0	3
0	726
0	0
21	25
66	1
2	0
906	8
12	314
0	0
1466	2
1402	1
122	65
1	0
0	2210
0	0
9830	8
0	460
74	1775
7	7
16	0
85	633
17	0
0	2263
1786	1
43	0
876	1
0	39
711	1
0	0
68	128
0	989
23	69
0	21
0	793
413	63
35	0
0	1147
78	188
1000	3
136	351
19	0
0	0
1	0
0	0
12	5
570	2437
3	87
189	0
1052	526
96	0
18	33
68	0
9	7
0	0
0	0
298	804
68	450
0	0
0	0
397	0
1840	10845
14	1375
0	0
892	12
395	502
0	0
40	12
0	0
0	0
1451	292
2187	3
0	108
0	7
10	219
73	1
0	0
178	125
0	17
234	1593
222	1601
292	267
0	0
632	0
57	240
1	124
3	1293
521	0
393	0
0	6
50	544
1	0
1	311
0	0
243	0
3	0
0	0
61	604
26	1
98	140
193	101
0	0
364	0
31	65
12	1359
0	0
0	0
21	158
1	2
3	0
347	926
0	0
65	631
8	0
106	0
0	0
16	494
2633	1
48	0
5013	1
4	0
214	1018
2	314
0	0
1	0
1	0
3	0
1	0
28	146
19	1
14	146
766	0
1098	448
1	3
229	532
0	0
86	3573
5	25
444	597
0	590
1	9
995	1
89	59
10	0
1996	1
31	181
11	44
12	31
1070	0
0	0
1726	787
0	3
2	0
4	109
17	51
41	1587
1037	3
94	3655
851	0
0	0
293	110
120	134
0	44
14	31
131	3503
0	0
0	1023
0	16
1	0
0	0
0	0
13	0
8496	3830
1	0
6	0
5	0
7	0
43	1
42	1500
17	0
2	1
473	0
0	0
0	0
289	0
4	0
664	3970
0	364
0	0
0	30
23	0
665	1
1361	0
2	0
1	0
1144	1
109	106
42	0
362	2663
0	0
0	0
0	0
0	0
24	0
2	0
458	3574
309	466
616	1
1189	1
0	0
2033	0
16	0
5288	3
7	2
0	0
207	2
62	318
786	0
27	0
0	55
14	686
389	3916
8	104
271	3977
1532	3708
2	183
7	37
2	0
0	21
249	293
6	229
55	684
205	0
43	263
30	0
4	1299
17	2558
39	509
0	0
31	41
3	1
0	0
0	0
6	12
15	513
31	0
3	1
813	1
52	332
15	287
5	0
0	0
0	0
1	0
23	716
0	0
0	0
29	0
641	2659
0	0
1136	2250
2	0
0	0
9	1
12	1
29	354
13	848
14	453
0	0
0	0
1	0
1	385
8	0
144	0
231	0
0	0
2	0
19	234
0	11
153	63
60	396
184	215
0	728
0	0
86	0
22	544
834	0
6	0
2	0
3	0
0	1747
3	0
736	0
150	1401
57	0
0	21
14	1331
62	1097
16	56
2	1
282	1
0	0
0	4
1	16409
1	1
2253	3
34	2
150	911
0	0
415	0
17	558
0	0
352	124
0	8
0	282
0	938
52	0
0	0
0	152
3	245
269	312
39	0
23	351
0	0
92	986
896	653
0	6
0	0
0	2
56	0
6	0
550	59
12	189
0	0
26	0
319	1194
21	1235
0	1
5	0
0	0
1069	1708
13	0
3	0
0	100
0	0
8	206
0	0
155	129
6	878
328	0
0	0
8	55
295	733
22	5405
0	1
1	0
29	163
0	0
27	0
52	109
81	702
4	16
98	49
2	5
3076	3
64	0
170	578
3995	390
49	177
0	752
0	0
1	0
11	1494
0	0
6	8
0	1
533	1
34	23
3	973
48	1013
22	613
15	71
2	0
213	0
112	186
1	0
122	1947
1540	639
0	87
19	2351
46	555
15	241
690	1321
0	0
0	0
5	772
12	3
3966	5
132	0
79	1405
782	2
135	157
0	1002
15	35
31	33
0	4
0	225
255	1
88	0
83	595
0	0
0	0
5	176
3	40
19	46
121	935
191	646
1730	4
1	378
0	0
16	3969
0	0
2	3
0	0
41	77
9	0
71	32
4434	5
0	1
0	1247
18	540
1	0
0	0
4	15
1848	5
218	0
67	571
124	637
0	0
0	98
3	2
4	0
0	0
0	0
1	0
306	2058
0	1
0	3
21	33
347	613
0	0
0	44
0	0
136	75
0	580
2	0
0	0
0	0
0	0
0	0
2	0
0	341
0	0
7	0
397	0
983	815
0	0
1	25
49	0
0	0
0	0
271	928
42	807
4	0
1604	4
628	2
53	422
0	387
1	0
230	1541
0	0
0	84
0	411
0	1808
0	0
36	53
66	6
4	60
0	3
104	26
8	83
0	0
0	515
0	0
0	162
0	0
2512	2
0	128
34	13
0	0
260	1
1	0
12	1375
62	20
27	2073
62	0
2	0
0	0
10	122
13	0
663	0
3	0
0	632
389	1323
0	399
2860	2
13	0
18	0
251	2054
0	0
45	0
0	7
0	28
24	2172
0	0
0	0
1	13
3	0
0	340
31	162
0	0
0	1
1	2
3	2167
6	0
0	868
54	2
2088	0
420	0
7	0
18	496
109	0
0	0
257	1496
313	690
0	0
807	0
8	0
423	0
6	0
0	1520
1	0
9	371
0	0
512	249
0	0
0	1
225	0
3	0
0	1363
0	0
34	52
0	0
782	200
49	0
1	0
52	108
3125	7
39	49
0	0
12	38
0	761
1	3
26	1815
0	0
329	0
340	1
0	0
19	101
0	0
0	0
278	270
1	1369
0	0
646	1
0	0
6	288
0	72
0	0
138	0
22	824
0	0
1	487
2	746
5	0
2	593
5	2
9	1
248	0
0	0
154	991
4	270
4705	2
2298	1
68	1
3	401
50	286
162	0
59	2757
220	2544
139	1374
24	0
63	20
118	558
0	60
27	145
1062	0
129	0
0	841
3	62
23	1
0	0
1	477
556	0
1	10580
217	548
0	2
1276	1
29	1236
85	1078
16	0
48	313
569	514
0	0
15	10
71	40
3	0
4	1186
16	831
614	1
7	3573
0	0
