UniqueCount	AmbigCount
816	0
1133	0
0	0
283	678
0	0
1	1030
34	1306
296	0
38	906
0	0
30	277
216	339
960	0
4	0
1	136
0	0
0	0
290	12488
63	1894
14	5621
0	0
0	0
2	71
6	75
117	1110
0	0
299	1393
18	325
11	0
23	834
13	241
0	2065
4	2
59	0
610	426
0	0
182	0
0	0
67	27
46	2978
24	417
0	20
0	0
59	0
12	1
101	1574
0	0
2501	0
196	0
53	0
375	1701
280	669
0	0
57	952
12	670
24	643
0	0
199	54
186	100
0	0
18	229
12	686
0	0
0	0
19	5
9	98
46	0
7	2366
15	176
103	250
873	401
1	987
1898	1170
0	0
0	0
39	81
0	123
306	354
2	344
7	0
4	101
44	0
75	0
27	3845
0	1
28	0
0	1
195	6236
51	434
1	22
731	507
676	1093
24	0
29	1124
681	2730
1457	2
1	0
664	972
167	0
3	1
1059	663
313	1899
1033	0
1	0
82	239
5	10
0	473
61	2364
13	0
971	7131
3	0
71	0
391	0
356	3594
174	134
7	67
0	0
114	318
0	22
0	69
31	4
15	61
2640	0
143	0
53	0
52	155
0	0
28	2215
583	0
300	7531
52	643
73	0
112	0
0	29
1313	796
2	0
1867	0
63	376
36	9
1081	3495
19	49
0	0
454	1338
0	0
0	387
221	681
18	0
55	0
196	0
3	8
37	0
1	0
1248	1827
10	34
2	1
25	25
28	1
34	3593
3	381
27	0
1733	0
7	309
27	197
12	0
5	0
0	1496
397	1
2	868
71	95
680	5195
13	2
14744	9221
962	539
0	0
205	956
5	1
4	0
199	0
475	1602
36	413
3	0
509	2
9225	0
1	22
56	1
617	0
282	0
42	728
0	0
64	0
6	152
275	0
55	172
0	0
402	0
0	123
103	1441
15	1
321	3468
555	2381
1795	1
120	414
26	4491
3	0
15	707
1081	1
66	0
3	507
1	0
1	0
8	25
52	1914
0	11
24	281
6	1290
6	1359
6	32
143	129
8	105
0	1738
47	439
0	1
19	3950
0	2
7	5
104	7474
19	2169
7	1145
196	1210
112	624
3934	2
46	1
41	0
421	310
54	9
35	219
59	3260
43	107
0	1
0	0
29	1363
417	17
13	2
3	487
0	713
15	0
68	2520
62	65
108	149
14	2
0	2104
9	368
482	548
62	3119
2	49
10	0
2542	0
0	42
4	28
381	0
1	0
0	1433
0	0
0	2
0	0
324	0
2	0
19	62
0	0
525	903
0	800
419	4353
38	650
44	118
2	0
2	0
65	165
18	696
0	689
1436	0
381	1
0	0
0	265
0	1517
2067	39
3	0
0	705
13384	0
2351	1403
172	556
32	477
113	0
0	0
0	439
437	376
1088	0
829	0
69	417
11	0
1736	3079
27	0
437	0
10	67
11	0
192	885
378	1926
0	12
138	0
424	794
0	0
0	0
0	1
0	2684
0	0
962	5541
350	835
1079	4
2088	3098
9	167
271	0
22	680
789	1341
193	669
551	734
113	862
3265	0
2	977
136	0
2	6
8	13
2492	0
801	2088
1146	1201
0	0
0	9
7	2
2	2
1920	0
0	1830
1835	5465
691	22439
3	303
1068	0
90	669
27	330
10	505
1823	19711
283	0
279	9
0	1600
334	3562
0	0
165	301
26	28
14	526
26	1
7	730
0	580
104	4
0	22
231	22
2065	0
0	0
0	0
248	0
15	0
538	586
2	0
726	2280
110	0
9	0
0	0
6	239
2	325
2	4339
0	0
854	0
18	0
26	60
454	587
10	0
6	2422
13	67
3	0
1543	0
877	1
578	639
120	1441
12499	4
0	0
77	51
440	3556
343	114
446	0
48	2924
15	0
4	2
0	17
79	2008
6	0
3	104
26	1117
38	2371
27	322
0	981
4309	28
58	242
0	0
161	321
1199	0
643	148
2979	1
0	1066
0	5437
0	0
0	0
0	0
768	0
941	1
300	510
274	0
912	0
0	0
0	3121
2658	1
101	732
118	213
1058	1
309	2347
1	209
0	0
1323	234
10	1439
2	0
215	3
98	72
493	1
36	549
163	7705
74	638
153	1213
25	973
0	0
26	0
26	928
795	138
48	46
2	0
20	1223
5	123
330	842
314	697
1411	200
404	0
6	1938
52	12689
1321	0
767	2274
177	0
350	144
470	0
993	1
52	0
1259	0
0	0
0	0
158	1079
219	248
311	3095
856	2129
22	3
49	3434
95	7
0	477
458	0
250	526
88	670
302	0
27	0
417	143
75	13
497	2
0	2269
135	265
43	9
688	0
1631	2
7	0
0	0
741	0
2	0
497	37
412	356
0	0
190	1445
39	630
2	0
585	0
51	794
135	4515
31	0
54	0
447	0
1	0
212	0
0	574
6	0
225	0
0	0
109	4
64	1220
0	1260
476	6175
1	0
389	0
23	736
29	294
151	2761
0	1098
2990	3
0	0
15	16
25	26
2	1
26	0
865	1
7891	2682
0	0
57	58
3	0
0	41
423	1052
0	0
105	377
44	81
212	79
277	236
1092	5
40	1640
5	90
0	77
7	4
213	92
160	277
597	0
0	0
7	74
355	93
16	17
108	0
109	0
3022	1
1489	1722
1	15
54	391
67	401
0	294
1005	0
0	0
173	982
235	247
0	0
6	0
1	0
82	791
1	0
16	57
112	341
18	340
0	0
3703	4
361	0
582	0
0	0
1210	2350
787	3410
0	0
0	0
4521	1
0	0
12	26
147	2401
0	0
1073	0
382	1
13	28
333	0
0	0
54	55
2199	0
178	58
0	4
9	695
775	1181
112	313
0	0
806	2628
21	0
23	59
2511	123
0	2472
21	18
0	1
98	3
20	2
1438	2207
0	0
35	1
6	0
0	395
498	2865
10	3367
0	395
3	293
190	128
2209	0
58	1
16	1
75	224
496	0
176	81
0	262
0	2615
195	3997
8	0
6	0
53	139
57	162
1371	1171
0	1
0	1
9	1
11	1
7	1033
62	273
478	947
772	4594
52	2971
2	1
12	0
0	0
378	0
780	1904
2	5
30	138
806	2
8362	9350
0	0
4548	1424
1286	1520
195	228
413	2848
0	123
0	0
4	379
0	0
240	0
145	2100
69	4
1589	1658
745	0
15	0
5	1
3599	0
6	0
29	348
690	0
165	2269
0	0
10	2
0	2835
0	2688
54	384
0	44
0	0
298	0
0	0
895	345
264	0
4	0
43	0
75	45
202	0
631	0
7	1827
0	169
0	0
0	6
5	7
0	3
50	0
812	0
166	105
51	185
127	704
0	0
0	0
5	0
614	0
303	3178
13	0
1	165
0	8446
0	1998
7	1
2	0
0	1447
0	443
0	4
204	4120
54	1693
8	156
22	412
102	125
35	217
0	474
7	64
178	1010
177	0
1036	2332
7	0
36	798
66	8
27	0
584	0
0	0
0	297
56	0
6	615
8	28
0	99
159	642
24	6
104	3
0	0
18	455
12	4
37	141
18	0
24	617
894	2195
0	0
31	521
12	38
6	2
5103	91
230	1112
158	781
96	294
435	0
808	10
1	0
1185	2
0	0
333	0
75	11
4	0
62	728
0	0
0	1682
180	4184
5	509
18	1
9	1
64	0
143	78
0	0
375	1716
0	450
18	0
13	0
69	59
266	621
1	1748
1214	2629
56	8
4	20
0	36
0	0
3828	0
255	4302
0	0
0	0
11	5
101	2825
0	0
134	326
805	19
22	0
0	4
0	0
69	1341
6	0
0	0
0	0
0	0
4224	9887
0	0
417	6775
0	0
89	0
0	676
208	4098
2139	57
747	523
628	300
0	2109
102	0
518	0
0	0
398	6381
307	588
28	10
0	101
293	2035
194	4
48	3
372	295
0	0
703	726
686	810
0	19
0	404
145	0
187	22
14	112
18	3
1	2
103	22
36	172
80	144
57	1
0	0
69	175
165	1619
66	1244
0	0
0	0
10	508
15	560
135	799
33	16356
215	22
25	1783
3	2785
69	5
36	5
1107	2987
0	0
8	148
20	6
1067	4084
105	0
79	1743
88	0
0	0
28	73
1	115
2	0
618	0
0	0
952	7
141	59
58	2282
2	57
0	386
0	4
0	0
0	0
0	0
33	1022
30	4621
0	2705
0	3
2	6
0	4195
314	789
6	393
5	0
0	1215
29	616
1566	0
10	3823
1049	872
235	4
66	173
29	398
0	0
23	485
394	0
1	6
1	0
4	0
0	0
0	0
3	1
6919	2
17	4
15	3874
475	3934
97	0
0	78
1752	1
3	0
6	0
5	7
98	1490
106	1504
94	183
9	1382
0	0
3	167
1	4
1	1
1193	530
0	13
45	270
302	734
12	11
1628	0
22	1676
3	0
4633	1
758	0
1028	1131
2	0
60	0
94	1248
181	3402
69	89
299	0
3585	0
7	0
144	373
37	19
8	104
0	0
30	32
0	0
12	1741
99	0
12	7
0	0
77	319
44	11
16	301
179	71
1	0
1	324
60	66
17	28
55	1246
60	0
0	936
44	58
2	6
19	426
1378	118
537	483
0	0
157	101
0	0
104	21
26	2030
1660	0
49	7
18	688
542	593
9	0
11	166
35	683
19	193
0	0
0	118
24	1037
22	287
2	8
334	443
0	0
335	1633
0	0
3	625
2175	2
2564	3669
0	0
191	585
446	16
1	1112
17	1
1005	166
3277	0
0	1927
0	0
3	0
0	2658
0	6636
710	1157
43	158
16	1414
255	0
0	0
1	51
4	50
0	4
65	2434
224	791
0	0
2	1
0	0
124	997
3259	2
1190	0
1302	0
1499	0
2	1447
0	0
0	0
28	1
4317	0
0	0
4336	0
11	9
2	0
1237	0
194	0
0	0
101	104
0	41
4	166
0	0
64	2577
7	0
16	99
7	1804
271	186
63	205
75	9
1317	11
67	40
40	1499
0	0
331	0
93	1139
29	0
0	59
0	0
215	0
2203	2722
285	0
636	1704
0	0
15	640
29	14
37	0
3	0
9	554
160	1243
2	7
121	205
18	0
1839	2772
4	436
399	0
425	0
18	0
2	38
13	443
273	0
0	0
28	292
740	1780
0	0
0	0
5	214
2950	0
1081	3772
188	142
1	138
216	1364
56	729
0	2275
5563	0
378	0
379	344
69	0
0	0
5	1
224	191
6	0
0	0
120	1482
4	35
328	0
8	0
105	0
16	0
0	0
32	219
3	0
1982	0
0	0
12	3914
0	0
75	157
2376	0
4359	0
772	0
139	0
590	1058
167	583
2682	0
2009	0
5	7
56	36
0	0
40	0
97	0
0	303
1414	0
12	3210
52	0
559	567
5	0
0	291
0	0
312	511
2	3
136	325
16	3
20	1
91	0
0	0
185	7259
0	0
178	0
50	446
41	2
24	22
9	16
22	20
6	0
380	1
61	553
0	0
16	0
1	0
12	0
118	0
66	300
27	90
0	0
987	0
24	435
93	146
5	0
0	0
12	3
6	0
1	0
481	3700
0	0
40	0
1900	0
42	506
0	0
17	0
7	514
80	0
115	718
9	0
0	906
0	0
39	2551
1959	1
10	552
677	0
250	45
200	145
31	101
195	23
32	15
14	5
170	392
0	0
113	24
433	38
0	0
16	1860
0	0
0	0
10	67
32	84
75	148
1358	1400
1	0
11	0
1	1477
144	1279
17	15
72	13
431	1115
0	1115
0	1720
289	0
39	751
0	733
1109	21
220	611
44	1192
1273	0
428	6407
111	911
2	467
395	4052
1522	2960
366	694
88	892
0	0
0	961
0	0
54	8
212	705
16	117
17	1
11	1
1443	0
6	9
0	865
55	1587
120	1657
446	2285
0	0
790	1049
0	2
89	15
0	0
0	0
0	730
1368	0
0	0
1	1
127	69
6	18
61	0
9	0
7	0
0	1
29	0
24	0
2	604
1	2
0	0
11	46
31	732
153	0
371	2048
1544	0
15	0
45	211
2	0
14	0
0	1
28	1675
640	0
9	3
187	1638
275	760
41	491
457	721
227	1379
3	0
0	0
380	338
42	22
934	2341
4	298
3271	1
245	97
10	0
186	121
64	1075
15	538
1719	2
997	3
27	3
3477	1
2174	1
8	363
7	0
61	227
79	1
216	871
1084	0
4	3
81	639
203	1631
40	113
4888	2
0	0
227	386
10	13
0	0
180	1085
22	4
136	10327
198	3706
49	6
431	1332
111	940
183	1090
230	812
0	1051
0	955
37	207
98	0
6	1553
77	120
231	0
43	194
29	1327
295	391
23	3951
938	1543
59	81
37806	11
3	16
173	1035
0	402
46	6
294	2904
1268	0
12	22
1	0
44	557
0	2979
0	1546
448	632
0	0
914	8934
9	3268
54	0
23	38
0	0
0	0
9	320
97	2856
0	0
19	19
66	1704
0	0
91	391
47	4
323	1588
612	3079
1	91
3	1412
2	310
5325	1
0	4
20	16
2798	0
24	12
0	412
297	9798
15	687
0	0
0	1051
437	2352
215	0
11	1
0	1
0	272
242	8485
696	5418
576	0
318	700
45	0
6	0
0	0
2	1069
42	0
200	904
0	0
685	0
9	723
366	514
0	8
123	111
3	5869
2943	1
1	683
4	14
5	1668
0	6
0	1069
157	0
85	397
0	0
1	275
158	401
3124	1
708	1
4	0
318	0
17	35
12	3
44	2402
6140	1
215	619
370	5600
50	55
298	58
2729	1
4	0
2978	2
1	706
7	0
5	0
3	0
4	0
1533	0
181	2317
0	0
3	0
21	0
1094	0
125	1147
142	0
1089	1
673	798
114	0
37	143
0	178
114	0
1361	1887
52	0
14	25
0	148
31	3
483	1702
385	42
0	0
10	0
926	10847
1	3
1413	1
238	1882
882	0
1	0
0	0
16	109
76	0
132	0
497	0
1	1
45	0
7	58
56	6
3738	50
74	438
15	0
46	3
6264	8610
0	420
1	170
69	0
28	3
0	0
6	0
8	154
0	437
0	260
173	61
40	33
1	490
0	66
0	1
126	156
1	818
0	0
0	0
2	0
83	0
0	1737
7	0
94	0
7	2
152	1409
4	26
228	116
14	6
15	3
304	1014
3	0
444	453
3	0
3	1
27	426
1056	1720
0	0
0	0
0	175
0	53
38	0
198	28
551	1054
0	1349
414	19
0	0
1	0
13	877
506	0
0	0
0	625
2	4
305	511
51	390
0	0
517	0
3	0
307	119
0	0
310	1132
431	0
2	0
439	1445
361	2006
110	2
0	410
64	5656
7	65
13	1
17	1652
6	0
0	0
1131	5745
1	0
92	1911
2	563
1	0
42	16
64	351
0	0
2581	0
0	0
14	174
106	1442
6	6
0	372
10	0
116	24
0	2911
19	44
465	27
288	7692
93	2517
1	0
170	0
1884	1
67	11
115	0
0	1
0	0
61	1669
23	464
0	201
1485	2872
0	0
60	436
0	0
336	1112
0	0
5	634
0	0
16	147
0	0
0	0
7	0
0	1
2246	0
15	584
4	0
0	1131
200	524
0	0
1653	0
3	1
111	2038
88	1190
612	251
456	60
1929	0
2	1440
27	1
7	0
2226	13690
24	0
25	586
2	1
0	0
3216	0
272	928
32	35
14	0
62	2024
0	0
2	0
9	0
3554	3
5	0
7	0
2307	135
0	82
2057	20
182	282
34	0
18	1237
1397	0
135	1495
30	19
122	0
10	167
111	535
6	0
3	15
0	674
7	744
1107	1
14	214
637	0
1077	437
552	301
1	0
11	0
1140	139
784	528
6	0
1	1
98	133
33	0
50	0
0	5754
7	25
2784	3
0	0
10	0
219	956
301	1007
130	2446
29	81
0	0
79	6055
0	0
10	592
35	48
0	0
24	1069
111	785
162	0
0	1309
5028	1
417	305
7	0
712	2
0	0
128	0
52	0
4	0
0	3161
6	457
65	957
0	632
11	38
37	413
1093	1
1429	2373
147	1958
765	0
12	2
37	87
39	0
0	0
4	6
60	3670
612	655
109	439
1	0
5	735
61	227
0	0
76	3
0	1614
0	0
3	42
64	18952
958	0
0	0
180	0
3	1
801	0
398	0
34	0
13	6327
0	0
19	5
0	55
7317	3
761	0
24	320
1886	3
14	0
2460	0
22	523
6	0
278	12976
544	8247
215	504
26	0
7	22
5	8
840	0
40	1
0	2
0	20
0	11
0	6
0	19
0	193
0	2063
0	0
0	0
18	0
0	1454
7	211
3616	988
12	0
4230	1
116	0
0	0
66	53
90	558
2	156
2934	2284
1184	2638
1842	262
0	0
0	0
0	1
4	33
0	0
0	16
41	227
0	0
0	0
113	407
165	178
70	2794
33	114
2845	3
160	696
441	367
4	0
5	59
0	0
162	2725
3	0
73	196
435	6158
107	12
1335	2
8	453
40	1459
89	1908
12	122
937	0
150	809
200	378
232	710
3	81
2412	1
3	754
269	0
88	0
0	1904
0	43
0	0
199	89
73	281
7	379
9	0
0	0
202	0
0	1301
0	0
109	0
266	0
225	0
898	1740
4089	16342
1	0
1357	532
1	0
32	0
353	462
2324	1
96	208
45	254
1	123
0	233
0	0
2724	14821
525	0
10	4295
37	108
27	85
30	301
38	474
287	951
249	0
2322	0
3	0
8	1012
63	1052
142	0
6	73
4	0
39	62
186	1249
107	699
264	0
286	175
94	3367
9	3301
1320	2125
857	943
3777	9130
303	0
371	998
24	0
310	2151
1	514
0	0
1032	0
2216	1
0	0
5	0
832	790
1188	0
0	1982
4	0
5	357
632	2
4	0
58	797
4	2
125	0
4	754
3	958
335	0
2726	1
0	0
163	263
1543	0
420	0
0	0
1019	853
4	2
54	61
18	73
11	449
386	4052
0	487
0	0
5	910
1	0
32	0
0	0
52	3
0	0
68	63
0	26
60	515
7	36
58	0
223	342
0	0
331	1
53	390
836	1
68	152
190	0
259	367
1	611
12	0
130	2
26	697
22	305
590	8
322	8505
20	2155
642	1
62	43
51	188
301	0
84	180
160	190
54	6002
219	0
179	0
2	0
347	0
0	0
375	361
26	12043
1417	0
1696	590
0	138
502	481
1544	1082
31	0
3	0
69	368
18	1675
0	1896
590	857
97	1273
2	0
2349	0
0	1843
10	571
17	96
17	796
100	1067
0	401
5	28
2	100
31	459
5	0
4	42
0	0
100	1352
4907	2
84	544
333	150
134	0
0	0
2	9212
263	6
0	1
58	0
37	128
0	654
47	0
4	0
273	429
3	509
3377	4
2	0
0	1
0	0
700	0
0	0
202	2379
17	406
996	670
0	0
1263	4709
833	284
682	0
45	0
42	0
0	1383
205	171
1521	9
830	206
0	1
1	0
2	0
223	737
0	4860
0	1676
534	0
65	739
47	1539
383	313
164	141
7	0
1152	6760
23	58
0	607
506	0
39	2669
107	73
5	145
2	153
1156	0
8	4235
81	831
27	485
34	1
2	0
1418	2855
0	1
0	0
13	1
0	1289
6	643
97	105
8677	2
560	3757
41	7769
0	125
57	423
5	160
1270	0
176	1777
2229	2
0	0
1395	1
772	0
0	0
133	949
776	0
1	23
4830	0
467	2101
0	0
0	1233
2	2
8	1580
0	0
0	1432
73	296
0	1
0	0
0	0
274	0
2	0
0	0
14	317
47	100
314	295
304	354
989	4634
0	0
7	2
0	0
174	12
310	12
26	127
2668	0
19679	5
96	152
5	0
108	383
0	33
157	355
19	3
0	5470
0	0
8	508
865	0
73	1960
66	517
36	31
1	18
7	14
0	37
30	0
0	0
54	808
0	1098
293	869
57	62
56	2
51	2
0	0
0	0
45	5
1702	159
43	1295
2	2
572	132
4580	4201
2073	0
105	0
224	650
0	0
351	0
366	5504
171	78
21	18
164	2946
81	3471
0	2
0	0
0	141
18	140
19	0
0	0
0	0
0	0
0	10
0	0
0	0
0	255
35	5
7	13
0	0
7	23480
11	21
1020	942
1367	0
2183	1
12940	622
706	0
165	708
74	165
0	0
142	247
38	0
266	1288
1301	52
818	259
0	41
86	0
1859	0
4	149
56	189
0	5
0	0
34	0
68	823
56	187
31	0
125	574
226	674
1601	0
7	0
8	0
1577	1
158	1162
1	12
583	92
8	0
16	314
4	0
128	656
3	0
0	0
2	7
139	0
9	61
855	3242
87	0
31	16
0	54
157	981
46	0
25	22
1	1
123	4350
121	2
0	0
1344	6970
0	0
98	588
40	303
38	1307
314	0
426	2217
1822	0
1	0
1402	1031
2	1284
171	0
0	0
0	1187
157	0
138	27
1	0
764	0
148	4322
46	804
6282	2
0	0
0	510
0	3443
22	322
17	5
4	0
0	931
3323	0
129	814
24	4
5	2
17	0
18	1224
331	159
882	1
75	869
0	244
33	85
189	296
3	704
1095	1628
39	0
2	4
4	4
11	1
352	1131
24	972
55	312
12	1080
110	355
7	1
103	1018
70	1
0	38011
397	0
22	99
725	0
52	3052
13	296
34	20
35	290
1629	1
6383	1
10	77
52	1251
157	0
426	0
44	361
0	2
6	2
312	708
36	141
21	4
0	38
25	0
5	0
67	0
43	0
77	0
470	0
3230	0
1042	0
129	491
5	212
4	31
230	1086
0	0
17	0
0	199
52	77
323	1098
72	0
874	821
24	0
191	0
1	0
0	4
138	87
182	0
569	0
0	14
0	0
1146	1
0	566
70	0
697	544
34	1302
475	795
0	0
18	24
268	0
156	0
140	1471
64	431
332	1
8	130
1088	3392
0	604
2	0
11	0
14	45
14	1
10700	1
340	1
584	0
642	138
355	3098
0	0
895	0
55	1268
0	0
870	6700
3	290
8	1160
208	405
133	1766
17	88
184	0
44	516
1	0
144	860
5	0
1	3
15	3
42	0
192	1149
77	1150
121	249
0	1
0	0
12	839
227	3312
5	148
1	0
9	43
74	65
196	1913
0	0
125	0
0	179
0	3174
0	3
1862	0
108	1710
0	0
0	0
20	187
67	1646
1245	0
202	0
0	0
202	0
2334	0
1864	698
1258	0
3	0
126	818
17	661
4246	3
827	0
82	48
0	2
0	241
1	0
16	138
0	75
0	0
0	2
0	0
1389	1
41	2491
12	2420
37	0
0	0
1	1910
18	0
585	912
158	0
0	0
57	1386
37	1
184	1702
61	196
47	62
183	91
1532	93
183	1750
2319	0
0	0
94	14
0	686
97	879
424	4984
729	58
43	8
343	0
54	717
463	0
3315	0
0	1600
1	1801
40	356
47	240
40	1329
76	3453
4	0
221	399
1	0
6	957
0	1148
0	0
0	0
0	0
0	322
32	1185
0	0
803	1194
1	442
458	0
0	0
553	0
91	0
12	1504
1791	1
1027	0
40	1074
1469	7801
0	0
0	633
0	0
0	566
1	2
2434	0
113	1603
142	200
5804	3
8	0
1007	0
137	0
0	100
0	3
1598	0
12	30
109	293
321	904
120	2041
5771	0
140	0
1	0
48	0
0	0
0	92
33	107
2	0
6	4
902	0
72	432
0	0
0	0
124	2
41	38
4687	10
80	1697
332	0
7	11
16	0
0	1
1	987
0	0
0	1558
318	363
13	0
46	814
34	2
54	2
2	0
12	2509
2	0
0	0
0	4550
12	163
83	2
0	0
1	839
9	0
0	0
190	1
204	149
79	1952
2494	4321
20	6
22	16
55	7721
11	0
39	0
8	0
1	142
16	53
21	200
7	0
0	0
411	486
0	0
3	933
900	513
3	79
2	0
4	17
0	583
2	5
20	0
7	1
0	0
112	0
94	6833
2	9
0	0
35	0
60	98
3656	1166
39	6173
3	1
4	30
0	0
4	1
132	18
0	0
19	949
7977	0
273	5181
356	0
189	1621
92	748
166	0
113	510
0	0
162	1
2	0
116	2229
2	30
115	2866
2	512
308	0
6	366
483	1418
148	1706
16	26
331	1
42	4239
854	6114
466	7991
330	1004
1180	2126
0	0
5940	2
26	429
75	0
195	0
416	0
178	0
1917	1817
554	0
134	1634
2901	1
0	0
120	1734
0	3923
3	0
0	0
0	0
668	487
0	1028
79	1794
212	1311
0	0
25324	14
4	2
596	2183
3	69
0	0
4	167
0	0
0	974
88	16
70	414
493	0
182	0
271	1984
1	15
0	0
8	1
173	485
0	0
12	13
13	38
45	0
1941	2031
483	528
549	9
1326	2902
11235	16127
38	0
1236	0
0	0
0	1
92	244
131	1070
60	4850
111	1405
351	0
19	1563
0	606
45	0
15	107
455	0
2258	1
2	0
379	0
0	361
0	170
47	109
78	1782
1	0
56	5015
14	6407
102	1025
307	407
240	0
7	49
0	0
2907	0
0	0
2	0
1050	0
241	171
53	801
1	262
39	0
114	642
64	1143
14	198
489	1
0	0
186	1147
280	0
66	847
50	1
2351	0
266	0
0	0
2530	0
0	0
1231	1357
1	11440
12	1306
39	0
446	4414
220	0
1491	1563
57	0
17	143
156	1249
0	0
956	555
0	3111
7	0
0	1
39	3351
601	15
79	15
72	2787
6	10
490	987
15	23
0	1200
123	484
1	243
893	0
26	63
994	0
11	2
2267	0
94	1283
894	0
14	165
0	437
1014	2982
5943	0
21	309
2	15
0	0
0	0
37	0
97	0
25	49
603	4972
624	5
19	0
672	3373
175	1351
0	0
0	0
1	137
0	596
473	1153
23	581
36	2
9	15
364	0
19	42
32	0
76	275
4	5
25	66
6	17
59	3
629	1540
20	553
51	213
0	27
3	0
4	0
933	968
0	0
98	0
419	250
12	125
597	0
0	0
84	3153
1	0
9	0
0	85
17	2460
30	3023
260	366
62	0
2	4
0	0
2437	0
130	0
0	0
5	422
192	874
136	593
0	348
0	11
91	883
0	16
202	2527
15	0
27	1713
44	0
25	0
17	0
33	0
53	0
24	4513
0	0
0	1155
0	435
172	1023
9	896
0	5029
1448	1
49	240
230	326
277	1
87	0
10	425
778	0
0	0
0	0
0	1
867	0
120	2148
550	0
44	0
0	0
39	0
0	0
41	16
1	2
38	521
160	1405
19	1234
2	32
150	273
0	0
113	1220
282	0
0	0
0	0
325	606
1	289
174	1607
94	0
18	0
208	1171
20	0
16	1979
137	1915
21	2254
16	68
3358	1
44	3254
51	275
382	1060
147	350
73	4088
3	0
10	1
270	20
8	32
124	3583
16	3
399	1975
25	0
63	0
376	107
0	0
11	89
0	98
166	104
63	294
152	155
30	2787
198	326
849	107
0	0
193	600
44	559
67	2019
653	3272
1357	0
4060	0
1092	11844
3410	5871
15	0
5	24
1434	0
37	703
0	227
1	159
0	67
16	628
143	0
0	0
335	1
382	103
734	0
446	0
9	0
1982	0
24	495
620	1398
0	0
3	0
25	2586
269	748
1327	3
0	1
0	2356
60	11
0	1398
6	862
169	325
10	75
505	0
12	67
0	4200
24	97
0	76
35	0
4	0
23	31
7	1
517	0
29	2924
13	725
1834	0
18	0
32	0
601	0
304	553
4	958
0	3
2	7942
0	0
74	85
29	6937
1463	56
107	853
0	0
1	0
1	2
2	0
154	1117
3016	1
473	3
20	437
0	0
578	0
22	1629
74	0
570	0
34	13
3318	0
0	0
148	0
0	798
122	269
181	1192
95	1
29	953
418	793
52	930
604	0
4	8
107	2080
32	4552
14	0
0	458
276	65
1	0
55	220
0	2601
1180	1845
0	3
49	145
5	286
669	171
21	0
4457	1
624	632
10	125
4	1244
2051	0
49	1567
154	1832
69	0
32	229
16	330
5416	0
79	342
280	1634
2359	0
707	0
2041	0
45	1321
42	113
11	0
204	0
230	1061
1	1176
3	0
70	530
1260	0
125	0
142	927
574	3310
354	0
317	0
44	0
3	0
5394	1
463	0
2618	3
1243	0
0	0
0	0
0	0
103	464
1	11
5	0
71	1960
273	320
2815	2839
0	158
58793	107
92	1534
633	0
27	1752
44	76
0	0
0	9
47	0
27	8
0	0
2253	1
4525	1
9	12
22	32
115	151
120	119
151	5
0	0
1	0
0	0
30	39
23	0
18	0
787	0
612	1
1	0
145	0
1024	0
0	0
10	1228
310	6158
3365	0
0	0
273	1609
2172	4365
12	0
1043	1524
67	503
0	0
809	0
39	11
73	89
546	969
95	53
228	579
951	511
18	109
0	1917
3667	0
4950	12
3926	2
5	1
117	285
4	301
3221	4007
181	756
53	3
3	198
0	0
0	0
14	145
106	0
335	3391
34	92
7	9
120	649
1065	0
336	0
284	828
9	1
236	692
418	612
0	831
1581	1511
0	0
12	1
80	1153
59	1181
852	107
7	82776
2800	615
23	0
11	76
8	0
1	0
22	1
97	0
1481	1
0	0
0	0
28	0
2	0
92	4610
0	0
12	1522
3377	1
26	142
223	699
50	1304
6	4320
3	0
18	18
1546	1
1862	1399
1	0
5	13
140	0
14	229
0	0
482	813
0	0
167	677
98	85
1127	9026
7	0
379	4597
491	1157
0	0
1	0
5	0
412	8
3713	599
0	0
1632	0
681	1337
3678	0
3	660
0	82
10	0
28	0
185	89
10388	1
0	378
2	6
0	0
23	6
69	238
336	727
0	0
443	0
69	2
0	0
131	0
0	1625
0	0
74	0
414	1019
449	3177
247	577
230	689
262	1047
36	625
6	2
6	21
1348	0
115	609
33	87
24	0
5	40
94	1753
10	790
797	0
662	2
0	0
1	47
0	0
536	1181
2881	2690
37	1
1	142
33	0
317	0
159	211
20	153
110	960
127	238
0	0
1	0
0	0
612	0
34	0
0	1182
523	544
17	0
2114	0
341	189
19169	5
818	0
207	762
1914	1586
0	0
9	16
0	0
5	0
166	253
3017	0
3224	0
13	845
5	275
1305	0
255	2367
0	195
28	40
25	4
43	0
0	1
1465	0
68	817
185	0
65	2384
58	4
0	0
63	2884
51	0
767	0
83	769
986	1
0	0
638	0
3546	5461
788	0
292	1032
6867	0
226	737
42	0
1123	0
12021	8163
0	0
269	274
6	0
39	174
21	0
8	287
152	0
561	895
85	573
1	527
83	33
35	4751
0	896
21	0
144	0
1518	2
1125	1
82	2
1639	2
412	26
190	211
1016	0
0	1124
0	0
188	15
138	346
0	257
412	20
6	5
11	22
492	0
2349	0
1849	0
28	138
35	29
306	1069
50	1002
2970	0
0	0
0	2
0	1092
780	4007
97	3206
7246	2
67	0
0	0
3	0
9010	0
289	0
976	549
14	0
55	3511
18	1736
5	2
258	750
945	0
16	58
0	0
44	0
0	0
0	0
0	0
361	1
572	0
11	1
570	327
0	1897
7	1186
89	726
0	0
712	1
