UniqueCount	AmbigCount
0	0
1	884
1991	0
0	1343
3	0
7	3
1451	0
1330	3201
315	16250
0	0
2	107
17	371
1536	291
10	878
41	227
0	210
0	0
688	8
712	10
23	142
16	11
8	0
16	99
230	508
85	1211
6	640
108	0
76	729
0	732
0	0
154	271
1	0
11521	1
0	0
1689	0
0	21
12	0
5172	0
2681	221
0	0
27	104
297	3600
0	1
2394	1
4	0
205	483
55	0
41	3
216	0
0	0
1530	2828
3	6
2902	0
15	16
2250	673
2	0
27	129
6	2
2329	2
826	0
3925	0
13	258
2134	0
700	151
9	576
259	944
152	1172
1400	0
46	1197
432	0
331	0
868	0
64	2
262	0
2562	0
4021	1
427	646
0	468
31	6683
997	291
227	1322
3068	0
9	0
7	33
0	1322
14	1477
1256	0
574	296
0	0
17	0
1528	1
271	702
8	0
222	2279
0	0
659	278
905	0
14	3
36	0
31	187
242	1229
0	12018
796	11
2	4
42	0
0	2
0	0
127	190
0	0
0	0
0	1
3	0
0	0
0	2
144	63
38	8419
0	0
241	1029
0	7251
0	134
58	914
2	1269
8	0
230	2587
0	0
0	0
118	215
40	0
921	0
455	494
0	563
0	0
10	355
156	693
2613	1
0	0
1	81
62	0
14	387
1	71
207	2101
1	1784
6363	2
3907	3
598	2931
1040	0
0	1
18	10
0	629
15	0
10	2
755	1530
1338	0
4242	0
0	853
0	772
453	4860
107	0
76	6
261	684
0	0
1	0
435	1641
19	30
145	405
6	200
8	172
114	0
1	1
0	0
612	1463
14	2959
154	0
43	0
79	0
110	0
807	537
4	6
0	0
145	415
2	0
0	0
50	10
0	0
0	0
0	2296
416	482
1	41
60	9
175	0
6	0
0	0
0	0
1	31
0	0
0	688
18	53
1	1695
1	0
0	0
0	0
3	0
86	5
36	3
89	123
216	0
0	0
1	0
2	0
62	0
132	0
62	402
17	9
0	9
479	5193
149	3735
885	771
59	225
216	3104
60	1100
94	0
3440	40323
301	0
1129	0
0	555
1	880
49	49
0	0
0	0
15	1396
4027	259
0	0
72	1719
11	8293
0	192
2	0
809	810
128	1
26	1
6	0
401	0
0	700
0	0
0	0
204	14684
6	5897
0	0
873	2318
18	111
0	0
2	0
2	0
134	3800
11	0
422	0
206	0
24	0
118	1219
11	1411
0	508
174	52
20	2491
0	0
548	907
3	0
1438	1
13	0
0	222
2	301
141	0
5578	0
278	0
241	1399
49	0
79	57
154	0
2	2916
9	727
7	0
6	0
0	266
121	163
105	75
14	101
19	195
4	1875
0	0
0	0
147	1107
93	0
6536	1
0	0
36	0
0	0
26	84
21	58
1671	1
40	5884
615	0
274	0
15	0
0	0
1	13
0	0
6	1
409	1774
63	0
0	0
312	0
262	0
93	0
3	0
0	0
3	9
26	0
22	4337
9	22
0	0
7	51
25	16
881	959
64	1472
0	1915
0	0
1823	1914
47	0
119	0
0	30
183	0
132	96
0	0
0	0
22	1111
0	0
124	525
0	0
965	0
675	0
161	113
0	0
57	4
170	310
0	8
0	0
2	0
2	0
1365	0
12	20
1	186
134	0
877	9067
0	3889
42	1485
1025	970
62	0
12	0
3	0
1101	0
1548	0
15	0
13137	1
0	0
968	1
28	0
322	0
38	1687
997	0
0	0
534	0
0	0
0	0
2287	1839
18	139
0	0
0	0
189	2997
31	16
106	121
32	334
852	1682
916	884
10	111
0	324
761	0
10632	1
0	223
23	0
189	1
10	50
18065	6
0	2342
0	0
79	5384
11	1
44	2253
96	6741
381	772
11	2
239	6970
5	0
38	2781
55	0
55	380
0	0
3257	1
0	2
14	10
0	0
889	1500
204	245
0	1982
0	0
9	8
0	0
693	4455
607	679
0	0
190	776
96	147
49	74
988	665
157	1164
4697	1
0	0
5	172
2	1
0	1216
325	2748
17	703
2	55
0	1083
38	0
461	0
196	3610
93	2363
0	0
0	1639
65	473
17	117
6580	2
0	0
190	0
0	668
0	0
995	0
0	0
8	7
9	543
889	0
26	143
1	0
0	5469
62	4
504	0
537	5569
210	300
0	1349
99	3614
1	0
73	94
104	551
85	299
184	284
9	3
0	0
4	3
55	6
0	35
4	0
1	0
51	0
128	24
0	103
86	13
23	257
0	0
4431	0
48	0
0	260
43	3
45	64
0	2
0	0
20	2
36	67
30	446
4	82
0	310
0	319
0	0
1612	5
0	0
0	0
9	13
2	45
20	4
0	0
44	319
42	2359
213	0
0	1578
28	881
0	0
332	1
52	67
13	40
0	64
0	3821
0	0
5	0
223	170
1	689
4	2
4	0
479	634
0	0
391	436
27	53
14	136
15	136
14	0
135	0
245	740
0	43
0	0
8	0
0	2871
4	5
0	3
54	994
0	0
0	0
559	538
0	642
245	1
152	0
64	37
304	4945
0	0
116	2
388	651
8	0
0	242
0	458
61	0
4	0
960	0
0	0
90	1616
3	2639
48	0
27	0
418	1475
19	1521
106	1501
360	129
485	1206
148	1332
98	0
3	0
416	1800
1346	28
0	62
266	1355
1	0
163	3
55	764
191	57
13	1220
176	2744
3	0
0	17
1	6
18	15
1	1
5	26
0	0
0	1314
0	0
770	0
20	203
20	21
13	2
2234	5627
0	1123
4	0
745	0
34	14
254	0
9	147
0	36
0	0
2808	0
0	1324
14	147
54	4488
4	0
292	2231
48	0
0	1473
183	4063
1	299
0	1
2	0
91	1795
724	0
13	2
96	0
26	83
123	0
77	165
173	85
15	16
200	2626
8	0
2	8
17	147
0	0
461	902
6	60
6	91
88	0
0	0
5	823
0	0
1	162
0	85
73	5
533	0
0	1401
94	277
269	0
260	0
581	0
51	166
63	284
14	32
45	28
0	0
1857	0
12	2
390	2123
41	101
302	2575
30	0
168	6583
21	494
11014	0
3	1567
12	1
8	1
90	41
601	0
20	15
201	804
29	0
17	278
24	1582
0	0
31	263
13	9
16	35
27	0
141	1471
26	656
46	22
70	2
1	0
100	100
275	2508
0	1
0	0
2017	27
564	2953
56	0
0	0
0	558
133	2363
650	1675
0	256
158	140
38	454
1618	0
155	127
156	0
448	0
368	913
2964	2
735	595
0	0
34	270
0	152
33	3
28	3
0	1202
228	939
189	575
10	882
1963	0
262	46
6	23
56	23
126	4939
0	645
239	1029
38	0
798	1
7	106
22	3115
0	0
135	0
79	0
7	264
654	0
502	514
72	2
294	763
587	0
1684	1614
314	727
432	0
93	506
1825	0
108	50
0	3
0	67
0	48
25	74
39	236
989	1924
0	0
1769	1
0	0
2973	0
92	167
6	8
116	112
44	0
2091	3
5	177
0	0
0	161
0	55
1	0
0	0
198	416
3953	825
23	1
2	0
2	0
0	0
0	0
39	26
0	504
126	937
100	27
25	1857
19	625
0	0
9	0
1120	1
189	523
476	1373
2	74
8	38
153	35
0	0
240	418
156	0
334	0
792	638
100	1631
0	656
7	166
3	0
0	0
17	99
834	0
271	1165
0	2599
32	3
316	403
1	11
417	0
236	442
27	2
3	0
19	0
0	0
36	431
1401	0
736	0
353	0
449	0
1	0
104	0
6	0
64	20
0	0
183	0
43	0
17	249
6	74
39	24
2	0
1	0
1	0
4	18
13	0
3878	3315
277	3
0	0
44	199
127	1753
4	189
28	1057
222	0
805	873
0	2798
0	756
0	0
1612	0
243	0
97	0
893	2556
0	1297
226	1
0	0
5	2825
0	1
131	315
860	1
35	1
88	0
1816	11
43	1256
21	769
136	309
737	0
13	0
0	0
61	13
0	127
79	0
191	248
137	1658
594	1447
0	0
761	0
1	191
2	3170
0	0
136	0
0	0
179	3688
1	933
282	0
52	0
78	715
443	2716
158	0
4637	3
82	0
328	0
58	0
3	793
131	2117
0	0
6	0
0	263
32	610
508	522
94	121
30	6
1155	0
23	481
2	3
9	0
30	0
14	0
5	1
188	423
0	5
6	0
0	0
2	0
76	0
9	0
759	0
297	3507
134	0
145	454
14	2
10967	4
660	0
0	0
6378	1
208	203
32	2017
2	3163
0	0
1113	2
1933	0
45	3015
3861	0
49355	6
1479	1110
21	2
68771	13
3635	0
37	379
491	1792
2590	0
0	174
10	26
8	17
20	27
91	0
303	0
1059	0
0	0
14	27
59	0
200	0
0	0
7	10
128	909
70	0
0	0
0	127
621	0
2295	0
132	170
108	42
61	256
313	14
21	1161
1136	106
251	580
230	0
1316	0
170	4177
3	0
668	0
97	1135
487	832
1	0
4	2
0	1436
0	0
1	0
1726	0
36	0
0	3258
1	0
0	3514
2	4
170	1370
0	0
10	0
49	49
135	887
410	8595
787	0
619	0
104	311
11	0
1	1869
0	0
0	0
433	491
41	1604
158	1405
2	35
36	18
6	884
0	0
1	0
545	378
19	39
1825	0
250	12
59	86
406	1994
0	1
1184	1
48	0
3789	0
148	3
205	2624
4	0
0	818
77	132
5056	2
1031	0
5	335
5262	1
23	975
213	837
146	1
49	358
241	4500
52	38
91	0
416	0
42	3063
63	0
148	1027
0	3
21	812
90	1535
117	3485
30	112
9	12
19	0
6	652
1138	1
1256	2
0	372
3186	1
16	140
178	67
1	83
61	145
12	0
6	104
7849	1
0	0
800	1080
9	551
372	0
2	219
113	75
20	28
663	0
143	12
357	42
2632	0
249	113
0	0
24	562
0	1886
333	1561
0	1
8469	1
14	3
0	660
1	0
0	0
0	6
0	1
0	1383
0	0
0	2067
0	647
787	949
112	1200
270	0
0	0
225	1582
29	844
223	324
0	1050
18	275
348	0
36	219
460	0
1784	0
0	0
257	0
282	2591
13	0
5	0
40	4
0	0
0	0
3473	2270
2292	0
66	125
77	719
0	0
88	504
0	0
0	0
420	0
0	459
542	0
568	0
1	0
71	0
2853	2
43	5956
9	0
6	1017
16	463
0	0
8	2347
33	1129
1069	6688
0	0
95	0
365	0
1322	182
83	166
182	1545
31	48
0	20
1	175
1414	1
1611	1
1540	0
140	4993
27	0
136	0
0	0
0	0
21	0
0	5
522	11
5	1190
138	14958
3258	18
0	754
0	0
4	0
0	3501
1187	1
41	102
112	83
169	8742
3	0
5	3
104	0
55	0
409	0
65	1186
655	0
13	114
6	658
1749	2
798	1578
0	503
13	1
590	0
0	0
268	0
1862	0
38	958
0	4376
465	400
0	3
1	83
16	1585
3	316
2361	0
0	10431
2	0
0	0
1398	0
4675	5
0	314
3742	0
68	3905
1	1
0	2766
2420	1572
2372	0
1	23019
22	5608
70	744
0	0
224	0
244	0
860	0
27	89
6	0
3	507
41	229
1973	0
142	2183
297	0
7615	0
0	380
9	542
3	1478
132	0
153	2354
11	0
3448	1
180	623
579	0
4	1359
10	1826
1480	1
211	963
4	0
8860	2
2252	0
2	0
1	3503
894	0
0	0
117	0
6164	0
9505	14
0	404
625	0
8	1112
65	867
58	95
621	1
1085	0
269	453
711	2208
0	0
0	433
10	398
539	744
769	0
7	16
0	0
2	0
5137	2
183	557
9	0
0	3697
119	106
1038	1294
150	199
46	1179
2	0
6	0
2	790
123	0
1	59
1641	0
268	80
44	12
463	2576
584	338
1235	0
3019	0
0	3894
1573	0
7	105
65	212
2	1
1	0
28	8
2978	2
44	686
2	0
14	629
173	14707
1202	0
4821	1
18	160
0	0
3	1
62	180
333	970
2569	1
280	0
191	1906
407	0
625	0
0	485
920	2
40	4498
65	624
71	1058
1363	1
89	940
3661	11
354	0
275	814
372	0
5	384
128	18
193	18
106	3686
0	548
531	2231
3	42
101	3
1266	0
77	1447
3	261
141	1510
809	345
0	3136
4042	1
1003	1019
308	645
537	0
369	0
0	535
145	0
62	0
35	0
0	0
0	1457
7	0
14	0
8	0
1	0
0	11
2	0
0	278
0	0
9	1
13	4
738	0
2328	1207
441	186
92	4746
234	0
528	0
0	0
188	1933
149	33
320	0
65	110
4125	0
87	1360
0	893
502	0
214	86
368	1042
53	6738
458	768
88	829
0	1029
0	9
744	707
4	0
3478	1
53	4
20	102
25	0
5	369
1803	0
9	51
989	1
630	2243
1155	0
72	0
1470	0
68	1607
2385	1
84	2000
1329	0
0	954
0	4
5	101
0	0
4453	163
434	2799
143	28312
776	3018
2	3
5	323
8148	1
10	53
19	54
0	4462
524	477
8	3
318	0
183	206
2848	1
2	0
196	0
930	0
0	0
0	754
29	3058
0	0
1142	1
63	0
134	6
1224	617
0	8
6	1
13	1
1773	0
214	0
238	148
0	0
22	817
44	839
149	230
5	206
1241	3680
426	0
544	2178
538	1291
6482	0
0	0
9029	3
896	0
111	1425
2	48
0	0
1746	0
178	1931
2160	0
264	3339
766	1
437	2768
46	553
2578	1
340	4671
0	17
0	0
324	685
10	3
7	5
0	1
550	319
707	0
13	0
6981	1
0	0
161	4070
190	5559
17	501
0	0
2	0
3	132
4	0
0	0
3	3
0	1585
0	0
0	0
5	56
0	4
0	679
815	396
2	36
18	145
35	1
4	0
2339	1
0	0
623	917
43	473
0	0
1059	1677
0	0
0	66
83	1487
1	0
1285	1
63	0
0	9
6680	1
556	347
0	0
7	0
2	0
903	0
106	0
0	1
0	0
28	0
88	132
4813	0
0	316
0	508
4243	1
35	3596
0	0
185	608
0	163
41	0
273	0
4	926
114	0
230	0
698	0
0	860
3106	0
1983	0
1	1096
0	325
49	2
13	2
14	4
26	620
13	0
20	1227
9	19
24	264
126	0
2697	1
3	0
62	1205
906	622
2035	0
5700	2
37	3520
0	286
0	0
27	620
3	0
32	5
2111	2
7720	2
117	0
804	0
801	2094
833	410
0	4
303	3
21	688
86	498
0	198
45	0
126	2017
0	0
143	0
76	0
0	18
3123	1
10	0
2969	1
3018	0
464	1063
128	222
270	630
67	5618
9	214
34	0
831	297
0	0
129	0
6	49
1	93
6	418
0	0
233	594
0	155
220	0
418	0
2	892
0	0
2151	1
0	1
339	479
0	1382
42	2086
34	2
37	55
20	15
11	628
8	14
1	2
0	0
321	0
0	1408
0	0
0	1358
647	0
9	0
24	0
12	0
44	164
16	0
0	19
0	77
90	0
3	84
0	0
3	102
191	283
2	1850
12	1
0	0
192	0
47	1606
0	1724
437	247
0	0
930	987
1447	0
7670	1
107	7263
374	404
0	0
0	0
306	3282
306	0
7	0
41	2397
87	0
276	275
260	1724
982	0
30	405
1908	0
69	682
0	0
88	730
1701	4977
1295	1052
400	1159
0	862
34	678
0	369
395	8
3	0
17	498
0	0
54	0
0	0
88	7193
103	0
479	540
2596	697
5	0
0	3
136	0
0	1485
356	0
8435	1
264	153
65	1
1446	6
67	6
160	263
707	0
1238	0
10	25
33	2
193	1107
74	490
0	682
3	799
0	303
17	0
547	1475
4	7625
105	0
70	2072
5	27
7	0
61	5486
161	3117
0	0
0	0
1531	0
2	0
1155	0
15	20
642	0
311	0
9143	0
3649	0
311	0
1057	0
179	1
99	1
13	3662
37	0
229	2027
143	5382
307	544
486	138
532	203
1322	0
0	322
8	0
1290	0
9	58
4036	0
1072	39
742	40
112	2034
189	222
1164	0
0	482
11	371
2	42
0	0
53	68
12	1
99	1125
1470	0
2	372
0	0
0	0
767	1359
1769	0
1372	0
119	4881
457	7151
35	3
316	0
293	141
0	0
21099	2
1837	0
1612	0
0	0
95	78
0	569
23	800
1740	0
14	310
53	92
0	1352
0	0
2021	1
89	5148
2	0
117	219
0	57
54	3950
123	837
0	4
72	1748
10	383
485	0
920	0
0	1
1842	1571
0	0
218	383
2	15
1526	0
53	1270
739	5190
28	643
55	1171
3	0
6	0
0	0
1	498
8	54
0	0
119	65
0	0
1656	0
1	683
6205	1
1251	0
1	0
1825	0
0	0
11	137
14	0
2	19
16	7533
0	0
0	0
7	0
131	1166
2177	0
67	55
819	826
154	986
11	5956
4	3
1652	3
1	3319
2860	2
1866	2
61	0
49	1806
77	258
154	0
261	907
0	2
66	1
1328	32
745	31
0	618
256	2471
0	1
30	0
0	2234
0	170
1522	1
9	336
4	0
137	2222
5091	1
23	180
2	1
0	0
532	1
1912	0
318	0
221	0
295	882
36	0
8	1004
5322	2
293	2157
535	450
257	0
6	12
119	1132
466	1505
15	2
548	0
1244	0
3184	1
5658	0
175	134
1	271
0	0
866	0
0	3
2	2
2	0
0	0
1085	0
6	355
3091	0
3354	0
0	0
0	0
158	3269
82	352
1	984
390	1314
0	2142
1	0
844	0
1171	9
264	8
0	1
999	0
2	33
5	750
149	0
3425	1
0	0
33	0
170	3870
1709	0
108	107
34	0
8	1213
0	0
215	222
843	36
1671	36
0	0
15	0
18	51
1900	0
39	0
53	0
1002	0
4721	2
197	0
12	1718
898	0
4	0
3117	0
41	0
498	0
34	206
1408	940
4	1304
17842	2
1498	0
115	0
25	229
466	1346
380	2716
144	987
368	779
1539	0
964	0
3467	0
19	43
0	1791
9	272
247	458
0	0
8	733
1517	1
0	3210
0	0
17	25
869	1
4068	1
57	391
11986	2
3964	1
744	943
0	0
25	2
0	2985
0	0
94	242
96	163
1	93
186	261
0	0
339	5874
60	6
29	2
2155	0
3	0
219	0
0	0
74	2
49	2
177	63
0	819
3270	0
3	1
167	3963
29	246
20	760
920	151
7	0
104	223
0	0
112	4304
0	0
1538	918
346	690
11	347
2	7
0	8
9	786
4	3
11	1437
0	2647
2	0
3	0
160	254
0	0
2	0
602	3989
15	23
13	0
289	1727
689	0
560	0
578	0
967	0
0	2332
353	27505
846	0
0	0
5	133
580	1071
1	5116
0	0
0	638
1079	0
1974	2266
0	0
220	0
13	30
2	2205
1550	0
128	1
449	1
3	984
15	1472
3706	2
222	0
202	45
962	0
39	120
0	0
2929	0
127	71
1544	2064
28	13
64	262
125	0
1189	7
0	2
77	225
160	0
417	0
610	0
12	196
320	0
14	0
0	1498
74	306
1	1593
2661	0
1	0
1	0
1542	0
75	0
10	0
0	0
0	10
2	0
1699	0
1347	194
110	0
29	27
103	13
1049	1470
37	0
1	139
152	0
2848	0
2	132
6463	2
34	215
130	966
1199	0
402	0
13345	4
7	0
12	7
0	1
22	477
29	507
303	0
37	277
1	543
10	0
2408	0
3212	0
9	552
0	0
4695	2
1	0
1844	0
0	0
304	136
0	0
41	317
0	0
182	0
0	1669
0	0
4839	2
3004	0
0	2633
255	0
99	0
273	0
1349	0
956	0
173	4723
0	1
62	389
2211	1
112	1445
0	0
321	431
8	231
996	789
18	3188
8	0
928	0
0	0
104	23
0	0
3	2
9835	2
1	433
13	4
484	247
49	0
53	4
119	4
3	78
165	437
1297	0
69	0
517	3004
0	904
224	0
190	1890
225	0
115	0
669	301
3923	0
128	577
28	0
3	0
1449	0
332	2
0	145
2	0
449	0
612	0
16	1899
0	0
53	120
17	35
39	549
3	37
847	0
1395	0
6	1
0	0
2	0
0	1178
1	0
730	0
1	2
1772	0
82	1767
197	577
0	0
12	3
107	1220
0	0
1559	6243
4	18
53	60
50860	7
56	128
133	2
11	156
0	0
170	848
1	0
15	109
52	109
2	1303
737	0
764	368
993	0
347	1658
1691	0
0	62
1501	0
0	1280
4731	0
0	1506
168	72
10	660
115	44
131	0
0	0
12	341
0	0
32	214
14	17
0	1
0	0
395	363
0	0
2	1
73	113
240	296
17	147
567	35
140	35
2	0
16	0
33	109
338	0
42	254
0	10
458	0
4	6
3	2
2	1
311	279
21	698
340	515
5	0
3	0
210	1871
0	0
178	1807
11	0
0	215
87	1665
52	0
5248	1
36	0
0	0
381	0
48	558
53080	10
39	174
919	0
18	0
3411	1
3710	1
309	0
160	0
3	0
0	0
1480	0
8	1
182	0
134	0
266	1
0	1
0	0
4	46
0	1386
45	569
187	385
52	369
0	0
1889	1
2	6810
202	325
0	3157
1640	1
0	0
0	0
44	68
1	1391
149	74
0	0
287	596
2263	1
0	726
23	0
9	6
0	0
0	0
48	48
1661	1067
2	114
577	0
3322	0
10	1227
0	742
1230	0
4	780
0	1632
31	0
18	0
367	9724
0	0
754	1313
0	2041
3261	0
0	0
62	2201
342	5794
0	0
237	3604
181	2306
41	238
13568	4
409	0
446	0
21	1
390	2
1249	0
0	7
7	1
135	0
0	1476
2	459
9	2
1	0
16511	2
233	0
1330	0
516	347
0	0
0	2
129	452
58	1259
11	1008
170	176
367	365
3296	0
2	108
87	560
0	1953
4552	1
54	493
90	116
1432	434
8	319
616	64
7	0
2	0
2162	0
5	0
0	0
0	1
357	0
38	79
2649	0
666	4923
21	0
50	0
3	1
53	39
3	0
0	1
27	38
54	1357
120	31
5	489
84	412
420	0
10	4468
116	0
2555	0
117	807
40	131
704	0
0	310
0	0
3328	0
949	210
10	8
0	0
2	5
489	903
62	0
0	0
2401	11173
6	173
0	0
649	5080
0	0
22	104
2075	0
351	0
1543	1910
0	805
1	0
0	0
2	137
0	294
34	164
537	0
43	0
0	15568
31	0
223	1928
1531	1874
248	0
0	0
0	936
1067	2091
354	9456
0	0
0	0
82	1
48	1207
2014	0
166	2069
17	1
1	4403
24	0
2	528
65	214
35	67
364	9
549	776
95	1375
1402	2124
78	333
249	0
112	0
23	17
5	0
1968	473
70	6
0	234
391	558
10	273
8	1
11	0
3	1
1	0
8	0
14	7
1218	1184
6	2428
0	139
540	0
10104	1
290	0
127	178
41	4990
3936	10762
356	1590
0	0
572	901
14	0
0	6
730	65
17	0
7	943
466	0
348	1041
1300	2
202	537
1310	0
17	0
3	1
0	1009
425	0
0	708
0	688
14	20
14	0
42	0
15	32
39	0
25	0
586	0
48	116
51	23
0	7
76	81
302	1398
0	0
1242	7518
22	2461
1	585
617	5295
0	0
0	2934
23	0
0	0
27	0
21	6
27	15
4	0
527	40
236	1793
0	0
0	0
194	64
2	134
12	582
17	0
0	1728
245	572
6	1
8	37
663	2
1	0
32	376
8984	0
2	963
565	776
133	940
0	123
49	298
11	578
2176	0
182	0
0	1839
28	0
17	0
57	0
427	1596
17	0
152	1031
216	1864
7252	0
59	0
0	0
17	313
238	1482
0	1275
1772	0
6	0
312	952
2	640
0	0
31	481
39	0
1229	1
1	0
1	0
72	207
476	1999
6	2
104	108
1	0
3414	12786
4504	1
8	0
0	0
11071	2
0	17
1819	0
0	0
0	118
138	18576
28	660
0	103
10	119
0	0
43	0
78	152
0	6568
0	0
3	1
338	0
0	0
0	1737
9	1502
82	712
155	0
5	584
512	0
286	32
50	0
0	4214
0	0
1	2
30620	7
6351	2
18	2
93	0
448	114
112	903
4	46
46	22
1784	22
26	18
257	0
914	0
0	0
147	735
1269	4
9	5
2	0
47	716
682	2101
1	6
796	566
18	7
0	0
6076	2
1624	0
26	57
638	0
6	0
61	736
37	0
365	1672
75	1561
2	222
12	1570
38	465
0	1061
0	551
26	43
1065	4729
15	0
1	0
0	1
8	99
9	2
4	708
33	0
0	0
5	0
145	0
267	393
863	2951
0	7546
0	0
56	309
0	423
6	0
4	282
5	1
5	1
176	236
34	694
143	152
284	152
85	299
2	0
359	0
97	1486
735	0
58	47
14	20
222	254
521	0
566	1
5	1
1439	498
10	3
1223	0
0	0
8	0
107	0
2682	0
14	758
343	869
4387	0
22	807
36	550
0	0
7	0
10	84
1245	0
0	0
2380	1
0	296
8	0
7	2806
58	0
23	0
2	877
835	0
48	0
0	1481
0	0
1425	0
19140	4
994	0
1345	402
408	79
85	684
2231	0
2449	1702
0	0
0	0
1221	0
0	0
101	78
21	1
91	101
0	93
269	1460
961	6888
17	338
149	429
38	0
195	294
269	16
95	14
6	21
33	0
116	792
16	874
45	294
167	2744
47	966
0	720
0	9691
23	18
9	708
3187	1
202	180
210	1976
1801	1
35	0
35	492
0	0
501	232
93	555
0	0
12	28
5627	3
0	18
3	3
480	3556
2	441
87	0
0	3225
272	93
10	59
11	0
20381	0
0	0
14	48
16	2
30	1
5775	1
13	189
863	0
1742	0
173	348
222	0
1	9793
5	77
175	1810
0	0
81	499
671	0
0	677
837	885
262	1489
7	843
566	0
0	0
139	0
22	94
6111	1
5	0
31	52
178	0
60	279
0	1118
22	3
112	257
911	0
60	4
3	101
41	1118
0	0
946	275
36	908
500	0
13	0
555	22
418	22
0	759
40	3
0	1356
225	1517
988	0
69	16
0	1210
0	815
2445	0
0	0
1788	0
3633	2
529	904
14	3
165	0
136	1097
47	187
129	549
0	840
197	230
0	186
1523	1
20	52
2111	0
228	1096
115	364
1674	2076
89	709
30	280
327	0
3432	1
2	0
310	1
320	0
347	0
112	81
18	0
1803	0
7939	6
204	0
101	0
0	202
1199	0
906	0
0	0
109	130
0	1
0	51
0	1253
0	1925
2545	0
710	982
0	439
695	202
4	1
2	0
393	1071
17	545
239	914
1	0
682	969
0	5859
32	27
0	0
4113	1
0	0
10	16
2065	8539
70	2122
0	2269
0	0
1898	0
28	0
1821	0
1229	0
3	0
16	54
1	99
3685	0
0	2267
28	2448
2064	0
0	0
452	162
0	0
275	1146
0	2179
3	1
11629	2
2604	226
268	0
531	13
613	0
6988	3
10	779
0	0
834	844
18	43
434	0
3	178
1	303
103	338
733	0
230	576
1	0
23	0
254	3944
591	0
43	10
738	727
1009	0
126	326
7	0
246	4450
3399	1
87	340
21	13
77	94
163	34
144	121
0	1407
99	1503
23	1
67	1060
142	102
246	0
5251	2
52	46
41	4
2223	1
56	0
1638	0
299	0
0	903
317	0
145	1071
2	18
81	0
50	3645
64	5022
2	2
6061	0
0	1433
2	606
5	0
31	0
29	2320
2076	1
431	966
0	0
162	368
0	0
45	0
0	164
303	0
4	307
68	589
0	1682
6754	1
0	3017
0	0
0	0
0	0
18	196
0	0
1	0
125	1130
0	1186
98	127
731	2443
342	1375
877	0
0	715
1	1
147	0
2002	0
6	2159
115	554
8	63
0	0
76	1674
52	1
229	446
428	0
1	1550
21	399
1	1886
340	948
189	274
166	811
0	679
172	1006
221	89
8	4171
2	31
71	444
1185	0
404	1524
0	2947
25	6413
454	0
112	0
1	0
11	72
1126	1
79	61
0	0
10	174
0	1098
48	0
143	0
191	1161
0	0
60	11
9519	3
5	0
208	0
13	0
739	0
136	881
0	350
3777	0
0	7
130	152
102	225
0	37
0	2240
131	480
469	2911
128	1143
2271	2254
4062	0
860	189
810	0
1294	407
5635	0
2	0
3143	0
6	26
69	47
993	1
3	90
66	169
4	0
1	0
139	2335
1387	0
1069	0
743	815
0	965
81	3044
122	238
2331	2
17	8
3	2
41	6
1305	0
681	1
15	1
4578	1
182	0
61	10
1969	2
0	0
1172	1
75	180
0	142
122	1061
5	0
5	0
146	68
718	0
59	51
321	724
601	521
407	133
96	68
1187	1382
1516	1
0	308
56	67
12	0
930	0
144	1283
1023	0
1548	2765
0	2154
603	1833
101	1015
4	1
491	921
19	775
86	7
7786	0
599	0
1227	0
306	9
114	9
162	1723
573	0
4	0
346	569
42	3184
0	0
0	269
32	3752
931	0
258	2028
7989	38
5941	40
87	1201
28	343
16	0
1	35
46	173
35252	3
68	9
41	953
1	0
3435	0
1501	0
1	0
36	96
459	1508
0	0
584	0
260	123
116	332
249	582
2764	592
1300	243
85	202
60	0
0	0
18	0
5298	0
1	28
0	1457
55	0
9	0
7	4995
3526	0
1152	16292
0	0
6	394
10	1
1	0
0	494
16	87
16147	3
14	641
12	810
0	0
0	39
94	329
53	2
0	1
153	1909
41	9
2516	0
0	1743
20	0
468	403
1	3
19	0
1699	1
0	0
378	0
339	0
0	0
0	1172
32	0
135	0
312	4965
19	1211
413	0
14	556
0	0
3916	34
15	17
74	95
45	703
6	1
3	3
9	1854
1449	1
838	0
2	1
0	505
0	723
488	0
1528	1
0	339
424	336
4	106
1942	0
4	451
124	1610
113	244
19	98
0	1150
1770	0
0	0
0	0
373	1143
310	0
6	0
2046	1
119	20
1	0
3364	419
34	50
235	0
234	2980
1500	0
39	0
39	1213
2	0
133	1386
1316	0
0	6039
1236	1
824	0
0	88
262	158
32	128
1191	4019
565	491
438	0
1	0
1780	2
0	500
0	6
76	6764
564	0
16214	1
0	0
3	0
326	0
97	0
28	4
10	1196
284	0
74	1362
187	571
4	27
0	3884
964	12
15190	3
225	0
2	2542
32	331
199	3647
0	1
0	1016
659	0
4	0
39	50
2337	1
4926	1
1	18
0	601
122	0
17	130
3	0
211	940
195	0
4	0
71	0
1280	0
1	1122
0	0
1	40
974	0
0	13
0	0
0	371
615	0
1	0
20	1300
0	0
590	0
13	10
370	0
57	0
1	0
79	658
1	0
2127	0
7	415
101	1319
18	2065
93	0
6	4235
0	0
1134	1444
2365	1
0	0
0	0
52	1347
162	0
0	256
0	6
671	0
26	0
56450	5
4557	0
0	253
2764	3
1	0
114	42
171	1270
930	314
786	0
771	3275
12	0
0	8
2	1
17	0
0	0
0	0
3	0
1	0
26	1885
7	628
0	118
0	1
102	329
24	5
